Jay Weissberg               https://variety.com/2016/film/reviews/aquarius-review-1201776731/

"LA FILLES INCONNU (The Unknown Girl)" (Jean-Pierre and Luc Dardenne) [Competition]

# todas
Roger Koza              5.5
Jaime Pena              6
Daniel Kasman           6
José Luis De Lorenzo   6
Rüdiger Suchsland      5.5
Fernando Juan Lima      6
Diego Lerer             5.5
Fredy Friedlander       5
Diego Batlle            6
Cecilia Barrionuevo     5.5
Carlos Reviriego        5.5
Luciano Monteagudo      6.5
Alexandra Zawia         6
Alex Vicente            5
Marcelo Alderete        3.5
Alejandro G. Calvo      5.5
Xavi Serra              7.5
Gerard Casau            6.5
Boris Nelepo            5.5
Carlos F. Heredero      7.5
Sergi Sanchez           7
Eulalia Iglesias        6.5
Javier H. Estrada       4.5
Violeta Kovacsics       7
Pablo Scholz            7
José Luis Losa         7
Dominik Kamalzadeh      6.5
Gustavo Beck            4
Raúl Camargo           4
Ángel Quintana         8.5
Pedro Butcher           4
Dennis Lim              6
Alberto Sáez Villarino 6.5
Alejandra Trelles       7
# critic.de
Andrey Arnold         5
Frédéric Jaeger     4
Till Kadritzke        6
#Daniel Kasman         5
Michael Kienzl        5
#Boris Nelepo          5
Lukas Stern           7.5
Anke Westphal         5
#Blake Williams        6
Alexandra Zawia       6
# Le film français
Frédéric Foubert        2.5
Jean-Claude Raspiergeas 2.5
Thierry Chèze         5
Eric Neuhoff          1
Stéphane Delorme      2.5
Isabelle Regnier      5
Philippe Rouyer       2.5
Pierre Vavasseur      7.5
Pierre Murat          7.5
Florence Ben Sadoun   2.5
Serge Kaganski        9
Gille Kerdreux        2.5
Pascal Mérigeau       5
Danielle Attali       2.5
Christophe Carriére   5
# screen daily
Michel Ciment               
Fabio Ferzetti             5
Kong Rithdee               5
Julien Gester/Didier Peron  5
Jan Schulz-Ojala            7.5
Mahnola Dargis              5
Stephanie Zacharek          7.5
Justin Chang                7.5
Nick James                  5
Tim Robey/Robbie Collin     7.5
Anton Dolin                 7.5
Screen International        7.5
#ioncinema 0-5
Nicolas Bell            5   http://www.ioncinema.com/reviews/the-unknown-girl-dardennes-review
Christophe Beney        
David Calhoun           6
Per Juul Carlsen        6
Mike d'Angelo           6
Jean-Philippe Guerand   6
Carlos F. Heredero      7  
Jessica Kiang           6  
Eric Kohn               5
Fabien Lemercier        8
Marc-André Lussier      4
Liu Min                 6
Isabelle Regnier        4
Cédric Succivalli       6
Blake Williams          6
Alison Wilmore          6
# ics
#Cédric Succivalli      6
David Acacia            6
Aldo Álvareztostado     7
Marc van de Klashorst   5
#Diego Battle           6
#Nicholas Bell          5
Christophe Beney        8
David Honnorat          7
Dana Keith              6
D W Mault               8
Eren Odabasi            5
Isabelle Regnier        4
Clarence Tsui           5
#Blake Williams         6
# Chinese @CriticsGrid
Guojie                  6
Kate                    4
Liu Min                 4
Liuying                 4
Emily                   6
Muyan                   2
Shuang                  4
Peter Cat               4
Qin Wan                 4
Tao Tao                 4
Yixiong                 4
Xie Meng                4
HOWIE                   4
#l
Matt Hoffman        9
Eli Hayes           9
Luigi Moggeno       8
Casey Pegram        8
Carlota Moseguí    8
tombeet             8
Adam Norbury        7
Chuchaqui           7
Frederico Machado   7
Dave Jenkins        7
karamazov           7
fightclubitis       6    https://letterboxd.com/fightclubitis/film/the-unknown-girl/
Pablo Villaça      6
Jangorama           6
Niels Putman        6
Crayfish            6
Aurelio Vindigni Ricca 6
Blake Williams      6
Aaron Salazar       6
Mike d'Angelo       6
Serena Catalano     6
Flamenca Stone      5
Florent Boutet      5
Andy Malafaia       5
Jason Ooi           5
Zac Goldkind        5
Pieter Vermeersch   5
Joseph Wythe        5
Tensin              4
Sam C. Mac          4
Gerhard Maier       4
James McAllister    4
Antoine Waked       4
Anthony Magnoni     3
reedie              2
monkeybox83         1
#
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-dardennes-mendoza-filho.html
Peter Bradshaw      4       http://www.theguardian.com/film/2016/may/19/graduation-review-cristian-mungiu-romania-cannes-2016

"MA' ROSA" (Brillante Mendoza) [Competition]

# todas
Roger Koza              3
Jaime Pena              1
José Luis De Lorenzo   6
Rüdiger Suchsland      7
Fernando Juan Lima      5.5
Diego Lerer             4
Fredy Friedlander       5
Diego Batlle            5
Carlos Reviriego        2.5
Luciano Monteagudo      5
Alexandra Zawia         5
Alejandro G. Calvo      4
Carlo Chatrian          5
Carlos F. Heredero      4.5
Sergi Sanchez           5
Eulalia Iglesias        5
Violeta Kovacsics       4
Pablo Scholz            4.5
José Luis Losa         2
Dominik Kamalzadeh      5
Ángel Quintana         5.5
Alberto Sáez Villarino 6.5
Alejandra Trelles       6
# critic.de
Andrey Arnold         5
Frédéric Jaeger     7.5
Till Kadritzke        7.5
Michael Kienzl        7.5
Anke Westphal         7.5
#Blake Williams        2.5
# Le film français
Frédéric Foubert        1
Jean-Claude Raspiergeas 5
Thierry Chèze         5
Eric Neuhoff          2.5
Stéphane Delorme      5
Isabelle Regnier      2.5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat          2.5
Florence Ben Sadoun   2.5
Serge Kaganski        2.5
Gille Kerdreux        5
Pascal Mérigeau       5
Danielle Attali       7.5
Christophe Carriére   
# screen daily
Michel Ciment               7.5
Fabio Ferzetti              7.5
Kong Rithdee                5
Julien Gester/Didier Peron  5
Jan Schulz-Ojala            7.5
Stephanie Zacharek          5
Justin Chang                7.5
Nick James                  7.5
Tim Robey/Robbie Collin     5
Anton Dolin                 7.5
Screen International        7.5
#ioncinema 0-5
Nicolas Bell            3
Christophe Beney        
David Calhoun           5
Per Juul Carlsen        
Mike d'Angelo           5
Jean-Philippe Guerand   7
Carlos F. Heredero      3  
Jessica Kiang             
Eric Kohn               
Fabien Lemercier        5
Marc-André Lussier      4
Liu Min                 5
Isabelle Regnier        2
Cédric Succivalli       2
Blake Williams          
Alison Wilmore          3
# ics
Cédric Succivalli       2
David Acacia            0.5
Aldo Álvareztostado     2
Marc van de Klashorst   
#Diego Battle           5
#Nicholas Bell          3
#Chris Beney           
David Honnorat          3
Dana Keith              5
D W Mault               8
Eren Odabasi            6
Isabelle Regnier        2
Clarence Tsui           
#Blake Williams         2
# Chinese @CriticsGrid
Guojie                  6
Kate                    4
Liu Min                 
Liuying                 6
Emily                   4
Muyan                   4
Shuang                  4
Peter Cat               2
Qin Wan                 4
Tao Tao                 4
Yixiong                 4
Xie Meng                4
HOWIE                   6
#l
karamazov           9
Chuchaqui           8
Martyn Conterio     8
Pieter Vermeersch   8
tombeet             8
Frederico Machado   7
Eli Hayes           6
Crayfish            6
Jason Ooi           5
Dave Jenkins        5
Mike d'Angelo       5
Niels Putman        4
Matt Hoffman        4
Pablo Villaça      4
Carlota Moseguí    3
Flamenca Stone      3
Sam C. Mac          3
Blake Williams      3
#
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-dardennes-mendoza-filho.html
Peter Bradshaw      6       http://www.theguardian.com/film/2016/may/18/marosa-review-brillante-mendoza-cannes

"BACALAUREAT (Graduation)" (Cristian Mungiu) [Competition]

# todas
Roger Koza              6
Jaime Pena              6
Daniel Kasman           6
José Luis De Lorenzo   7.5
Rüdiger Suchsland      7
Fernando Juan Lima      6
Diego Lerer             6
Fredy Friedlander       7
Diego Batlle            6
Cecilia Barrionuevo     5
Carlos Reviriego        7
Luciano Monteagudo      6
Alexandra Zawia         6
Marcelo Alderete        3
Alejandro G. Calvo      8
Xavi Serra              8
Gerard Casau            4.5
Boris Nelepo            7
Carlos F. Heredero      7
Pamela Bienzobas        7
Sergi Sanchez           8
Eulalia Iglesias        7.5
Javier H. Estrada       6
Violeta Kovacsics       6.5
Pablo Scholz            7
José Luis Losa         7.5
Dominik Kamalzadeh      6
Gustavo Beck            5
Ángel Quintana         5.5
Pedro Butcher           6
Alberto Sáez Villarino 7
Alejandra Trelles       7
# critic.de
Andrey Arnold         6
#Pamela Bienzobas     6
Frédéric Jaeger     6
Till Kadritzke        6       http://www.critic.de/film/bacalaureat-9701/
Daniel Kasman         4
Michael Kienzl        5
#Boris Nelepo          6
Lukas Stern           6
Anke Westphal         7.5
Blake Williams        5
Alexandra Zawia       6
# Le film français
Frédéric Foubert        7.5
Jean-Claude Raspiergeas 9
Thierry Chèze         9
Eric Neuhoff          7.5
Stéphane Delorme      5
Isabelle Regnier      5
Philippe Rouyer       9
Pierre Vavasseur      9
Pierre Murat         7.5
Florence Ben Sadoun  7.5 
Serge Kaganski        7.5
Gille Kerdreux        5
Pascal Mérigeau       7.5
Danielle Attali       5
Christophe Carriére   7.5
# screen daily
Michel Ciment               9
Fabio Ferzetti              7.5
Kong Rithdee                7.5
Julien Gester/Didier Peron  2.5
Jan Schulz-Ojala            7.5
Stephanie Zacharek          7.5
Justin Chang                7.5
Nick James                  7.5
Tim Robey/Robbie Collin     7.5
Anton Dolin                 7.5
Screen International        9
#ioncinema 0-5
Nicolas Bell            5
Christophe Beney        8
David Calhoun           9
Per Juul Carlsen        
Mike d'Angelo           
Jean-Philippe Guerand   8
Carlos F. Heredero         
Jessica Kiang            8  
Eric Kohn               
Fabien Lemercier        8
Marc-André Lussier      6
Liu Min                 
Isabelle Regnier        4
Cédric Succivalli       
Blake Williams          5
Alison Wilmore          7
# ics
Cédric Succivalli       4
David Acacia            4
Aldo Álvareztostado     7
Marc van de Klashorst   8
#Diego Battle           6
#Nicholas Bell          5
#Christophe Beney       8
David Honnorat          8
Dana Keith              8
D W Mault               10
Eren Odabasi            10
#Isabelle Regnier       4        
Clarence Tsui           10
#Blake Williams         5
# Chinese @CriticsGrid
Guojie                  6
Kate                    6
Liu Min                 10
Liuying                 6
Emily                   6
Muyan                   6
Shuang                  6
Peter Cat               6
Qin Wan                 6
Tao Tao                 10
Yixiong                 6
Xie Meng                6
HOWIE                   10
#l
Kartik Singh        10
Radu                10
Giuliano            9
Laurentiu           9
Eli Hayes           9
Audiences Everywhere 8
Dave Jenkins        8
Pablo Villaça      8
Bogdan Bogdan Stamatin 8
Tyler Lee           8
Florent Boutet      8
denis24             8
Antoine Waked       8
FilmLandEmpire      8
Jason Ooi           8
Adam Norbury        8
tombeet             8
Aurelio Vindigni Ricca 7
paolawt             7
Mike d'Angelo       7
haelwho             7
Crayfish            7
blackdavid _        7
Pieter Vermeersch   7
Serena Catalano     7
Matt Hoffman        7
Tensin              7
Sam C. Mac          6
Chuchaqui           6
Blake Williams      5
Flamenca Stone      5
Andy Malafaia       5
reedie              4
ILARIA PIZZALUGA    4
Dillon Freeman      4
#
Peter Bradshaw      10      http://www.theguardian.com/film/2016/may/19/graduation-review-cristian-mungiu-romania-cannes-2016

"JUSTE LA FIN DE MONDE (It’s Only the End of the World)" (Xavier Dolan) [Competition]
 Prix jury oecumenique

# todas
Roger Koza              3.5
Jaime Pena              5.5
Daniel Kasman           3
José Luis De Lorenzo   4
Rüdiger Suchsland      3.5
Fernando Juan Lima      4.5
Diego Lerer             1
Fredy Friedlander       4
Giona Nazzaro           4
Diego Batlle            4.5
Cecilia Barrionuevo     2
Carlos Reviriego        5
Luciano Monteagudo      3
Alexandra Zawia         1
Alex Vicente            5.5
Marcelo Alderete        3
Fernando Ganzo          5
Alejandro G. Calvo      4
Xavi Serra              3
Gerard Casau            6
Carlos F. Heredero      4.5
Pamela Bienzobas        4
Sergi Sanchez           2
Eulalia Iglesias        4.5
Javier H. Estrada       3
Violeta Kovacsics       4
Pablo Scholz            3
José Luis Losa         7
Dominik Kamalzadeh      4.5
Ángel Quintana         6.5
Pedro Butcher           2
Alberto Sáez Villarino 7.5
# critic.de
#Pamela Bienzobas     2.5
Frédéric Jaeger     9
Till Kadritzke        5
Daniel Kasman         1
Michael Kienzl        2.5
Lukas Stern           7.5
Anke Westphal         6
Blake Williams        1
Alexandra Zawia       1
# Le film français
Frédéric Foubert        2.5
Jean-Claude Raspiergeas 9
Thierry Chèze         5
Eric Neuhoff          2.5
Stéphane Delorme      7.5
Isabelle Regnier      9
Philippe Rouyer       5
Pierre Vavasseur      2.5
Pierre Murat          5
Florence Ben Sadoun   2.5
Serge Kaganski        2.5
Gille Kerdreux        9
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   5
# screen daily
Michel Ciment              5
Fabio Ferzetti             7.5
Kong Rithdee               2.5
Julien Gester/Didier Peron  1
Jan Schulz-Ojala            2.5
Stephanie Zacharek          5
Justin Chang                2.5
Nick James                  1
Tim Robey/Robbie Collin     5
Anton Dolin                 5
Screen International        2.5
# ioncinema
Nicolas Bell            2
Christophe Beney        8
David Calhoun           4
Per Juul Carlsen        5
Mike d'Angelo           4
Jean-Philippe Guerand   6
Carlos F. Heredero      4  
Jessica Kiang           4 
Eric Kohn               3
Fabien Lemercier        2
Marc-André Lussier      6
Liu Min                 8
Isabelle Regnier        8
Cédric Succivalli       8
Blake Williams          3
Alison Wilmore          2
# ics
Cédric Succivalli       8
David Acacia            10
Aldo Álvareztostado     6
Marc van de Klashorst   0.5
#Diego Battle           5
#Nicholas Bell          2
#Christophe Beney       8
David Honnorat          4
Dana Keith              
D W Mault               3
Eren Odabasi            2
Isabelle Regnier        9
Clarence Tsui           0.5
#Blake Williams         1
# Chinese @CriticsGrid
Guojie                  6
Kate                    6
Liu Min                 8
Liuying                 0.5
Emily                   2
Muyan                   2
Shuang                  0.5
Peter Cat               4
Qin Wan                 6
Tao Tao                 2
Yixiong                 2
Xie Meng                4
HOWIE                   
#
Peter Debruge                http://variety.com/2016/film/festivals/its-only-the-end-of-the-world-review-xavier-dolan-1201777980/#sthash.z9CrETWN.dpuf
Peter Bradshaw      8       http://www.theguardian.com/film/2016/may/19/its-only-the-end-of-the-world-review-xavier-dolans-nightmarish-homecoming-is-a-dream
#l
Tensin              9
Joseph Wythe        9
Eli Hayes           9
ILARIA PIZZALUGA    8
Aaron Salazar       8
Pablo Villaça      8
Alyssia Duval       8
Dillon Freeman      8
Aurelio Vindigni Ricca 8
Serena Catalano     8
Chuchaqui           7
Carlota Moseguí    7
ehijie              7
Jangorama           6
Flamenca Stone      6
Pieter Vermeersch   6
Matt Hoffman        6
Sam C. Mac          5
Florent Boutet      5
Antoine Waked       5
Jason Ooi           5
James McAllister    4
Tyler Lee           4
AEC                 4
Ruan Canniza        4
Crayfish            4
Mike d'Angelo       4
Blake Williams      3
Dave Jenkins        2
Andy Malafaia       2
FilmLandEmpire      2

"THE LAST FACE" (Sean Penn) [Competition]

# todas
Daniel Kasman           3
Diego Lerer             1
Diego Batlle            1
Carlos Reviriego        0.5
Luciano Monteagudo      1
Alex Vicente            1
Xavi Serra              1.5
Pamela Bienzobas        2
Sergi Sanchez           1
Pablo Scholz            1
Ángel Quintana         1
Alberto Sáez Villarino 2
# critic.de
#Pamela Biénzobas     1
Frédéric Jaeger       1
Daniel Kasman         2.5
Violeta Kovacsics     1
Lukas Stern           1       http://www.critic.de/film/the-last-face-9733/
Rüdiger Suchsland     1
Anke Westphal         1
Blake Williams        1
Alexandra Zawia       1
# Le film français
Frédéric Foubert        1
Jean-Claude Raspiergeas 1
Thierry Chèze         1
Eric Neuhoff          1
Stéphane Delorme      1
Isabelle Regnier      1
Philippe Rouyer       1
Pierre Vavasseur      
Pierre Murat          1
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        2.5
Pascal Mérigeau       1
Danielle Attali       1
Christophe Carriére   1
# screen daily
Michel Ciment               1
Fabio Ferzetti              1
Kong Rithdee               
Julien Gester/Didier Peron  
Jan Schulz-Ojala            1
Stephanie Zacharek          1
Justin Chang                1
Nick James                  2.5
Tim Robey/Robbie Collin     1
Anton Dolin                 1
Screen International        2.5
# ioncinema
Nicolas Bell            
Christophe Beney        
David Calhoun           2
Per Juul Carlsen        3
Mike d'Angelo           
Jean-Philippe Guerand   1
Carlos F. Heredero         
Jessica Kiang              
Eric Kohn               1
Fabien Lemercier        
Marc-André Lussier      
Liu Min                 2
Isabelle Regnier        
Cédric Succivalli       0.5
Blake Williams          1
Alison Wilmore          
# ics
Cédric Succivalli       0.5
David Acacia            0.5
Aldo Álvareztostado     0.5
Marc van de Klashorst   
#Diego Battle           1
#Nicholas Bell          0.5
#Christophe Beney       
David Honnorat         
Dana Keith              0.5
D W Mault               
Eren Odabasi            
#Isabelle Regnier       3   
Clarence Tsui           0.5
#Blake Williams         
# Chinese @CriticsGrid
Guojie                  0.5
Kate                    2
Liu Min                 0.5
Liuying                 0.5
Emily                   0.5
Muyan                   
Shuang                  0.5
Peter Cat               
Qin Wan                 0.5
Tao Tao                 0.5
Yixiong                 0.5
Xie Meng                0.5
HOWIE                   2
#
David Rooney                http://www.hollywoodreporter.com/review/sean-penns-last-face-cannes-896014
Steve Pond                  http://www.thewrap.com/the-neon-demon-cannes-review-elle-fanning-potboiler-is-gloriously-lurid-and-stupidly-entertaining/
#l
Crayfish            7
Pablo Villaça      7
tombeet             6
gpietri             6
Aaron Salazar       5
Søren Huslage      5
Dillon Freeman      4
Eli Hayes           4
Michael Leader      3
Sam C. Mac          3
Anthony Magnoni     3
Blake Williams      2
Audiences Everywhere 2
Adam Norbury        2
Jangorama           2
Aurelio Vindigni Ricca 2
Bogdan Bogdan Stamatin 2
Pieter Vermeersch   2
Jason Ooi           1
Zac Goldkind        1
Andy Malafaia       1
magiceye            1    https://letterboxd.com/magiceye/film/the-last-face/
Antoine Waked       1
Rico Drago          1
Micah Gottlieb      1
Mike d'Angelo       1
Matt Hoffman        1
#
Benjamin Lee        2       http://www.theguardian.com/film/2016/may/20/the-last-face-review-sean-penn-charlize-theron-crass-romance-cannes

"THE NEON DEMON" (Nicholas Anders Refn) [Competition]

# todas
Roger Koza              5
Jaime Pena              4
Daniel Kasman           3.5
Rüdiger Suchsland      7
Fernando Juan Lima      3
Diego Lerer             4
Fredy Friedlander       4
Giona Nazzaro           4
Diego Batlle            3
Cecilia Barrionuevo     4
Carlos Reviriego        3
Luciano Monteagudo      5
Alexandra Zawia         5
Alex Vicente            7.5
Marcelo Alderete        4.5
Alejandro G. Calvo      8
Xavi Serra              8.5
Gerard Casau            6
Boris Nelepo            7.5
Sergi Sanchez           3.5
Eulalia Iglesias        8
Javier H. Estrada       3.5
Violeta Kovacsics       4.5
Pablo Scholz            3
Dominik Kamalzadeh      0.5
Ángel Quintana         4.5
Pedro Butcher           7.5
Alberto Sáez Villarino 9
Alejandra Trelles       1.5
# critic.de
Andrey Arnold         6
Frédéric Jaeger     7.5     http://www.critic.de/film/the-neon-demon-9644/
Till Kadritzke        9
#Daniel Kasman         2.5
Michael Kienzl        6
#Boris Nelepo          7.5
Lukas Stern           9
Anke Westphal         2.5
Blake Williams        5
Alexandra Zawia       5
# Le film français
Frédéric Foubert        5
Jean-Claude Raspiergeas 1
Thierry Chèze         2.5
Eric Neuhoff          1
Stéphane Delorme      9
Isabelle Regnier      1
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat          5
Florence Ben Sadoun   
Serge Kaganski        5
Gille Kerdreux        1
Pascal Mérigeau       2.5
Danielle Attali       1
Christophe Carriére   5
# screen daily
Michel Ciment               1
Fabio Ferzetti             1
Kong Rithdee               1
Julien Gester/Didier Peron  
Jan Schulz-Ojala            7.5
Stephanie Zacharek          5
Justin Chang                7.5
Nick James                  5
Tim Robey/Robbie Collin     7.5
Anton Dolin                 2.5
Screen International        5
#ioncinema
Nicolas Bell            6   http://www.ioncinema.com/reviews/the-neon-demon-nicolas-winding-refn-review
Christophe Beney        7
David Calhoun           6
Per Juul Carlsen        6
Mike d'Angelo           5
Jean-Philippe Guerand   5
Carlos F. Heredero      0.5  
Jessica Kiang           8
Eric Kohn               5   http://www.indiewire.com/article/neon-demon-review-cannes-2016-elle-fanning-nicolas-winding-refn-keanu-reeves-jena-malone-cliff-martinez-bella-heathcote-sex-necrophilia-cannabalism
Fabien Lemercier        
Marc-André Lussier      3
Liu Min                 2
Isabelle Regnier        0.5
Cédric Succivalli       1
Blake Williams          5
Alison Wilmore          7
# ics
#Cédric Succivalli      1
David Acacia            4
Aldo Álvareztostado     4
Marc van de Klashorst   5
#Diego Battle           3
#Nicholas Bell          6
#Christophe Beney        
David Honnorat         
Dana Keith             
D W Mault               
Eren Odabasi            7
#Isabelle Regnier       1        
Clarence Tsui           3
#Blake Williams         4
# Chinese @CriticsGrid
Guojie                  2
Kate                    2
Liu Min                 0.5
Liuying                 2
Emily                   4
Muyan                   2
Shuang                  2
Peter Cat               6
Qin Wan                 2
Tao Tao                 2
Yixiong                 6
Xie Meng                2
HOWIE                   6
#
Peter Bradshaw          6   http://www.theguardian.com/film/2016/may/20/the-neon-demon-review-nicolas-winding-refn-makes-zoolander-3-but-erotic-and-evil
Adam Woodward           9   http://lwlies.com/reviews/the-neon-demon/
Todd McCarthy               http://www.hollywoodreporter.com/review/neon-demon-cannes-review-895905  
#l
Tensin              10
FilmLandEmpire      10
Chuchaqui           10
Aaron Salazar       10
Martyn Conterio     10
Lucie               10
Gerardo Novelo      10
M. Sean McManus     10
James Healey        9
Luke Driscoll       9
filmga              9
Eli Hayes           9
Matt Hoffman        9
Aurelio Vindigni Ricca 9
Jeremy Flores       9
Jangorama           8
Audiences Everywhere 8
tombeet             8
Dillon Freeman      8
Crayfish            8
Antoine Waked       8
Rico Drago          8
Serena Catalano     8
jenny_jacobi        8
mrawr               8
Steve Flavin        8
Joe Yanick          8
Jim Hemphill        8
magiceye            7.5
Scorcm83            7
Pieter Vermeersch   7
Joseph Wythe        7
Jason Ooi           7
Flamenca Stone      6
James McAllister    6
Carlota Moseguí    5
Andy Malafaia       5
AEC                 5
Blake Williams      5
Mike d'Angelo       5
Kevin Conner        5
blackdavid _        4
Sam C. Mac          4
BlackMan            4
Frederico Machado   3
Tyler Lee           2
Anthony Magnoni     2
Pablo Villaça      2

"ELLE" (Paul Verhoeven) [Competition]

# todas
Roger Koza              10
Jaime Pena              9.5
Daniel Kasman           8
Rüdiger Suchsland      8.5
Fernando Juan Lima      10
Diego Lerer             9.5
Diego Batlle            9
Andrea Picard           9
Cecilia Barrionuevo     9
Carlos Reviriego        9.5
Luciano Monteagudo      8.5
Alexandra Zawia         10
Alex Vicente            8
Marcelo Alderete        10
Alejandro G. Calvo      9
Xavi Serra              9.5
Gerard Casau            9
Boris Nelepo            7.5
Carlos F. Heredero      7.5
Pamela Bienzobas        8
Sergi Sanchez           9
Ronald Rovers           8.5
Eulalia Iglesias        8.5
Javier H. Estrada       8.5
Pablo Scholz            7.5
José Luis Losa         9
Dominik Kamalzadeh      9
Gustavo Beck            9
Raúl Camargo           10
Alberto Sáez Villarino 8
# critic.de
Andrey Arnold         6
Pamela Bienzobas        8
Frédéric Jaeger     9
Till Kadritzke        9
#Daniel Kasman         7.5
Michael Kienzl        9     http://www.critic.de/film/elle-9200/
#Boris Nelepo         6
Lukas Stern           7.5
#Rüdiger Suchsland    9
Blake Williams        7.5
#Alexandra Zawia       9
# Le film français
Frédéric Foubert        9
Jean-Claude Raspiergeas 5
Thierry Chèze         7.5
Eric Neuhoff          1
Stéphane Delorme      9
Isabelle Regnier      7.5
Philippe Rouyer       7.5
Pierre Vavasseur      7.5
Pierre Murat          7.5
Florence Ben Sadoun   7.5
Serge Kaganski        9
Gille Kerdreux        2.5
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   5
# screen daily
Michel Ciment               
Fabio Ferzetti             
Kong Rithdee               
Julien Gester/Didier Peron  
Jan Schulz-Ojala            
Stephanie Zacharek          
Justin Chang                
Nick James                  
Tim Robey/Robbie Collin     
Anton Dolin                 
Screen International        
#ioncinema 0-5
Nicolas Bell           8    http://www.ioncinema.com/reviews/elle-paul-verhoeven-review
Christophe Beney       9
David Calhoun           
Per Juul Carlsen        
Mike d'Angelo          7
Jean-Philippe Guerand  6
Carlos F. Heredero     6  
Jessica Kiang          8 
Eric Kohn              6    http://www.indiewire.com/article/review-elle-isabelle-huppert-paul-verhoeven-cannes-2016-rape-comedy
Fabien Lemercier       7 
Marc-André Lussier     8
Liu Min                8 
Isabelle Regnier       8
Cédric Succivalli      10 
Blake Williams         7.5
Alison Wilmore         8
# ics
Cédric Succivalli     10
David Acacia            8
Aldo Álvareztostado     
Marc van de Klashorst   9
#Diego Battle           
#Nicholas Bell          8
#Christophe Beney        9
David Honnorat         
Dana Keith             
D W Mault               
Eren Odabasi            7
#Isabelle Regnier        8        
Clarence Tsui           
#Blake Williams         8
# Chinese @CriticsGrid
Guojie                  6
Kate                    8
Liu Min                 8
Liuying                 6
Emily                   4
Muyan                   6
Shuang                  8
Peter Cat               6
Qin Wan                 8
Tao Tao                 10
Yixiong                 8
Xie Meng                6
HOWIE                   4
#
Ben Croll                   http://www.thewrap.com/elle-cannes-review-isabelle-huppert-is-spectacular-in-mean-funny-film/
Guy Lodge                   https://variety.com/2016/film/reviews/elle-review-1201780097/
Anne Thompson               http://www.indiewire.com/article/cannes-elle-paul-verhoeven-isabelle-huppert-controversial-rape-thriller-press-conference-20160521
Lisa Nesselson              http://www.screendaily.com/reviews/elle-cannes-review/5103208.article?blocktitle=CANNES-REVIEWS&contentID=40395
#l
FilmLandEmpire      10
Aaron Salazar       10      https://letterboxd.com/whocaresdad/film/elle/
Crayfish            10
Antoine Waked       9
Jason Ooi           9
Adam Norbury        9
Flamenca Stone      9
magiceye            8.5
James McAllister    8
Pablo Villaça      8
Zac Goldkind        8
Aurelio Vindigni Ricca 8
Serena Catalano     8
Martyn Conterio     8
Carlota Moseguí    8
Kurt Walker         8
Pieter Vermeersch   8
tombeet             8
Micah Gottlieb      8
Jangorama           7
Blake Williams      7
Zack Ross           7
Sam C. Mac          7
Mike d'Angelo       7
Dillon Freeman      7       https://letterboxd.com/dillonf/film/elle/
Andy Malafaia       6
Tensin              5
ILARIA PIZZALUGA    5
Tyler Lee           4

"THE SALESMAN (Foroushande)" (Ashgar Farhadi) [Competition]

# todas
Roger Koza              6
Jaime Pena              6
Rüdiger Suchsland      5.5
Fernando Juan Lima      6.5
Diego Lerer             7
Giona Nazzaro           7
Diego Batlle            6.5
Cecilia Barrionuevo     4
Carlos Reviriego        6.5
Luciano Monteagudo      6.5
Alexandra Zawia         5
Marcelo Alderete        3
Alejandro G. Calvo      6
Xavi Serra              6.5
Gerard Casau            7
Carlos F. Heredero      6.5
Sergi Sanchez           7.5
Eulalia Iglesias        7
Javier H. Estrada       6.5
Pablo Scholz            7
José Luis Losa         6.5
Dominik Kamalzadeh      4.5
Pedro Butcher           2
Alberto Sáez Villarino 7.5
Alejandra Trelles       7
# critic.de
Andrey Arnold         5
Frédéric Jaeger     4       http://www.critic.de/film/the-salesman-9726/
Till Kadritzke        6
Michael Kienzl        5
Lukas Stern           5
#Rüdiger Suchsland    5
Blake Williams        6
#Alexandra Zawia       4
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 7.5
Thierry Chèze         5
Eric Neuhoff          5
Stéphane Delorme      1
Isabelle Regnier      2.5
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat         1
Florence Ben Sadoun   2.5
Serge Kaganski        5
Gille Kerdreux        7.5
Pascal Mérigeau       7.5
Danielle Attali       5
Christophe Carriére   2.5
# screen daily
Michel Ciment               
Fabio Ferzetti             
Kong Rithdee               
Julien Gester/Didier Peron  
Jan Schulz-Ojala            
Stephanie Zacharek          
Justin Chang                
Nick James                  
Tim Robey/Robbie Collin     
Anton Dolin                 
Screen International        
#ioncinema 0-5
Nicolas Bell            7
Christophe Beney        2
David Calhoun           6
Per Juul Carlsen        
Mike d'Angelo           7
Jean-Philippe Guerand   7
Carlos F. Heredero      5  
Jessica Kiang           7 
Eric Kohn               
Fabien Lemercier        6
Marc-André Lussier      6
Liu Min                 7
Isabelle Regnier        2
