package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/beauty-and-the-dogs/
Daphne Passa        8   https://letterboxd.com/daphnee/film/beauty-and-the-dogs/
Antoine Waked       8
Benedict Seal       7
sacinephile         7
Millie C            7
Katherine McLaughlin 6
Hugo Emmerzael      6
Arvena              6   https://letterboxd.com/arvena/film/beauty-and-the-dogs/
Pieter Vermeersch   6
manilazic           5
Sam Gray            4
onozorobi           4

"Walking Past The Future (Lu Guo Wei Lai)" (Li Ruijun)  [Un Certain Regard]

Clarence Tsui               http://www.hollywoodreporter.com/review/walking-past-future-lu-guo-wei-lai-film-review-cannes-2017-1005503
Maggie Lee                  http://variety.com/2017/film/reviews/walking-past-the-future-review-lu-guo-wei-lai-1202438214/
Jonathan Romney             http://www.screendaily.com/reviews/walking-past-the-future-cannes-review/5118224.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# todas
Diego Lerer             5.5
José Luis Losa         4.5
Alejandra Trelles       6
Pedro Segura            4
Nicolás Kusmin         4.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 7.5
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          5
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      4
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        2
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         5
#Carlota Moseguí       
#letterboxd
Truman2712          7
b gudivada          5
edissa              4
Eren Odabasi        3   https://letterboxd.com/erenodabasi/film/walking-past-the-future/
Benedict Seal       3   https://letterboxd.com/benedictseal/film/walking-past-the-future/

"Las Hijas de Abril (April's Daughter)" (Michel Franco) [Un Certain Regard] UCR Jury Prize

Boyd van Hoeij              http://www.hollywoodreporter.com/review/aprils-daughters-las-hijas-de-abril-1005670
Allan Hunter                http://www.screendaily.com/reviews/aprils-daughter-cannes-review/5118239.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# todas
Roger Koza              2
José Luis De Lorenzo   2
Fernando Juan Lima      1
Diego Lerer             2
Diego Batlle            4
Cecilia Barrionuevo     1
Marcelo Alderete        2
Ronald Rovers           6
Eulalia Iglesias        2
Pablo Scholz            3.5
José Luis Losa         3.5
Ángel Quintana         4
Alejandra Trelles       6.5
Philipp Engel           5
Nicolás Kusmin         3.5
Carlota Moseguí        7.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            2.5
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          2.5
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         7
David Honnorat        7
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        5
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí      8 
#letterboxd
Pablo Villaça      8
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/aprils-daughter/
Carlota Moseguí    8
Martyn Conterio     8
Trent2009           7
Arvena              7
Truman2712          6
Matt Hoffman        6
Pieter Vermeersch   6
Carlito             6
Zane Timonina       6   https://letterboxd.com/zanet/film/aprils-daughter/
Bernardo Pajares    5
Anna Bananna        5
edissa              4
Serena Catalano     4   https://letterboxd.com/serena/film/aprils-daughter/
Kurt Walker         3
Philippe            3
Juan Soto           1
Vahid Mortazavi     1
John Tikis          1   https://letterboxd.com/johntikis/film/aprils-daughter/

"Wind River" (Taylor Sheridan) [Un Certain Regard] UCR Best Director Award <i>(Sundance)</i>

Sundance _31_Ratings     7.2  http://cannes-rurban.rhcloud.com/Sundance2017?t=26#26
Letterboxd _78_Ratings   7.2  https://letterboxd.com/film/wind-river-2017/
# todas
Jaime Pena              6
José Luis De Lorenzo   4
Rüdiger Suchsland      6.5
Diego Lerer             7
Fredy Friedlander       6.5
Luciano Monteagudo      7
Alejandro G. Calvo      7
Xavi Serra              7.5
Boris Nelepo            2
Carlos F. Heredero      6.5
Eulalia Iglesias        5.5
Pablo Scholz            7.5
Ángel Quintana         6
Juanma Ruíz            7
Damián Hoffman         4
Nicolás Kusmin         7
Imma Merino             5
# critic.de
Frédéric Jaeger     2.5
Michael Kienzl        2.5
# Le film français
Gaël Golhen             7.5
Jean-Claude Raspiergeas 
Thierry Chèze           2.5
Eric Neuhoff            
Stéphane Delorme        1
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          7.5
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          5
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 5
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    8
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
monkeybox83         10
Chris Haydon        10
James Thompson      10   https://letterboxd.com/thommoj03/film/wind-river-2017/
WiktorWiktor        10
Shelby              9
franniedeckas       9
manwolf             9
Juan Felipe Díaz Herrera 9   https://letterboxd.com/jdiaz/film/wind-river-2017/
Mfairbanks          9   https://letterboxd.com/mfairbanks/film/wind-river-2017/
Jangorama           8
Truman2712          8
Laurent de Alberti  8
PSimone             8
randipeck           7
Millie C            7
Pieter Vermeersch   7
kevinyang           7   https://letterboxd.com/kevinyang/film/wind-river-2017/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/wind-river-2017/
Chad Eberle         6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/wind-river-2017/
Txarles             6
Ricardo Leite       6
Elisha Gustafson    6
cofalt              6   https://letterboxd.com/cofalt/film/wind-river-2017/
edissa              5
Antoine Waked       5
jyristo             5
Pablo Villaça      5
Zane Timonina       5
Chance Lytle        5
vinminsituation     4
klaaargh            2
Crayfish            1
#old letterboxd ignored

"Sanpo Suru Shinryakusha (Before We Vanish)" (Kiyoshi Kurosawa) [Un Certain Regard]

Stephen Dalton              http://www.hollywoodreporter.com/review/before-we-vanish-review-1006202
Wendy Ide                   http://www.screendaily.com/reviews/before-we-vanish-cannes-review/5118279.article?blocktitle=Latest-Reviews&contentID=592
Maggie Lee                  http://variety.com/2017/film/reviews/before-we-vanish-review-1202438970/
# todas
Jaime Pena              6.5
Daniel Kasman           7.5
Fernando Juan Lima      7
Fredy Friedlander       4
Diego Batlle            5.5
Marcelo Alderete        5.5
Fernando Ganzo          7
Boris Nelepo            6.5
Carlos F. Heredero      5
Eulalia Iglesias        6
Pablo Scholz            5
José Luis Losa         6.5
Gustavo Beck            5
Ángel Quintana         7
# critic.de
#Daniel Kasman        7.5
Michael Kienzl        7.5
#Boris Nelepo         5
Blake Williams        6
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        5
Thomas Sotinel          
Philippe Rouyer         7.5
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          7.5
Gille Kerdreux          
Nicolas Schaller        2.5
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      6
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         5
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams       7 
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Laurent de Alberti  9
Gerard Casau        7
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/before-we-vanish/
Benedict Seal       7
brownsvillegirl     7   https://letterboxd.com/brownsvillegirl/film/before-we-vanish/
Millie C            7
animalium           6
edissa              6
Blake Williams      6
Marie-Laure Tittley 6
Ariel Esteban Cayer 6
Michael Bo          6
Eli Hayes           5
Juan Soto           5
Sam C. Mac          5
Josh Cabrita        5
Philippe            5
Lawrence Garcia     5
Chad Eberle         4
Pablo Villaça      4
Txarles             4
monkeybox83         3
Sam Gray            3   https://letterboxd.com/sam_gray/film/before-we-vanish/
manilazic           3
Arvena              3
Antoine Waked       3

"Fortunata (Lucky)" (Sergio Castellito) [Un Certain Regard] UCR Best Actress

Tim Grierson              http://www.screendaily.com/reviews/fortunata-cannes-review/5118297.article?blocktitle=Latest-Reviews&contentID=592
# todas
Fernando Juan Lima      6
José Luis Losa         1
Alejandra Trelles       3
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 5
Thierry Chèze           5
Eric Neuhoff            1
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        5
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Manola Sciacovelli  8
silbi88             8
Il_Teo              7
Carlo Beccaccini    7
Federica            6
Shosanna            6
elestern            6
fabioarcieri        6
Luca Fontò         6
Pieter Vermeersch   5
Sam Gray            5
Gardy               4
Daphne Passa        4   https://letterboxd.com/daphnee/film/lucky-2017-1/
Eren Odabasi        4   https://letterboxd.com/erenodabasi/film/lucky-2017-1/
Elisa_              3
EnricoTesta         3
Philippe            3
tittytwister        2
Crayfish            2

"En Attendant Les Hirondelles (Until The Birds Return)" (Karim Moussaoui) [Un Certain Regard]

Lee Marshall                http://www.screendaily.com/reviews/until-the-birds-return-cannes-review/5118359.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
Jordan Mintzer              http://www.hollywoodreporter.com/review/birds-return-en-attendant-les-hirondelles-review-1005411
# todas
Jaime Pena              7.5
José Luis De Lorenzo   3
Fernando Juan Lima      7.5
José Luis Losa         6
Ángel Quintana         7.5
Damián Hoffman         3
Nicolás Kusmin         6
Imma Merino             8
Carlota Moseguí        5.5
# critic.de
Rüdiger Suchsland    5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           7.5
Eric Neuhoff            
Stéphane Delorme        5
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          5
Gille Kerdreux          5
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 8
Isabelle Regnier      7
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        7
Dana Keith            
Dennis Lim            7
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       5
#letterboxd
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/until-the-birds-return/
brownsvillegirl     8   https://letterboxd.com/brownsvillegirl/film/until-the-birds-return/
Philippe            6
Carlota Moseguí    5
Arvena              5
Antoine Waked       4
Pieter Vermeersch   4

"L’Atelier (The Workshop)" (Laurent Cantet) [Un Certain Regard]

Wendy Ide               8   https://www.theguardian.com/film/2017/may/22/latelier-review-laurent-cantet-writing-workshop-cannes-2017
Jordan Mintzer              http://www.hollywoodreporter.com/review/workshop-latelier-film-review-cannes-2017-999872
Dan Fainaru                 http://www.screendaily.com/reviews/the-workshop-latelier-cannes-review/5118393.article?blocktitle=Latest-Reviews&contentID=592
Guy Lodge                   http://variety.com/2017/film/reviews/the-workshop-review-l-atelier-1202441270/
# todas
José Luis De Lorenzo   6
Fredy Friedlander       5.5
Diego Batlle            7.5
Alex Vicente            6
Boris Nelepo            5.5
Carlos F. Heredero      6.5
Pablo Scholz            7
José Luis Losa         5.5
Ángel Quintana         6
Alejandra Trelles       7
Damián Hoffman         7
Pedro Segura            6
Imma Merino             6
# critic.de
Till Kadritzke        7.5      http://www.critic.de/film/latelier-11026/
Michael Kienzl        6
#Boris Nelepo         5
Lukas Stern           7.5
# Le film français
Gaël Golhen             5
Jean-Claude Raspiergeas 7.5
Thierry Chèze           7.5
Eric Neuhoff            5
Stéphane Delorme        2.5
Thomas Sotinel          7.5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          7.5
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             8
Justin Chang          8
#Diego Batlle          7
Nicholas Bell         5
David Honnorat        5
Dana Keith            
Dennis Lim            6
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    8
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Juan Soto           9
Aaron Salazar       8   https://letterboxd.com/whocaresdad/film/the-workshop-2017/
Eli Hayes           8   https://letterboxd.com/elihayes/film/the-workshop-2017/
Daphne Passa        8   https://letterboxd.com/daphnee/film/the-workshop-2017/
Maëva              7
Benedict Seal       7
John Tikis          7
onozorobi           6
manilazic           6
Lawrence Garcia     6
Pablo Villaça      6
Mikko Pihkoluoma    6
Txarles             5
Chad Eberle         5
edissa              5
Truman2712          5
Josh Cabrita        5
Eren Odabasi        4   https://letterboxd.com/erenodabasi/film/the-workshop-2017/
Pieter Vermeersch   4
brownsvillegirl     4   https://letterboxd.com/brownsvillegirl/film/the-workshop-2017/
Alex Throndson      3
Crayfish            2

"Out" (Gyorgy Kristof) [Un Certain Regard]

Wendy Ide                   http://www.screendaily.com/reviews/out-cannes-review/5117873.article?blocktitle=Latest-Reviews&contentID=592
Leslie Felperin             http://www.hollywoodreporter.com/review/review-1007125
Alissa Simon                http://variety.com/2017/film/reviews/out-review-1202439192/
# todas
Fernando Juan Lima      4.5
Boris Nelepo            4
José Luis Losa         5
Nicolás Kusmin         5
# critic.de
Boris Nelepo         4
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         2.5
Pierre Vavasseur        
Pierre Murat            2.5
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          2.5
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      5
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        5
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/out-2017/
Dave Jenkins        6
Crayfish            5
Millie C            3

"Jeune Femme (Montparnasse - Bienvenue)" (Léonor Séraille) [Un Certain Regard]

Lisa Nesselson              http://www.screendaily.com/reviews/montparnasse-bienvenue-jeune-femme-cannes-review/5117570.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# todas
Jaime Pena              6
Daniel Kasman           5.5
Diego Batlle            7
Alejandro G. Calvo      6
José Luis Losa         6
Ángel Quintana         5.5
Alejandra Trelles       6
# critic.de
Till Kadritzke        7.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 5
Thierry Chèze           5
Eric Neuhoff            7.5
Stéphane Delorme        7.5
Thomas Sotinel          
Philippe Rouyer         5
Pierre Vavasseur        
Pierre Murat            5
Phalène de La Valette   
Serge Kaganski          7.5
Gille Kerdreux          
Nicolas Schaller        2.5
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      4
Guy Lodge             8
Justin Chang          
#Diego Batlle          7
Nicholas Bell         
David Honnorat        6
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij            http://www.hollywoodreporter.com/review/montparnasse-bienvenue-jeune-femme-1004148
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Katherine McLaughlin 8
Dave Jenkins        8
manilazic           8
Millie C            8
Alban_R             7
Truman2712          7
Daphne Passa        7   https://letterboxd.com/daphnee/film/montparnasse-bienvenue/
klaaargh            7
Martyn Conterio     6
Philippe            6
Eren Odabasi        5   https://letterboxd.com/erenodabasi/film/montparnasse-bienvenue/
James Thompson      5   https://letterboxd.com/thommoj03/film/montparnasse-bienvenue/
Pieter Vermeersch   5
Chris Haydon        5
Kurt Walker         5
Arvena              5
Vahid Mortazavi     4
Benedict Seal       4

"Dopo la guerra (After the War)" (Annarita Zambrano) [Un Certain Regard]

# todas
Giona Nazzaro           2.5
Luciano Monteagudo      5
Boris Nelepo            5.5
José Luis Losa         6.5
Ángel Quintana         5.5
# critic.de
#Boris Nelepo         4
Rüdiger Suchsland    5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 1
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        2.5
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        2.5
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         3
Ioannis Kanonakis     
Marc van de Klashorst 5
Isabelle Regnier      0.1
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        2
Dana Keith            5
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij              http://www.hollywoodreporter.com/review/war-dopo-la-guera-1004185
Jay Weissberg         
Clarence Tsui         6
#Carlota Moseguí      
#letterboxd
CaptainKenobi       7
Chris Haydon        6
Daphne Passa        5   https://letterboxd.com/daphnee/film/after-the-war/
Arvena              5
Eren Odabasi        4   https://letterboxd.com/erenodabasi/film/after-the-war/
James Thompson      4
Pablo Villaça      2
Kurt Walker         2

"Tesnota (Closeness)" (Kantemir Balagov) [Un Certain Regard] FIPRESCI Prize UCR

Víctor Blanes             http://www.elantepenultimomohicano.com/2017/05/festival-de-cannes-dia-8-criticas-la-seduccion-a-gentle-creature-la-cordillera-visages-villages-tesnota-la-familia.html
Joseph Owen               http://www.theupcoming.co.uk/2017/05/26/cannes-film-festival-2017-tesnota-closeness-review/
Jonathan Romney           https://www.filmcomment.com/blog/films-week-cannes-week-2-russian-stories/
# todas
Roger Koza              8.5
Jaime Pena              7.5
Daniel Kasman           8
Fernando Juan Lima      7.5
Giona Nazzaro           8
Diego Batlle            6.5
Luciano Monteagudo      8.5
Marcelo Alderete        6
Fernando Ganzo          8.5
Alejandro G. Calvo      9
Boris Nelepo            8.5
Eulalia Iglesias        8
José Luis Losa         5.5
Gustavo Beck            6
Carlota Moseguí        9
Agustín Mango          8
# critic.de
Andrey Arnold         5
Till Kadritzke        7.5      http://www.critic.de/film/closeness-11024/
#Daniel Kasman        7.5
#Boris Nelepo         7.5
Blake Williams        5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 5
Thierry Chèze           5
Eric Neuhoff            
Stéphane Delorme        2.5
Thomas Sotinel          
Philippe Rouyer         7.5
Pierre Vavasseur        
Pierre Murat            7.5
Phalène de La Valette   
Serge Kaganski          7.5
Gille Kerdreux          
Nicolas Schaller        7.5
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 10
Isabelle Regnier      10
Guy Lodge             
Justin Chang          
#Diego Batlle         7
Nicholas Bell         8
David Honnorat        10
Dana Keith            
Dennis Lim            6
#Blake Williams         5
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       8
#letterboxd
Eren Odabasi        10   https://letterboxd.com/erenodabasi/film/closeness/
Carlota Moseguí    8
Truman2712          8
ChristineT          8
Daphne Passa        8   https://letterboxd.com/daphnee/film/closeness/
Kurt Walker         7
edissa              7
Txarles             7
Lawrence Garcia     7
Aaron Salazar       7   https://letterboxd.com/whocaresdad/film/closeness/
Philippe            7
Pieter Vermeersch   6
Chad Eberle         6   https://letterboxd.com/chadeberle/film/closeness/
Blake Williams      5
Vahid Mortazavi     5
b gudivada          5
Zane Timonina       5
Carlito             5
Laurent de Alberti  2

"The Summit (La cordillera)" (Santiago Mitre) [Un Certain Regard]

Jessica Kiang             http://variety.com/2017/film/reviews/the-summit-review-1202441661/
Tim Grierson              http://www.screendaily.com/reviews/the-summit-cannes-review/5118469.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# todas
Roger Koza              7
Jaime Pena              7
José Luis De Lorenzo   4
Fernando Juan Lima      7.5
Diego Lerer             8
Fredy Friedlander       6.5
Diego Batlle            7.5
Luciano Monteagudo      6
Alex Vicente            5
Alejandro G. Calvo      6
Xavi Serra              7
Carlos F. Heredero      6
Pamela Bienzobas        7
Sergi Sanchez           7
Pablo Scholz            7
José Luis Losa         5
Gustavo Beck            4
Ángel Quintana         6
Philipp Engel           6
Juanma Ruíz            6.5
Damián Hoffman         5
Pedro Segura            6
Nicolás Kusmin         7
Imma Merino             5
Agustín Mango          7.5
# critic.de
Frédéric Jaeger     7.5
Till Kadritzke        7.5     http://www.critic.de/film/la-cordillera-10988/
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 7.5
Thierry Chèze           5
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         5
Pierre Vavasseur        
Pierre Murat            5
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle         8 
Nicholas Bell         2
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Gerard Casau        7
Lawrence Garcia     7
Pablo Villaça      7
Philippe            7
Alban_R             6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/the-summit-2017/
ChristineT          6
Arvena              6
Txarles             5
Sebastian Quevedo   4
Crayfish            4
Pieter Vermeersch   4
b gudivada          3
Daphne Passa        2   https://letterboxd.com/daphnee/film/the-summit-2017/

"A Novia Del Desierto (The Desert Bride)" (Cecilia Atan & Valeria Pivato) [Un Certain Regard]

David Rooney              http://www.hollywoodreporter.com/review/desert-bride-cannes-2017-1008071
Lee Marshall              http://www.screendaily.com/reviews/the-desert-bride-cannes-review/5118521.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# todas
Roger Koza              5
Jaime Pena              5
Fernando Juan Lima      6.5
Diego Lerer             5
Fredy Friedlander       7.5
Diego Batlle            6.5
Luciano Monteagudo      5
Boris Nelepo            6
Carlos F. Heredero      6.5
Eulalia Iglesias        5.5
Pablo Scholz            6.5
José Luis Losa         6.5
Gustavo Beck            3
Ángel Quintana         5.5
Alejandra Trelles       6.5
Damián Hoffman         7.5
Pedro Segura            4.5
Nicolás Kusmin         6.5
Agustín Mango          5.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           2.5
Eric Neuhoff            5
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          5
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle         7 
Nicholas Bell         6
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Pablo Villaça      10
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/the-desert-bride/
Arvena              7
Txarles             7
Matt Hoffman        6
John Tikis          6
Pieter Vermeersch   6
Philippe            6
Sam Gray            5
Truman2712          5
Andy Malafaia       4
edissa              2

"Posoki (Directions)" (Stephan Komandarev) [Un Certain Regard]

# todas
Jaime Pena              5.5
José Luis De Lorenzo   7
Fernando Juan Lima      5.5
Diego Batlle            7
Eulalia Iglesias        5.5
Pablo Scholz            6
José Luis Losa         6
Alejandra Trelles       6
Damián Hoffman         7
Nicolás Kusmin         5.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           1
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         5
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          5
Christophe Carriére     
