
Todd McCarthy           https://www.hollywoodreporter.com/review/extremely-wicked-shockingly-evil-vile-review-1179626
Tim Grierson             https://www.screendaily.com/reviews/extremely-wicked-shockingly-evil-and-vile-sundance-review/5136207.article
Kate Erbland        B+   https://www.indiewire.com/2019/01/extremely-wicked-shockingly-evil-and-vile-review-zac-efron-ted-bundy-1202037729/
#letterboxd
Megan Casady        10
veronicamras        10   https://letterboxd.com/veronicamras/film/extremely-wicked-shockingly-evil-and-vile/
jennischenk         9
John Ruhl           9   https://letterboxd.com/johnruhl123/film/extremely-wicked-shockingly-evil-and-vile/
Cameron Burnett     8
cdilmore25          8   https://letterboxd.com/cdilmore25/film/extremely-wicked-shockingly-evil-and-vile/
Sean P. Means       8   https://letterboxd.com/seanpmeans/film/extremely-wicked-shockingly-evil-and-vile/
Victor Philip Ortiz 8
Robert Saucedo      8   https://letterboxd.com/robertsaucedo/film/extremely-wicked-shockingly-evil-and-vile/
Jane                8   https://letterboxd.com/janenealey/film/extremely-wicked-shockingly-evil-and-vile/
feelingray          8
Jordan Foxworthy    8
kamilegge           8
danileffler         8
Danielle            8
MaiaGolden          8
Jacob K.            7   https://letterboxd.com/jazzisking/film/extremely-wicked-shockingly-evil-and-vile/
Kip Mooney          7   https://letterboxd.com/kipjmooney/film/extremely-wicked-shockingly-evil-and-vile/
gnatcov             7
Cahleb Cartier      7
Charlotte           7   https://letterboxd.com/charlylin/film/extremely-wicked-shockingly-evil-and-vile/
Alicia Malone       7   https://letterboxd.com/aliciamalone/film/extremely-wicked-shockingly-evil-and-vile/
Suraj               7
Alex Billington     7   https://letterboxd.com/firstshowing/film/extremely-wicked-shockingly-evil-and-vile/
Silke               7   https://letterboxd.com/silkee/film/extremely-wicked-shockingly-evil-and-vile/
Ethan               7   https://letterboxd.com/eon997/film/extremely-wicked-shockingly-evil-and-vile/
caulifornia         7
Yareli              6
Luke Hicks          6
sidewalksiren       6
nkamiya             6
Evan Saathoff       6
Zach                6
Tasha Robinson      6
Chris Evangelista   6   https://letterboxd.com/cevangelista413/film/extremely-wicked-shockingly-evil-and-vile/
Christine Kecher    6
Michael Kamison     6
Ben Delgado         6
Javier              6
Brad Gullickson     6
Nick Johnston       6
Fernando Pires      6
Chris Rowley        6
layla               6
Trey Wootton        6
Jeff                6   https://letterboxd.com/jsigmund/film/extremely-wicked-shockingly-evil-and-vile/
John Holliday       6
JustinLawson        6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/extremely-wicked-shockingly-evil-and-vile/
Karen Peterson      5
Chris Collier       5
corrin              5   https://letterboxd.com/corrin/film/extremely-wicked-shockingly-evil-and-vile/
Bare Bard           5
Graham Taylor       5
Benjamin Lee        5
Brian Tallerico     5
porg1               5
Jacob               4
Monica Castillo     4
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/extremely-wicked-shockingly-evil-and-vile/
David Bax           4   https://letterboxd.com/davidbax/film/extremely-wicked-shockingly-evil-and-vile/
A.A. Dowd           4
Marco Cerritos      4
Zack Hosseini       3
rodrigogaray        3
Matt Orenstein      3
Sam Rosenberg       2   https://letterboxd.com/samjrose/film/extremely-wicked-shockingly-evil-and-vile/
vileblood           1

"Fighting With My Family" (Stephen Merchant) [Premieres] Surprise Screening
 - With an all-star cast including the iconic Dwayne Johnson, Fighting with My Family celebrates outsiders and mavericks, championing those who have the nerve to be themselves and follow their true passions.

John DeFore             https://www.hollywoodreporter.com/review/fighting-my-family-1180557
#letterboxd
georgedavid100      8
Austin Green        8   https://letterboxd.com/bigred34/film/fighting-with-my-family/
Michael Keene       7   https://letterboxd.com/mbkeene/film/fighting-with-my-family/
wmavity             7
Nick Johnston       7
SophieAthawes       7
PopcornNGlitter     7
Michael Prescott    7
Drokker             7
A.A. Dowd           6
CUFCTink            6
Marius Galle        6
BeHaind             6
JacobStolworthy     6
alexandrajp92       6
JHM                 6
TheKumegaMan        5
Kris Tapley         5
Nick Dets           4
EscapeManiac        4
Lara Q              1
raverno             1

"I Am Mother" (Grant Sputore, Australia) [Premieres]
 — In the wake of humanity’s extinction, a teenage girl is raised by a robot designed to repopulate the earth. But their unique bond is threatened when an inexplicable stranger arrives with alarming news. Cast: Clara Rugaard, Rose Byrne, Hilary Swank. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/i-am-mother-sundance-2019-1179530
Amy Nicholson           https://variety.com/2019/film/reviews/i-am-mother-review-1203119278/
Anthony Kaufman         https://www.screendaily.com/reviews/i-am-mother-sundance-review/5136199.article
Letterboxd 17_Ratings	7.1  https://letterboxd.com/film/i-am-mother/
#letterboxd
gmarie              10
Caleb Davidson      10
Matthew Wagner      10
angiejchu           9
logansteinhardt     9
Devon Rosenberg     9
Elliott de Neve     9
Michael             9
ohnonotyouagain     8
Bastian             8
tutubi              8
geezern             8   https://letterboxd.com/geezern/film/i-am-mother/
bennyw13            8
Chris Rowley        8
wmavity             8
Alex Billington     8   https://letterboxd.com/firstshowing/film/i-am-mother/
Robert Saucedo      8   https://letterboxd.com/robertsaucedo/film/i-am-mother/
Michael Keene       8   https://letterboxd.com/mbkeene/film/i-am-mother/
Amber Jo            8
Luke Hicks          7
parkatz23           7
Vince               7
allie               7   https://letterboxd.com/alliepond/film/i-am-mother/
drfabe              7
himartinson         7
Tasha Robinson      7   https://letterboxd.com/tasharobinson/film/i-am-mother/
DJ_Keyser           7
beth                7   https://letterboxd.com/bethk/film/i-am-mother/
Matt Wigham         7
scotty nieder       7
Jake Duerden        7
Marco Cerritos      7
basicbenn           7
Johnny_Drama        7
Karen Peterson      6
Aaron Peck          6   https://letterboxd.com/aaronpeck/film/i-am-mother/
Ian McCullough      6   https://letterboxd.com/ian_mccullough/film/i-am-mother/
John Holliday       6
erinonainen         6   https://letterboxd.com/erinonainen/film/i-am-mother/
ErikFlynn           6
partyman            6
Emily Guinto        6   https://letterboxd.com/emilyguinto/film/i-am-mother/
P.J. Guinto         6
xgrubbyx            6   https://letterboxd.com/xgrubbyx/film/i-am-mother/
Riley Shingler      6
Ethan               6   https://letterboxd.com/eon997/film/i-am-mother/
Sam Sonenshine      5   https://letterboxd.com/sonenshine/film/i-am-mother/
Jess Mukavetz       5   https://letterboxd.com/jmukavetz/film/i-am-mother/
Marta Reeder        5   https://letterboxd.com/martareeder/film/i-am-mother/
Holden              5
Spencer Henderson   5   https://letterboxd.com/spennyhend/film/i-am-mother/
Zachary Phillippy   5
Mac                 5
Jacob               4
Larue               4   https://letterboxd.com/larue/film/i-am-mother/
nkamiya             4
Sean Burke          4
scottdonaldson      4
MM                  4
Harrison O'Clair    4   https://letterboxd.com/harrisonquinno/film/i-am-mother/
Jeff                3   https://letterboxd.com/jsigmund/film/i-am-mother/
Genevieve Scott     3   https://letterboxd.com/gen7/film/i-am-mother/
Brian Tallerico     3

"Late Night" (Nisha Ganatra) [Premieres]
 — Legendary late-night talk show host’s world is turned upside down when she hires her only female staff writer. Originally intended to smooth over diversity concerns, her decision has unexpectedly hilarious consequences as the two women separated by culture and generation are united by their love of a biting punchline. Cast: Emma Thompson, Mindy Kaling, John Lithgow, Paul Walter Hauser, Reid Scott, Amy Ryan. World Premiere

Todd McCarthy           https://www.hollywoodreporter.com/review/late-night-review-1179475
Owen Gleiberman         https://variety.com/2019/film/reviews/late-night-review-emma-thompson-2-1203119170/
Kate Erbland        B+  https://www.indiewire.com/2019/01/late-night-review-mindy-kaling-emma-thompson-sundance-1202038404/
Dan Mecca         C    https://thefilmstage.com/reviews/sundance-review-late-night-has-the-laughs-lacks-the-focus/
#letterboxd
Cora Hasegawa       10
Marta Reeder        10   https://letterboxd.com/martareeder/film/late-night/
bennyw13            10
Carmen Chavez       10   https://letterboxd.com/acciocarmen/film/late-night/
curatorlawren       10
Zach                10
corrin              10   https://letterboxd.com/corrin/film/late-night/
Danielle            9
neemasadeghi        9   https://letterboxd.com/neemasadeghi/film/late-night/
Ethan Judelson      9   https://letterboxd.com/ethanforyou/film/late-night/
Matt Goldberg       9   https://letterboxd.com/mattgoldberg/film/late-night/
MaiaGolden          9
Jordan Foxworthy    9
Matt Neglia         9   https://letterboxd.com/nextbestpicture/film/late-night/
Suraj               9
Alex Billington     9   https://letterboxd.com/firstshowing/film/late-night/
Mason               8
Monica Castillo     8
Aidan Irish         8
Jacob               8   https://letterboxd.com/jacob_bridgman/film/late-night/
himartinson         8
scotty nieder       8
Rachel Wagner       8   https://letterboxd.com/smilingldsgirl/film/late-night/
gloriaroh           8
emilyhami           8
nkamiya             8
Michael Keene       8   https://letterboxd.com/mbkeene/film/late-night/
AsianNoodle         8
Misa                8
John Ruhl           8   https://letterboxd.com/johnruhl123/film/late-night/
Jake Duerden        7   https://letterboxd.com/jakeduerden/film/late-night/
Karen Peterson      7
smontes             7
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/late-night/
layla               7
Jacob K.            7   https://letterboxd.com/jazzisking/film/late-night/
arossberg           7   https://letterboxd.com/arossberg/film/late-night/
Cameryn Seymour     7
jordanlkim          7
Murtada Elfadl      7   https://letterboxd.com/me_says/film/late-night/
Emily Guinto        6
Spencer Henderson   6   https://letterboxd.com/spennyhend/film/late-night/
Larue               6
Delilah Morales     6   https://letterboxd.com/sjwloser/film/late-night/
Marco Cerritos      6
David Sims          6
Benjamin Lee        6
Jon Madsen          5   https://letterboxd.com/rexbasior/film/late-night/
camerontingey       5   https://letterboxd.com/camerontingey/film/late-night/
Michael Kamison     5
Nick Johnston       5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/late-night/
bayerjeff           5
A.A. Dowd           5
Brian Tallerico     5
Chris Evangelista   5
Dan Mecca           4   https://letterboxd.com/djmecca/film/late-night/
Gina Rhinehold      4
Evan Saathoff       2

"Official Secrets" (Gavin Hood, USA, UK) [Premieres]
 — The true story of British Intelligence whistleblower Katharine Gun, who prior to the 2003 Iraq invasion leaked a top-secret NSA memo exposing a joint US-UK illegal spying operation against members of the UN Security Council. The memo proposed blackmailing member states into voting for war. Cast: Keira Knightley, Matt Smith, Ralph Feinnes, Matthew Goode, Rhys Ifans. World Premiere

#letterboxd
cdilmore25          10   https://letterboxd.com/cdilmore25/film/official-secrets/
Megan Casady        10
Ilias Tahri         8
HelloHarvey         8
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/official-secrets/
Kyle Kubler         7
jeremy5295          6
Benjamin Lee        6
Kevin Dando         6
rbarry              6
Matthew             6
Brad Gullickson     5
briansykes          5

"Paddleton" (Alex Lehmann) [Premiere]
 — An unlikely friendship between two misfit neighbors becomes an unexpectedly emotional journey when the younger man is diagnosed with terminal cancer. Cast: Mark Duplass, Ray Romano, Christine Woods. World Premiere

Nick Schager            https://variety.com/2019/film/reviews/paddleton-review-1203112833/
Frank Scheck            https://www.hollywoodreporter.com/review/paddleton-1178570
Dan Mecca         B-    https://thefilmstage.com/reviews/sundance-review-paddleton-wallows-in-sadness-finds-laughs-in-spots/

"Photograph" (Ritesh Batra, India) [Premieres]
 — Two lives intersect in Mumbai and go along together. A struggling street photographer, pressured to marry by his grandmother, convinces a shy stranger to pose as his fiancée. The pair develops a connection that transforms them in ways that they could not expect. Cast: Nawazuddin Siddiqi, Sanya Malhotra. World Premiere

Caryn James             https://www.hollywoodreporter.com/review/photograph-review-1177632
Guy Lodge               https://variety.com/2019/film/reviews/photograph-review-1203119640/
Jordan Raup       B    https://thefilmstage.com/reviews/sundance-review-photograph-is-a-lush-low-key-romantic-drama/
#letterboxd
Alex Billington     8   https://letterboxd.com/firstshowing/film/photograph/
David Bax           8   https://letterboxd.com/davidbax/film/photograph/
saywolta            8
Eric Kuiper         7
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/photograph/
Ben Delgado         7
Kevin Wozniak       7
Amber Jo            7
Jacob               6
jordanlkim          6
Paul Malkkkal       6
David Sims          6
Zach                6
Ilias Tahri         6
Screen Zealots      5   https://letterboxd.com/screenzealots/film/photograph/
Codi Mohr           5
Javier              5
Nick Jansen         5
partyman            4
Reed Tyler          4
Misa                3
Shay                2   https://letterboxd.com/shayfil/film/photograph/

"Relive" (Jacob Estes) [Premieres]
 — After a man’s family dies in what appears to be a murder, he gets a phone call from one of the dead, his niece. He’s not sure if she’s a ghost or if he’s going mad — but as it turns out, he’s not. Instead, her calls help him rewrite history. Cast: David Oyelowo, Storm Reid, Mykelti Williamson, Alfred Molina, Brian Tyree Henry. World Premiere

Peter Debruge           https://variety.com/2019/film/reviews/relive-review-1203119916/
Yolanda Machado         https://www.thewrap.com/relive-film-review-david-oyelowo/
#letterboxd
Nick Alderink       7
Rob Hunter          6   https://letterboxd.com/fakerobhunter/film/relive/
Tasha Robinson      6
Luke Hicks          6
Chris Collier       6
Giovanni Iacobucci  6
corrin              5   https://letterboxd.com/corrin/film/relive/
Marco Cerritos      5
Nick Dets           4   https://letterboxd.com/thedawnrazor/film/relive/
David Bax           2   https://letterboxd.com/davidbax/film/relive/

"Sonja - The White Swan" (Anne Sewitsky, Norway) [Premieres]
 — The true story of one of the world's greatest athletes and the inventor of modern figure skating, who took Hollywood by storm in the 1930s, sacrificing everything to stay in the spotlight. Cast: Ine Marie Wilmann, Valene Kane, Eldar Skar, Anders Mordal, Pål Sverre Hagen, Aiden McArdle. International Premiere

Stephen Farber          https://www.hollywoodreporter.com/review/sonja-white-swan-review-1178618
Amy Nicholson           https://variety.com/2019/film/reviews/sonja-the-white-swan-review-1203113706/
Letterboxd 56_Ratings	6.0  https://letterboxd.com/film/sonja-the-white-swan/
#letterboxd
odame               8
helenekroeger       7
bayerjeff           7
Ole-Christian       7

"The Boy Who Harnessed the Wind" (Chiwetel Ejiofor, UK) [Premieres] Alfred P. Sloan Prize
 — Against all the odds, a thirteen year old boy in Malawi invents an unconventional way to save his family and village from famine. Based on the true story of William Kamkwamba. Cast: Chiwetel Ejiofor, Maxwell Simba, Lily Banda, Noma Dumezweni, Aissa Maiga, Joseph Marcell. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/boy-who-harnessed-wind-review-1179423
Dennis Harvey           https://variety.com/2019/film/reviews/the-boy-who-harnessed-the-wind-review-1203119562/
#letterboxd
PLahout             10
Yannick Fortier     10
samasterrr          9   https://letterboxd.com/samasterrr/film/the-boy-who-harnessed-the-wind/
silas_firth         8   https://letterboxd.com/silas_firth/film/the-boy-who-harnessed-the-wind/
patrickbiondo       8
Trevor Floyd        8   https://letterboxd.com/trevorfloyd97/film/the-boy-who-harnessed-the-wind/
Pepperinyourear     8   https://letterboxd.com/pepperinyourear/film/the-boy-who-harnessed-the-wind/
Brad Gullickson     8
Benjamin Lee        8
Tasha Robinson      8   https://letterboxd.com/tasharobinson/film/the-boy-who-harnessed-the-wind/
mcgrawthesauws      8
Ilias Tahri         8
Cara Harvey         8
Karen Peterson      7
Larue               7
Sam                 7   https://letterboxd.com/sammie_jammies/film/the-boy-who-harnessed-the-wind/
Kate Lemberg        7
David Sims          7
Moriah              7
Jason Bailey        7
Jacob               6
layla               6
sidewalksiren       6
Steven Cheshire     6   https://letterboxd.com/stevencheshire/film/the-boy-who-harnessed-the-wind/
Jordan Raup         6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/the-boy-who-harnessed-the-wind/
Shay                6   https://letterboxd.com/shayfil/film/the-boy-who-harnessed-the-wind/
Kevin Wozniak       6
maryke              6
Codi Mohr           5
Kip Mooney          5   https://letterboxd.com/kipjmooney/film/the-boy-who-harnessed-the-wind/
Amber Jo            5

"The Mustang" (Laure de Clermont-Tonnerre) [Premieres]
 — While participating in a rehabilitation program training wild mustangs, a convict at first struggles to connect with the horses and his fellow inmates, but learns to confront his violent past as he soothes an especially feisty horse. Cast: Matthias Schoenaerts, Connie Britton, Bruce Dern, Jason Mitchell, Gideon Adlon, Josh Stewart. World Premiere

#letterboxd
marcuskbye          6

"The Report" (Scott Z. Burns) [Premieres]
 — The story of Daniel Jones, lead investigator for the US Senate’s sweeping study into the CIA’s Detention and Interrogation Program, which was found to be brutal, immoral and ineffective. With the truth at stake, Jones battled tirelessly to make public what many in power sought to keep hidden. Cast: Adam Driver, Annette Bening, Jon Hamm, Ted Levine, Maura Tierney, Michael C. Hall. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/report-review-1179613
Jordan Raup       B    https://thefilmstage.com/reviews/sundance-review-the-report-is-a-thrilling-sharply-written-procedural/
#letterboxd
ohnonotyouagain     10
dtjoelker           10
Genevieve Scott     10
Luke Hicks          9
John Ruhl           9   https://letterboxd.com/johnruhl123/film/the-report-2019/
lindseyyhill        9   https://letterboxd.com/lindseyyhill/film/the-report-2019/
Erik Childress      9
Mike Ryan           9
Lewis Smith         9
ebsizzlin           9
Matt Goldberg       9   https://letterboxd.com/mattgoldberg/film/the-report-2019/
Chris Evangelista   9
Benjamin Lee        9
Brian Tallerico     8   https://letterboxd.com/briantt/film/the-report-2019/
corrin              8
bpersons            8
Wesley Emblidge     8
David Bax           8   https://letterboxd.com/davidbax/film/the-report-2019/
Ben Delgado         8
Madeline Rael       8   https://letterboxd.com/fuzzystorm/film/the-report-2019/
ytumelancolia       8   https://letterboxd.com/ytumelancolia/film/the-report-2019/
Javier              8
tedm35              8   https://letterboxd.com/tedm35/film/the-report-2019/
David Sims          8
Suraj               8
Ryan Hartley        8   https://letterboxd.com/ryanhartley/film/the-report-2019/
Kevin Wozniak       8
mo11yhaines         8
Chris Rowley        7
Michael Keene       7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/the-report-2019/
Midnight_Cowboy     7
RandyMeeks87        7
wmavity             7
Pepperinyourear     7
Jade Budowski       7
Alicia Malone       7   https://letterboxd.com/aliciamalone/film/the-report-2019/
Alex Billington     7   https://letterboxd.com/firstshowing/film/the-report-2019/
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/the-report-2019/
Jordan Foxworthy    7
wrinnquight         7
Trevor Floyd        6   https://letterboxd.com/trevorfloyd97/film/the-report-2019/
Adam Desaulniers    6   https://letterboxd.com/loganthevegan/film/the-report-2019/
Sam                 6   https://letterboxd.com/sammie_jammies/film/the-report-2019/
Marco Cerritos      6
samasterrr          6   https://letterboxd.com/samasterrr/film/the-report-2019/
Chris Collier       6
Molly               6
Ethan               6   https://letterboxd.com/eon997/film/the-report-2019/
Harrison O'Clair    5   https://letterboxd.com/harrisonquinno/film/the-report-2019/
Bare Bard           5
partyman            5
Alex Sherman        4
Brian Marks         4
Murtada Elfadl      4   https://letterboxd.com/me_says/film/the-report-2019/

"The Sunlit Night" (David Wnendt, Germany/Norway) [Premieres]
 — Between New York City and the far north of Norway, an American painter and a Russian émigré find each other in the Arctic circle. Together under a sun that never sets, they discover a future and family that they didn't know they had. Cast: Jenny Slate, Zach Galifianakis, Alex Sharp, Gillian Anderson, Fridjov Sáheim, David Paymer. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/sunlit-night-1179611
Peter Debruge           https://variety.com/2019/film/reviews/the-sunlit-night-review-jenny-slate-1203119498/
Kate Erbland        C   https://www.indiewire.com/2019/01/the-sunlit-night-review-jenny-slate-sundance-1202038521/
#letterboxd
michelle            8   https://letterboxd.com/mtingley/film/the-sunlit-night/
ssexton421          8
Jacob               7
Danielle            7
Jordan Penny        7
Max Radbill         7   https://letterboxd.com/maximusrad/film/the-sunlit-night/
Ethan Murphy        7
Colin               7   https://letterboxd.com/colinclayton/film/the-sunlit-night/
tomwertheim         7
PLahout             6
Robert Saucedo      6   https://letterboxd.com/robertsaucedo/film/the-sunlit-night/
P.J. Guinto         6
Sam Lawlor          6   https://letterboxd.com/kuatobaradankto/film/the-sunlit-night/
Jordan Foxworthy    6
adolezal            6   https://letterboxd.com/adolezal/film/the-sunlit-night/
Alyanna             5   https://letterboxd.com/alyanna/film/the-sunlit-night/
katya__ilina        5   https://letterboxd.com/katya__ilina/film/the-sunlit-night/
Holden              5
Brian Tallerico     5
Scott Renshaw       4
Monica Castillo     4
Emily Guinto        4
Javier              4
himartinson         4
scottdonaldson      4   https://letterboxd.com/scottdonaldson/film/the-sunlit-night/
Trey Wootton        4   https://letterboxd.com/treywootton/film/the-sunlit-night/
tedm35              4   https://letterboxd.com/tedm35/film/the-sunlit-night/
Marta Reeder        3   https://letterboxd.com/martareeder/film/the-sunlit-night/
Hen                 3   https://letterboxd.com/henjoyner/film/the-sunlit-night/
gloriaroh           3
Spencer Henderson   3   https://letterboxd.com/spennyhend/film/the-sunlit-night/
Rachel Wagner       3   https://letterboxd.com/smilingldsgirl/film/the-sunlit-night/
Rob Hunter          3   https://letterboxd.com/fakerobhunter/film/the-sunlit-night/
Alicia Malone       3   https://letterboxd.com/aliciamalone/film/the-sunlit-night/
Alex Billington     3   https://letterboxd.com/firstshowing/film/the-sunlit-night/
Luke Hicks          2
bennyw13            2

"The Tomorrow Man" (Noble Jones) [Premieres]
 — Ed Hemsler spends his life preparing for a disaster that may never come. Ronnie Meisner spends her life shopping for things she may never use. In a small town somewhere in America, these two people will try to find love while trying not to get lost in each other’s stuff. Cast: John Lithgow, Blythe Danner, Derek Cecil, Katie Aselton, Sophie Thatcher, Eve Harlow. World Premiere

"Top End Wedding" (Wayne Blair, Australia) [Premieres]
 — Lauren and Ned are engaged, they are in love, and they have just ten days to find Lauren's mother who has gone AWOL somewhere in the remote far north of Australia, reunite her parents and pull off their dream wedding. Cast: Miranda Tapsell, Gwilym Lee, Kerry Fox, Huw Higginson, Ursula Yovich, Shari Sebbens. World Premiere

#letterboxd
logansteinhardt     5
Robert Saucedo      5   https://letterboxd.com/robertsaucedo/film/top-end-wedding/
Matt Neglia         3   https://letterboxd.com/nextbestpicture/film/top-end-wedding/

"Troupe Zero" (Bert & Bertie) [Premieres]
 — In rural 1977 Georgia, a misfit girl dreams of life in outer space. When a national competition offers her a chance at her dream, to be recorded on NASA’s Golden Record, she recruits a makeshift troupe of Birdie Scouts, forging friendships that last a lifetime and beyond. Cast: Viola Davis, Mckenna Grace, Jim Gaffigan, Mike Epps, Charlie Shotwell, Allison Janney. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/troop-zero-review-1179353
#letterboxd
Robert Saucedo      8   https://letterboxd.com/robertsaucedo/film/troupe-zero/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/troupe-zero/
Chris Collier       6
nkamiya             5
Ben Delgado         5
Marco Cerritos      5
Jordan Raup         4   https://letterboxd.com/thefilmstage/film/troupe-zero/
D.K.                4
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/troupe-zero/
Nick Johnston       4   https://letterboxd.com/nick_johnston/film/troupe-zero/

"Velvet Buzzsaw" (Dan Gilroy) [Premieres]
 — A thriller set in the contemporary art world scene of Los Angeles, where big money artists and mega-collectors pay a high price when art collides with commerce. Cast: Jake Gyllenhaal, Rene Russo, Toni Collette, Zawe Ashton, Tom Sturridge, Natalia Dyer. World Premiere 

Carlos Aguilar          https://www.thewrap.com/velvet-buzzsaw-film-review-jake-gyllenhaal-netflix/
Letterboxd 11_Ratings	7.8  https://letterboxd.com/film/velvet-buzzsaw/
#letterboxd
Lewis Smith         10
Ash                 10   https://letterboxd.com/sharptoofs/film/velvet-buzzsaw/
esme_win            10
Syaiful Nazmi       10
kevin               10
Brian Davids        9   https://letterboxd.com/filmschlubs/film/velvet-buzzsaw/
lindseyyhill        9
basicbenn           9
Alex Billington     9
Suraj               9
Nick Johnston       9
Erik Nordgren       9   https://letterboxd.com/enniomorricone/film/velvet-buzzsaw/
Chris Evangelista   9   https://letterboxd.com/cevangelista413/film/velvet-buzzsaw/
nkamiya             8
Luke Hicks          8
Dan Mecca           8   https://letterboxd.com/djmecca/film/velvet-buzzsaw/
Karen Peterson      8
Bare Bard           8
Jordan Penny        8
wrinnquight         8
Matt Goldberg       8
Charlotte           8
John Ruhl           8
Jordan Foxworthy    8
lindylieu           8   https://letterboxd.com/lindylieu/film/velvet-buzzsaw/
Patrick Devitt      8
Elizabeth Brown     7
Richard             7   https://letterboxd.com/rrvalencia95/film/velvet-buzzsaw/
Adam Scognamillo    7
Tasha Robinson      7
ohnonotyouagain     7
Darren              7   https://letterboxd.com/damooney/film/velvet-buzzsaw/
layla               7
Aaron Kramer        7
logansteinhardt     7
danileffler         7
Sam Lawlor          7   https://letterboxd.com/kuatobaradankto/film/velvet-buzzsaw/
Wesley Emblidge     7
dylanhf             7
Kyleen              7
Michele             7
Emily R             7
alonelikmacauly     7
sanchenez           7
HenrySjacoB         7
Brad Gullickson     6
Shane Simon         6
Mitchell McDonald   6   https://letterboxd.com/awasteofatime/film/velvet-buzzsaw/
Harrison            6   https://letterboxd.com/your_harry_son/film/velvet-buzzsaw/
carsonkim029        6
Alicia Malone       6   https://letterboxd.com/aliciamalone/film/velvet-buzzsaw/
Katie               6   https://letterboxd.com/katiekarina/film/velvet-buzzsaw/
Brian Tallerico     6   https://letterboxd.com/briantt/film/velvet-buzzsaw/
paul09              6
Deezter99           6
Brett               6
Pher                6
Benjamin Lee        6
Riley Shingler      6
wmavity             6
Midnight_Cowboy     6
Rob Hunter          6
Christine Kecher    6
bayerjeff           6
Gus Borrmann        6
Robin Verweij       6   https://letterboxd.com/pureliquidevil/film/velvet-buzzsaw/
Cameron Burnett     5
Ethan Carroll       5
mic                 5   https://letterboxd.com/snilmfob/film/velvet-buzzsaw/
makmovies           5
Cláudio Lemos       5
A.A. Dowd           5
David Ehrlich       5
rodrigogaray        5
Brennan Polich      5
Jane                5
Matt Neglia         5
Skalak              5
Matt Orenstein      5
nbh1224             5
Matthew Lingo       5
Xavier J Thomas     4   https://letterboxd.com/xavierjthomas/film/velvet-buzzsaw/
troutmanj           4
Cameryn Seymour     4
Cevin Kookman       4
Alvin Chu           4
Chris Rowley        4
Alba                4
Daniel Fictum       3
Jesse Winkler       3
John Holliday       3

DOCUMENTARY PREMIERES
Renowned filmmakers and films about far-reaching subjects comprise this section highlighting our ongoing commitment to documentaries.

"Ask Dr. Ruth" (Ryan White) [Documentary Premieres]
 — A documentary portrait chronicling the incredible life of Dr. Ruth Westheimer, a Holocaust survivor who became America's most famous sex therapist. As her 90th birthday approaches, Dr. Ruth revisits her painful past and her career at the forefront of the sexual revolution. World Premiere

Daniel Fienberg         https://www.hollywoodreporter.com/review/ask-dr-ruth-review-1178687
#letterboxd
jennischenk         10
Josh                7   https://letterboxd.com/mediarulesfilm/film/ask-dr-ruth/
Javier              7
Robert Saucedo      6   https://letterboxd.com/robertsaucedo/film/ask-dr-ruth/

"The Brink" (Alison Klayman) [Documentary Premieres]
 — It follows Steve Bannon, after he has left his perch as Trump’s White House chief strategist and as he continues galvanizing what he calls the “global populist movement.”

John DeFore             https://www.hollywoodreporter.com/review/brink-review-1179647

"The Great Hack" (Karim Amer, Jehane Noujaim) [Documentary Premieres]
 — Data, arguably the world’s most valuable asset, is being weaponized to wage cultural and political wars. The dark world of data exploitation is uncovered through the unpredictable personal journeys of players on different sides of the explosive Cambridge Analytica/Facebook data story. World Premiere

Daniel Fienberg         https://www.hollywoodreporter.com/review/great-hack-review-1179623
Eric Kohn           B-  https://www.indiewire.com/2019/01/the-great-hack-review-cambridge-analytica-netflix-sundance-1202038704/
#letterboxd
lindseyyhill        5   https://letterboxd.com/lindseyyhill/film/the-great-hack/
Larue               2

 "Halston" (Frédéric Tcheng) [Documentary Premieres]
 — From Iowa to Studio 54, this investigation into the rags-to-riches story of America's first superstar designer uncovers the cautionary tale of an artist who sold his name to Wall Street. World Premiere

#letterboxd
Nick Alderink       8
Kevin Wozniak       7
Rachel Wagner       5   https://letterboxd.com/smilingldsgirl/film/halston/
Andrew Richards     4

"The Inventor: Out for Blood in Silicon Valley" (Alex Gibney) [Documentary Premieres]
