package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


Guy Lodge               https://variety.com/2026/film/reviews/ink-review-1236849047/
aycanna             5
Ahmetm              5
seb                 5
ayse                5
tubaolsun           5
crabbycarrot723     5
scrapespaghetti     5
RNChoke92           5
novasupersonic      5
ViktorJohn          5
pitchorneirda       5
ghurst              5
aki_chmod777        5
Rett Grewal         5
naturescene         5
will_llermo         5
ichiliang           5
Marutra             5
zengarten           5
Allagiyev           5
Rafael Rodrigues    5
lidsanne            5
Vee                 5
hogar               5
Nock_               5
Aditya              5
notScaruffi         5
Kevin               5
Gery                5
Felix Armbruster    5
AlexBerlin1976      5
ouiouioui           5
dodo0107            5
Emanuel Bazán       5
victoryus19         5
Cam                 5
TheMoviegoer93      5
Albert Mechsner     5
Goran               5
patrickmm           5
Kjetil Almås        5
revchu              5
Cora Berube         5
Ian Kaferle         5
Kuba Wanat          5
Diego Dias          5
JimiAntiloop        5
Sebastian Nilsson   5
Ivan                5
iogr                5
DukeHenry           5
tyresias            5
lesto101            5
GrimsChild          5
Guilherme Martins   5
Miguel Concha       5
Wright Jones        5
Carlos Junior       5
Carlos Cano         5
Matthew Grant       5
christopherobin     5
nicolino            5
fauux01             5
Martin Teller       5
Sharon Aiza Engel   4
infr                4
pie_and_eye         4
kungfuhitchcock     4
spaceisavacuum      4
Lindielou           4
e9o                 4
pachecolucas        4
Vince145            4
patrickwendt        4
Iwillseeyou         4
hobbsy              4
ANAÏK               4
AhhhDri             4
FritzLong           4
_e_v_a_n            4
vanessa             4
chick1              4
Michael Kinzer      4
Julian Maslaev      4
herowin             4
Harrastelija        4
johnkoh             4
Claudio Verardi     4
nistous             4
misis               4
DeDavid             4
PaulHasenbein       4
𒀭𒅖𒋻                 4
Benková             4
Vincent             4
Haleh Raeyani       4
Depreseed Chesse    4
VagelisVitsikas     4
Dominic             4
alex79353           4
RyanHokie           4
Sebastian Mătușa    4
Jonas S.            4
nipun               4
emilio oliveira     4
EdlePflanze59       4
maia                4
Senel59             4
ties                4
achelousriver       4
zangezzi            4
becca               4
nicolegaskin        4
houdimhaz           4
Catalina.r          4
lenz678             4
Hibiscus            4
David Watson        4
Heobar              4
Dario Macedo        4
Milad Rahimi        4
St.Hermann          4
Milan Hain          4
barace              4
tmoyo               4
Seán Treacy         4
Fridfridfrida       4
Aliceobbrien03      4
_fry_               4
Glasvinqvist        4
ashon               4
TGross62            4
obben               4
MarkusWolff         4
Laydback            4
Scotian Doomer 𓇢𓆸   4
seawitch °❀⋆.ೃ࿔*:･  4
Lessly              4
Absolutevalueofy    4
person88            4
はると                 4
bigglethwaite       4
Auroore             4
Some Arsehole       4
Ali                 4
DinnyHu             4
Sergey Afanasyev    4
w1llI               4
Clavdio L.          4
Destin              4
randomuser124       4
randomuser123       4
nadja               4
Ivan Rongione       4
fleshy13            4
Nelle               4
ImNotAterrorist     4
holly               4
sacredserenity      4
Ian Marco Piccinini 4
freelunch           4
kilander            4
hibyemma            4
lee_dema            4
Ilia Ginzburg       4
jlam                4
Tom _Filmsucht.org_ 4
Bullitt             4
AidanStone          4
LouisMazzini        4
Mothravka           4
babylauch           4
Carlos Díaz         4
Lauren Donis        4
Knaldskalle         4
bloodliturgy        3
Aelita L.           3
MaKeV               3
M3TAM0R1S           3
Mehrana             3
SagazStalin         3
Marcel              3
DinHusejnovic       3
Ariel Chwojnik      3
Cid Vasconcellos    3
javad shams         3
amirrezamotlagh     3
Oisín               3
DGia                3
spozaranok          3
Liam McIntosh       3
LTBookman           3
molly🐶              3
Sharly              3
Taaaahir            2
sidawn              2
tara                2
duman0804           2
sdfaz               2
ameliemmr           2
Natasha             2
dralice             2
OndrejBryna         2
ekinoksss           2
Emma                2
anniemcclean        2
KM67                2
krysamartina        2
Gürkan Özgören      2
Bob McAninch        2
pianoshootist       2
Fergenaprido        2
Tobias Sunderdiek   2
DrunkenDog          2
fracegitz           1
lala                1
Manikanta Aravind   1
butleredenjulie     1
Don_Pimpernelli     1
glcngckn            1
DrehkickYo          1
RomyNero            1
CarlosERM           1
"To Be or Not to Be" (Ernst Lubitsch, USA, 1942) [Classics]
"To Be or Not to Be" (Ernst Lubitsch, USA, 1942) [Classics]



#letterboxd
Blanca Figueroa     10
jordan              10
Dustin Kuehner      10
9k_lai              10
Bingos_             10
SophiaFerri         10
Josh Dean           10
Elias               10
mckenziest          10
Stas                10
nmatzka             10
brok3npix3l         10
Jacqueline Udala    10
jseb_               10
Simon               10
chenho              10
JulesG5             10
NumNum73            10
Milkweed_           10
JMacNCheese2        10
Rossatr0n           10
daveynix            10
al___               10
lazvaz              10
dcforde             10
Troponina           10
Camille Moreau      10
Prisca Who?         10
Renzo Francesco     10
Durian Man          10
Abhishek Verma      10
Jeff Christianson   10
Nutan               10
Dan                 10
maxbaaaaaaaaaaa     10
moumoute            10
Tiffany Vazquez     10
mukpogle_07         10
misszulal           10
pineeshi            10
vladonof            10
mealzonwheelzz      10
michaelbrush93      10
fjdk9309            10
Faetont             10
Tyler               10
kevindubitably      10
Gass                10
Michael Klein       10
サラ 🌸                10
AlienSoundtracks    10
Lisette             10
majorto             10
Juniperus34         10
dradphys            10
Matthew             10
Taylor Williams     10
zitong_test         10
Daniele Giona       10
JessePlemons        10
jesuskristo         10
rwkozlowski         10
Goolami             10
Safaa Dib           10
ThomasDePalma       10
Sarahh_09           10
Celestine           10
oduvanchik5         10
Niks_94             10
bells               10
slowdiver           10
assas_1243          10
Aratzeitor3000      10
KubrickFan97        10
IgorSanz            10
George George       10
matymaty86          10
Purin2000           10
maarttaalopez       10
Gola8               10
Fran                10
Nuri                10
Disco Isnabera      10
jorgegon            10
Jim Pidgeon         10
damoner             10
andera              10
José Pernías        10
Nachodd             10
Neminem21           10
junescolors         10
☆valentina☆         10
marlene             10
Pixel_Smith         10
jose_fine           10
lichepal            10
UnaSamCinefila      10
Chris_berg          10
Ongo                10
espinako            10
Kino_Sebasto        10
Yves                10
rabiaymiel          10
Stepanador          10
SpaceTeapot         10
acheronta movebo    10
Hildopulos          10
olivierdelon        10
turkishvan          10
DrJon101            10
yogiashtanga        10
Ludi                10
orelll7             10
Matheus Vieira      10
GuidoMSV            10
Guilherme Piazza    10
Júlia Pulvirenti    10
erendadajo23        10
sicklerw            10
BertWooster         10
cristmaslover49     10
hitamadita          10
szcs                10
killthename         10
ecka2               10
dkrtzyrrr           10
Max.dsrt            10
paula               10
ylchyeva            10
alma_dvc            10
mauriciobr          10
trashysanwich       10
leo                 10
nicoz               10
mina                10
Harrivelle          10
Laetea_Time         10
Caio Augusto        10
Hitul               10
bbdias              10
ryousuke            10
suarez_10           10
Tofu_Almeida        10
Trotineta7          10
Brightfrapp         10
Criminal            10
Ahura               10
promiseljamez       10
arthurscnog         10
Eduarda Restelatto  10
Gael_Truc           10
Scarjo              10
ettolrahc2000       10
Ally511             10
Roggenmischbrot     10
JSantandreu         10
moonlightcole       10
Italo               10
Alle___             10
Trevor_             10
yallthebees         10
José Luis           10
Benny Arrrr         10
shad0wp1ay          10
sofiaperpetua       10
MarieJacqueline     10
RichLange           10
andzria             10
kaelga              10
canthandle          10
Rob                 10
Leon Brodsky        10
MATTHIAS Wayne      10
esoutavares         10
Stephen B.          10
wade_bkv            10
qualitywaffles      10
Christian D'Avanzo  10
Pablodompan         10
loleh1975           10
Ben Elliot          10
Campree             10
fatmagulll          10
Great Bull Goddess  10
Nishùne             10
Seda                10
staubin2            10
wine_cap            10
Murphplusplus       10
Amo_Il_Cinema77     10
poliptoton          10
Blake               10
Eymen_Baltacier     10
TylerTuborg         10
BorjaPascual        10
miranda_miranda     10
Ryanoliver2         10
Edu Moyano          10
helene🫧             10
bcghfdb             10
DayOfTheLocust      10
nolan_su            10
Davi724             10
Xdrayer             10
Mari                10
ryderstheory        10
GarbageSupreme      10
jdgas               10
Nessyliz            10
markgask            10
Jacob               10
Mic_aela            10
RoScottThomas       10
NurayRzali          10
poomar              10
ZakReviewer         10
BradR               10
ShareandEnjoy       10
Richathon           10
Jimmy               10
IvieO               10
Julysse             10
allison             10
noganiv2            10
arsenelupin_        10
Rose                10
nombriliste         10
_Hana_              10
leah ❤️‍🔥           10
Shiba_Lingus        10
Never               10
mina🫧               10
elfiloxtukuello     10
lacenaire           10
maseret             10
James Ortello       10
Anthony Morcom      10
didouu              10
bum                 10
possiblepenguin     10
lucine_t            10
TomRiggin           10
Leon Li             10
chris_davidson      10
Gaoao Zhang         10
DavidDobre          10
Adrii29             10
51Camille           10
adil_97             10
Raul Leiva          10
ohyescoolgreat      10
ldweisberg          10
sabrinacromwell     10
teorgian            10
William Burns       10
kaffka30            10
KnightOfTheKnit     10
Christopher Kniep   10
ocordova            10
ZefBox              10
MartinBotkine       10
Aylmer              10
Pauline Pletnew     10
Óscar_F             10
Leonardomarini      10
ilTedo              10
kaidan65            10
troublerocket       10
IsabellaPisces      10
mavaji              10
nicomada            10
ace_phale           10
Sébastien           10
gm_0907_xben        10
Kayla Liang         10
Fred_ftz            10
joaosilva20         10
Meg                 10
Fatma               10
Francesco Pozzo     10
mana_mrgg           10
tru                 10
alicecplace         10
lalooshh            10
StaticPoet          10
‮تِـيـهْ‬           10
flaibackup          10
Adwah               10
Elssa               10
Penguindigo         10
bartsinacio         10
mityaaa             10
Connor Thrasher     10
Scaloo_1967         10
CherryBomb219       10
Rudro               10
miho                10
chaqudemus          10
Lena Elvira         10
hugdltl             10
opintao             10
0_0marton           10
Patrick1939         10
Thomas Doustaly     10
k0WLooN             10
Frowny_Guy          10
IbiiTheMan          10
sagharabouali       10
ycinnamqn           10
roweller            10
greenarchivist      10
39RIM               10
CamiloZaffora       10
faguhu              10
cdnosfe             10
Holli00             10
Mahoska             10
catarinapatrao      10
Nico_Bennacar       10
Frinze              10
elmanconofue        10
ebdukes             10
Tillman Schmidt-Kärner 10
TeDarrius           10
chicocorchea        10
Susel Legón         10
MinkCote            10
perditempo          10
la_dee_dah          10
Jude                10
Keshav Tayal        10
kawaii_smith        10
Clairederien        10
⸸کسریٰ⸸             10
kscmio              10
Jeanne              10
ChrisCarr1          10
SvenErik Olsen      10
themaarinaflow      10
ireneveira          10
kdiem               10
Guillaume           10
Abolfazl Taghipour  10
jeffpoeta           10
gaтoѕĸυro           10
neverhumd           10
green_plum          10
maldas              10
kooomash            10
Hermes              10
ameliahughes04      10
MovCin5             10
ellmiller           10
strikeboy90         10
Etozhemst           10
Jordan Smith        10
enforcxxrfilms      10
Sobe                10
Mowzoll             10
burningcastles      10
GonzaloPlaza        10
DocteurJyVaGo       10
Saleh Deylami       10
TTmazout            10
La Mecánica Del Cine 10
Devin Schneider     10
Ritz_carl           10
jofremb             10
Fiacrebleu          10
Carl_B              10
faitelefono         10
LEgoyave            10
claudia             10
EmmaBelmonte        10
Katie               10
ZacMontfort         10
cecile_wilder       10
Kolya               10
Matthieu Bradley    10
benimator           10
FilmbyAkarsh        10
030620              10
medavies97          10
FlushToilet         10
AntonioCodina       10
rimarjoh            10
earltaken           10
escombreras         10
Davidelgnomo        10
Dani                10
Osmanthus23         10
Mariogol            10
Il Roveda           10
koreywz             10
Cineman5            10
HsinPei             10
MdAsad              10
Carolisack          10
Harel               10
Viola_M             10
lucvanbeek          10
berrie_1128         10
A.A. Dowd           10
Karolusmagnus       10
Tomás               10
Rinraphee           10
jollivier           10
DumbFreeman         10
lovllycupid         10
manyu               10
Charlie_Cliquot     10
Iriss0o             10
Douglas_img         10
DashaG              10
Michael Young       10
Camila Campos       10
JabuNadiaNewman     10
Serene0920          10
syros               10
tdodobirb           10
Snyzel              10
Lu_achille_         10
armlocked           10
stofersabode        10
LaTotte             10
Jieston             10
monneypenny         10
GusPagani           10
Naomi               10
Mr. Arjmand         10
Casey Mendoza       10
VocabYouLarry       10
Samuel Romero       10
Erelle              10
RuihengSun          10
hanscarter          10
KF_Franca           10
itALFodisco         10
unknown             10
paul81669           10
akkep               10
talebcaran          10
Sanziy              10
Oscar               10
Nicolas Simonetti   10
Callum Barlow       10
Alborz              10
beathilton          10
Nate Fulmer         10
muzzlbock           10
Pavel               10
IgnasRazmys         10
Henry Streberg      10
WallaceMiller11     10
Aleriri             10
Son_H               10
audreythe2nd        10
marcos              10
OtroCosme           10
Consuelo            10
montesol            10
AnnVogMar           10
harpuna cat!        10
Rapha               10
Casey Lehman        10
HakijaSpago         10
Caroline            10
Kaushik_02          10
TilekYrysbek        10
ash707              10
César               10
espremulla          10
Breno13             10
Dude                10
Bigote_de_Swann     10
emilylo_ng          10
Rudroooooh_27       10
Evan Hildahl        10
erosenstein         10
Lullaby             10
bianka              10
A10_h               10
raul_deisidro       10
Stinky_Wizzard      10
Santiago            10
Syde                10
Andres Lopez        10
Eugenio Bravo       10
Boris Vera          10
milenarivas         10
super poncho        10
Matthew Ortiz       10
Ro Sá               10
petrzelka           10
TamiriCat           10
Rustling            10
Mralepscinema       10
babochka            10
Tinerenflo          10
emylianny           10
MrSandman65         10
clemoussigny        10
KYOldFashioned      10
Joe                 10
anelita             10
HaroldHinkle        10
Lawrence            10
•Degges•            10
MatteoScianna       10
agustin furió       10
mhadden             10
tvanloan            10
Quiquqiquiqqn       10
ToddCampion         10
Cineforum Casa del Popolo Estella 10
tobias_mov          10
lecacaquipue        10
Alonzo              10
meinvzoey           10
Jordragons          10
aldarillo           10
purplesmoke73       10
hanphil655          10
Dysalexis           10
Angeiia             10
larsvide            10
zoupeee             10
xeno zeno           10
nasi2305            10
kenmorris           10
Eva0601             10
Aggie_rp            10
the_eggelstone      10
cameron             10
whatswrongwithm     10
Alexandra Rodríguez 10
akhodaverdi         10
ines_fs             10
FreddyLloyd97       10
rahque              10
yaelstagebuch       10
habibbiieee         10
Tabula70            10
Azur                10
Gonçalo Almeida Freitas 10
Dana_Kovalchik      10
Caoimhe             10
JHB_                10
regoctafish         10
stay1nyourlane      10
samleigh1982        10
Marksmen3408        10
RexReilly           10
angelitafdezf       10
mirenn              10
ItsAbhiShake        10
Gristal             10
Marknight2002       10
NotRG               10
josh92089           10
adae4515            10
Nelliel             10
ceyyhun             10
Pau                 10
rodolf              10
bdog27              10
jacobfreiberg       10
Maryquita1983       10
‮שיצוק‬             10
⋆°𓏲ּ𝄢               10
John Packer         10
Jayden Reid         10
angelosvq           10
Nolan Phillips      10
LMMjumpscare        10
ncj192              10
Nathaniel           10
Kubricks_Father     10
yuval_brd           10
jgs                 10
analurdes           10
helenaksalles       10
ryan                10
Pedrão🦇             10
luisbordaloesa      10
Maxime Casado       10
Cody                10
Stéphane Guerrero-Lombardi 10
petersilien         10
robymercado         10
Elena               10
hadrienpsq          10
inti reiners        10
eivlys              10
tbot42              10
kai7577             10
Ankamides           10
Williamdhr          10
Lindielou           10
Exclarck            10
Lillian Crawford    10
Nathog              10
Henrike Meyer       10
Ms. Early Comedy    10
Lei                 10
Pennynf             10
Chiara Reali        10
eeezZzeee           10
Teodor_03           10
Yasharkarimi90      10
samuel mancini      10
tommasovalenn       10
dcfr                10
ical                10
Jonathan            10
Francisco Belo      10
Schmenos            10
Anton Chigurh       10
PoorTom80           10
EnyeTilde           10
Emi2702             10
adrien_gstd         10
Salvatore Santangelo 10
Bosco Servatius     10
jayregular          10
Mariu               10
Charles             10
James Houghton      10
debbrick            10
Michael             10
FootMistress        10
basicperson         10
DanyJep             10
Saltf4me            10
Favy10              10
godzillarocks17     10
Sr. Allnut          10
tristnf             10
agletmagnate        10
Tashaa29            10
mintiee             10
Konstantin Cherganov 10
maushabitos         10
Lord_Kleveland      10
giantcat            10
ulysseskoboyle      10
thegreatford        10
philip              10
zeynep              10
Sara Marrin         10
Presidentisern      10
gchapman77          10
foxyfiddle          10
erfaneh kashani     10
Cest Fardis         10
David               10
la_la_li            10
antonbbb            10
jatboom             10
isa                 10
Oliver Meier        10
0bsxeno             10
Stefan              10
Tara                10
yoko91286           10
Dylan2219           10
jdavies             10
daffodilrose        10
Kronikiz            10
Lee Sabo            10
Farhad              10
Yazeed130           10
Tony Kim            10
Shea                10
TaraBonna           10
dayttsu             10
~Ilya Kotov~        10
clarabp14           10
cosmo1976           10
Louisabel           10
DIYanaeatsalot      10
RaulKaplan          10
toucanted           10
isma_ladj           10
Xianhui             10
stormtrooper899     10
AimlessRoamer       10
Ángeles             10
cxkiee              10
Anjeza11            10
_chrryvnrr          10
Andrés Alí          10
WinslowLeach92      10
TheodoreSun         10
RSasnanand          10
Laurent BIANCHI     10
CMLast              10
Schmux              10
mazultog            10
zowiscaramal        10
martin_larralde     10
Jannes              10
Michael Schutz      10
Mark Daley          10
Robin               10
DrHibou             10
Saül                10
luis                10
Fernando Ganzo Cuesta 10
Fabgamer2006        10
Henrie              10
Barthes & Noble     10
lessonboard         10
12345oh             10
JannesK             10
iiiyylll            10
Briggs1896          10
François            10
GogolyGogol         10
mwarshaw25          10
liuwbxyz            10
Gabriel Macdonald   10
Layla LeVain        10
DtRueda             10
algoncor            10
Magnurk             10
amiremami23         10
armpit pussy        10
ms_bajablast        10
MoisesValls         10
Byn                 10
aliehtesham         10
SassoSordo          10
Riccardo D'Agostino 10
Anton               10
Mohsen Salmani      10
Kivanc Corut        10
Vitor               10
aleyna haxby        10
jiangzhuoyan        10
BeatleBayley        10
Frederic            10
readersblock        10
Mantra              10
Kenzlakenz          10
Angel ❤️‍🔥          10
diccarus            10
SabioCuervo         10
Andreas Strini Lethan 10
pmahoney603         10
JackBramley         10
alyyy11             10
mildmanneredkev     10
Oscar42Ronin        10
fakelobsterfest     10
Dumontfan2          10
HongrieBird         10
Matthias            10
Lilonx              10
Sullafelix91        10
mannasatyaki        10
inalonelyplace5     10
pidoras11           10
Stiflex             10
kawaiistruggler     10
t ho mas            10
hollythefey         10
goncb               10
trdoyle             10
Julia Yan           10
Poiquette *^ ^*     10
ManishSahay         10
Vick2               10
Iman Vellani        10
Sofi                10
Diego ❄️            10
Santeri Seessalo    10
cristianmj          10
ch2dreamer          10
Karen Kiani         10
AlisonD394          10
wonderdreamzc       10
DTR2323             10
eudesb              10
amelia              10
JeaneAlbarn         10
Michelle meinkoco   10
mahanyo             10
leo4494             10
Amin Khorram        10
faezesoltani        10
El_lope             10
CarlaJal            10
hanibal_            10
jsscheuer           10
mileage_high        10
8 Diagram Bongripper 10
Ginebra🍸 @emmazalazar 10
Forest              10
gummybear46         10
Walace              10
ViviEb              10
Jonathan Ehrlich    10
Ali2000674          10
Eloise Bridgers     10
Allan Veríssimo     10
jotapgomes          10
Rafael Hammes       10
horrorfavs          10
yonicababyyeah      10
Henry               10
grimfarrow          10
samistar            10
lukas               10
Pedro               10
Bernhard Strobel    10
tinyshowgirl        10
punishthemm         10
ERDAL ERDOĞAN       10
Luís                10
Matheus             10
bystander_113       10
Fer                 10
Nguyễn Phan Thái Vũ 10
Aerochir            10
Ben                 10
Hobi                10
tundish             10
Dantes2224          10
Matheus Machado     10
joreba              10
fishass23           10
irish666666         10
AidanZimm           10
abigail             10
Stefan Stoykov      10
lozano              10
campsergi           10
Nicole              10
a5032872            10
Cabero              10
AliakseiSivakou     10
Flavia Dima         10
cavajac             10
Justas Jurčiukonis  10
Adrianna Karolina Choina 10
Nicholas Allbright  10
Antonio Valenzuela  10
wenxin_xu           10
shollwedel          10
blastamor           10
Fritzroy            10
ccongre             10
Luis_Adamowski      10
tillhallo           10
Steelcox            10
Esther García Urquijo 10
wqqwknockkkk        10
feelingstill        10
David Michael Coorough 10
Mar Mar             10
Vincenlock          10
wayne_hosta         10
picasta             10
PyrrhuIoxia         10
emmi                10
Kvenerman           10
radiolax            10
B1rdL4wy3r          10
Socio1              10
BullerGorge         10
North               10
knelha              10
Marwanshadial       10
Andre Leroy         10
John Forde          10
piomarmai           10
Matthew Loftus      10
baloulelourdaud     10
Sadeen              10
GhostofJeanVigo     10
ADayDreamerOwl      10
BOB2999             10
Eden🐝               10
Antonio             10
wenq4596266         10
alexhatesmil        10
LourdesCuppari      10
You                 10
LarkCark            10
tarynjay            10
bennikleiser        10
clinteastwood       10
Ihsir_E             10
delordi             10
Berni 1312          10
laulau1ere          10
callel              10
LydiaUr             10
PretentiousOwl      10
mohsen_azr          10
Kia Anne Geraths    10
Sota Sato           10
karldascrivena      10
viniciusmstr        10
Farbod Shahnazar    10
Koeckbert           10
EZmon75             10
ulrikefrick         10
Cari                10
Kayra Kümet         10
JohnWayneSuperfan88 JimmyStewartLegend 10
kevynkevyn          10
aer_d               10
masir _             10
Sunnyshep           10
ShelfOfCinema       10
pablo_marte         10
skara12             10
Juwon Chung         10
Alice               10
DaBa75              10
Pardhu 99           10
Gabrielle           10
habit40000          10
Josef_F             10
cbs123              10
Scully              10
craigsbookclub      10
Adhemar_            10
miaire              10
FerdHan             10
yeSmeggy            10
dtanner1981         10
Angela Mecca        10
popcorncrumb        10
_Kinnn              10
Franllobet          10
theoluggi           10
PeterEQR            10
Eugenio Fronteddu   10
rachelrubies        10
Cliff O’Neill       10
Lilith Borges Baião 10
16tons              10
grapeflavoring      10
ciela marie ✰       10
buriedatsea         10
herxa               10
HollyJollyOlly      10
fuzzyitch           10
cinemabrah1         10
Michael Hirt        10
JeremyCh            10
iii_92_iii          10
mmarttio            10
Costello903         10
jorgestr            10
Bud The Zombi       10
Natividad           10
caltttt             10
jfadic              10
ange_ftn            10
Ric8                10
bloodofmagnolia     10
roddy037            10
caloptic            10
dburkes             10
Kayatvrs            10
Maybe_The_Witch     10
HobbsEnd            10
Viralister          10
stupid_fresh        10
joraug              10
Owen                10
katerinagrpl        10
Nilton Xavier       10
solf19              10
Max Volovik         10
joselly             10
lovelyliz123        10
ErikKH4             10
nuclearbombkz       10
Paris Prado         10
elisaiannoni        10
sebliebus           10
sïol                10
roryf27             10
Medoslav23          10
onlyguille          10
Robbie Bell         10
illumin8te          10
𑣲𝓰𝓪𝓫                10
JackLimone          10
Niko                10
ManOfTheWest        10
dvd74               10
Ericarl             10
Elster123           10
Muniel              10
alicolia            10
Roberto Luna        10
hongdongho          10
tobylee0620         10
KevinTheCoolKid     10
loganyarbro         10
docsascha           10
pergamino43         10
r3klss              10
domdisko            10
trophykids          10
paisahuera          10
Melipz              10
francorizzo         10
oneinsaly           10
Nathalivres         10
Hexiiii             10
acor7               10
kingznaldo          10
Daiane Silva        10
Manu                10
inkyu               10
grb01               10
Daniel Thomson      10
vincend             10
Taylor von Krolock  10
Miki7heaven         10
zuccadizuppa        10
chiarasainz         10
adit                10
David Vaughn        10
Carla Peyrat        10
cippo71             10
Andrea Ongaro       10
cholesterolla       10
RuddyCinema         10
Gabyyy_slln         10
theodore_0215       10
alivewell815        10
evilfatguy          10
annie               10
Fantasmagory        10
Clio Rhodes         10
liv                 10
Zeke                10
kahache1917         10
El Matador De Gentes 10
⸙ ↁ ⸙               10
Ryan Martin         10
Dan_San01           10
Charles Hood        10
Craig Hrones        10
ElmerButts          10
Anthony16           10
JCrust              10
darbant             10
Joe_M               10
Viktoria            10
Spike_Mustang       10
tonlopes            10
saipawar            10
boubouge            10
lePaul13            10
JulietteBrioch3     10
Anitab0b            10
Gabramper           10
Ali                 10
Kalanga             10
nientenickname      10
Shulka              10
PickyVicky161       10
AntuVenciu          10
richardedwards      10
mojigato290         10
gio                 10
SamGolds            10
VIG01               10
cruzshan            10
ichweissjanicht     10
Zachdmyers          10
monica              10
ElNovenoCirculo     10
ChoiTaeKun          10
JinShengArthur      10
Sana                10
Woolley Productions 10
AndriannaZ          10
Inês                10
Mona                10
Sebastian           10
BenSibson           10
Chasenobyl          10
mlynnie             10
Marco Tersigni      10
Tomilix             10
‮شادن 🌠 ..‬         10
Gottlieb            10
HankCo              10
cleksartemis        10
Averie              10
Red_Turtle          10
6byl                10
Joscherus           10
Maiiiiiiiiiiiii     10
Sergei Kogosov      10
Judith Steinhauer   10
MasterCarl          10
Milan               10
⋆.˚⭒𝓓𝒂𝓱𝓵𝒊𝒂⭒˚.⋆      10
Tom Levar           10
Lesox_x             10
Peterson Fernandes  10
Maxou               10
snoopychicken       10
AlfonsoFerrer       10
ilana               10
XabiGM              10
Lauracamacho20      10
mahler1911          10
Galsberg            10
Ava                 10
alvarofdezg         10
pvaperate           10
MTER11              10
Chus Perez          10
feettuccini         10
Yazrs               10
Bashayer’           10
Ciara               10
cmarchant30         10
Théo boeglin        10
CretsaM             10
Angelo              10
laurismeh           10
FranziEn0815        10
bohemianjack        10
ines                10
Pravin Kumar        10
ctafur              10
Giuseppe Barletta   10
Brais Veiras Dubra  10
olgallaurado8       10
mariiejgs           10
paris               10
Mateo               10
Jérémie Leroy-Ringuet 10
Lucky_Luo           10
GustaveZissou       10
PAYSAGE93           10
fergonantia         10
RZ Jones            10
SusanRene           10
BelasDead           10
Sofía :|            10
martinguo           10
Matheus Barros      10
Paulo               10
Trebor111           10
Michele108          10
pinpin8869          10
gustavo_ie          10
leolo7              10
Leon                10
Stuart King         10
mariapaolanita      10
jurgoss             10
dylanspatz          10
Rifilou             10
Jodeland            10
Benjamín            10
Mesknt              10
boymolefoxhorse     10
Ed Grady            10
Gela                10
jenlo262            10
maloblrd            10
onlyonelife         10
Hussain FathAllah   10
Eric Davis          10
samwilson9629       10
Cavanillas          10
caspar12            10
Eduardo Barbabela   10
Laia                10
Kathleen            10
tgkntnr             10
McSwagger           10
Axccc               10
WaterShepDown       10
pleasures           10
Molotovo            10
yufera              10
bsl091              10
roman_jrt           10
kid marscat         10
FelipeAmei          10
Barry Linn, Total Freakhouse 10
AngelPR5            10
Tanner              10
sisimperatrix       10
distopicreader      10
