package Berlinale::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Forum
Woche der Kritik

"Django" (Etienne Comar, Frankreich)  [Wettbewerb]
 Jake und seine Freunde vertreiben sich die Zeit in den Höfen ihrer Hochhaussiedlung, in Billard-Hallen, reden über Mädchen, gucken Pornos und betrinken sich. Jake trägt schwer an einem düsteren Geheimnis, das ihn mehr und mehr von den anderen entfernt und in eine gefährliche Isolation treibt. Rafael Kapelinski inszeniert seinen Debütfilm in kontraststarkem Schwarz-Weiß und in respektvoller Nähe zu seinen Figuren, beeindruckend dargestellt von Neuentdeckungen und jungen Talenten (u.a. Thomas Turgoose - This Is England, Generation 2007). Weltpremiere

#critic.de
Martin Gobbin         5
#letterboxd
Eagle_Vision        9
ShortCut            8
Kat Hughes          8
Luke Grunau         8
Eslamov             7
Kaja                7
Gabriele Capolino   6
Crustologe          6
databuzz            5
demetrios_jb        5
Adolf El Assal      5
Niklas              4
lauriejacobine      4
Alex Shemp          4
janrs               4
Francisco Bianchi   3

"Ceux qui font les révolutions à moitié n'ont fait que se creuser un tombeau (Those Who Make Revolution Halfway Only Dig Their Own Graves)" (Mathieu Denis, Simon Lavoie, Kanada) [Generation]
 In epischer Breite und formaler Vielgestaltigkeit folgt der Film einer Gruppe junger Menschen in Québec, die sich im Nachgang studentischer Proteste zur revolutionären Zelle formieren. Mit ihnen exerziert der schonungslose Film von Mathieu Denis (Corbo, Generation 2015) und Simon Lavoie durch, was es heute bedeuten mag, eine Revolution anzufachen und für eine Sache zu kämpfen. Europapremiere

Letterbox 56_Users	6.73  https://letterboxd.com/film/those-who-make-revolution-halfway-only-dig-their-own-graves/
#critic.de
Till Kadritzke        7.5

Letterbox 47_Users	6.87  http://letterboxd.com/film/those-who-make-revolution-halfway-only-dig-their-own-graves/ratings/

"Don't Swallow My Heart, Alligator Girl! (Não Devore Meu Coração)" (Felipe Bragança, Bra)  [Generation] <i>Sundance</i>

Sundance 9_Ratings    6.67  https://cannes-ratings.tk/Sundance2017?t=49#49
#critic.de
Till Kadritzke        6
Michael Kienzl        5
#letterboxd
TatrTotz            8
spencerslovic       7
Till Kadritzke        7
steinar12           5
Helios23            5

"Emo the Musical" (Neil Triffett, Australien 2016) [Generation]
 Die verbotene High-School-Liebe zwischen Ethan, dem schüchternen Emo mit suizidalen Neigungen, und der christlichen Aktivistin Trinity begeisterte schon 2014 als Kurzfilm das Generation-Publikum. Regisseur Neil Triffett bringt seine herzzerreißend komische, musikalische Groteske nun in abendfüllender Länge und einer noch breiteren Riege an schillernden Figuren auf die große Leinwand. Internationale Premiere

Letterbox 14_Users	7.07  http://letterboxd.com/film/emo-the-musical/ratings/

"Mulher do pai (A Woman, A Father/Nalu on the Border)" (Cristiane Oliveira, Brasilien) [Generation]
 Nach dem Tod der Großmutter muss sich die 16-jährige Nalu allein um ihren Vater kümmern. Ihre Hoffnung das trostlose Dorf verlassen zu können, scheint nun in weite Ferne gerückt zu sein. Cristiane Oliveiras Coming-of-Age-Drama, ein langsames, auf respektvolle Nähe bedachtes Kino von subtiler Körperlichkeit, zeichnet das komplexe Bild einer Beziehung zwischen einer adoleszenten Tochter und ihrem blinden Vater. Internationale Premiere

"My Entire High School Sinking into the Sea" (Dash Shaw, USA 2016) [Generation]
 Er ist nicht gerade beliebt, hat Freundschaftssorgen, will mit der Schülerzeitung hoch hinaus und heißt, wie sein Erfinder, Dash. Im Keller seiner Schule entdeckt er ein Geheimnis, das seine ganze Welt ins Wanken bringt. Graphic Novelist Shaw hofft, dass sein Film 15-jährige Nerds erreicht die, genau wie er in diesem Alter, auf Zeichnungen und Malerei stehen. Der vor Einfallsreichtum übersprudelnde Animationsfilm mit den Stimmen von Jason Schwartzman, Maya Rudolph, Lena Dunham und Susan Sarandon wird nicht nur diese begeistern. Europapremiere

Letterbox 137_Users	6.50  http://letterboxd.com/film/my-entire-high-school-sinking-into-the-sea/ratings/
#critic.de
Till Kadritzke        6

"The Inland Road" (Jackie van Beek) [Generation]
  An unconventional love story between an antisocial teenager, a Scotsman and a five-year-old girl.

Letterbox 1_Users        4   https://letterboxd.com/film/the-inland-road/

"Poi E: The Story of Our Song" (Tearepa Kahi, 2016) [Generation]
 Written and directed by Tearepa Kahi (Mt Zion) and starring Maaka Pohatu (The Modern Maori Quartet, Two Little Boys) the film tells the story of musician Dalvanius Prime and the origin of the song “Poi E”, a ground-breaking fusion of 1980s pop and traditional Māori music. “Poi E”, composed by Dalvanius and Ngoingoi Pēwhairangi and performed by the Patea Māori Club, remains the only song in Te Reo Māori to reach No 1 in the charts, over 30 years since its 1984 release.

Letterbox 57_Users      7.6   https://letterboxd.com/film/poi-e-the-story-of-our-song/

"Krolewicz Olch (The Erlprince)" (Kuba Czekaj, Polen) [Generation]
 The Erlprince baut und bauscht sich ebenso dramatisch auf wie Goethes titelgebende Ballade. Die Grenzen zwischen Realität, Wunsch und Schein verschwimmen in diesem futuristisch anmutenden Film über einen hochbegabten Jugendlichen und seine ebenso ambitionierte wie wundersame Mutter. In seiner Form so unangepasst wie seine Figuren, changiert der Film zwischen den Polen Wissenschaft und Natur sowie Liebe und Gewalt. Europapremiere

#letterboxd
monkeybox83         7
Kaja                7

"Weirdos" (Bruce McDonald, Kanada 2016) [Generation]
 Nach Ende des Vietnamkriegs und inmitten der Feierlichkeiten zum 200. Geburtstag der USA 1976, trampen Ausreißer Kit und seine Freundin Alice an die kanadische Ostküste. Bruce McDonald (The Tracey Fragments, Panorama 2007) inszeniert einen Coming-of-Age-Film, der zugleich Road Movie ist und von einem fantastischen Soundtrack seiner Tage angetrieben wird. Eine rebellische Reise in Schwarz-Weiß, auf der viele Gewissheiten auf der Strecke bleiben werden. Europapremiere

Letterbox 59_Users	6.37  https://letterboxd.com/film/weirdos/
#critic.de
Martin Gobbin         6
Till Kadritzke        4

"Simulation (Tamaroz)" (Abed Abest, Iran)  [Generation]

#critic.de
G.Marchini Camia      4
Philipp Schwarz       4
Lukas Stern           5

Generation Kplus

"As duas Irenes (Two Irenes)" (Fabio Meira, Brasilien) [Generation]
 In der flirrenden Hitze Brasiliens entdeckt die 13-jährige Irene ein dunkles Geheimnis ihres Vaters: Es existiert noch eine Familie und Tochter mit gleichem Namen. Irene beginnt ein gewagtes Spiel das jeden Moment aufzufliegen droht. Die träge sommerliche Stimmung von Fabio Meiras Langfilmdebüt kann nicht darüber hinwegtäuschen, dass es unter der Oberfläche brodelt. Weltpremiere

#critic.de
Pamela Biénzobas     6
#letterboxd
Francisco Bianchi   8
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/two-irenes/
movie_man           7   https://letterboxd.com/movie_man/film/two-irenes/
mtb                 6
Wellington Almeida  4
Bare Bard           4

"Die Häschenschule - Jagd nach dem Goldenen Ei/Rabbit School" (Ute von Münchow-Pohl, Deutschland) [Generation]
 Den abgebrühten Stadthasen Max verschlägt es nach einer Flugzeughavarie in die versteckte Osterhasenschule. Dort wird das legendäre Goldene Ei bewacht, auf das es die fiesen Füchse abgesehen haben. Nach anfänglicher Langeweile wecken die geheimen Techniken der Osterhasen dann doch Max’ Neugier. Die liebevoll gezeichnete deutsche Animation, nach dem Klassiker von 1924, begeistert mit Fantasie und Tempo sowie den Stimmen von Senta Berger, Friedrich von Thun, Jule Böwe und Noah Levi. Weltpremiere

"Primero enero (January)" (Darío Mascambroni, Argentinien 2016) [Generation]
 Primero enero ist das Erstlingswerk des argentinischen Filmemachers Darío Mascambroni. Das Leben des elfjährigen Valentino ist mit der Scheidung der Eltern aus den Fugen geraten und verlangt von ihm, die Welt mit anderen Augen zu sehen. In einer zärtlichen und anrührenden Vater-Sohn-Geschichte führt der Regisseur seine Protagonist*innen und das Publikum mit aufs Land und bringt ihnen hier die Qualität des sinnlichen Betrachtens näher. Europapremiere

Letterbox 5_Users	3.40  http://letterboxd.com/film/primero-enero/ratings/

"Red Dog: True Blue" (Kriv Stenders, Australien) [Generation] <i>(Sundance, Venice)</i>
 Mit einer legendären Geschichte um einen ganz besonderen Hund begeisterte der australische Regisseur schon 2011 das Generation-Publikum. Im Zentrum der Fortsetzung steht neben dem roten Hund nun auch der elfjährige Mick, dem ihre Freundschaft alles bedeutet. Das Schicksal führt sie auf einer Farm im australischen Outback zusammen, gemeinsam durchleben sie mystische Abenteuer und Micks erste Liebe. Ebenso humorvoll wie einfühlsam erzählt der Film vom Erwachsenwerden in einer Zeit des Wandels. Europapremiere

Letterbox 44_Users	5.70  https://letterboxd.com/film/red-dog-true-blue/
Sundance 1_Ratings      5.25  https://cannes-ratings.tk/Sundance2017?t=158#158

"Richard the Stork (Überflieger - Kleine Vögel, großes Geklapper)" (Toby Genkel, Reza Memari, Deutschland) [Generation]
 Auch wenn andere ihn für einen Spatz halten - Richard selbst sieht sich als Storch. Von einem Vogel, der zur Bewährungsprobe selbstsicher die winterliche Reise nach Afrika antritt, erzählen Toby Genkel und Reza Memari in einem rasanten Abenteuer, das zugleich eine einfühlsame Geschichte von Anderssein und Selbst(er)findung ist. Die internationale Co-Produktion bezaubert mit einer fantastischen und fantasievollen Fabel auf der Höhe der Animationskunst. Weltpremiere

#letterboxd
Bare Bard           6

"Tesoros" (María Novaro, Mexiko) [Generation]
 Die Geschwister Dylan und Andrea begeben sich mit ihren neuen Freunden auf eine sagenhafte Entdeckungsreise und suchen nach einem jahrhundertealten Piratenschatz. In erfrischend sonnigen Bildern erzählt María Novaro, in großer Nähe zur Welt ihrer Figuren, von lebensfrohen und neugierigen Kindern. In einer Gemeinschaft an der mexikanischen Pazifikküste dürfen sie ihre eigenen Wege gehen und finden zusammen etwas viel wertvolleres als einen Goldschatz. Weltpremiere

"Shi Tou (Stonehead)" (Xiang Zhao, China) [Generation]
 Der zehnjährige Shi Tou, Kind eines Wanderarbeiters, wächst allein bei seiner Großmutter auf. Was ist richtig und was ist falsch? Eine Belohnung mit den Klassenkameraden zu teilen oder bis zur Rückkehr des Vaters zu warten, dem Lehrer zu gehorchen oder den Freund zu beschützen? Mit einem dokumentarisch geschärften Blick zeichnet Xiang Zhao ein Bild vom Leben im ländlichen China und einer Gesellschaft, in der nicht selten eine ganze Generation in Abwesenheit ihrer Eltern aufwächst. Weltpremiere

#critic.de
Martin Gobbin         6

"Uilenbal" (Simone van Dusseldorp, 2016) [Generation]

#letterboxd
patvdh              7
cinemagazine        7   http://letterboxd.com/cinemagazine/film/uilenbal/
Rick de Gier        6
Sven Rump           5

"Upp i det blå (Up in the Sky)" (Petter Lennstrand) [Generation]
 Pottan is going to a riding camp, but ends up at a recycling center where she is taken care of by the strange staff. One day Pottan finds out that the staff are building a space rocket.

#letterboxd
OuttaTouch          7
Per Perstrand       7
weng-weng           6
Mathias Rosengren   4
Patrik Linderholm   4

PERSPEKTIVE DEUTSCHES KINO

"Back for Good" (Mia Spengler) [Perspektive Deutsches Kino]
 Die Geschichte von Angie, einem ehemaligen Trash-TV-Starlet (Kim Riedle), ihrer verhassten Mutter (Juliane Köhler) und ihrer pubertierenden Schwester (Leonie Wesselow). Angie bringt mit der Rückkehr in das Kaff ihrer Kindheit das Gefüge zwischen den Frauen ordentlich durcheinander, so dass alle drei ihre Rolle im Leben neu definieren müssen. Back for Good ist eine Ode an die Menschlichkeit – leise gesummt während ein Auto-Tune-Popsong aus dem Radio dröhnt. Abschlussfilm Ludwigsburg

#critic.de
Sonja M. Schultz 7.5
Philipp Schwarz       4
#letterboxd
SteinBerg           9
Wellington Almeida  8
breakerfall         7
ShortCut            5

"Die Beste Aller Welten" (Adrian Goiginger)   [Perspektive Deutsches Kino]

#critic.de
Andrey Arnold         5
Sonja M. Schultz      7.5
Philipp Schwarz       7.5
Lukas Stern           7.5

"Ein Weg (Paths)" (Chris Miera)  [Perspektive Deutsches Kino]
  Sehr behutsame Annäherung an eine lange Liebesbeziehung bis hin zu ihrer Trennung. Während der Sohn Max langsam erwachsen wird, begleiten wir Andreas (Mike Hoffmann) und Martin (Mathis Reinhardt) über 15 Jahre hinweg durch die Höhen und Tiefen des alltäglichen Beziehungslebens. Wie ein Dokumentarfilm gedreht, ist Ein Weg mit kleinem Team und Budget an realen Orten mit großer Intensität und Flexibilität entstanden und hat im Prozess der Montage zu seiner besonderen Form über Zeit zu erzählen, gefunden. Konrad Wolf

#critic.de
Martin Gobbin         7.5
Philipp Schwarz       2.5
#letterboxd
lehmanns            5
Wellington Almeida  4

"Eisenkopf (Ironhead)" (Tian Dong) [Perspektive Deutsches Kino]
 Dokumentarfilm über eine junge Shaolin-Kung-Fu-Fußballmannschaft ab. Tian Dong besucht die jungen Leute in ihrer Sportschule und redet mit ihnen über ihren Alltag und ihre Träume und zeichnet über diesen Weg ein aufwühlendes Bild chinesischer Politik. Abschlussfilm KHM Köln

#critic.de
Philipp Schwarz       7.5
#letterboxd
lauriejacobine      9
Eagle_Vision        7
Matthias Hopf       6
Hardy Zaubitzer     5
Pablo Villaça      4

"Erase and Forget" (Andrea Luka Zimmerman, GB)  [Perspektive Deutsches Kino]

#critic.de
Sonja M. Schultz 5

"Könige der Welt" (Christian von Brockhausen, Timo Großpietsch	D) [Perspektive Deutsches Kino]

#critic.de
Philipp Schwarz       2.5

"Selbstkritik eines bürgerlichen Hundes" (Julian Radlmaier) [Perspektive Deutsches Kino]
 Hier gesteht ein bürgerlicher Windhund, wie er vom verliebten Filmemacher zum Apfelpflücker, Revolutionsverräter und schließlich zum Vierbeiner wurde. In einer politischen Komödie voller burlesker Kapriolen begegnen wir der jungen Kanadierin Camille (Deragh Campbell), den zwei wundergläubigen Proletariern Hong und Sancho, einem stummen Mönch mit magischen Kräften und einer Menge merkwürdiger Feldarbeiter, die alle utopischen Träumen nachhängen. dffb

Gunda Bartels              http://www.tagesspiegel.de/kultur/berlinale-perspektive-deutsches-kino-aepfel-der-verbloedung/19404032.html
Thekla Dannenberg          https://www.perlentaucher.de/berlinale-blog/2017/02/17/filmkritik-zu-selbstkritik-eines-buergerlichen-hundes-von-julian-radlmaier-berlinale-2017-perspektive-deutsches-kino.html
#critic.de
Andrey Arnold         6
Frédéric Jaeger     7.5
Michael Kienzl        7.5
Nino Klingler         7.5
Philipp Schwarz       9
Lukas Stern           9
Carolin Weidner       6
#letterboxd
hdgdlbzwm           9
Till Kadritzke      8
Maximilien Proctor  8
notsidneyatall      8
Carlota Moseguí    8
aufsmaulsuppe       8
Peter               7
SteinBerg           6
Alex Shemp          6
Nathan Douglas      6
Kurt Walker         6
patvdh              6
Wellington Almeida  4
Nico van den Berg   4
Marcel Uljee        4
Christiaan Boesenach 2

"Tara" (Felicitas Sonvilla)  [Perspektive Deutsches Kino]
 Was wäre, wenn die Menschen in Europa eines Tages fliehen müssten, fragt sich die Regisseurin Felicitas Sonvilla in ihrem poetischen Science-Fiction-Film Tara (P: MOTEL Film Kollektiv, Co-P: HFF München). Die junge Frau Mira (Sasha Davydova) erzählt von ihrer Flucht aus Paris. Auf der Suche nach einem alternativen Leben nimmt sie den Zug gen Osten zu dem utopisch aufgeladenen Ort Tara. 

"Die Tochter"  (Mascha Schilinski)  [Perspektive Deutsches Kino]

#critic.de
Philipp Schwarz       5
Lukas Stern           2.5

"Zwischen den Jahren" (Lars Hennig)   [Perspektive Deutsches Kino]

Joachim Kurz            http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-zwischen-den-jahren-von-lars-henning
#critic.de
Philipp Schwarz       5
#letterboxd
steinar12           8
breakerfall         7
Luke Grunau         6
Irma_Vep            5
Ronan_mack          1

"Kontener" (Sebastian Lang) [Perspektive Deutsches Kino]
 Der erste kürzere Spielfilm von Sebastian Lang an der Filmuniversität Babelsberg Konrad Wolf, in dem er uns von „den zwei Polinnen“ erzählt, die auf einem Milchhof in Brandenburg arbeiten. Aus der Perspektive Marynas (Joanna Drozda), deren Stimme uns durch die Geschichte führt, zeichnet der Film Tavas (Anka Graczyk) letzte Nacht vor ihrem Verschwinden nach. Mittellanger Spielfilm. Weltpremiere

#critic.de
Philipp Schwarz       4
Lukas Stern           4

"Mikel" (Cavo Kernich) [Perspektive Deutsches Kino]
 Es geht um einen jungen Flüchtling, der von Nigeria nach Berlin kam und hier nach gerecht bezahlter Arbeit und einem würdigen Leben sucht. Es ist die erste mittellange Regiearbeit von Cavo Kernich, der damit sein Studium an der Universität der Künste Berlin in der Klasse „Narrativer Film“ bei Thomas Arslan abschließt.

#critic.de
Philipp Schwarz       4
Lukas Stern           1

"Millennials" (Jana Bürgelin)  [Perspektive Deutsches Kino]

#critic.de
Philipp Schwarz       2.5
Lukas Stern           1

RETROSPEKTIVE

"Avanti Popolo" (Rafi Bukaee, Israel 1986) [Retrospektive]
 Mit seinem Erstlingswerk Avanti Popolo schuf Regisseur Rafi Bukaee 1986 eine Tragikomödie über die Absurdität des Krieges, welche zu den bedeutendsten Autorenfilmen des israelischen Kinos zählt. Der Film war 1987 Israels Oscar-Kandidat. In der Geschichte zweier versprengter ägyptischer Soldaten, die am Ende des Sechstagekrieges durch die Sinai-Wüste irren, spielt Bukaee mit den stereotypen Vorstellungen von Israelis und Arabern und stellt überkommene Rollenmodelle auf den Kopf. In dem Film, in dem überwiegend Arabisch gesprochen wird, werden erstmals in der israelischen Filmgeschichte arabische Protagonisten von arabischen Schauspielern dargestellt. Die Jerusalem Cinematheque Israel Film Archive restaurierte den Film auf der Grundlage des originalen 16-mm-Negativs. Internationale Premiere der digital restaurierten Fassung. Im Vorführformat 2K DCP

Letterbox 12_Users	7.42  http://letterboxd.com/film/avanti-popolo/ratings/

"Canoa (Hetzjagd in Canoa)" (Felipe Cazals, Mexiko 1976) [Retrospektive]
 Der Film basiert auf wahren Begebenheiten, welche sich 1968 in dem entlegenen Dorf San Miguel Canoa zutrugen: Eine Gruppe junger Mitarbeiter der Universität Puebla strandet während eines Wochenendausflugs in Canoa und wird dort fälschlicherweise für kommunistische Studenten gehalten – eine Hetzjagd durch das Dorf beginnt. Berlinale 1976 Spezialpreis der Jury. Weltpremiere der digital restaurierten Fassung. Im Vorführformat 2K DCP

Letterbox 63_Users	7.60  http://letterboxd.com/film/canoa/ratings/

"Schwarzer Kies" (Helmut Käutner, BRD 1961) [Retrospektive]
 entstand im Stil eines amerikanischen B-Pictures. Die Presse reagierte nach der Premiere kritisch auf den Film, der einen pessimistischen Blick auf die Gesellschaft im Nachkriegsdeutschland warf. Käutner wurde zudem aufgrund einer Szene in dem Film Antisemitismus vorgeworfen. Für den deutschen Verleih überarbeitete Käutner den Film und versah ihn mit einem weniger düsteren Ende. Weltpremiere der digitalen Fassung. Im Vorführformat 4K DCP

Letterbox 4_Users	7.75  http://letterboxd.com/film/black-gravel/ratings/
#critic.de
Michael Kienzl        9

WOCHE DER KRITIK

"Aroused by Gymnopedies (Jimunopedi ni midareru)" (Isao Yukisada, JP) [Woche der Kritik]

#critic.de
Nino Klingler         2.5

"El Auge Del Humano (The Human Surge)" (Eduardo Williams, Arg 2016)  [Woche der Kritik] <i>Locarno, Toronto, NYFF, ...</i>
 C: Sergio Morosini, Shine Marx, Domingos Marengula, Chai Fonacier, DP: Joaquin Neira, Julien Guillery, Eduardo Williams, AR/BR/PT 2016, 100 min., Spanish-Portuguese-Cebuano O/U – DP Buenos Aires. Exe, 25 years old, has just lost his job and is not looking for another one. Online, he meets Alf, a boy from Mozambique who is also bored with his job and who is about to follow Archie, another boy who has run away into the jungle. The periphery becomes the center. Humans are everywhere in this trajectory of movement across three continents that shifts seamlessly between spaces and perspectives. The lines are blurred, organic and man-made may not be told apart, melting into a searing, searching gaze.

#critic.de
Andrey Arnold         6
Hannes Brühwiler     7.5
Michael Kienzl        5
Nino Klingler         7.5
Ekkehard Knörer      9
G.Marchini Camia      9
Lukas Stern           7.5     http://www.critic.de/film/werewolf-10672/
Carolin Weidner       6
#
criticsroundup          https://criticsroundup.com/film/the-human-surge/
Eric Kohn        B+     http://www.indiewire.com/2016/08/the-human-surge-review-el-ague-de-human-1201715039/
Leo Goldsmith           http://cinema-scope.com/cinema-scope-online/human-surge-eduardo-williams-argentinabrazilportugal-wavelengths/
Max Nelson              http://www.filmcomment.com/article/review-the-human-surge-eduardo-teddy-williams/
Robert Green            http://www.bfi.org.uk/sight-sound-magazine/best-documentaries-2016
Filipe Furtado   8      https://letterboxd.com/filipe_furtado/film/the-human-surge/
A. S. Hamrah	        https://nplusonemag.com/issue-27/reviews/all-that-counts-is-getting-to-a-normal-world/
Jordan Cronk	        After several well-regarded short films, Williams's first feature, The Human Surge, is singular and unclassifiable... He moves between episodes by wa of increasingly radical devices – the most memorable finds his camera burrowing into an anthill only to emerge from the soil several thousand miles away.
Girish Shambu	        http://girishshambu.blogspot.com/2016/10/tiff-2016-paterson-and-human-surge.html
Pasquale Cicchetti	http://reverseshot.org/archive/entry/2261/eduardo_human_surge
Ela Bittencourt	        https://frieze.com/article/millennials-adrift
Ela Bittencourt	        http://www.filmcomment.com/blog/interview-eduardo-williams/
Zach Lewis	8       http://www.bkmag.com/2016/10/05/nyff-2016-human-surge/
Nick Pinkerton	        http://artforum.com/film/id=63629
Steve Macfarlane	http://remezcla.com/features/film/interview-eduardo-williams-the-human-surge/
Michael Koresky	        http://www.filmcomment.com/blog/festivals-toronto-2016/
Giovanni Marchini Camia	http://filmmakermagazine.com/99508-locarno-critics-notebook-2-the-dreamed-path-the-sun-the-sun-blinded-me-and-the-human-surge/
Gustavo Beck	        https://mubi.com/notebook/posts/embracing-uncertainty-an-interview-with-eduardo-williams
Preston Wilder	7       http://letterboxd.com/preston/film/the-human-surge/
Manohla Dargis	        http://www.nytimes.com/2016/10/07/movies/new-york-film-festival-avant-garde-movies.html
Tony Pipolo             http://www.artforum.com/film/id=63897	
Vadim Rizov	7       http://filmmakermagazine.com/99716-tiff-critics-notebook-5-reassignment-daguerrotype-the-human-surge-my-entire-high-school-sinking-into-the-sea/
Jonathan Romney	        http://www.filmcomment.com/blog/festivals-locarno-2016/
James Lattimer	        http://www.slantmagazine.com/house/article/locarno-film-festival-2016-hermia-and-helena-the-ornithologist-the-human-surge-and-scarred-hearts/P2


"California Dreams" (Mike Ott, US) [Woche der Kritik]
 The film, screened here as a world premiere, unfolds as a semi-fictional journey against the backdrop of the Californian landscape, almost leading its main character to Germany. The latter’s motivation: a film shoot in Berlin, a hope for new directions. Like some of Ott’s earlier works “California Dreams” is inspired by the longtime friendship between the director and the protagonist Cory Zacharia.

Michael Pattison              http://www.rogerebert.com/festivals-and-awards/berlin-2017-the-dinner-spoor-california-dreams
#critic.de
Nino Klingler         7.5
G.Marchini Camia      7.5
Carolin Weidner       7.5

"Green White Green" (Abba Makama, Nigeria 2016) [Woche der Kritik]
 C: Ifeanyi Dike Jr., Samuel Robinson, Jamal Ibrahim, Crystabel Goddy, DP: Segun Olademiji, NG 2016, 102 min., English OV – DP Does there exist a unified notion of Nigeria – historical disjunctions notwithstanding? Abba Makama’s quest for contemporary answers unfolds as a satirical take on Nollywood, whereby the sheer joy and starry-eyed cinephilia make everything fall into place: African and American pop culture, Nigerian past and tradition. A satirical take on Nollywood, whereby the sheer joy and starry-eyed cinephilia make everything fall into place: African and American pop culture, Nigerian past and tradition.

Letterbox 14_Users	5.36  http://letterboxd.com/film/green-white-green/ratings/
#critic.de
Nino Klingler         5
G.Marchini Camia      6
Carolin Weidner       6


"Lass den Sommer nie wieder kommen" (Alexandre Koberidze, D)  [Woche der Kritik]

Philipp Schwarz        http://www.critic.de/film/lass-den-sommer-nie-wieder-kommen-10874/
#critic.de
Ekkehard Knörer      9

"I am Not Madame Bovary" (Feng Xiaogang, China 2016) [Woche der Kritik]
 Wo bu shi Pan Jinlian. C: Fan Bingbing, Guo Tao, Da Peng, Zhang Jiayi, DP: Luo Pan, CN 2016, 139 min., Mandarin OV – DP Lone lady contra the class political — or, is it — classily contra politics?! Feng Xiaogang offers a parable of the Chinese state machinery in skilfully stylized tableaux succeeding soon enough to bind these in a block, nay — in a blockbuster. The hilarity of a woman fighting in court against her own divorce reaches perfect pitch of absurdity as men of politics from Beijing to provincial backwaters curry favor.

Letterbox 165_Users	6.70  http://letterboxd.com/film/i-am-not-madame-bovary/ratings/
#critic.de
Pamela Biénzobas     4
Martin Gobbin         7.5
Jenny Jecke           7.5
Michael Kienzl        6
Nino Klingler         7.5
G.Marchini Camia      7.5
Carolin Weidner       6

"Planetarium" (Rebecca Zlotowski)   [Woche der Kritik]

#critic.de
Till Kadritzke        7.5
Nino Klingler         5
Ekkehard Knörer      6

"Sarah Winchester, opéra fantôme" (Bertrand Bonello, F 2016 short)  [Woche der Kritik]
 C: Reda Kateb, Marie-Agnès Gillot, Juliette Vial, DP: Irina Lubtchansky, FR 2016, 24 min., French OV – DP An opera that might never be and a woman growing rich on the arms trade. In his short film, Betrand Bonello pits deranged and dancing women one against the other. “There will be blood.” Haunted by the ghosts of US history. The memories of a gun maker’s wife are re-enacted in a strict choreography.

Letterbox 52_Users	6.83  http://letterboxd.com/film/sarah-winchester/ratings/


NATIVE

"Angry Inuk" (Alethea Arnaquq-Baril, 2016) [Native]
 With “sealfies” and social media, a new tech-savvy generation of Inuit is wading into the world of activism, using humour and reason to confront aggressive animal rights vitriol and defend their traditional hunting practices.

Letterbox 28_Users	7.71  http://letterboxd.com/film/angry-inuk/

"Jumalan morsian (A Bride of the Seventh Heaven)" (Anastasia Lapsui, 2004) [Native]
 An elderly Nenet woman in teepee on northern Russia’s Jamal Peninsula recounts her early life betrothed to a deity for the entertainment of a blind young girl in ethnographic feature ‘A Bride of the Seventh Heaven.’ Third pic by director Anastasia Lapsui (‘Seven Songs From the Tundra,’ ‘Mothers of Life’) covers similar frozen turf, offering a visually fascinating yet dramatically pokey look at a unique and vanishing way of life at the top of the world.

#letterboxd
John Goldsworthy    6
psykerakki          5
Chico Fireman       5

"The Tundra Book. A Tale of Vukvukai, The Little Rock" (Aleksei Vakhrushev, 2011) [Native]
 72 years have passed as deer herder Vukvukai lives in the depths of Chukotka. He is an old man full of energy and wisdom.

#letterboxd
eye                 8
Eloisa Louceiro     7

"Kaisa’s Enchanted Forest (Kuun metsän Kaisa)" (Katja Gauriloff, 2016) [Native] HIFF
 Crottet came to Suonikylä in Petsamo for the first time already before the World Wars, and was enchanted by the self-regulatory community he met there. Gauriloff skilfully combines documentary material and the most dreamlike layers of the human mind, letting the harmony of the inner voices crash into the chaotic noise of the surrounding world.

Letterbox 7_Users	7.71  http://letterboxd.com/film/kaisas-enchanted-forest/

"Maliglutit (Searchers)" (Zacharias Kunuk, 2016) [Native]

Letterbox 69_Users	6.46  http://letterboxd.com/film/maliglutit-searchers/

"Sami Blood" (Amanda Kernell, 2016) [Native] <i>Tiff, Sundance, ...</i>

Letterbox 59_Users	7.24  http://letterboxd.com/film/sami-blood/
Sundance 1_Rating       7.37  https://cannes-ratings.tk/Sundance2017?t=151#151

"Seven Songs from the Tundra (Seitsemän laulua tundralta)" (Anastasia Lapsui, Markku Lehmuskallio, 2000) [Native]
 Finland’s submission for the Academy Award for Best Foreign Language Film in 2000

