package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb] Best Director

# critic.de
Olga Baruk            7.5     http://www.critic.de/film/that-summer-11651/
#letterboxd
ello                8
Eimear Nolan        7
Ronan Doyle         7
Cristian Rodríguez  7
Rass                7
eliasbjo            7
Milda Valiulytė     6
Patrick Harley      6   https://letterboxd.com/deadbeatpad/film/that-summer-2017/
Ilse van der Spoel  6
D W Mault           6
Stefan Solomon      6
dogandwolf          5
tashakappler        5
uj                  5
Wellington Almeida  4
Kevin Powers        4

"Yocho (Foreboding)" (Kiyoshi Kurosawa, Japan) [Panorama]
 With Kaho, Shota Sometani, Masahiro Higashide. The companion piece to the Cannes variant "Before We Vanish", based on the same novel and his TV miniseries. European premiere.

Deborah Young           https://www.hollywoodreporter.com/review/foreboding-1087199
# critic.de
Olga Baruk            9
Hannes Brühwiler     6
Martin Gobbin         6
David Hudson          5
Jenny Jecke           7.5
Till Kadritzke        6
Daniel Kasman         7.5     https://mubi.com/notebook/posts/berlinale-2018-kiyoshi-kurosawa-s-second-alien-invasion
Michael Kienzl        9
Kevin B. Lee         7.5
Maurice Lahde         9
G.Marchini Camia      5
Karsten Munt          9       http://www.critic.de/film/foreboding-11586/
Lukas Stern           7.5
Rüdiger Suchsland    9
#letterboxd
kathrinmeier        10
macplanet           10
Jan-Gerrit Heddinga 9
RedHerring          9
SimonKC             9
AlexLinden          8
Juho Lipponen       8
Joakim Heinonen (Paperinukke) 8
rockywaschbaer      8
misantropen         8   https://letterboxd.com/misantropen/film/foreboding-before-we-vanish/
René le fou         8
COOCOO              8
bradhilton          7
jacksbarron         7
Joel Woodman        7
qqqq                7
Daniel Kroenke      7
JudithAnyways       7
steinar12           7
gruhl               7
Serena Scateni      7
ed_knight           7
the_gaffer          7
shookone            6
hallotatiana        6
filmisnothing       6
Barbara Sirucek     6
philipsteffan       6   https://letterboxd.com/philipsteffan/film/foreboding-before-we-vanish/
Dennis              6
Trendycarpet        6
alex8ymedio         6
ZombAid             6   https://letterboxd.com/zombaid/film/foreboding-before-we-vanish/
Adam Cook           6
blahr               6
Misa                6
LMMurphy            6
germano de oliveira 6
L Saturnino         6   https://letterboxd.com/lsaturn/film/foreboding-before-we-vanish/
Crayfish            6
_cineman            6
Cristian Rodríguez  5
mickeyone           5
Iván Zgaib          5
Matthias Hopf       5
tashakappler        5
S. Rosenow          5
Werner Hochbaum-Schrein 5
iveburnedyour       5
__dmgr              5
tobiwan1138         5
Noemie Lin          5
Luke Grunau         4   https://letterboxd.com/lukeg/film/foreboding-before-we-vanish/
Danny Clukey        4
Giacomooo           4
liamanhall          3
Tommy James         3
emilyobrien         3
AbiLendrum          3
EdgarReviews        3
Dimitris Dx         3   https://letterboxd.com/dimitrisdx/film/foreboding-before-we-vanish/
Kristin_Berlin      3
FrankPoole          3
Eagle_Vision        3
elmariachi82        2
jessluz             2
norificacion        1
Denis Sasse         1   https://letterboxd.com/filmtogo/film/foreboding-before-we-vanish/

"Zentralflughafen THF (Aeroporto Central)" (Karim Aïnouz, Germany/Brazil/France) [Panorama] Amnesty Int. Filmpreis
 Documentary. World premiere

# critic.de
Andrey Arnold         7.5
Martin Gobbin         4
David Hudson          6
Jenny Jecke           6
Till Kadritzke        7.5
Michael Kienzl        7.5     http://www.critic.de/film/zentralflughafen-thf-11645/
Dana Linssen          6
Karsten Munt          6
Sonja M. Schultz      6
Lukas Stern           7.5
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/17/filmkritik-zu-zentralflughafen-thf-von-karim-ainouz-berlinale-2018-panorama.html
#letterboxd
Till Kadritzke      8
Tommy Royds         8
Kazushi80           8
FrankPoole          8
lndfrs              8
Eagle_Vision        8
Giacomooo           6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/aeroporto-central/
dogandwolf          6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/aeroporto-central/
jessluz             6
Werner Hochbaum-Schrein 6
Pablo Villaça       6
John Prado          6
Slimsusie           6
the_gaffer          6
Augusts B.          6
Wellington Almeida  6   https://letterboxd.com/wellvis/film/aeroporto-central/
RedHerring          6
Glorreicher         5
mascineporfavor     4

GENERATION 14plus

"Adam" (Maria Solrun, Germany/Iceland/USA/Mexico) [Generation]
 World premiere.

#letterboxd
Rüdiger Tomczak     8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/adam-2018/
profiterol          8   https://letterboxd.com/profiterol/film/adam-2018/
Kaja                8
Eagle_Vision        6
Jorge López         4
Pedro Tavares       2

"303" (Hans Weingartner, Germany) [Generation]
 303 tells the story of two university students, Jule (Mala Emde) and Jan (Anton Spieker) who leave Berlin together in an old camper on a road trip south, but for different reasons. As they philosophise on the world and themselves in passionate discussions, director Hans Weingartner maintains a natural closeness to the two young people against breathtaking backgrounds. World premiere

# critic.de
Martin Gobbin         6
#letterboxd
Kristin_Berlin      9
profiterol          9   https://letterboxd.com/profiterol/film/303-2018/
Dennis              8
Eagle_Vision        7
Kazushi80           6
Luke Grunau         6   https://letterboxd.com/lukeg/film/303-2018/
Benny Kohzer        5   https://letterboxd.com/sleeplessinusa/film/303-2018/
Slimsusie           4
Meike               2   https://letterboxd.com/meikew/film/303-2018/
imkeyyy             2

"Cobain" (Nanouk Leopold, Netherlands/Belgium/Germany) [Generation]
 After Wolfsbergen (Forum 2007), Brownian Movement (Forum 2011) and Boven is Het Stil (Panorama 2013), Dutch director Nanouk Leopold will be represented at the 2018 festival in the Generation 14plus competition. In her characteristic style of quiet radicalism, her newest film follows 15-year-old Cobain as he wanders through the city in search of his self-destructive mother. On his way he runs into her old friends, social workers and the methadone clinic. In his feature film debut, Bas Keizer gently and stirringly embodies the young man who must grow up far before his time. World premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/cobain-1083671
# critic.de
Michael Kienzl        7.5
Maurice Lahde         7.5
#letterboxd
databuzz            9
Luke Grunau         9   https://letterboxd.com/lukeg/film/cobain/
Meike               9   https://letterboxd.com/meikew/film/cobain/
Francisco           8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/cobain/
Julien Trouillet    8
zombieatemyhead     8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/cobain/
Traumkugel          8
imkeyyy             8
the_gaffer          7
Kazushi80           7
LMMurphy            7
Eagle_Vision        6
Jared Mobarak       6   https://letterboxd.com/jaredmobarak/film/cobain/
Hebbie101           6
breakerfall         6
Kaja                6
Werner Hochbaum-Schrein 5
Crayfish            5
Marko Stojiljkovic  5   https://letterboxd.com/film_na_dan/film/cobain/
Carlota Moseguí     5
vittste             4
C.J. Prince         3   https://letterboxd.com/oooboodess/film/cobain/
Wellington Almeida  2

"Danmark (Denmark)" (Kasper Rune Larsen, Denmark) [Generation]
 When 16-year-old Josephine finds out she’s pregnant, she sleeps with laconic Norge and tells him he’s the father. What follows is a wary approach in which questions on responsibility and commitment become increasingly important for the two young people. In his feature film debut, in attentively registered gestures and looks, and keenly observed bodies, faces and things the two protagonists say or don’t say, Kasper Rune Larsen paints a perceptive portrait of young people with deep respect for their wishes and fears, their mistakes and desires. International premiere

#letterboxd
Kaja                8
Julien Trouillet    7
96kbit              7
Kristin_Berlin      7
Juho Lipponen       7
quintor             7
pernillere          7
Hans                7   https://letterboxd.com/h4n5/film/danmark-2017/
Niklas              7
Palle Boutrup       7
Idamhp              7
iamachaos           6   https://letterboxd.com/iamachaos/film/danmark-2017/
Emmapaaletter       6
Andreas Mandrup     6
steinar12           5
Jonas Kromann Rode  5   https://letterboxd.com/onkelfar/film/danmark-2017/
BloodBitch          4
Michael Sicinski    4   https://letterboxd.com/msicism/film/danmark-2017/
Denis Sasse         3   https://letterboxd.com/filmtogo/film/danmark-2017/
Marisa              2
Hossein Eidizadeh   2
Zsuzsu              1

"Dressage" (Pooya Badkoobeh, Iran) [Generation]
 World premiere.

# critic.de
Martin Gobbin         4
#letterboxd
norificacion        8
Kristin_Berlin      6
Juho Lipponen       5
iamachaos           4   https://letterboxd.com/iamachaos/film/dressage-2018/
Eagle_Vision        4

"Les faux tatouages (Fake Tattoos)" (Pascal Plante, Canada) [Generation] <i>Slamdance</i>
 Pascal Plante tells the story of young love - tenderly, but without drifting into pathos. Misfit Theo, played by Anthony Therrien (lead in Corbo, Generation 14plus 2015), meets Mag on his 18th birthday, and she invites him to spend the night with her. Music is the language they have in common: Framed by wild punk rhythms and filled with youthful passion, a relationship unfolds whose intensity is only increased by its unavoidably approaching end. With great candour and precision, Plante captures the hopes and dreams of young people on their path into an uncertain future. European premiere

Sundance 18_Ratings     7.4  https://cannes-ratings.tk/Sundance2018?t=214#214
Letterboxd 33_Ratings	7.0  https://letterboxd.com/film/fake-tattoos/
#letterboxd
Denis Sasse         9   https://letterboxd.com/filmtogo/film/fake-tattoos/
blackholebird       9
Eagle_Vision        9
Kristin_Berlin      8
the_gaffer          8
egle                8
Alex Billington     8   https://letterboxd.com/firstshowing/film/fake-tattoos/
OlivierM            8   https://letterboxd.com/olivierm/film/fake-tattoos/
Yossa               8   https://letterboxd.com/yossa/film/fake-tattoos/
Missesdemi          7
Luke Grunau         7   https://letterboxd.com/lukeg/film/fake-tattoos/
Jason Béliveau      7   https://letterboxd.com/jasonbeliveau/film/fake-tattoos/
Elza Elīza Ilješāne 7
Kevin Jagernauth    7
ça rat              7
FrankPoole          6
norificacion        6
Ariann              6
Rafaël Beauchamp    6

"Fortuna" (Germinal Roaux, Switzerland/Belgium) [Generation] Jugendjury + Jury Best film Gen 14+
 World premiere.

# critic.de
Martin Gobbin         5
#letterboxd
Dario               8   https://letterboxd.com/ducon/film/fortuna-2018/
Ratbatcat           8

"Güvercin (The Pigeon)" (Banu Sıvacı, Turkey) [Generation]
 Only on the roof of his parents’ house, above the alleys of a slum in Adana, with his beloved pigeons, can Yusuf find peace, and himself. Finding a foothold in the dystopian world outside is more difficult. Banu Sıvacı’s feature film debut - which she also wrote and produced - follows Yusuf in sharply composed imagery through difficult times. His expressions and the twists and turns of his body open up his very own inner world that has lots to tell about the outside one. World premiere

#letterboxd
Tdrk                6
Kaja                6
Eagle_Vision        5
Elza Elīza Ilješāne 5

"Hendi & Hormoz" (Abbas Amini, ran/Czech Republic) [Generation]
 World premiere

# critic.de
Martin Gobbin         6

"High Fantasy" (Jenna Bass, South Africa) [Generation]
 European premiere

#letterboxd
Litschi             10
Siân                10   https://letterboxd.com/sharnacious/film/high-fantasy/
Edgar Chaput        10
gcthorman           9
Jess W.             9
Nives Hajdin        9
Matt Brown          9   https://letterboxd.com/tederick/film/high-fantasy/
MichaelAngelo       8   https://letterboxd.com/angeloco/film/high-fantasy/
cal                 8
Gabriel Anderson    8   https://letterboxd.com/gorillabear55/film/high-fantasy/
claudia_sicon       8
Robin D. Laws       8
nara                8
twalczak            8
Cliff               8
Kadircan Ceyhan     7
hallotatiana        7
kass                7
FrankPoole          7
grace b-p           7   https://letterboxd.com/gracesimone/film/high-fantasy/
chloe               7
alex                7
Adam                7
tania_              7
Po                  7
flippanta           7
JenThomas           7
Nunya Biz           7
Ben Delgado         7
simplyeda           6
jpmovieblogger      6
Raizor              6
James Berclaz-Lewis 6
Tasha Robinson      6
Griffin Giersch     6
BloodBitch          6
Michael Leader      6
etherealalien       6
Darren Hughes       6
DJ_Crossbreeze      6
bradcatish          6
Michael Sicinski    6   https://letterboxd.com/msicism/film/high-fantasy/
Carlota Moseguí     6
Trevor Ball         6
kambole             5
Madeleine Jane      5
Mitchell            5   https://letterboxd.com/mitch_j/film/high-fantasy/
Mark Thorn          5
Irimiás and Petrina 5   https://letterboxd.com/harryrossi/film/high-fantasy/
Brood_Star          5   https://letterboxd.com/brood_star/film/high-fantasy/
Denis Sasse         4   https://letterboxd.com/filmtogo/film/high-fantasy/
Niklas              4
ChrisArmanious      4
dasola              4
Morgan Fulton       3   https://letterboxd.com/mfulton/film/high-fantasy/
Luke Gorham         3   https://letterboxd.com/jacobcfries/film/high-fantasy/
Ludvig Gur          2   https://letterboxd.com/louisgur/film/high-fantasy/
Ellis               1   https://letterboxd.com/moviemultiverse/film/high-fantasy/
Kaan Denk           1

"Kissing Candice" (Aoife McArdle, Ireland) [Generation]
 European premiere

# critic.de
Martin Gobbin         6
#letterboxd
Ethan Eng           9
Nimo                8
Eric Bizzarri       8   https://letterboxd.com/movies101/film/kissing-candice/
sarablue            8   https://letterboxd.com/sarablue/film/kissing-candice/
Jared Mobarak       8   https://letterboxd.com/jaredmobarak/film/kissing-candice/
jpmovieblogger      8
AlexLinden          7
Patrick Mulcahy     7
Annie Morrow        7   https://letterboxd.com/nettielewis/film/kissing-candice/
RossLai             7
Julie               7
Mike Ward           7   https://letterboxd.com/mikewardevrybdy/film/kissing-candice/
Carlota Moseguí     7
Julien Trouillet    6
Hebbie101           6
GregHayden          6
Michelleye          6
Sinead McCausland   6
Paolo Kagaoan       6   https://letterboxd.com/paolocase/film/kissing-candice/
flippanta           5
kass                5
Eagle_Vision        5
Jorge López         5   https://letterboxd.com/iampopez/film/kissing-candice/
profiterol          5   https://letterboxd.com/profiterol/film/kissing-candice/
Ammar Keshodia      5   https://letterboxd.com/akeshodia/film/kissing-candice/
ricomoran           5
Eli Fine            5
janrs               4
Raizor              4
Lee Stobby          4
Jonny Gold          4   https://letterboxd.com/secondfloorsong/film/kissing-candice/
jason_aita          4
arika               4
Rowan Woods         4
kristianbrodie      4
léna 🥀              4
Mynt Marsellus      3   https://letterboxd.com/myntmarsellus/film/kissing-candice/
Alex Fung           3   https://letterboxd.com/alexfung/film/kissing-candice/
David Friend        3
Wellington Almeida  2
Jon Turner          2
Zsuzsu              1

"Para Aduma (Red Cow)" (Tsivia Barkai, Israel) [Generation]
 Director, Berlinale Talents alumna and Jerusalem native Tsivia Barkai was already a guest of Generation in the 2006 14plus competition with her first short film Vika. In her feature film debut, she tells the story of patriarchic order, and youthful desire and rebellion. Benny, a young woman, lives in East Jerusalem and sees her father’s religious, utopian nationalism with increasing scepticism - unlike the secret embraces of her girlfriend Yael. A story told in pictures as powerful as the stormy yearnings of its heroine. World premiere

#letterboxd
Werner Hochbaum-Schrein 9   https://letterboxd.com/schwanenmeister/film/red-cow/
Niklas              9   https://letterboxd.com/krokuskopf/film/red-cow/
Hebbie101           6
Nils Feldhus        6
blackholebird       5
Felix               3

"Retablo" (Álvaro Delgado-Aparicio L., Peru/Germany/Norway) [Generation]
 European premiere

#letterboxd
Rüdiger Tomczak     10   https://letterboxd.com/shomingeki/film/retablo/
maandr              8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/retablo/
BadTaste            7
steinar12           6

"Unicórnio (Unicorn)" (Eduardo Nunes, Brazil) [Generation]
 The mysterious drama by Brazilian director Eduardo Nunes develops the story of 13-year-old Maria, who lives alone with her mother in rural isolation. When a young man moves into the neighborhood with his herd of goats, their lives are thrown off balance. Using intoxicatingly immersive images, Nunes transmits the radical language and magical realism of author Hilda Hilst into a mystical, fairy-tale world in an imposing widescreen format. International premiere

# critic.de
Martin Gobbin         6
#letterboxd
Leandro Luz         10
Maju de Paiva       10
Guilherme Telles    9
laurabatitucci      9
medinait            8   https://letterboxd.com/medinait/film/unicornio/
Gabriel Falcão      8
ravichvaicer        8
shookone            7
Arvena              7
sophsantt           7
oemmerson           7
Gabriel Flores      7
Nimo                6
Kaja                6
Holifielduro        6   https://letterboxd.com/holifielduro/film/unicornio/
Wavjin              6
Francisco Carbone   6
Igor Nolasco        6
Rüdiger Tomczak     5
Caio Muniz          5
Pedro Tavares       5
Douglas Soares      5
Bruno Carmelo       4
Chico Fireman       4
Andy Malafaia       4
Camila Vieira       4
ProsperDune         3
steinar12           3
profiterol          3
Ricardo Almeida     3
Matheus Albano      3
Alice Souza         3   https://letterboxd.com/alicehepburn/film/unicornio/
mascineporfavor     2
PaodeMel            1   https://letterboxd.com/paodemel/film/unicornio/

"Virus Tropical" (Santiago Caicedo, Columbia/France) [Generation]
 Paola is growing up in Quito, Ecuador, as the youngest of three sisters. Dreams burst, companies fail, love grows and withers. In his feature film debut, director Santiago Caicedos translates the autobiographical story of the Ecuadorian comic illustrator Powerpaola into fast-paced, graphically daring, animated images. Emancipatory protest and a declaration of love combine to form an ironic perspective on contemporary Latin America. European premiere

Deborah Young           https://www.hollywoodreporter.com/review/virus-tropical-review-1086460
#letterboxd
profiterol          10   https://letterboxd.com/profiterol/film/virus-tropical/
Quandtuniverse      9
Sjors Houkes        8
Denis Sasse         8   https://letterboxd.com/filmtogo/film/virus-tropical/
DenisSasse          8   https://letterboxd.com/denissasse/film/virus-tropical/
Cliff               7
Carlota Moseguí     6
Adamantaimai        6
Arturo Cova         6
Marisa              5
Redmond Bacon       5
Kaja                5
Karen Peterson      5
mascineporfavor     4
shookone            2

"What Walaa Wants" (Christy Garland, Canada/Denmark) [Generation]
 World premiere

#letterboxd
Eagle_Vision        9
Werner Hochbaum-Schrein 8
AlissaSophie        6
Hebbie101           6

GENERATION Kplus

"Allons enfants (Cléo & Paul)" (Stéphane Demoustier, France)  [Generation]
 Three-and-a-half-year-old Cléo is the reigning hide-and-seek champion. But then one day she forgets which path she took in the park. Suddenly the world is full of strangers staring at their smartphones. Cléo sets out on her own in the hustle-bustle of Paris in search of her brother Paul, who is lost as well. In tender proximity to its tiny protagonists, this laconic cinematic fairy tale by Stéphane Demoustier turns the daily urban doldrums into a marvelous cosmos of wonderful things, places and encounters. World premiere

#letterboxd
Carlota Moseguí     8
ello                7
Icke9402            6   https://letterboxd.com/icke9402/film/cleo-paul/
Kristin_Berlin      6
Pierre              6
ferhood             4   https://letterboxd.com/ferhood/film/cleo-paul/

"Blue Wind Blows" (Tetsuya Tomina, Japan)  [Generation]
 World premiere

# critic.de
Martin Gobbin         4
#letterboxd
Misa                8
Rüdiger Tomczak     7
Icke9402            6   https://letterboxd.com/icke9402/film/blue-wind-blows/
schneeland          6   https://letterboxd.com/schneeland/film/blue-wind-blows/
blackholebird       6

"Ceres" (Janet van den Brand, Belgium/Netherlands) [Generation]
 World premiere

"Circleen, Coco and the Wild Rhinoceros" (Jannik Hastrup, Denmark) [Generation]
 World premiere

"The Incredible Story of the Giant Pear" (Philip Einstein Lipski, Amalie Næsby Fick, Jørgen Lerdam, Denmark)  [Generation]
 Den utrolige historie om den kæmpestore pære. Mitcho and Sebastian are quite surprised when they fish a message in a bottle out of the water one day. Inside is a letter from the mayor J.B., who vanished without a trace, and a seed that grows into a giant pear overnight. The pear turns into a sailboat and suddenly the anxious Sebastian and the hydrophobic Mitcho find themselves in the middle of the ocean with a mad professor. Based on the picture book by Jakob Martin Strid, this fast-paced, magical animation by a trio of directors tells the story of an adventurous journey to the mysterious island where Mayor J.B. is now believed to be located. International premiere

#letterboxd
Michael Johan Verner 8
Robert Johannes Rasmussen 8
Emil From           8
Tickz75             8
EmilieKellberg      8
Martin Duhn         8
scapegoat82         8
Torben              8   https://letterboxd.com/torben/film/the-incredible-story-of-the-giant-pear/
Jesper Bernt        7
Aske Lund           7
Holm                7
Jesper Pedersen     7
Fred Hoff           7
medinait            6   https://letterboxd.com/medinait/film/the-incredible-story-of-the-giant-pear/
dduck               6
Mikkel Mæhlisen     6
DanielRA            6
Christian Jess Mark 6
Skeldal             6
Zsuzsu              5
alex6863            5
Svend Andreas Rothmann Bonde 5
Liva                4   https://letterboxd.com/liva/film/the-incredible-story-of-the-giant-pear/
Simon Lund Larsen   4
kass                4
Diddy               4

"Los Bando" (Christian Lo, Norway/Sweden) [Generation]
 International premiere

#letterboxd
Niamh Claydon-Mullins 8
Thomas Lie          8   https://letterboxd.com/lawlpie/film/los-bando/
Thomas Heie H.      7
Zsuzsu              7
steinar12           7
Ajam                6
Diddy               6
medinait            5   https://letterboxd.com/medinait/film/los-bando/
Sigfred Storstrand  5
Mads KH             4

"El día que resistía (The Endless Day)" (Alessia Chiesa, Argentina/France)  [Generation]
 They play hide-and-seek, read to each other, roughhouse and tumble with their dog Coco: At first glance, the siblings Fan (8), Tino (6) and Claa (4) lead an unburdened childhood life. But they are completely alone, and the forest is just outside, and wasn’t there something about a big bad wolf? With ample sensuality, Berlinale Talents alumna and Argentina native Alessia Chiesa’s feature-length debut unfolds into a dreamy but increasingly gloomy world. World premiere

# critic.de
Maurice Lahde         7.5
#letterboxd
Niklas              8
nilshelling         1

"Gordon and Paddy" (Linda Hambäck, Sweden) [Generation]
 Gordon och Paddy. Told in wildly popular Scandinavian whodunit style, frog police chief Gordon, voiced by Stellan Skarsgård, and his assistant Paddy (Melinda Kinnaman) uphold the law of the forest, track down nut thieves and protect forest residents from the fox. Courteousness is legal and dirty tricks are illegal. But that’s always a question of perspective, as this absorbing animation shows using oodles of charm and attention to detail, by filmmaker Linda Hambäck, born in South Korea. International premiere

#letterboxd
Emelie              10   https://letterboxd.com/tokyo_kitsune/film/gordon-and-paddy/
Hannah Woodhead     8   https://letterboxd.com/goodjobliz/film/gordon-and-paddy/
Magnus Nyman        8   https://letterboxd.com/mcscavenger/film/gordon-and-paddy/
Olofs               8   https://letterboxd.com/olofs/film/gordon-and-paddy/
Giacomooo           7
Niamh Claydon-Mullins 7
Vladimir Marković LoOney 6
SamSpade            6
LostJumper          5
💀RoboYakuza💀        5
Eirika              5
M H                 5
Greigh Johanson     4

"My Giraffe" (Barbara Bredero, Netherlands/Belgium/Germany) [Generation]
 Dikkertje Dap. Patterson’s best friend has a long neck and soft, brightly-spotted fur. His name is Raf, he was born the same day as Patterson, and he is: a talking giraffe. Now the two of them are turning four, and soon it’ll be their first day of school. Only animals aren’t allowed at school. Inspired by the classic Dutch children’s song and poem by Annie M.G. Schmidt, and told with a wink, this film is an imaginative story on value and flux in an unusual friendship. International premiere

#letterboxd
JHdJ                8
tonts               8
Krylon              8
hein van joolen     8
Mithranda           7
Imar de Vries       7
Nico van den Berg   7
Vincent Schmitz     6
Wiebe               6
mbv2013             6
Hidde               6
Jard                6
cinemagazine        6   https://letterboxd.com/cinemagazine/film/my-giraffe/
Jeroen Honingh      5
patvdh              5
fszumlas            4
Diddy               2

"Mochila de plomo (Packing Heavy)" (Darío Mascambroni, Argentina) [Generation]
 World premiere

#letterboxd
Eagle_Vision        7
Marisa              5

"Les rois mongols (Cross My Heart)" (Luc Picard, Canada) [Generation] Kinderjury Generation Kplus
 Montreal, October 1970. Twelve-year-old Manon’s poverty-stricken family breaks apart: His father has cancer and his mother is on the verge of a nervous breakdown. When Manon and her little brother are to be taken to a foster family, she makes a daredevil plan. Featuring stirring actors and skillfully linked to the real-life upheavals, this film manages to create a moving portrayal of those times, simultaneously exposing the lies and lack of understanding in the grown-up world in tragic and humorous ways. European premiere

#letterboxd
chloechrtrnd        10
Joel Roy            10
laurise             10
darkfluorescent     10   https://letterboxd.com/darkfluorescent/film/cross-my-heart-2017/
Almita              10   https://letterboxd.com/almita/film/cross-my-heart-2017/
Kristin_Berlin      8
Eagle_Vision        8
Niamh Claydon-Mullins 8
Rüdiger Tomczak     8   https://letterboxd.com/shomingeki/film/cross-my-heart-2017/
Jppernot            8
courbour            8
Mégane F-B.         8
Marc-Antoine Tanguay 8   https://letterboxd.com/marcantoinetang/film/cross-my-heart-2017/
Alex Jomphe-Garant  8
Dominique Leger     8
Odje                8
zaakistan           8
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/cross-my-heart-2017/
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/cross-my-heart-2017/
OlivierCote         7
JeanneDum           7
Ludovic Rolland-Marcotte 7
Jérôme Tanguay      7
Cédrick Rajotte     7   https://letterboxd.com/cedrick403/film/cross-my-heart-2017/
gilles62            7
ça rat              7
Justine Prince      7   https://letterboxd.com/justine_prince/film/cross-my-heart-2017/
mafepero            7
petitxavier         7   https://letterboxd.com/petitxavier/film/cross-my-heart-2017/
Maria TinyTragedyDies 6
Philippe A. Robitaille 6
Yug                 6
xciellew            6
cathpelletier       6
Moira Demorest      6
Louis Lachance      6   https://letterboxd.com/louilach/film/cross-my-heart-2017/
Rafaël Beauchamp    6
Jap Drauvin         6
Sébastien Coutu     6
C.J. Prince         5
Diddy               5
Jérémy Gagnon       5   https://letterboxd.com/jeremy_gagnon/film/cross-my-heart-2017/
Carlota Moseguí     4
Olivier Lacroix     4
Josh Cabrita        3
Amélie P            2

"The Seen and Unseen" (Kamila Andini, Indonesia/Netherlands/Australia/Qatar) [Generation] Jury prize Generation Kplus
 In Sekala Niskala (The Seen and Unseen), Indonesian director Kamila Andini, who presented her debut film The Mirror Never Lies at the Berlinale (Generation 2012) searches for answers to the question of how to say goodbye to a beloved person. Shaped by the Balinese understanding of Sekala - the seen, and Niskala - the unseen, Andini gives the world experience of a ten-year-old girl and her very ill twin brother an imagery of remarkable expressive power. European premiere

# critic.de
Martin Gobbin         5
#letterboxd
JenThomas           10
Rüdiger Tomczak     9   https://letterboxd.com/shomingeki/film/the-seen-and-unseen/
Hind Mezaina        9
Screen-Space        9   https://letterboxd.com/screen_space/film/the-seen-and-unseen/
Andrea William      9
memetic             9
Nathaniel R         9   https://letterboxd.com/nathanielr/film/the-seen-and-unseen/
Tino Hahn           8   https://letterboxd.com/cinemaniax/film/the-seen-and-unseen/
Barra O’Connor      8
Diddy               8
Fadhilla Mutiara Wandita 8
Joshua Hunt         8
M. Rasyid Baihaqi   8
ajyunk              8
kapeesh             8
Dini                8
achmadmuchtar       8
innas tsuroiya      8
Denna               8
rosfalianti         8
jezzecar            8
hoiying_22          8
Andres Herrera      8
Montadar Alzawad    7
Terry               7
Mohsin Ahmad        7   https://letterboxd.com/maz2050/film/the-seen-and-unseen/
Catra Wardhana      7
BloodBitch          7
MeOfCourse          7
David Friend        7
Michael Sicinski    7   https://letterboxd.com/msicism/film/the-seen-and-unseen/
Chris Jiggs         7   https://letterboxd.com/phdjiggs/film/the-seen-and-unseen/
Carlota Moseguí     7
alandeilango13      6
Soni Triantoro      6
Joshua Ng           6   https://letterboxd.com/breadandcalc/film/the-seen-and-unseen/
Lee Stobby          6
chillypark          6
disneyfn            6
Cliff               6   https://letterboxd.com/whoiscliff/film/the-seen-and-unseen/
Brood_Star          6   https://letterboxd.com/brood_star/film/the-seen-and-unseen/
Trevor Ball         6
Marie-Claude Cardinal 6   https://letterboxd.com/aerogirl/film/the-seen-and-unseen/
Jason Wilson        6   https://letterboxd.com/ratedargh/film/the-seen-and-unseen/
Mina                6   https://letterboxd.com/mina_sm/film/the-seen-and-unseen/
Matt Brown          6
Raizor              5
jer8                5
Ammar Keshodia      5   https://letterboxd.com/akeshodia/film/the-seen-and-unseen/
Blake Williams      5
A.A. Dowd           4
AlissaSophie        3

"Supa Modo" (Likarion Wainaina, Germany/Kenya) [Generation]
