package Sundance::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"American Animals" (Bart Layton) [U.S. Dramatic]
 — The unbelievable but mostly true story of four young men who mistake their lives for a movie and attempt one of the most audacious art heists in U.S. history. Cast: Evan Peters, Barry Keoghan, Blake Jenner, Jared Abrahamson, Ann Dowd, Udo Kier. World Premiere

Guy Lodge               http://variety.com/2018/film/reviews/american-animals-review-1202669037/
Victor Morton       7   https://letterboxd.com/vjmorton/film/of-fathers-and-sons/
Scott Parker        7
moondog             6
Matt Turner         6
Chance Lytle        4

"The Oslo Diaries" (Mor Loushy, Daniel Sivan, Israel, Canada) [World Documentaries]
 — In 1992, Israeli-Palestinian relations reached an all time low. In an attempt to stop the bloodshed, a group of Israelis and Palestinians met illegally in Oslo. These meetings were never officially sanctioned and held in complete secrecy. They changed the Middle East forever. World Premiere

#letterboxd
zythe84             6

"Our New President" (Maxim Pozdorovkin, Russia, U.S.A.) [World Documentaries]
 — The story of Donald Trump's election told entirely through Russian propaganda. By turns horrifying and hilarious, the film is a satirical portrait of Russian media that reveals an empire of fake news and the tactics of modern-day information warfare. World Premiere. DAY ONE

Leslie Felperin         https://www.hollywoodreporter.com/topic/movie-reviews/3
Scott Renshaw       7.5 https://www.cityweekly.net/BuzzBlog/archives/2018/01/19/sundance-film-festival-2018-day-1-capsules
#letterboxd
Stephen Jones       8
Gregory S Gardner   8   https://letterboxd.com/gregorysgardner/film/our-new-president/
emilybuder          7
Vadim Rizov         6
Jason Bailey        6
Erik Childress      6
Javier              5   https://letterboxd.com/jachavez/film/our-new-president/
Evan Saathoff       4
Robert Saucedo      4   https://letterboxd.com/robertsaucedo/film/our-new-president/
Matt Goldberg       1   https://letterboxd.com/mattgoldberg/film/our-new-president/

"Shirkers" (Sandi Tan) [World Documentaries]
 — In 1992, teenager Sandi Tan shot Singapore's first indie road movie with her enigmatic American mentor Georges – who then vanished with all the footage. Twenty years later, the 16mm film is recovered, sending Tan, now a novelist in Los Angeles, on a personal odyssey in search of Georges' vanishing footprints. World Premiere

#letterboxd
Stephen Jones       10
Daniel Arthur       10   https://letterboxd.com/danielarthur/film/shirkers/
Gregory S Gardner   10   https://letterboxd.com/gregorysgardner/film/shirkers/
Cynthia E Garcia    8   https://letterboxd.com/cynthiaeg/film/shirkers/
Christine Kecher    7
Vadim Rizov         7
A.A. Dowd           6
Erik Luers          6
Chance Lytle        5

"This is Home" (Alexandra Shiva, Jordan)  [World Documentaries]
 - This is an intimate portrait of four Syrian families arriving in Baltimore, Maryland and struggling to find their footing. With eight months to become self-sufficient, they must forge ahead to rebuild their lives. When the travel ban adds further complications, their strength and resilience are put to the test. World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/is-home-film-1075204
#letterboxd
nikkibaughan        10   https://letterboxd.com/nikkibaughan/film/this-is-home-2018/
ChristianBBean      9
Aliah Lynn          8
Amber               8
Ilias Tahri         7
Jacob               7
Allison Boyer       7
Ben                 7
Kevin Jagernauth    6
Patrick John Danque 5

"Westwood" (Lorna Tucker, United Kingdom) [World Documentaries]
 — Dame Vivienne Westwood: punk, icon, provocateur and one of the most influential originators in recent history. This is the first film to encompass the remarkable story of one of the true icons of our time, as she fights to maintain her brand’s integrity, her principles – and her legacy. World Premiere

#letterboxd
Sierra Ellis        8
nikkibaughan        8   https://letterboxd.com/nikkibaughan/film/westwood-punk-icon-activist/
Beth                7   https://letterboxd.com/ecschaaf/film/westwood-punk-icon-activist/
Jeremiah Holt       6

"A Woman Captured"  (Bernadett Tuza-Ritter, Hungary) [World Documentaries]
 — A European woman has been kept by a family as a domestic slave for 10 years – one of over 45 million victims of modern-day slavery. Drawing courage from the filmmaker's presence, she decides to escape the unbearable oppression and become a free person. North American Premiere

#letterboxd
Gaines              9
Ferenc Varga        9
Victor Morton       7   https://letterboxd.com/vjmorton/film/a-woman-captured/
Roman Rangel        7   https://letterboxd.com/romanrangel/film/a-woman-captured/
Mark Gubarenko | Марк Губаренко 7
Dan Gvozden         6   https://letterboxd.com/dangvozden/film/a-woman-captured/
Martine             6

NEXT
Pure, bold works distinguished by an innovative, forward-thinking approach to storytelling populate this program. Digital technology paired with unfettered creativity promises that the films in this section will shape a "greater" next wave in American cinema.

"306 Hollywood" (Elan + Jonathan Bogarín, Hungary) [NEXT]
 — When two siblings undertake an archaeological excavation of their late grandmother’s house, they embark on a magical-realist journey from her home in New Jersey to ancient Rome, from fashion to physics, in search of what life remains in the objects we leave behind. World Premiere. DAY ONE

Victor Morton       6.25 https://www.cityweekly.net/BuzzBlog/archives/2018/01/19/sundance-film-festival-2018-day-1-capsules
#letterboxd
Mauricio Costa      10   https://letterboxd.com/malcosta/film/306-hollywood/
Skye McLennan       9
Josh Whiting        9   https://letterboxd.com/jdwhiting/film/306-hollywood/
Kevin Conner        7
Alex Billington     7
Russ Fischer        7
Kyleen              7   https://letterboxd.com/kyleen/film/306-hollywood/
Brian Haver-Scanlon 7
Gay Gatsby          7   https://letterboxd.com/satisfythecrave/film/306-hollywood/
Kevin Dando         7
Kevin Zade          6
zythe84             6
Tasha Robinson      6
Ben Delgado         6
Victor Morton       5   https://letterboxd.com/vjmorton/film/306-hollywood/
A.A. Dowd           4

"A Boy, A Girl, A Dream." (Qasim Basir) [NEXT]
 — On the night of the 2016 Presidential election, Cass, an L.A. club promoter, takes a thrilling and emotional journey with Frida, a Midwestern visitor. She challenges him to revisit his broken dreams – while he pushes her to discover hers. Cast: Omari Hardwick, Meagan Good, Jay Ellis, Kenya Barris, Dijon Talton, Wesley Jonathan. World Premiere

#letterboxd
Cynthia E Garcia    7   https://letterboxd.com/cynthiaeg/film/a-boy-a-girl-a-dream-love-on-election-night/
Matt Hoffman        6
Jon Madsen          5   https://letterboxd.com/rexbasior/film/a-boy-a-girl-a-dream-love-on-election-night/
Ilias Tahri         3

"An Evening With Beverly Luff Linn" (Jim Hosking, United Kingdom, U.S.A.) [NEXT]
 — Lulu Danger's unsatisfying marriage takes a fortunate turn for the worse when a mysterious man from her past comes to town to perform an event called 'An Evening With Beverly Luff Linn For One Magical Night Only.’ Cast: Aubrey Plaza, Emile Hirsch, Jemaine Clement, Matt Berry, Craig Robinson. World Premiere

John DeFore         B-  https://www.hollywoodreporter.com/review/an-evening-beverly-luff-linn-1076824
#letterboxd
Sierra Ellis        10   https://letterboxd.com/sierra_ellis/film/an-evening-with-beverly-luff-linn/
Harry Francis       8
Adam Patterson      8   https://letterboxd.com/filmpulse/film/an-evening-with-beverly-luff-linn/
Michael Keene       8   https://letterboxd.com/mbkeene/film/an-evening-with-beverly-luff-linn/
Alana Wright        8   https://letterboxd.com/double_r01/film/an-evening-with-beverly-luff-linn/
SaraCushman         8
jazminbelmonte      7   https://letterboxd.com/jazminbelmonte/film/an-evening-with-beverly-luff-linn/
Grant Conversano    7   https://letterboxd.com/conversano/film/an-evening-with-beverly-luff-linn/
Ilias Tahri         7
jim_jon_jim         6
Fbdiary             6   https://letterboxd.com/fbdiary/film/an-evening-with-beverly-luff-linn/
Nick Johnston       6   https://letterboxd.com/nick_johnston/film/an-evening-with-beverly-luff-linn/
Jordan Foxworthy    6
Stephen Jones       6
Aliah Lynn          6   https://letterboxd.com/smunchworks/film/an-evening-with-beverly-luff-linn/
Kevin Bolger        6
Brandon Hart        5
slammer             5
sandybates          5
brettdifranco       5
Robert Saucedo      4
Matilda Muybridge   3
BenEd               3
Monica Castillo     2
zythe84             1

"Clara's Ghost" (Bridey Elliott) [NEXT]
 — Set over the course of a single evening at the Reynolds’ family home in Connecticut, Clara, fed up with the constant ribbing from her self-absorbed showbiz family, finds solace in and guidance from the supernatural force she believes is haunting her. Cast: Paula Niedert Elliott, Chris Elliott, Abby Elliott, Bridey Elliott, Haley Joel Osment, Isidora Goreshter. World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/clara-s-ghost-1074644
Dennis Harvey       C   http://variety.com/2018/film/reviews/claras-ghost-review-1202671347/
Nick Allen          B   https://www.rogerebert.com/sundance/sundance-2018-white-rabbit-claras-ghost
Scott Renshaw       7.5 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
#letterboxd
Stephen Jones       10
greg orme           9
Gay Gatsby          8   https://letterboxd.com/satisfythecrave/film/claras-ghost/
wyyatt              8   https://letterboxd.com/wyyatt/film/claras-ghost/
Tyler Martin        7
Amber               7
Vadim Rizov         6
Hannah Hembree      6
Dan Mecca           6   https://letterboxd.com/djmecca/film/claras-ghost/
Erik Luers          6
Tasha Robinson      6
Shelby Slade        5
Jordan Foxworthy    5
Robert Saucedo      4
Jon Madsen          4   https://letterboxd.com/rexbasior/film/claras-ghost/
Dan Gvozden         3   https://letterboxd.com/dangvozden/film/claras-ghost/

"Madeline's Madeline" (Josephine Decker) [NEXT]
 — Madeline got the part! She’s going to play the lead in a theater piece! Except the lead wears sweatpants like Madeline’s. And has a cat like Madeline’s. And is holding a steaming hot iron next to her mother’s face – like Madeline is. Cast: Helena Howard, Molly Parker, Miranda July, Okwui Okpokwasili, Felipe Bonilla, Lisa Tharps. World Premiere

#letterboxd
David Ehrlich       10   https://letterboxd.com/davidehrlich/film/madelines-madeline-2018/
cassidyminarik      10
p. m. orr           9   https://letterboxd.com/qbrickampersand/film/madelines-madeline-2018/
Kevin Conner        9
Kevin Dando         8
ohmeggers           7
Russ Fischer        7
Bare Bard           7
Ben Delgado         7
Amber               7
Javier              6
Jon Madsen          6   https://letterboxd.com/rexbasior/film/madelines-madeline-2018/
wmavity             5
Monica Castillo     5
Lee Stobby          4

"Night Comes On" (Jordana Spiro) [NEXT]
 — Angel LaMere is released from juvenile detention on the eve of her 18th birthday. Haunted by her past, she embarks on a journey with her 10 year-old sister that could destroy their future. Cast: Dominique Fishback, Tatum Hall, John Earl Jelks, Max Casella, James McDaniel. World Premiere

#letterboxd
Kevin Dando         8
Dana Cox            7
sbsu7phin           7
juliechen           7   https://letterboxd.com/juliechen/film/night-comes-on/
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/night-comes-on/
Daniel Arthur       6
katya__ilina        6   https://letterboxd.com/katya__ilina/film/night-comes-on/

"Search" (Aneesh Chaganty) [NEXT]  Alfred P. Sloan Prize
 — After his 16-year-old daughter goes missing, a desperate father breaks into her laptop to look for clues to find her. A thriller that unfolds entirely on computer screens. Cast: John Cho, Debra Messing. World Premiere. WINNER: 2018 Alfred P. Sloan Feature Film Prize. Sony

#letterboxd
anoopchag           10   https://letterboxd.com/anoopchag/film/search-2018/
dasola              9   https://letterboxd.com/dasola/film/search-2018/
emilybuder          8
Christopher Carpenter 8
Lee Stobby          7
Kevin Conner        7
Dan Mecca           6
zythe84             6
Brandon Hart        6
stellarome          6
p. m. orr           6   https://letterboxd.com/qbrickampersand/film/search-2018/
scottdonaldson      5
Matt Hoffman        5
Kevin Dando         4

"Skate Kitchen" (Crystal Moselle) [NEXT]
 — Camille's life as a lonely suburban teenager changes dramatically when she befriends a group of girl skateboarders. As she journeys deeper into this raw New York City subculture, she begins to understand the true meaning of friendship as well as her inner self. Cast: Rachelle Vinberg, Dede Lovelace, Jaden Smith, Nina Moran, Ajani Russell, Kabrina Adams. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/skate-kitchen-review-1076289
#letterboxd
Sierra Ellis        10
Thomas Callahan     10   https://letterboxd.com/hooper_j_cooper/film/skate-kitchen/
Alex Billington     9
Ben Delgado         8
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/skate-kitchen/
Bare Bard           8
Eddie White         8
Julia Kip           7
Ben                 7
slammer             6
zythe84             6
Vadim Rizov         5

"We The Animals" (Jeremiah Zagar) [NEXT]
 — Us three, us brothers, us kings. Manny, Joel and Jonah tear their way through childhood and push against the volatile love of their parents. As Manny and Joel grow into versions of their father and Ma dreams of escape, Jonah, the youngest, embraces an imagined world all his own. Cast: Raul Castillo, Sheila Vand, Evan Rosado, Isaiah Kristian, Josiah Gabriel. World Premiere

#letterboxd
lawnjobs            10
AndrewJoseph        10
livelikejoe         10   https://letterboxd.com/livelikejoe/film/we-the-animals/
DeAnn Chiazzese     9
Craig Frantz        9
Jacob               9
Julia Kip           9
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/we-the-animals/
Bare Bard           8
zythe84             8
Jordan Raup         6
Molly Laich         6   https://letterboxd.com/mollylaich/film/we-the-animals/
Erik Luers          6

"White Rabbit" (Daryl Wein) [NEXT]
 —A dramatic comedy following a Korean American performance artist who struggles to be authentically heard and seen through her multiple identities in modern Los Angeles. Cast: Vivian Bang, Nana Ghana, Nico Evers-Swindel, Tracy Hazas, Elizabeth Sung, Michelle Sui. World Premiere

Nick Allen          A   https://www.rogerebert.com/sundance/sundance-2018-white-rabbit-claras-ghost
#letterboxd
katya__ilina        8   https://letterboxd.com/katya__ilina/film/white-rabbit-2018/
William Sell        7
Tyler Martin        6
Bill Skaleski       6
Stephen Jones       6
Dan Gvozden         6   https://letterboxd.com/dangvozden/film/white-rabbit-2018/
Cody Cantrell       6
Jeremiah Holt       6
Dan Mecca           5
feelingray          5
zythe84             4

PREMIERES
A showcase of world premieres of some of the most highly anticipated narrative films of the coming year.

"A Futile and Stupid Gesture" (David Wain) [Premieres]
 — The story of comedy wunderkind Doug Kenney, who co-created the National Lampoon, Caddyshack, and Animal House. Kenney was at the center of the 70’s comedy counter-culture which gave birth to Saturday Night Live and a whole generation's way of looking at the world. Cast: Will Forte, Martin Mull, Domhnall Gleeson, Matt Walsh, Joel McHale, Emmy Rossum. World Premiere

#letterboxd
Emily R             6
Rob Hunter          4   https://letterboxd.com/fakerobhunter/film/a-futile-stupid-gesture/

"A Kid Like Jake" (Silas Howard) [Premieres]
 — As married couple Alex and Greg navigate their roles as parents to a young son who prefers Cinderella to G.I. Joe, a rift grows between them, one that forces them to confront their own concerns about what’s best for their child, and each other. Cast: Claire Danes, Jim Parsons, Octavia Spencer, Priyanka Chopra, Ann Dowd, Amy Landecker. World Premiere

#letterboxd
Amber               7
makmovies           6
Matt Hoffman        4

"Beirut" (Brad Anderson) [Premieres]
 — A U.S. diplomat flees Lebanon in 1972 after a tragic incident at his home. Ten years later, he is called back to war-torn Beirut by CIA operatives to negotiate for the life of a friend he left behind. Cast: Jon Hamm, Rosamund Pike, Shea Whigham, Dean Norris. World Premiere

#letterboxd
Kevin Dando         7
Mike Ryan           7
Michael Keene       7   https://letterboxd.com/mbkeene/film/beirut/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/beirut/
Matt Hoffman        6
Amber               5
Charlotte           5
Rob Hunter          5   https://letterboxd.com/fakerobhunter/film/beirut/
Dan Gvozden         5   https://letterboxd.com/dangvozden/film/beirut/
Matt Goldberg       2   https://letterboxd.com/mattgoldberg/film/beirut/
vladimirlenin       1

"The Catcher Was a Spy" (Ben Lewin) [Premieres]
 — The true story of Moe Berg – professional baseball player, Ivy League graduate, attorney who spoke nine languages – and a top-secret spy for the OSS who helped the U.S. win the race against Germany to build the atomic bomb. Cast: Paul Rudd, Mark Strong, Sienna Miller, Jeff Daniels, Guy Pearce, Paul Giamatti. World Premiere

Dennis Harvey           http://variety.com/2018/film/reviews/the-catcher-was-a-spy-review-1202670907/
#letterboxd
Silas               8
Dan Mecca           6
Michael Keene       6   https://letterboxd.com/mbkeene/film/the-catcher-was-a-spy/
Evan Saathoff       6
Robert Saucedo      6
Brent Hankins       5   https://letterboxd.com/nerdrepository/film/the-catcher-was-a-spy/
jim_jon_jim         4
feelingray          4
Jeremy Smith        4
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/the-catcher-was-a-spy/
Adam Patterson      4   https://letterboxd.com/filmpulse/film/the-catcher-was-a-spy/
kacman11            3   https://letterboxd.com/kacman11/film/the-catcher-was-a-spy/
adolezal            2   https://letterboxd.com/adolezal/film/the-catcher-was-a-spy/

"Colette" (Wash Westmoreland, United Kingdom) [Premieres]
 — A young country woman marries a famous literary entrepreneur in turn-of-the-century Paris: At her husband's request, Colette pens a series of bestselling novels published under his name. But as her confidence grows, she transforms not only herself and her marriage, but the world around her. Cast: Keira Knightley, Dominic West, Fiona Shaw, Denise Gough, Elinor Tomlinson, Aiysha Hart. World Premiere. Bleecker Street, 30WEST

John DeFore             https://www.hollywoodreporter.com/review/colette-review-1076450
Peter Debruge           http://variety.com/2018/film/festivals/colette-review-keira-knightley-1202671333/
#letterboxd
Kenny Miles         8
Phaedra             8
Jordan Foxworthy    8
BLOODRAKER          8
Spencer Henderson   7
Schvyler            7
Ryan Gordon         7
Aidan Irish         7   https://letterboxd.com/aidanpirish/film/colette-2018/
Mauricio Costa      7
wyyatt              7
Steven Cheshire     6   https://letterboxd.com/stevencheshire/film/colette-2018/
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/colette-2018/
DeAnn Chiazzese     6
Cody Cantrell       6   https://letterboxd.com/codycantrell3/film/colette-2018/
Javier              6
Danny Hensel        6   https://letterboxd.com/djhensel/film/colette-2018/
Alex Heeney         6
Bare Bard           6
frati               6
Matt Hoffman        5
Josh                3   https://letterboxd.com/mediarulesfilm/film/colette-2018/
Brahski             2   https://letterboxd.com/brahski/film/colette-2018/

"Come Sunday" (Joshua Marston) [Premieres]
 — Internationally-renowned pastor Carlton Pearson — experiencing a crisis of faith — risks his church, family and future when he questions church doctrine and finds himself branded a modern-day heretic. Based on actual events. Cast: Chiwetel Ejiofor, Danny Glover, Condola Rashad, Jason Segel, Lakeith Stanfield, Martin Sheen. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/come-sunday-sundance-2018-1076860
#letterboxd
Vince Salerno       8   https://letterboxd.com/thebigv75/film/come-sunday/
sbsu7phin           7
jrayborn            7
Kevin Bolger        7
Amber               7
Kevin Dando         7
flowertwithat       7
Victor Morton       6   https://letterboxd.com/vjmorton/film/come-sunday/
Michael Valentine   6
Matt Goldberg       6   https://letterboxd.com/mattgoldberg/film/come-sunday/
Mike Ryan           6
Dan Gvozden         5   https://letterboxd.com/dangvozden/film/come-sunday/
flamesofvenus       5
Jordan Raup         5

"Damsel" (David + Nathan Zellner) [Premieres]
 — Samuel Alabaster, an affluent pioneer, ventures across the American Frontier to marry the love of his life, Penelope. As Samuel, a drunkard named Parson Henry and a miniature horse called Butterscotch traverse the Wild West, their once-simple journey grows treacherous, blurring the lines between hero, villain and damsel. Cast: Robert Pattinson, Mia Wasikowska, David Zellner, Robert Forster, Nathan Zellner, Joe Billingiere. World Premiere

#letterboxd
Rob Hunter          9   https://letterboxd.com/fakerobhunter/film/damsel-2018/
Brandon Hart        9
Adam Greiner        8
Dan Mecca           8
Kevin Wozniak       7
Mike Ryan           7
Matt Hoffman        7
A.A. Dowd           6
Vince Salerno       6
Screen Zealots      5   https://letterboxd.com/screenzealots/film/damsel-2018/
Danny Hensel        5   https://letterboxd.com/djhensel/film/damsel-2018/
Josh Bogatin        1

"Don't Worry, He Won't Get Far On Foot" (Gus Van Sant) [Premieres]
 — John Callahan has a talent for off-color jokes...and a drinking problem. When a bender ends in a car accident, Callahan wakes permanently confined to a wheelchair. In his journey back from rock bottom, Callahan finds beauty and comedy in the absurdity of human experience. Cast: Joaquin Phoenix, Jonah Hill, Rooney Mara, Jack Black. World Premiere

Peter Debruge           http://variety.com/2018/film/reviews/dont-worry-he-wont-get-far-on-foot-review-1202670426/
Eric Kohn           B-  http://www.indiewire.com/2018/01/dont-worry-he-wont-get-far-on-foot-review-joaquin-phoenix-gus-van-sant-1201919501/
David Rooney            https://www.hollywoodreporter.com/review/dont-worry-he-wont-get-far-on-foot-sundance-2018-1076234
Gregory Ellwood     B   https://theplaylist.net/dont-worry-he-wont-get-far-on-foot-review-20180120/
#letterboxd
moondog             10
alexhaneyfilm       10
Bela Romano         9
Grant Conversano    9   https://letterboxd.com/conversano/film/dont-worry-he-wont-get-far-on-foot/
slammer             8
Jordan Ford         8   https://letterboxd.com/jwford/film/dont-worry-he-wont-get-far-on-foot/
Schvyler            8
zythe84             8
Kevin Bolger        8
Ryan Gordon         8
Aidan Irish         8
Zachary Phillippy   8   https://letterboxd.com/zachphillippy/film/dont-worry-he-wont-get-far-on-foot/
Matt Wigham         8
Phaedra             8
Emily Guinto        8
tedm35              8   https://letterboxd.com/tedm35/film/dont-worry-he-wont-get-far-on-foot/
Alana Wright        8   https://letterboxd.com/double_r01/film/dont-worry-he-wont-get-far-on-foot/
Shapiro             8   https://letterboxd.com/joshgs/film/dont-worry-he-wont-get-far-on-foot/
Jordan Foxworthy    8
Michael Keene       7   https://letterboxd.com/mbkeene/film/dont-worry-he-wont-get-far-on-foot/
juliechen           7   https://letterboxd.com/juliechen/film/dont-worry-he-wont-get-far-on-foot/
Kenny Miles         7   https://letterboxd.com/thekennymiles/film/dont-worry-he-wont-get-far-on-foot/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/dont-worry-he-wont-get-far-on-foot/
Jordan Ford         7   https://letterboxd.com/jwford/film/dont-worry-he-wont-get-far-on-foot/
Tyler Martin        7
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/dont-worry-he-wont-get-far-on-foot/
Bill Skaleski       7
Monica Castillo     7
Kevin Dando         7
DeAnn Chiazzese     6
Jedibrian           6
cleo ricks          6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/dont-worry-he-wont-get-far-on-foot/
Michael Biggs       6
A.A. Dowd           6
Ben Delgado         6
Mike d'Angelo       6   https://letterboxd.com/gemko/film/dont-worry-he-wont-get-far-on-foot/
alexbigman          6   https://letterboxd.com/alexbigman/film/dont-worry-he-wont-get-far-on-foot/
Kyleen              6
Alex Billington     6
jazminbelmonte      5
Tasha Robinson      5
BloodBitch          5
Jennifer            5
Ilias Tahri         4
Jason Bailey        4
RyanFontanesi       4   https://letterboxd.com/ryanfontanesi/film/dont-worry-he-wont-get-far-on-foot/
Nick Johnston       4   https://letterboxd.com/nick_johnston/film/dont-worry-he-wont-get-far-on-foot/
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/dont-worry-he-wont-get-far-on-foot/
Patrick John Danque 3   https://letterboxd.com/pjdanque/film/dont-worry-he-wont-get-far-on-foot/
Jon Madsen          3
Jason Myers         2
Mike Ryan           2

"The Happy Prince" (Rupert Everett, Germany, Belgium, Italy) [Premieres]
 — The last days of Oscar Wilde—and the ghosts haunting them—are brought to vivid life. His body ailing, Wilde lives in exile, surviving on the flamboyant irony and brilliant wit that defined him as the transience of lust is laid bare and the true riches of love are revealed. Cast: Colin Firth, Emily Watson, Colin Morgan, Edwin Thomas, Rupert Everett. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/happy-prince-review-sundance-2018-1076217
#letterboxd
Adam Greiner        8
Arne Herrmann       8
katya__ilina        7
Jordan Foxworthy    7
nchapin             7
Javier              6
Ben Delgado         6
makmovies           6
Amber               6
Lee Stobby          5
Robert Saucedo      4
Nick Johnston       4   https://letterboxd.com/nick_johnston/film/the-happy-prince-2018/
wmavity             3
Charlotte           2

"Hearts Beat Loud" (Brett Haley) [Premieres]
 — In Red Hook, Brooklyn, a father and daughter become an unlikely songwriting duo in the last summer before she leaves for college. Cast: Nick Offerman, Kiersey Clemons, Ted Danson, Sasha Lane, Blythe Danner, Toni Collette. World Premiere. CLOSING NIGHT FILM. Sony

#letterboxd
Allison Boyer       9   https://letterboxd.com/allisonleigh210/film/hearts-beat-loud/
Ben                 9
Michael Keene       8   https://letterboxd.com/mbkeene/film/hearts-beat-loud/
inthedaylight       8
Erik Childress      8
jazminbelmonte      8   https://letterboxd.com/jazminbelmonte/film/hearts-beat-loud/
Jacob               8
Amber               8
Russ Fischer        7
Mike Ryan           7
Kevin Wozniak       7
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/hearts-beat-loud/
Kyleen              7   https://letterboxd.com/kyleen/film/hearts-beat-loud/
oakleyas            6
Kevin Conner        6
Aliah Lynn          6
Andrew              6
p. m. orr           6   https://letterboxd.com/qbrickampersand/film/hearts-beat-loud/
Patrick John Danque 5   https://letterboxd.com/pjdanque/film/hearts-beat-loud/
Ilias Tahri         4

"Juliet, Naked" (Jesse Peretz, United Kingdom) [Premieres]
 — Annie is the long-suffering girlfriend of Duncan, an obsessive fan of obscure rocker Tucker Crowe. When the acoustic demo of Tucker's celebrated record from 25 years ago surfaces, its release leads to an encounter with the elusive rocker himself. Based on the novel by Nick Hornby. Cast: Rose Byrne, Ethan Hawke, Chris O'Dowd. World Premiere

Owen Gleiberman     B   http://variety.com/2018/film/reviews/juliette-naked-review-ethan-hawke-sundance-1202670715/
Todd McCarthy           https://www.hollywoodreporter.com/review/juliet-naked-review-1076230
#letterboxd
Bethany Payne       9
Ryan Gordon         9
Andrew Payne        9
Alex Heeney         8
Jordan Ford         7   https://letterboxd.com/jwford/film/juliet-naked/
feelingray          7
Ilias Tahri         7
Shelby Slade        7
Ben Delgado         7
Javier              7
Kate B              7   https://letterboxd.com/keitto/film/juliet-naked/
Dan Mecca           6
DeAnn Chiazzese     6
Spencer Henderson   6
Skye McLennan       6   https://letterboxd.com/goldenageskye/film/juliet-naked/
Schvyler            6
Jeremy Smith        6
Rob Hunter          6   https://letterboxd.com/fakerobhunter/film/juliet-naked/
Grant Conversano    6   https://letterboxd.com/conversano/film/juliet-naked/
Kenny Miles         5   https://letterboxd.com/thekennymiles/film/juliet-naked/
Zachary Phillippy   5
Jason Bailey        5
Danny Hensel        5   https://letterboxd.com/djhensel/film/juliet-naked/
Erik Childress      5
Alex Billington     5
Drew Duncan         4
RyanFontanesi       4   https://letterboxd.com/ryanfontanesi/film/juliet-naked/
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/juliet-naked/
SaraCushman         4

"Ophelia" (Claire McCarthy, United Kingdom) [Premieres]
 — A mythic spin on Hamlet through a lens of female empowerment: Ophelia comes of age as lady-in-waiting for Queen Gertrude, and her singular spirit captures Hamlet's affections. As lust and betrayal threaten the kingdom, Ophelia finds herself trapped between true love and controlling her own destiny. Cast: Daisy Ridley, Naomi Watts, Clive Owen, George MacKay, Tom Felton, Devon Terrell. World Premiere

#letterboxd
Allison Boyer       9   https://letterboxd.com/allisonleigh210/film/ophelia-2018/
rbarry              8
briansykes          8   https://letterboxd.com/briansykes/film/ophelia-2018/
makmovies           8
Dan Mecca           7
Adam Greiner        7
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/ophelia-2018/
katya__ilina        7   https://letterboxd.com/katya__ilina/film/ophelia-2018/
Robert Saucedo      6
Steven Cheshire     5   https://letterboxd.com/stevencheshire/film/ophelia-2018/
Jon Madsen          5   https://letterboxd.com/rexbasior/film/ophelia-2018/
Craig Frantz        5
John Holliday       5
Christopher Carpenter 5
augustknight        4   https://letterboxd.com/augustknight/film/ophelia-2018/
Danny Hensel        4   https://letterboxd.com/djhensel/film/ophelia-2018/
Chance Lytle        4
Lee Stobby          3
Monica Castillo     3
Eric Kuiper         3   https://letterboxd.com/ewkuiper/film/ophelia-2018/
