Mike d'Angelo	    5.9	https://twitter.com/gemko/status/559886148357468160
A.A. Dowd	    B-	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428
Anthony Kaufman	    	http://www.screendaily.com/reviews/the-latest/experimenter/5082218.article?blocktitle=The-Latest&contentID=598
John DeFore  	    B+	http://www.hollywoodreporter.com/review/experimenter-sundance-review-768093
Mel Valentin	    B+	http://nextprojection.com/2015/01/28/sundance-last-days-desert-tribe-experimenter-cop-car-reviews/

"Grandma" (Paul Weitz) [Premieres]
David Rooney 	    B	http://www.hollywoodreporter.com/review/lily-tomlin-grandma-sundance-review-767349
Edward Douglas	    7	http://www.comingsoon.net/movies/features/403479-sundance-film-festival-diary-day-5
Mark Olsen		http://www.latimes.com/entertainment/movies/la-et-mn-sundance-lily-tomlin-20150129-story.html#page=1

"I Am Michael" (Justin Kelly) [Premieres]
Boyd van Hoeij      C	http://www.hollywoodreporter.com/review/i-am-michael-sundance-review-766550
Brian Moylan        4   http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-i-am-michael-james-franco
Jordan Raup	    B-	http://thefilmstage.com/reviews/sundance-review-i-am-michael/
Katie Walsh	    C+	http://blogs.indiewire.com/theplaylist/sundance-review-gus-van-sant-produced-i-am-michael-starring-james-franco-and-zachary-quinto-20150127
Drew McWeeny	    C+	http://www.hitfix.com/motion-captured/review-james-franco-is-the-right-guy-to-play-gay-or-not-in-true-story-i-am-michael
Eric Kohn	    B+	http://www.indiewire.com/article/sundance-review-james-franco-excels-in-fascinating-provocative-look-at-ex-gay-activist-michael-glatze-20150124
Alissa Wilkinson    B-  http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-3-end-of-tour-i-am-michael-and-mississip.html
Blake Williams	    4.0	https://twitter.com/Astrostic/status/559096791728406529
Peter Debruge	    	http://variety.com/2015/film/reviews/sundance-film-review-james-franco-in-i-am-michael-1201414176/
Adam Chitwood       B-	http://collider.com/i-am-michael-review/
Ryan Lattanzio	    C+	
Mel Valentin	    B-	http://nextprojection.com/2015/01/26/sundance-end-tour-mississippi-grind-michael-99-homes-reviews/
Matthew Jacobs		http://www.huffingtonpost.com/2015/01/26/i-am-michael-review-sundance_n_6543146.html

"I'll See You in My Dreams" (Brett Haley) [Premieres]
Leslie Felperin	    B	http://www.hollywoodreporter.com/review/i-ll-see-you-my-767839
Katie Walsh	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-sweet-and-lovely-ill-see-you-in-my-dreams-starring-blythe-danner-martin-starr-and-sam-elliott-20150128
Kyle Smith	    B-	http://nypost.com/2015/01/28/blythe-danner-shines-in-ill-see-you-in-my-dreams/
Jordan Hoffman      6	http://www.theguardian.com/film/2015/jan/29/sundance-2015-review-ill-see-you-in-my-dreams
Richard Lawson	    B	http://www.vanityfair.com/vf-hollywood/2015/01/sundance-results-review

"Last Days in the Desert" (Rodrigo Garcia) [Premieres]
Todd McCarthy       B-  http://www.hollywoodreporter.com/review/last-days-desert-sundance-review-767347
Tim Grierson	    B	http://www.screendaily.com/reviews/the-latest/last-days-in-the-desert/5082220.article?blocktitle=The-Latest&contentID=598
Jordan Hoffman	    8	http://www.theguardian.com/film/2015/jan/27/sundance-2015-review-last-days-in-the-desert-ewan-mcgregor
Jordan Raup	    B	http://thefilmstage.com/reviews/sundance-review-last-days-in-the-desert/
Alissa Wilkinson    A-  http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-4-mistress-america-and-last-days-in-dese.html
Blake Williams	    2.2	https://twitter.com/Astrostic/status/559515725203644417
Rob Thomas		http://madisonmovie.org/2015/01/26/sundance-film-festival-ewan-mcgregor-is-jesus-and-the-devil-in-beautiful-last-days-in-the-desert/
Adam Chitwood       B-	http://collider.com/last-days-in-the-desert-review/
Ryan Lattanzio	    	http://blogs.indiewire.com/thompsononhollywood/sundance-ewan-mcgregor-impresses-as-jesus-and-the-devil-in-last-days-in-the-desert-20150126
Ben Umstead	    C	http://twitchfilm.com/2015/01/sundance-2015-review-last-days-in-the-desert-and-the-closeness-of-the-great-divide.html
Mel Valentin	    B+	http://nextprojection.com/2015/01/28/sundance-last-days-desert-tribe-experimenter-cop-car-reviews/

"Lila & Eve" (Charles Stone III) [Premieres]

"Mississippi Grind" (Ryan Fleck, Anna Boden) [Premieres]
Rodrigo Perez 	    C+	http://blogs.indiewire.com/theplaylist/sundance-review-ryan-fleck-and-anna-bodens-mississippi-grind-starring-ryan-reynolds-and-ben-mendelsohn-20150125
David Rooney  	    B	http://www.hollywoodreporter.com/review/ryan-reynolds-ben-mendelsohn-mississippi-766705
Mike d'Angelo	    6.0	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Kyle Smith          B   http://nypost.com/2015/01/25/the-uneven-addiction-drama-mississippi-grind/
A.A. Dowd           B   http://www.avclub.com/article/sundance-2015-day-4-festivals-big-breakout-soulful-214356
Jordan Hoffman	    B+	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-mississippi-grind
Jordan Raup	    B-	http://thefilmstage.com/reviews/sundance-review-mississippi-grind/
Wesley Morris	    C	http://grantland.com/hollywood-prospectus/sundance-diary-day-5-shut-ins-gamblers-and-greta-gerwig/
Edward Douglas	    8	http://www.comingsoon.net/movies/features/402915-sundance-film-festival-diary-day-3
Alissa Wilkinson        http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-3-end-of-tour-i-am-michael-and-mississip.html
David Ehrlich	    8	http://letterboxd.com/davidehrlich/film/mississippi-grind/
Mel Valentin	    B-	http://nextprojection.com/2015/01/26/sundance-end-tour-mississippi-grind-michael-99-homes-reviews/

"Mistress America" (Noah Baumbach) [Premieres]
Rodrigo Perez 	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-noah-baumbachs-mistress-america-starring-lola-kirke-greta-gerwig-20150125
Todd McCarthy       B- 	http://www.hollywoodreporter.com/review/mistress-america-sundance-review-766742
Jordan Hoffman      8   http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-mistress-america-noah-baumbach-greta-gerwig
Jason Bailey	    	http://flavorwire.com/501253/sundance-2015-baumbach-and-gerwigs-mistress-america-looks-behind-the-manic-pixie-dream-girl-mask
David Ehrlich	    9	http://www.timeout.com/us/film/mistress-america
Gregory Ellwood	    	http://www.hitfix.com/in-contention/review-noah-baumbach-and-greta-gerwig-bring-comedic-fireworks-to-mistress-america
Scott Foundas	    	http://variety.com/2015/film/reviews/sundance-film-review-mistress-america-1201414298/
Jack Giroux	    	http://thefilmstage.com/reviews/sundance-review-mistress-america/
Tim Grierson 	    	http://www.screendaily.com/reviews/the-latest/mistress-america/5082186.article?blocktitle=Latest-Reviews&contentID=592
Eric Kohn	    B+	http://www.indiewire.com/article/sundance-review-noah-baumbach-and-greta-gerwigs-mistress-america-is-an-endearing-screwball-comedy-20150125
Alison Willmore     	http://www.buzzfeed.com/alisonwillmore/two-sundance-premieres-feature-someone-whod-hate
A.A. Dowd 	    B-	http://www.avclub.com/article/sundance-2015-day-3-noah-baumbach-and-stellar-crow-214311
Kate Erbland	    B	http://filmschoolrejects.com/reviews/mistress-america.php
Eric Kohn	    B+	http://www.indiewire.com/article/sundance-review-noah-baumbach-and-greta-gerwigs-mistress-america-is-an-endearing-screwball-comedy-20150125
Mike d'Angelo	    5.7	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Kyle Smith          B+  http://nypost.com/2015/01/25/greta-gerwig-was-noah-baumbachs-muse-for-mistress-america/
David Ehrlich       A   http://www.timeout.com/us/film/mistress-america
Wesley Morris	    C	http://grantland.com/hollywood-prospectus/sundance-diary-day-5-shut-ins-gamblers-and-greta-gerwig/
Blake Williams	    5.9	https://twitter.com/Astrostic/status/559403250906955776
Tim Grierson	    	http://www.screendaily.com/reviews/the-latest/mistress-america/5082186.article?blocktitle=The-Latest&contentID=598
Adam Chitwood       B	http://collider.com/mistress-america-review/
Alissa Wilkinson	http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-4-mistress-america-and-last-days-in-dese.html
Mel Valentin	    B	http://nextprojection.com/2015/01/27/sundance-going-clear-sleeping-people-d-train-mistress-america-reviews/
Matthew Jacobs		http://www.huffingtonpost.com/2015/01/26/i-am-michael-review-sundance_n_6543146.html
Neil Miller	    6	http://letterboxd.com/officiallyneil/film/mistress-america/

"Seoul Searching" (Benson Lee) [Premieres]
Justin Lowe 		http://www.hollywoodreporter.com/review/seoul-searching-sundance-review-765901
Joe Bendel	    B+	http://www.libertasfilmmagazine.com/lfm-reviews-seoul-searching-the-2015-sundance-film-festival/
Rob Thomas		http://madisonmovie.org/2015/01/23/sundance-film-festival-koreans-just-wanna-have-fun-but-seoul-searching-doesnt-always-let-them/

"Sleeping With Other People" (Leslye Headland) [Premieres]
Kate Erbland  	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-refreshingly-funny-romantic-sleeping-with-other-people-starring-alison-brie-and-jason-sudeikis-20150125
Mike Ryan	    	http://uproxx.com/movies/2015/01/jason-sudeikis-sleeping-with-other-people-sundance/
Leslie Felperin     	http://www.hollywoodreporter.com/review/sleeping-people-sundance-review-766746
Drew McWeeny	    A	http://www.hitfix.com/motion-captured/review-alison-brie-and-jason-sudeikis-star-in-smart-and-funny-sleeping-with-other-people
A.A. Dowd	    A-	http://www.avclub.com/article/sundance-2015-day-3-noah-baumbach-and-stellar-crow-214311
Neil Miller	    7	http://letterboxd.com/officiallyneil/film/sleeping-with-other-people/
Edward Douglas	    6	http://www.comingsoon.net/movies/features/402915-sundance-film-festival-diary-day-3
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-sleeping-with-other-people-doesnt-cheat-on-honesty-or-laughs/
Adam Chitwood       B	http://collider.com/sleeping-with-other-people-review/
Kyle Smith          A+  http://nypost.com/2015/01/25/new-movie-is-basically-when-harry-met-sally-for-a-holes/
Daniel Mecca	    B+  http://thefilmstage.com/reviews/sundance-review-sleeping-with-other-people/
Mel Valentin	    B	http://nextprojection.com/2015/01/27/sundance-going-clear-sleeping-people-d-train-mistress-america-reviews/
Geoff Berkshire	    B-	http://variety.com/2015/film/reviews/sundance-film-review-sleeping-with-other-people-1201414354/
Justin Gerber	    C	http://consequenceofsound.net/2015/01/sundance-film-review-sleeping-with-other-people/
Jordan Hoffman	    4	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-sleeping-with-other-people-jason-sudeikis-alison-brie
Jason Bailey	    C	http://flavorwire.com/501185/sudeikis-and-bries-sleeping-with-other-people-is-sundance-2015s-first-disappointment
Chris Bumbray	    5	http://www.joblo.com/movie-news/review-sleeping-with-other-people-sundance-2015-282-02	
Charles Nash	    B-	http://moviemezzanine.com/sundance-review-sleeping-with-other-people/
William Bibbiani    9	http://www.craveonline.com/film/reviews/815431-sundance-2015-review-sleeping-people-really-hot

"Ten Thousand Saints" (Shari Springer Berman, Robert Pulcini) [Premieres]
Katie Walsh	    10	http://blogs.indiewire.com/theplaylist/sundance-review-ten-thousand-saints-20150124
John DeFore 	    9	http://www.hollywoodreporter.com/review/ten-thousand-saints-sundance-review-766612
Blake Williams	    5.2	https://twitter.com/Astrostic/status/559605136935231488
Tim Grierson	    C	http://www.screendaily.com/reviews/the-latest/ten-thousand-saints/5082156.article?blocktitle=The-Latest&contentID=598
Daniel Mecca	    B-	http://thefilmstage.com/reviews/sundance-review-ten-thousand-saints/
A.A. Dowd	    C+	http://www.avclub.com/article/sundance-2015-day-2-jason-segel-plays-david-foster-214302
Rob Thomas	    B-	http://madisonmovie.org/2015/01/26/sundance-film-festival-ten-thousand-saints-finds-familiar-teen-drama-in-unfamiliar-new-york/
Adam Chitwood       C+	http://collider.com/ten-thousand-saints-review/

"The End Of The Tour" (James Ponsoldt) [Premieres]
Rodrigo Perez 	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-james-ponsoldts-the-end-of-the-tour-starring-jason-segel-jesse-eisenbe
David Rooney  	    	http://www.hollywoodreporter.com/review/end-tour-sundance-review-766523rg-20150124
Jordan Hoffman      6   http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-the-end-of-the-tour-jason-segel-david-foster-wallace
Alissa Wilkinson    A   http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-3-end-of-tour-i-am-michael-and-mississip.html
Kate Erbland	    A	http://filmschoolrejects.com/reviews/the-end-of-the-tour.php
Joshua Rothkopf	    B+	http://www.timeout.com/us/film/the-end-of-the-tour
Kyle Smith	    A	http://nypost.com/2015/01/24/david-foster-wallace-film-is-moving-profound/
A.A. Dowd	    A-	http://www.avclub.com/article/sundance-2015-day-2-jason-segel-plays-david-foster-214302
Edward Douglas	    8	http://www.comingsoon.net/movies/features/402625-sundance-film-festival-diary-day-2
Anthony Kaufman		http://www.screendaily.com/reviews/the-latest/the-end-of-the-tour/5082155.article?blocktitle=The-Latest&contentID=598
Rob Thomas		http://madisonmovie.org/2015/01/24/sundance-film-festival-the-end-of-the-tour-treats-david-foster-wallace-with-compassion-and-insight/
Matt Goldberg	    B+	http://collider.com/the-end-of-the-tour-review/
Wesley Morris	    B+	http://grantland.com/hollywood-prospectus/sundance-diary-exploitation-blues/
Mel Valentin	    	http://nextprojection.com/2015/01/26/sundance-end-tour-mississippi-grind-michael-99-homes-reviews/
Dennis Harvey	    C	http://variety.com/2015/film/reviews/sundance-film-review-the-end-of-the-tour-1201413770/
Justin Gerber	    A-	http://consequenceofsound.net/2015/01/sundance-film-review-the-end-of-the-tour/
Daniel Fienberg	    A-	http://www.hitfix.com/the-fien-print/review-the-end-of-the-tour-sees-jason-segel-do-right-by-david-foster-wallace
Germain Lussier	    8.5	http://www.slashfilm.com/the-end-of-the-tour-review/
Bilge Ebiri	    B+	http://www.vulture.com/2015/01/sundance-review-dfw-biopic-the-end-of-the-tour.html
Chris Bumbray	    9	http://www.joblo.com/movie-news/review-the-end-of-the-tour-sundance-2015-611

"True Story" (Rupert Goold) [Premieres]
Katie Walsh	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-true-story-starring-james-franco-jonah-hill-and-felicity-jones-20150124
John DeFore   	    	http://www.hollywoodreporter.com/review/true-story-sundance-review-766504
Jordan Hoffman      B-  http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-true-story-jonah-hill-and-james-franco-cant-handle-it
Kyle Smith          D+  http://nypost.com/2015/01/23/true-story-fails-to-make-an-impression/
Kate Erbland	    B	http://filmschoolrejects.com/reviews/true-story.php
Jordan Raup	    C+	http://thefilmstage.com/reviews/sundance-review-true-story/
Katie Walsh	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-true-story-starring-james-franco-jonah-hill-and-felicity-jones-20150124
Alissa Wilkinson    B-
Edward Douglas	    8.5	http://www.comingsoon.net/movies/features/403479-sundance-film-festival-diary-day-5
Tim Grierson	    B-	http://www.screendaily.com/reviews/the-latest/true-story/5082259.article?blocktitle=The-Latest&contentID=598
Alissa Wilkinson	http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-5-true-story-prophets-prey-and-listen-to.html
Peter Debruge	    B+	http://variety.com/2015/film/reviews/sundance-film-review-true-story-with-james-franco-jonah-hill-1201413759/

"Zipper" (Mora Stephens) [Premieres]
David Rooney	    C	http://www.hollywoodreporter.com/review/patrick-wilson-lena-headey-zipper-767859?utm_source=twitter
Blake Williams	    2.5	https://twitter.com/Astrostic/status/560598382700285953
Kyle Smith	    C	http://nypost.com/2015/01/28/spitzer-scandal-comes-to-life-in-zipper/
Jordan Hoffman      4	http://www.theguardian.com/film/2015/jan/29/sundance-2015-review-zipper-tale-of-attorney-undone-by-call-girls-is-no-shame
Mel Valentin	    F	http://nextprojection.com/2015/01/30/sundance-nightmare-dope-zipper-overnight-reviews/

DOCUMENTARY PREMIERES

"Fresh Dressed" (Sacha Jenkins) [Documentary Premieres]
John DeFore      	http://www.hollywoodreporter.com/review/fresh-dressed-sundance-review-766656
Blake Williams	    5.1	https://twitter.com/Astrostic/status/559401902530510848

"Going Clear" (Alex Gibney) [Documentary Premieres]
Josh Dickey 	      	http://mashable.com/2015/01/25/sundance-review-going-clear/
Bilge Ebiri 	    B+	http://www.vulture.com/2015/01/sundance-going-clear-is-a-jaw-dropping-expos.html
Scott Foundas	    B+	http://variety.com/2015/film/reviews/sundance-film-review-going-clear-scientology-the-prison-of-belief-1201414787/
Eric Kohn	    B+	http://www.indiewire.com/article/sundance-review-alex-gibneys-going-clear-is-a-shocking-overview-of-scientologys-demented-leadership-20150125
Leslie Felperin     	http://www.hollywoodreporter.com/review/going-clear-scientology-prison-belief-767023
Mike Ryan	    	http://uproxx.com/movies/2015/01/alex-gibney-going-clear-scientology-sundance/
Katie Walsh	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-alex-gibneys-incendiary-doc-going-clear-scientology-and-the-prison-of-belief-201501280
Richard Lawson	    B-	http://www.vanityfair.com/vf-hollywood/2015/01/sundance-results-review
Mel Valentin	    B-	http://nextprojection.com/2015/01/27/sundance-going-clear-sleeping-people-d-train-mistress-america-reviews/
Daniel Fienberg	    A	http://www.hitfix.com/the-fien-print/review-going-clear-scientology-and-the-prison-of-belief-isnt-going-to-make-xenu-happy

"Kurt Cobain: Montage of Heck" (Brett Morgen) [Documentary Premieres]
Boyd van Hoeij 	    B-	http://www.hollywoodreporter.com/review/kurt-cobain-montage-heck-sundance-766524
Bryan Bishop  		http://www.theverge.com/2015/1/25/7888931/kurt-cobain-montage-of-heck-sundance-film-festival-2015
Katie Walsh         A-	http://blogs.indiewire.com/theplaylist/sundance-review-kurt-cobain-montage-of-heck-is-an-entertaining-and-moving-rock-star-portrait-20150127
Adam Chitwood       B+	http://collider.com/kurt-cobain-montage-of-heck-review/
Daniel Fienberg	    B-	http://www.hitfix.com/the-fien-print/review-kurt-cobain-montage-of-heck-definitively-doesnt-define-the-nirvana-icon

"Most Likely to Succeed" (Greg Whiteley) [Documentary Premieres]
Matt Goldberg	    D	http://collider.com/most-likely-to-succeed-review/

"Prophet's Prey" (Amy Berg) [Documentary Premieres]
Anthony Kaufman		http://www.screendaily.com/reviews/the-latest/prophets-prey/5082268.article?blocktitle=The-Latest&contentID=598
Leslie Felperin     A-	http://www.hollywoodreporter.com/review/amy-bergs-prophets-prey-sundance-768090
Alissa Wilkinson	http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-5-true-story-prophets-prey-and-listen-to.html
Daniel Fienberg	    D	http://www.hitfix.com/the-fien-print/review-disappointing-propheys-prey-offers-nothing-new-on-warren-jeffs

"The Black Panthers: Vanguard of the Revolution" (Stanley Nelson) [Documentary Premieres]
John DeFore     	http://www.hollywoodreporter.com/review/black-panthers-vanguard-revolution-sundance-766314

"The Hunting Ground" (Kirby Dick, Amy Ziering) [Documentary Premieres]
Leslie Felperin 	http://www.hollywoodreporter.com/review/hunting-ground-sundance-review-766461
David D'Arcy 		http://www.screendaily.com/reviews/the-latest/the-hunting-ground/5082170.article?blocktitle=The-Latest&contentID=598
Daniel Fienberg	    A	http://www.hitfix.com/the-fien-print/review-the-hunting-ground-give-campus-sexual-assault-harrowing-kirby-dick-treatment

"The Mask You Live In" (Jennifer Siebel Newsom) [Documentary Premieres]
Frank Scheck	    D	http://www.hollywoodreporter.com/review/mask-you-live-sundance-review-767122
Matt Goldberg	    B-	http://collider.com/the-mask-you-live-in-review/

"Tig" (Kristina Goolsby, Ashley York) [Documentary Premieres]
Rob Thomas		http://madisonmovie.org/2015/01/27/sundance-film-festival-tig-shows-that-god-doesnt-give-us-any-more-stand-up-material-than-we-can-handle/

"What Happened, Miss Simone" (Liz Garbus) [Documentary Premieres]
Leslie Felperin     	http://www.hollywoodreporter.com/review/what-happened-miss-simone-sundance-766204
Noel Murray	    	http://thedissolve.com/features/postcards-from-sundance/891-day-1-yesterday-and-tomorrow/
Joe Bendel	    A-	http://www.libertasfilmmagazine.com/lfm-reviews-netflixs-what-happened-miss-simone-the-2015-sundance-film-festival/
Alissa Wilkinson    B
Jordan Hoffman	    B-	http://www.theguardian.com/film/2015/jan/23/sundance-2015-first-look-review-what-happened-miss-simone-liz-garbus-nina-simone
Kyle Smith	    B	http://nypost.com/2015/01/23/nina-simones-complex-life-riveting-in-new-netflix-documentary/
Tim Grierson	    C+
Rob Thomas		http://madisonmovie.org/2015/01/23/sundance-film-festival-what-happened-miss-simone-dives-into-the-eye-of-hurricane-nina/
Daniel Fienberg	    B-	http://www.hitfix.com/the-fien-print/review-what-happened-miss-simone-only-sings-when-nina-simone-sings
Kaleem Aftab	    	http://www.independent.co.uk/arts-entertainment/films/features/the-lives-of-marlon-brando-and-nina-simone-brought-back-in-two-new-documentaries-10013023.html


OTHER

"Shaun the Sheep Movie" (Mark Burton, Richard Starzack) [Other]
Leslie Felperin 	http://www.hollywoodreporter.com/review/shaun-sheep-movie-sundance-review-766037

"In Football We Trust" (Tony Vainuku, Erika Cohen) [Other]
Matt Goldberg	    B	http://collider.com/in-football-we-trust-review/

-----------------------

SLAMDANCE

"I Am Thor" (Ryan Wise, Can) [Slamdance]
Dennis Harvey	    B+	http://variety.com/2015/film/reviews/slamdance-film-review-i-am-thor-1201407637/

"Dennis Rodman’s Big Bang in Pyongyang" (Colin Offland) [Slamdance]
Joe Leydon	    B+	http://variety.com/2015/film/reviews/slamdance-film-review-dennis-rodmans-big-bang-in-pyongyang-1201414927/

"Body" (Dan Berk) [Slamdance]
Dennis Harvey	    C	http://variety.com/2015/film/reviews/slamdance-film-review-body-1201408964/
Justin Lowe		http://www.hollywoodreporter.com/review/body-slamdance-review-761671
Jess Hicks	    B	http://bloody-disgusting.com/reviews/3327117/slamdance-15-review-body-isnt-normal-girls-night/
Joshua Brunsting    B+	http://criterioncast.com/reviews/theatrical/joshua-reviews-dan-berk-and-robert-olsens-body-slamdance-review

"The Resurrection Of Jake The Snake" (Steve Yu) [Slamdance]
Kevin Jagernauth    B	http://blogs.indiewire.com/theplaylist/slamdance-review-sympathetic-and-unflinching-documentary-the-resurrection-of-jake-the-snake-20150123
Joshua Brunsting    	http://criterioncast.com/reviews/theatrical/joshua-reviews-steve-yus-the-resurrection-of-jake-the-snake-roberts-slamdance-review

"Ratter" (Branden Kramer) [Slamdance]
Kevin Jagernauth    F	http://blogs.indiewire.com/theplaylist/slamdance-review-spring-breakers-star-ashley-benson-gets-hacked-in-ratter-20150125
Ben Umstead		http://twitchfilm.com/2015/01/slamdance-2015-review-ratter-a-new-highmark-in-cyber-suspense.html
Joshua Brunsting    B-	http://criterioncast.com/reviews/theatrical/joshua-reviews-branden-kramers-ratter-slamdance-review

"Across the Sea" (Nisan Dağ & Esra Saydam) [Slamdance] Slamdance Audience Award Narrative
Ananda Dillon	    7	http://waytooindie.com/review/movie/slamdance-2015-across-the-sea/

"Tired Moonlight" (Britni West) [Slamdance] Slamdance Jury Award Narrative
Ben Umstead	    A	http://twitchfilm.com/2015/01/slamdance-2015-review-tired-moonlight-an-effervescent-enchanting-debut.html

"They Look Like People" (Perry Blackshear) [Slamdance] Slamdance Jury Honorable Mention for Narrative
Ben Umstead		http://twitchfilm.com/2015/01/slamdance-2015-review-they-look-like-people-the-nightmare-of-self.html

"Sweet Micky for President" (Ben Patterson) [Slamdance] Slamdance Audience+Jury Award Documentary

"Clinger" (Michael Steves) [Slamdance]
Juston Lowe		http://www.hollywoodreporter.com/review/clinger-slamdance-review-766427
Jaime Winston	    5	http://saltlakemagazine.com/blog/2015/01/25/slamdance-review-clinger/

"Female Pervert" (Jiyoung Lee) [Slamdance]
Ben Umstead		http://twitchfilm.com/2015/01/slamdance-2015-review-ratter-a-new-highmark-in-cyber-suspense.html

"Yosemite" (Gabrielle Demeestere) [Slamdance]
Ben Umstead		http://twitchfilm.com/2015/01/slamdance-2015-review-yosemite-beautifully-captures-the-fearful-majesty-of-boyhood.html

"Concrete Love / Die Böhms - Architektur einer Familie" (Maurizius Staerkle-Drux) [Slamdance]
See also http://www.kinokalender.com/termin659851_die-boehms-architektur-einer-familie.html

Ben Umstead		http://twitchfilm.com/2015/01/slamdance-2015-review-concrete-love-an-intimate-immaculate-look-at-a-family-of-architects.html

"Bloodsucking Bastards"  [Slamdance]
Patrick Cooper	    B+	http://bloody-disgusting.com/news/3328768/slamdance-15-bloodsucking-bastards/

"Birds Of Neptune" (Steven Richter)  [Slamdance]
Ben Umstead		http://twitchfilm.com/2015/01/slamdance-2015-review-birds-of-neptune-of-malady-and-mysticism.html

EOF

our @critics;
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eric Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (HitFix, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jason Bailey (Flavorwire, US)
Jenni Miller  (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore  (The Hollywood Reporter, US)
Jon Frosch  (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Film School Rejects, MSN Movies, Boxoffice Magazine, US)
Katie Walsh (The Playlist, US)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kyle Smith (New York Post, US)
Leslie Felperin  (The Hollywood Reporter, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Mel Valentin (Next Projection, US)
Mike d'Angelo (The Dissolve, US)
Mike Ryan (Uproxx, US)
Neil Miller (Film School Rejects, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Dissolve, US)
Oktay Ege Kozak (The Playlist, US)
Peter Debruge (Variety, US)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Rodrigo Perez  (The Playlist, US)
Ryan Lattanzio (TOH!, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Sean P. Means (The Salt Lake Tribune, US)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
