package Cannes::rurban::2023; # -*- perl -*-
# Cannes 2023 Critics Ratings, May 16-27
# Published at http://cannes-ratings.tk/Cannes2023
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2023
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2023-screens-dailies/5170637.article
#   https://icsfilm.org/cannes-ics-grid/its-in-the-cannes-the-ics-panelists-for-the-76th-festival-de-cannes/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/cannes-2023-gazette-chaos-du-festival-jour-0/
#   https://www.cahiersducinema.com/festivals/le-conseil-de-cannes-2023-films-en-competition/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2023/
#   http://www.filmneweurope.com/images/FNE%20Critics/CannesCritics2023.pdf
#   https://outnow.ch/Thema/Cannes-2023/
# Les Inrockuptibles
# calmos-emoji
# Club Média Ciné
# Mehdi Omais poll
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2023
#   https://www.theguardian.com/film/cannes-2023
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
mini13              6
Kasia               6
Clara Thym          6
#critic.de
Frédéric Jaeger     5
Nanako Tsukidate      2.5

ANDREG6             5   https://letterboxd.com/andreg6/film/ama-gloria/
chacacha            4
DenisVilenkin       3

"Il pleut dans la maison" (Paloma Sermon-Daï, Bel/F) [Semaine]

#letterboxd
Kikuchiyosan        6
Florent Boutet      4
Arnotte             4

"Inshallah A Boy (Inshallah Walad)" (Amjad Al Rasheed, Jor) [Semaine]
 1st

#letterboxd
Fernando Ganzo      3

"Power Alley (Levante)" (Lillah Halla, Bra) [Semaine]
 1st

#letterboxd
ninonb              8
JoffreyLGR          3

"Sleep (Jam)" (Jason Yu, Kor) [Semaine]
 1st

"Lost Country (Sramota)" (Vladimir Perišić, Srb/F) [Semaine]

#letterboxd
ludovicbeot         7
matoulpb            6

"The Rapture (Le Ravissement)" (Iris Kaltenbäck, F) [Semaine]
 1st

#letterboxd
Maja4               7
brunoparent         5
Arnotte             5

"Tiger Stripes" (Amanda Nell Eu, Mal) [Semaine]
 1st

Fionnuala Halligan      https://www.screendaily.com/reviews/tiger-stripes-cannes-review/5181599.article
Peter Bradshaw    6    https://www.theguardian.com/film/2023/may/17/tiger-stripes-review-coming-of-age-body-horror-releases-the-monster-inside
#letterboxd
shashay             10
TufnelsSustain      7
leleenlele          7
jay sun             6
Cyprien_Caddeo      6
FilmPureFun 電影雜筆錄   5
lewiscollection     5
Ivan                5
infero              4

"Vincent Must Die (Vincent doit mourir)" (Stéphan Castang, F) [Semaine] Special
 1st

#letterboxd
thoshelb            7
bcndays             6
clementgogo         6
deboraehr           6
ludovicbeot         4

"The (Ex)perience of Love (Le Syndrome des Amours Passées)" (Ann Sirot & Raphaël Balboni, Bel/F) [Semaine] Special

"No Love Lost (La fille de son père)" (Erwan Le Duc, F) [Semaine]
 Closing film

ACID
# https://www.lacid.org/fr/cannes/

"Caiti Blues" (Justine Harbonnier) [ACID]

#letterboxd
lorenplaquette      10
miguelareina        8   https://letterboxd.com/miguelareina/film/caiti-blues/
Auroore             7
Vadim Rizov         6
Pierro Guidez       6
Samuel Damiani      4
Evazoelouise        2   https://letterboxd.com/evazoelouise/film/caiti-blues/

"Dreaming In Between" (Ryutaro Ninomiya) [ACID]

#letterboxd
Quang Ngo           8

"On The Edge (État limite)" (Nicolas Peduzzi) [ACID]

#letterboxd
Letterboxd 22_Ratings	7.5  https://letterboxd.com/film/on-the-edge-2023-1/

"In the Rearview" (Maciek Hamela) [ACID]

#letterboxd
Mykytasahan7        9
mat3284             8
Adelina Borets      8
Natalia             8
Ivan Krupenikov     7
pablomaille         6

"Chicken for Linda! (Linda veut du poulet !)" (Sébastien Laudenbach, Chiara Malta) [ACID]

#letterboxd
zoeyoko             10
Maubeau             9
romono              8
PierreNcls          8
julesloez           7
Usul2301            6
WoodyZales          6

"Laissez-moi" (Maxime Rappaz) [ACID]
 w. Jeanne Balibar

"Machtat" (Sonia Ben Slama) [ACID]

#letterboxd
Sona Karapoghosyan  7
Edgar Aponte        7
Splatterwelt        6
andrea beni         6
Evazoelouise        6
cinefabian          6
Mélanie 'Nani' Maye 5
NicolasBardot       2

"The Sea and Its Waves (La Mer et ses vagues)" (Liana & Renaud) [ACID]

#letterboxd
ludovicbeot         4

"Nome" (Sana Na N’Hada) [ACID]

#letterboxd
Magggie             10
Cyprien_Caddeo      6
ludovicbeot         5

OTHER

CANNES CLASSICS

"Viva Varda!" (Pierre-Henri Gibert) [Other] Cannes Classics
 Doc, Agnes

#letterboxd
Pok Manero          6

"Anita" (Alexis Bloom, Svetlana Zill) [Other] Cannes Classics
 Doc, Pallenberg

"Godard by Godard" (Florence Platarets) [Other] Cannes Classics
 1h

"The Family (La Saga Rassam-Berri)" (Michel Denisot/Florent Maillet) [Other] Cannes Classics

"Liv Ullmann - A Road Less Travelled" (Dheeraj Akolkar) [Other] Cannes Classics
EOF

our $PREDICTIONS= <<'EOF';

"Curiosity Room" (Lubna Playoust) [Predictions]

"Scenario" (Jean-Luc Godard) [Predictions]

#letterboxd
Ilija Pavlov        10
Andrew Jarrett      6
davidyoungie        5
nbats               4

"Beau Is Afraid" (Ari Aster) [Predictions]

#letterboxd

"Poor Things" (Yorgos Lanthimos) [Predictions]

#letterboxd
Letterboxd 20_Ratings	8.2  https://letterboxd.com/film/poor-things-1/
Esafrez             9
egehangunduz        8
Debarsh             8
Fakeman_2022        7
duygu               7
Andrew              6
jermy rhenner, kino lord 5
traininvain1990     4

"The Way of the Wind" (Terrence Malick) [Predictions]

#letterboxd
4Esafrez             9
jood adel           9
Alex Krajci         8
yusuf               8
Luca Butturini      6
.ೃ࿐                 6
RAY!                1
benluz              1

"The Holdovers" (Alexander Payne) [Predictions]


#letterboxd
cath                10
tgustav1            10
gau                 9
Jake Alda Coffey    9
Daniel Rucker       9
Darrin Navarro      8
Nichol Lovett       7
Abs                 7
adamliddell11       7
Emm Gómez           6
Deator              1

"Priscilla" (Sofia Coppola) [Predictions]


#letterboxd
lust4alex           9
bengi-sue           7
matthew             2
suki                1

"The Palace" (Roman Polanski) [Predictions]

#letterboxd
steve_bennett       10
The Completionist   2
V0lturnus           1   https://letterboxd.com/v0lturnus/film/the-palace-2023/
juniperks           1   https://letterboxd.com/juniperks/film/the-palace-2023/
Lozzydud            1
COWlikesmovies      1
spacecr4p           1
Corey_P             1

"Wasp 22" (Woody Allen) [Predictions]


#letterboxd
Filmholic24         10
SergeGainsbourg     10
Henry Krinkle       6
spacecr4p           1

"White People (Les Blancs)" (Robin Campillo) [Predictions]

#letterboxd
tsizzle007          1

"Limonov: The Ballad of Eddie" (Kirill Serebrennikov) [Predictions]


"Un silence" (Joachim Lafosse) [Predictions]


#letterboxd
odrik               7
alarik4             3

"Blitz" (Steve McQueen) [Predictions]


#letterboxd
beshoxfilms         10
nicksmithkjr        7

"The Bikeriders" (Jeff Nichols) [Predictions]

#letterboxd
Letterboxd 15_Ratings	9.8  https://letterboxd.com/film/the-bikeriders/

"Stone Mattress" (Lynne Ramsay) [Predictions]

#letterboxd
ely                 10
Nbalififij          5

"The Iron Claw" (Sean Durkin) [Predictions]


#letterboxd
nicksmithkjr        7

"Strangers" (Andrew Haigh) [Predictions]


#letterboxd
A.A. Dowd           10
chengzhi            8
Egehan_akan         8
Rev Dr Lord Michael 7
lalapulgarin86      6
Robbie Richardson   6
nicksmithkjr        5
q4is                1


"The Perfumed Hill (La colline parfumée)" (Abderrahmane Sissako) [Predictions]


"L'Empire" (Bruno Dumont) [Predictions]


"Memory" (Michel Franco) [Predictions]


"A Case History" (Radu Jude) [Predictions]


"Rachel (Io Capitano)" (Matteo Garrone) [Predictions]


#letterboxd
CamilleRnlt         8

"Housekeeping for Beginners" (Goran Stolevski) [Predictions]


"The Beast (La bête)" (Bertrand Bonello) [Predictions]

#letterboxd
anna bonello        10

"Toutes pour une" (Houda Benyamina) [Predictions]


"Blossoms Shanghai" (Wong Kar-wai, Yan Shen) [Predictions]

#letterboxd
Letterboxd 23_Ratings	7.78  https://letterboxd.com/film/blossoms-shanghai/

"Charlie Chaplin, A Man of the World" (Carmen Chaplin) [Predictions]


"The Occupied City" (Steve McQueen) [Predictions]

#letterboxd
pomis               4
Lilith Fury         1

"Swimming Home" (Justin Anderson) [Predictions]


"Some Rain Must Fall" (Qiu Yang) [Predictions]


"Kalak" (Isabella Eklöf) [Predictions]


"La grande odalisque" (Mélanie Laurent) [Predictions]


"Sidonie In Japan" (Elise Girard) [Predictions]


"The Mysterious Gaze of the Flamingo" (Diego Céspedes) [Predictions]


"All We Imagine As Light" (Payal Kapadia) [Predictions]


"Enterre Seus Mortos" (Marco Dutra) [Predictions]

#letterboxd
rodrigort           10
nilasds             4

"Dwelling by the West Lake" (Gu Xiaogang) [Predictions]


"Snow in Midsummer"(Keat Aun Chong) [Predictions]


"Be With Me" (Huang Wen-Ying) [Predictions]


"Foe" (Garth Davis) [Predictions]

#letterboxd
tmchlfilm           10
Greenaway           10
dominique           8
Erkan Boğan         6
cam                 6
xgrzi               6
pomis               5
meowdeer            5
Daniel Rucker       4
Matí                2

"Smugglers" (Ryoo Seung-wan, Kor) [Predictions]


"Wizards!" (David Michôd) [Predictions]

#letterboxd
BrookSavage         8
pomis               4
Lilith Fury         1

"Coup de Chance" (Woody Allen) [Predictions]

#letterboxd
ArthurC92           10
FlikeTheDog         10
Filmholic24         10
SergeGainsbourg     10
Henry Krinkle       6
jhnhug82            4
runwithsmiles       2
spacecr4p           1

"Love Lies Bleeding" (Rose Glass, US) [Predictions]

#letterboxd
Jacqui Klymus       10
megancchen          10
BrookSavage         8
pomis               5
Lilith Fury         1

"The Royal Hotel" (Kitty Green) [Predictions]

#letterboxd
leonardog           10
jasmine             8
pomis               7

"Left-Handed Girl" (Shih-Ching Tsou) [Predictions]


"Madame Luna" (Daniel Espinosa) [Predictions]


"Passage" (Levan Akin) [Predictions]


Jordan Raup           B+  https://thefilmstage.com/sundance-review-passages-is-a-radiantly-sexual-exploration-of-the-thorniness-of-love/
#letterboxd
juice_by_you        8

"Andrea lässt sich scheiden" (Josef Hader) [Predictions]

#letterboxd
ichibata            6

"Untitled Ethan Coen Comedy" (Ethan Coen) [Predictions]
 A Russ Meyer-inspired action sex comedy with Margaret Qualley

#letterboxd
batu                10
abbyehilden         10
tchapiwky           8
Bridgette Cooke     2

"Civil War" (Alex Garland) [Predictions]

#letterboxd
Letterboxd 23_Ratings	6.91  https://letterboxd.com/film/civil-war-1/
bailee steffer      10
Tezzaman96          10
TheYesBoss          8
tibobine            8
Irina Zheleznyak    8
camxls              8
Klimoff             8
jprumm              8
Tripzz              8
BrookSavage         8
Jake                7
chicky_101          7
naweee              7
lcsmelo             7
paulaaher           7
fercovich           7
27arin              7
Kelton Wene         7
PayneJ_7            6
WeInVain            6
Michelle            6
lnqpitrlpomfgnu     6
Erkan Boğan         6
Lupeach             6
Anna                6

"Borgo" (Stéphane Demoustier) [Predictions]


"Les Pistolets en plastique" (Jean-Christophe Meurisse) [Predictions]


"Consent" (Vanessa Filho) [Predictions]


"Handling the Undead" (Thea Hvistendahl) [Predictions]

#letterboxd
pomis               4

"HLM Pussy" (Nora El Hourch) [Predictions]


"Most Alive (Le plus vivant possible)" (Delphine Girard) [Predictions]


"The Mink" (Na Hong-jin) [Predictions]


"Un silence" (Joachim Lafosse) [Predictions]

#letterboxd
odrik               7

"Cobweb" (Kim Jee-woon) [Predictions]

#letterboxd
Cadence             7
pomis               6

"Boss" (Bogdan Mirică) [Predictions]

#letterboxd
Francesco Cremonese 7

"Connemara" (Isild Le Besco) [Predictions]

#letterboxd
alexandrenahon      8

"Testament" (Denys Arcand) [Predictions]


"Holly" (Fien Troch) [Predictions]

"Love and Forests" [Predictions]

#letterboxd
deboraehr           10
mfallard            8

"Ze" [Predictions]


"Red Island" [Predictions]

#letterboxd
tsizzle007          1

"Même au milieu des ruines" (Yolande Moreau) [Predictions]


"Tuesday" (Daina Oniunas–Pusić) [Predictions]

#letterboxd
BrookSavage         7
pomis               4
clav                2
Lilith Fury         1

"Explosions in the Heart (Eksplosjoner i hjertet)" (Yenni Lee) [Predictions]


"Gonzo Girl" (Patricia Arquette) [Predictions]

#letterboxd
Louie Tartt         9
jadiaz73            6

"Puan" (María Alché, Benjamín Naishtat) [Predictions]


"Rossosperanza" (Annarita Zambrano) [Predictions]

"Party of Fools (Le Bal des Folles)" (Arnaud des Pallières) [Predictions]

#letterboxd
AfsinAkin           8
CriticasDeAPie      6
aligpls             4


"Luz" (Flora Lau) [Predictions]

#letterboxd
Thelma_R            6

"Wil" (Tim Mielants) [Predictions]


"Dogs (Perros)" (Vinko Tomicic, Chile/F/Mex/Bolivia/I) [Predictions]


"Morsure" (Romain de Saint-Blanquat) [Predictions]


"Sisters" (Mika Gustafson) [Predictions]


"Le Vampire du soleil levant" (Antonin Peretjatko) [Predictions]


"They Shot the Piano Player" (Fernando Trueba, Javier Mariscal) [Predictions]
 Anim

#letterboxd
etsimons            7
Maria Burgués       6
Mastro              6
PetterIvanWinbo     6

"Pendant ce temps sur Terre" (Jérémy Clapin) [Predictions]

#letterboxd
Arvigier            7

"Flo" (Géraldine Danon) [Predictions]


"The End We Start From" (Mahalia Belo) [Predictions]

#letterboxd
Caitlinnnn          10
cupid.              10
kiara77             10
Sun                 10
scarlett13__        10
Aleisha<3           10
dani                10
kez                 10
Amy 🎬               10
umamitaste          10
Phoebe              10
dvillwill           10
Olivia              10
t                   10
Tensia_Bjork        10
denizbeydg          8
kiara               7
giona_fr            7

"The Seasons (As estações)" (Maureen Fazendeiro) [Predictions]


"Ebba" (Johanna Pyykkö) [Predictions]


"La fille qu'on appelle" (Charlène Favier) [Predictions]

#letterboxd
Alicegrn            6

"Savagery" (Miguel Gomes) [Predictions]


"Eat the Night" (Caroline Poggi, Jonathan Vinel) [Predictions]


"MMXX" (Cristi Puiu) [Predictions]


"Morrison" (Phuttiphong Aroonpheng) [Predictions]


#letterboxd
boogieman63         3

"Darling" (Hélène Cattet, Bruno Forzani) [Predictions]
 Anim

"A Difficult Year" (Éric Toledano, Olivier Nakache) [Predictions]

#letterboxd
Azerrr              8
AnthonyJzql         7
Victor              4
AlexInc             4

"Visions" (Yann Gozlan) [Predictions]

"Testa o croce?" (Alessio Rigo de Righi, Matteo Zoppis) [Predictions]

"Mehtap" (Ali Soozandeh) [Predictions]

"Stepne" (Maryna Vroda, Ukr) [Predictions]

"The Legend of Zeineb and Noah" (Yousry Nasrallah, Egypt) [Predictions]

"Beyond the Fog" (Daichi Murase, J) [Predictions]

"Veni Vidi Vici" (Daniel Hoesl) [Predictions]

"2073" (Asif Kapadia) [Predictions]

"Eric LaRue" (Michael Shannon) [Predictions]

#letterboxd
safetyscissors      10

"My Mother's Wedding" (Kristin Scott Thomas) [Predictions]

#letterboxd
Mario Noguer        10
Rio Red             6
davebow             5

"Marinette" (Virginie Verrière) [Predictions]

#letterboxd
Nathan Ferrandez    8
imcalledthelma      8
Pravine             7
Adrien              6
Ralph van Zuuren    6
Ernst               6
WoodyZales          4
sameideal           4
boogieman63         2

"The Teacher" (Farah Nabulsi) [Predictions]

"Amelia’s Children" (Gabriel Abrantes) [Predictions]

#letterboxd
thoshelb            7

"Les chambres rouges" (Pascal Plante) [Predictions]

"Et la fête continue" (Robert Guédiguian) [Predictions]

#letterboxd
vasco_vv            9
AnneLaureB          4
LeelouH             2

"Bernadette" (Léa Domenach) [Predictions]

#letterboxd
alexbuteyko         7

"On Becoming a Guinea Fowl" (Rungano Nyoni) [Predictions]

"L'Empire" (Bruno Dumont) [Predictions]

"Yannick" (Quentin Dupieux) [Predictions]

"Daaaaaali !" (Quentin Dupieux) [Predictions]

#letterboxd
deveeeeeeen         10

"Wahou !" (Bruno Podalydès) [Predictions]

"Sweet Dreams" (Ena Sendijarević) [Predictions]

"Marianne" (Michael Rozek) [Predictions]

"After the Fire" (Mehdi Fikri) [Predictions]

#letterboxd
Lucile              6

"The Wall" (Philippe Van Leeuw) [Predictions]
 Vicky Krieps

"Concrete Utopia" (Um Tae-hwa, Kor) [Predictions]

#letterboxd
labanjr             4

"Floating In The Vacuum" (Mohamed Ben Attia) [Predictions]

"Hitman" (Richard Linklater) [Predictions]

#letterboxd
H Dellamorte        8
zafc                8
laura valentina.    6
antidote42          6
Andrew              6

"Ricardo et la peinture" [Predictions]

#letterboxd
alarik4             7

"Je'vida" (Katja Gauriloff) [Predictions]

"Death Is a Problem for the Living" (Teemu Nikki) [Predictions]

"Above the Dust" (Wang Xiaoshuai) [Predictions]

"Eternal" (Ulaa Salim) [Predictions]

#letterboxd
Jacob Møller        10

"Daniel Auerbach" (David Volach, Isr) [Predictions]

#letterboxd
thoshelb            7

"La nouvelle femme" [Predictions]

"A Queen at Sea" [Predictions]

"Funny Birds" [Predictions]

#letterboxd
pomis               5

"La morsure" [Predictions]

"Solitude" [Predictions]

"The Sparrow in the Chimne" [Predictions]

"Europa" [Predictions]

"The Bitter Tears of Zahra Zand" [Predictions]

"A Different Man" (Aaron Schimberg, US) [Predictions]

#letterboxd
Letterboxd 12_Ratings	8.0  https://letterboxd.com/film/a-different-man/

"Hunters on a White Field" [Predictions]

"Pierce" [Predictions]

"I Saw the TV Glow" (Jane Schoenbrun, US) [Predictions]

#letterboxd
Letterboxd 25_Ratings	9.2  https://letterboxd.com/film/i-saw-the-tv-glow/

"Une affaire d'honneur" [Predictions]

"Tomorrow Will Be Another Day" [Predictions]

"The Front Room" [Predictions]

#letterboxd
pomis               6
Lilith Fury         1

"Toll" [Predictions]

#letterboxd
Vinnylix            10
Henzeg              6

"Skunk" [Predictions]

"Schirkoa" [Predictions]

#letterboxd
Ehsan               1

"The Editorial Office" [Predictions]

"L'Asile" [Predictions]

"Du grand feu ne restent que les braises" [Predictions]

#letterboxd
Jiromo              10

"Hoard" (Luna Carmoon, UK) [Predictions]

#letterboxd
cheridarbon         10
aitchsimm           10
heath               10
transmutancia       10
Bridgette Cooke     3

"My First Film" (Zia Anger) [Predictions]

#letterboxd
leonardog           10

"Humane" (Caitlin Cronenberg) [Predictions]

#letterboxd
talkingcat          8
bipeter             6

"Rabia" (Mareike Engelhardt) [Predictions]

"Girls Will Be Girls" (Shuchi Talati, Ind) [Predictions]

"Interstate" (Jean Luc Herbulot) [Predictions]

"Four Days to Full Moon" (Pawo Choyning Dorji) [Predictions]

"Les Indésirables" (Lady Ly) [Predictions]

"La Image Permanent" (Laura Ferrés) [Predictions]

"Zé" (Lkhagvadulam Purev-Ochir, Mongolia) [Predictions]

"Les Paysans" (Dorota Kobiela, Pol) [Predictions]

"100 000 Années-Lumière" (Virgil Vernier) [Predictions]

"Galliano" (Kevin MacDonald, UK) [Predictions]

"Motherhood" (Meryam Joobeur, Tun) [Predictions]
 1er film

"Le retour" (Mati Diop, Fr/Sen) [Predictions]

"Caiti Blues" (Justine Harbonnier) [Predictions]

"On The Edge (État limite)" (Nicolas Peduzzi) [Predictions]
EOF

our (@critics, @critics_group);
my $i=0;
#$critics_group[$i] = "Todas";
#$critics[$i++] = "
#Alejandro G. Calvo (Sensacine, España)
#Alejandra Trelles (International Film Festival Uruguay, Uruguay)
#Alex Vicente (Público, España) 
#Alexandra Zawia (ray, Austria)
#Ángel Quintana (Cahiers du cinema Espana, España)
#Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
#Boris Nelepo (Seance.ru, Russia)
#Carlo Chatrian (Festival de Locarno, Italy) 
#Carlos F. Heredero (Caimán CDC, España) 
#Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
#Cristina Nord (Die Tageszeitung, Deutschland) 
#Dana Linssen (De Filmkrant, Netherlands) 
#Diego Batlle (La Nación, OtrosCines, Argentina) 
#Diego Lerer (Clarín, Micropsia, Argentina) 
#Eugenio Renzi (Independencia, France) 
#Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
#Fernando Ganzo (Lumiere, España) 
#Fernando Juan Lima (El Amante, Argentina) 
#Francisco Ferreira (Expresso, Portugal) 
#Jaime Pena (El Amante, España, Argentina) 
#José Luis Losa (Cineuropa, España)
#Kieron Corless (Time Out London, UK)
#Luciano Barisone (Duellanti/Panoramiche, Italy) 
#Giona Nazzaro (Gender DocuFilm Festival, Italy)
#Luciano Monteagudo (Página/12, Argentina) 
#Marcelo Alderete (Festival de Mar del Plata, Argentina) 
#Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
#Nando Salva (El Periódico, España) 
#Neil Young (Hollywood Reporter, Tribune, UK) 
#Pablo Scholz (Clarín, Argentina)
#Paolo Bertolin (Venice International Film Festival, Italy) 
#Paolo Moretti (Italy) 
#Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
#Philip Engel (Go Mag, España) 
## wrong spelling, needs upstream fix
#Philipp Engel (Go Mag, España)
#Robert Koehler (Variety, USA) 
#Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
#Rüdiger Suchsland (arteschock, Deutschland) 
#Sergi Sanchez (La Razón, España)
#Jan Pieter Ekker (Cinema.nl, Netherlands)
#Emiliano Fernández (A Sala Llena, Argentina)
#Scott Foundas (Film Comment, USA)
#Gustavo Beck (Curitiba International Film Festival, Brazil)
#Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
#Javier H. Estrada (Caimán CDC, España)
#Pamela Bienzobas (Revista Cosas, Chile) 
#Xavi Serra (Ara, España) 
#Dominik Kamalzadeh (Der Standard, Austria)
#Alvaro Arroba (Cinema Scope, España)
#Imma Merino (Periodista i crítica, España)
#Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
#Andrea Picard (TIFF, Cinema Scope, Canada)
#Kong Rithdee (The Bangkok Post, Thailand) 
#Guillaume Muyan Wang (‎Cinemaround, China)
#Juanma Ruíz (Screenwriter, España)
#Damián Hoffman (Arriba Argentinos, Argentina)
#Pedro Segura
#Nicolás Kusmin (OtrosCines, Argentina)
#Carlota Moseguí (El Septimo Arte, España)
#Agustín Mango (The Hollywood Reporter, Argentina)
#";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Cinema23, Chile) 
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Hannah Pilarczyk (Der Spiegel, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Gaël Golhen (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcus Uzal (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Cercle, France)
Jaques Mandelbaum (Le Monde, France)
Guillemette Odicino (Telerama, France)
jean-Claude Raspiengeas (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Barbara Théate (Le Journal du Dimanche, France)
Stéphane Boudsocq (RTL, France)
Catherine Balle (La Parisien)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Justin Chang ((LA Times, USA))
Peter Bradshaw (Guardian, UK)
Anton Dolin (Meduza, Latvia)
Tim Robey/Robbie Collin (The Telegraph, UK)
Wang Muyan (The Paper, China)
Katja Nicodemus (Die Zeit, Deutschland)
Michel Cement (Positif, France)
Mathieu Macheret (Le Monde, France)
Stephanie Zacharek (TIME, USA)
Nataliia Serebriakova (Korydor, Ukraine)
Screen International (Screen International, USA) 
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (Libertatea, Rumania)
Paola Casela (Mymovies.it/La Lettura, Italy)
Nat Chifflet (Le Progres de Lyon, France)
Marilou Duponchel (Les Inrockuptibles, France)
Rodrigo Fonseca (TV Globol/GShow, Brasil)
Leda Galanou (Flix, Greece)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Marc-André Lussier (La Presse, Canada)
Elli Mastorou (Metro/L'Avenir, Belgium)
Savina Petkov (Awardswatch / Little White Lies)
Jordan Ruimy (World of Reel/The Playlist, USA) 
Kuriko Sato (Eiga.com, Japan)
Rui Tendinha (Diario de Noticias, Portugal)
Artur Zaborski (Newsweek, Poland)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
$critics_group[$i] = "ICSfilm panel";
$critics[$i++] = "
Cédric Succivalli (International Cinephil Society, France)
Diego Batlle (Otros Cines, Argentina)
Nicholas Bell (ioncinema, USA)
Anais Bordages (Slate, France)
Ela Bittencourt (Sight&Sound/Hyperallergic/Frieze Magazine, Brasil)
Gregory Coutaut (Le Polyester, France)
Ankit Jhunjhunwala (Screen Anarchy, India)
Jessica Kiang (Variety, USA)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Dubravka Lakic (Politika Daily, Croatia)
Guy Lodge (Variety, USA)
Daniela Michel (Morelia International Film Festival, Mexico)
Isabel Sandoval (Film director/actress, Philippines)
Meredith Taylor (Filmuforia.co.uk, UK)
Nanako Tsukidate (Nobody Magazine, Japan)
Marcos Uzal (Cahiers du cinéma, France)
Blake Williams (Filmmaker Magazine, Canada)
";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/hanglutvd
$critics[$i++] = "
Liu Min (Sina Movie, China)
Jenny S.Li (Movie Forever, China)
Xavier (NaiguanFilm, China)
Zijiao Zhu (ToroScope, China)
Lily Gu (ifeng.com, China) 
