Leslie Felperin             http://www.hollywoodreporter.com/review/review-1007125
Alissa Simon                http://variety.com/2017/film/reviews/out-review-1202439192/
# todas
Fernando Juan Lima      4.5
Boris Nelepo            4
José Luis Losa         5
Nicolás Kusmin         5
# critic.de
Boris Nelepo         4
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         2.5
Pierre Vavasseur        
Pierre Murat            2.5
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          2.5
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      5
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        5
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
mairaiabrudi        8
Marie-Renée Duguay  6   https://letterboxd.com/mrduguay/film/out-2017/
Crayfish            6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/out-2017/
Dave Jenkins        6
tom_bond            5   https://letterboxd.com/tom_bond/film/out-2017/
Millie C            3

"Jeune Femme (Montparnasse - Bienvenue)" (Léonor Séraille) [Un Certain Regard] Camera d’Or

Lisa Nesselson              http://www.screendaily.com/reviews/montparnasse-bienvenue-jeune-femme-cannes-review/5117570.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
Victor Fraga            8   http://www.dmovies.org/2017/05/23/jeune-femme/
# todas
Jaime Pena              6
Daniel Kasman           5.5
Diego Batlle            7   https://www.otroscines.com/nota-12175-diez-criticas-de-la-seccion-un-certain-regard-cannes70
Alejandro G. Calvo      6
José Luis Losa         6
Ángel Quintana         5.5
Alejandra Trelles       6
# critic.de
Till Kadritzke        7.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 5
Thierry Chèze           5
Eric Neuhoff            7.5
Stéphane Delorme        7.5
Thomas Sotinel          
Philippe Rouyer         5
Pierre Vavasseur        
Pierre Murat            5
Phalène de La Valette   
Serge Kaganski          7.5
Gille Kerdreux          
Nicolas Schaller        2.5
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      4
Guy Lodge             8
Justin Chang          
#Diego Batlle          7
Nicholas Bell         
David Honnorat        6
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij            http://www.hollywoodreporter.com/review/montparnasse-bienvenue-jeune-femme-1004148
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
tom_bond            10   https://letterboxd.com/tom_bond/film/montparnasse-bienvenue/
victorblanes        8
Martyn Conterio     8
Rowan Woods         8
Katherine McLaughlin 8
Dave Jenkins        8
manilazic           8
Millie C            8
Marie-Renée Duguay  7   https://letterboxd.com/mrduguay/film/montparnasse-bienvenue/
Alban_R             7
Truman2712          7
Daphne Passa        7   https://letterboxd.com/daphnee/film/montparnasse-bienvenue/
klaaargh            7
Yutong Miyoshi      6
Philippe Paturel    6
Eren Odabasi        5   https://letterboxd.com/erenodabasi/film/montparnasse-bienvenue/
James Thompson      5   https://letterboxd.com/thommoj03/film/montparnasse-bienvenue/
Pieter Vermeersch   5
Chris Haydon        5
Kurt Walker         5
Arvena              5
Florent Boutet      4
Vahid Mortazavi     4
Benedict Seal       4

"Dopo la guerra (After the War)" (Annarita Zambrano) [Un Certain Regard]

# todas
Rüdiger Suchsland      5
Giona Nazzaro           2.5
Luciano Monteagudo      5
Boris Nelepo            5.5
José Luis Losa         6.5
Ángel Quintana         5.5
# critic.de
#Boris Nelepo         4
Rüdiger Suchsland    5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 1
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        2.5
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        2.5
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         3
Ioannis Kanonakis     
Marc van de Klashorst 5
Isabelle Regnier      0.1
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        2
Dana Keith            5
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij              http://www.hollywoodreporter.com/review/war-dopo-la-guera-1004185
Jay Weissberg         
Clarence Tsui         6
#Carlota Moseguí      
#letterboxd
CaptainKenobi       7
Chris Haydon        6
victorblanes        5
Daphne Passa        5   https://letterboxd.com/daphnee/film/after-the-war/
Arvena              5
Florent Boutet      4
Eren Odabasi        4   https://letterboxd.com/erenodabasi/film/after-the-war/
James Thompson      4
tom_bond            3   https://letterboxd.com/tom_bond/film/after-the-war/
Tommaso Tocci       3
Pablo Villaça       2
Kurt Walker         2

"Tesnota (Closeness)" (Kantemir Balagov) [Un Certain Regard] FIPRESCI Prize UCR

Víctor Blanes             http://www.elantepenultimomohicano.com/2017/05/festival-de-cannes-dia-8-criticas-la-seduccion-a-gentle-creature-la-cordillera-visages-villages-tesnota-la-familia.html
Joseph Owen               http://www.theupcoming.co.uk/2017/05/26/cannes-film-festival-2017-tesnota-closeness-review/
Jonathan Romney           https://www.filmcomment.com/blog/films-week-cannes-week-2-russian-stories/
# todas
Roger Koza              8.5
Jaime Pena              7.5
Daniel Kasman           8
Fernando Juan Lima      7.5
Giona Nazzaro           8
Diego Batlle            6.5   https://www.otroscines.com/nota-12175-diez-criticas-de-la-seccion-un-certain-regard-cannes70
Luciano Monteagudo      8.5
Marcelo Alderete        6
Fernando Ganzo          8.5
Alejandro G. Calvo      9
Boris Nelepo            8.5
Paolo Bertolin          8
Eulalia Iglesias        8
José Luis Losa         5.5
Gustavo Beck            6
Dennis Lim              6.5
Philipp Engel           8
Carlota Moseguí        9
Agustín Mango          8
# critic.de
Andrey Arnold         5
Till Kadritzke        7.5      http://www.critic.de/film/closeness-11024/
#Daniel Kasman        7.5
#Boris Nelepo         7.5
Blake Williams        5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 5
Thierry Chèze           5
Eric Neuhoff            
Stéphane Delorme        2.5
Thomas Sotinel          
Philippe Rouyer         7.5
Pierre Vavasseur        
Pierre Murat            7.5
Phalène de La Valette   
Serge Kaganski          7.5
Gille Kerdreux          
Nicolas Schaller        7.5
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 10
Isabelle Regnier      10
Guy Lodge             
Justin Chang          
#Diego Batlle         7
Nicholas Bell         8
David Honnorat        10
Dana Keith            
Dennis Lim            6
#Blake Williams         5
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       8
#letterboxd
victorblanes        10
Eren Odabasi        10   https://letterboxd.com/erenodabasi/film/closeness/
Matilda Muybridge   8
John Bleasdale      8   https://letterboxd.com/drjonty/film/closeness/
Carlota Moseguí     8
Truman2712          8
ChristineT          8
Daphne Passa        8   https://letterboxd.com/daphnee/film/closeness/
Kurt Walker         7
edissa              7
Carlos Elorza       7
Lawrence Garcia     7
Aaron Salazar       7   https://letterboxd.com/whocaresdad/film/closeness/
Philippe Paturel    7
Jessica Ellicot     6
Pieter Vermeersch   6
Chad Eberle         6   https://letterboxd.com/chadeberle/film/closeness/
Blake Williams      5
Vahid Mortazavi     5
b gudivada          5
Zane Timonina       5
Carlito             5
Laurent de Alberti  2

"The Summit (La cordillera)" (Santiago Mitre) [Un Certain Regard]

Jessica Kiang             http://variety.com/2017/film/reviews/the-summit-review-1202441661/
Tim Grierson              http://www.screendaily.com/reviews/the-summit-cannes-review/5118469.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
Victor Fraga           6  http://www.dmovies.org/2017/05/26/summit-la-cordillera/
# todas
Roger Koza              7
Jaime Pena              7
José Luis De Lorenzo   4
Fernando Juan Lima      7.5
Diego Lerer             8    http://www.micropsiacine.com/2017/05/cannes-2017-critica-la-cordillera-santiago-mitre/
Fredy Friedlander       6.5
Diego Batlle            7.5  http://www.otroscines.com/nota-12199-critica-de-la-cordillera-de-santiago-mitre-con-ricardo
Luciano Monteagudo      6
Alex Vicente            5
Alejandro G. Calvo      6
Xavi Serra              7
Carlos F. Heredero      6
Pamela Bienzobas        7
Sergi Sanchez           7
Violeta Kovacsics       7
Pablo Scholz            7
José Luis Losa         5
Gustavo Beck            4
Ángel Quintana         6
Philipp Engel           6
Juanma Ruíz            6.5
Damián Hoffman         5
Pedro Segura            6
Nicolás Kusmin         7
Imma Merino             5
Agustín Mango          7.5
# critic.de
Frédéric Jaeger     7.5
Till Kadritzke        7.5     http://www.critic.de/film/la-cordillera-10988/
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 7.5
Thierry Chèze           5
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         5
Pierre Vavasseur        
Pierre Murat            5
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle         8 
Nicholas Bell         2
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
victorblanes        9
Gerard Casau        7
Lawrence Garcia     7
Pablo Villaça       7
Philippe Paturel    7
Alban_R             6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/the-summit-2017/
ChristineT          6
Arvena              6
Carlos Elorza       5
Vincent Martini     4   https://letterboxd.com/jakehannaford/film/the-summit-2017/
Sebastian Quevedo   4
Crayfish            4
Pieter Vermeersch   4
b gudivada          3
Daphne Passa        2   https://letterboxd.com/daphnee/film/the-summit-2017/

"A Novia Del Desierto (The Desert Bride)" (Cecilia Atan & Valeria Pivato) [Un Certain Regard]

David Rooney              http://www.hollywoodreporter.com/review/desert-bride-cannes-2017-1008071
Lee Marshall              http://www.screendaily.com/reviews/the-desert-bride-cannes-review/5118521.article?blocktitle=UN-CERTAIN-REGARD&contentID=40442
# todas
Roger Koza              5
Jaime Pena              5
Rüdiger Suchsland      4.5
Fernando Juan Lima      6.5
Diego Lerer             5    http://www.micropsiacine.com/2017/05/cannes-2017-critica-la-novia-del-desierto-cecilia-atan-valeria-pivato/
Fredy Friedlander       7.5
Diego Batlle            6.5  http://www.otroscines.com/nota-12203-critica-de-la-novia-del-desierto-de-cecilia-atan-y-vale
Luciano Monteagudo      5
Boris Nelepo            6
Carlos F. Heredero      6.5
Pamela Bienzobas        5
Eulalia Iglesias        5.5
Pablo Scholz            6.5
José Luis Losa         6.5
Gustavo Beck            3
Ángel Quintana         5.5
Alejandra Trelles       6.5
Damián Hoffman         7.5
Pedro Segura            4.5
Nicolás Kusmin         6.5
Agustín Mango          5.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           2.5
Eric Neuhoff            5
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          5
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle         7 
Nicholas Bell         6
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Pablo Villaça       10
Marie-Renée Duguay  8   https://letterboxd.com/mrduguay/film/the-desert-bride/
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/the-desert-bride/
Arvena              7
Carlos Elorza       7
victorblanes        6
Matt Hoffman        6
John Tikis          6
Pieter Vermeersch   6
Philippe Paturel    6
Matilda Muybridge   5
Sam Gray            5
Truman2712          5
Andy Malafaia       4
edissa              2

"Posoki (Directions)" (Stephan Komandarev) [Un Certain Regard]

# todas
Jaime Pena              5.5
José Luis De Lorenzo   7
Rüdiger Suchsland      6.5
Fernando Juan Lima      5.5
Diego Batlle            7   https://www.otroscines.com/nota-12175-diez-criticas-de-la-seccion-un-certain-regard-cannes70
Pamela Bienzobas        7
Eulalia Iglesias        5.5
Pablo Scholz            6
José Luis Losa         6
Alejandra Trelles       6
Damián Hoffman         7
Nicolás Kusmin         5.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           1
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         5
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          5
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         2
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
ChristineT          9
Pablo Villaça       8
Arvena              7
Daniel Knobelsdorf  7
Marie-Renée Duguay  6   https://letterboxd.com/mrduguay/film/directions/
Johann Rucker       6   https://letterboxd.com/_ruckerish/film/directions/
Benedict Seal       6
Pieter Vermeersch   6
Eren Odabasi        2   https://letterboxd.com/erenodabasi/film/directions/

QUINZAINE

"Bright Sunshine In (Un Beau Soleil Intérieur)" (Claire Denis) [Quinzaine] Prix SACD, Opening

Jonathan Romney             http://www.screendaily.com/reviews/let-the-sunshine-in-cannes-review/5118073.article?blocktitle=Latest-Reviews&contentID=592
Jordan Mintzer              http://www.hollywoodreporter.com/review/let-sunshine-beau-soleil-interieur-review-1004956
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/19/un-beau-soleil-interieur-let-the-sunshine-in-review-juliette-binoche-cannes-2017
Hugo Emmerzael              http://filmkrant.nl/nieuws_2017/15504
Manu Yañez                  http://www.otroscineseuropa.com/critica-beau-soleil-interieur-claire-denis-amor-fuga/
# todas
Roger Koza              7
Jaime Pena              7
Daniel Kasman           7
Fernando Juan Lima      9.5
Diego Lerer             7.5
Fredy Friedlander       8
Diego Batlle            9   https://www.otroscines.com/nota-12178-criticas-de-las-nuevas-peliculas-de-claire-denis-y-phil
Andrea Picard           6
Cecilia Barrionuevo     7
Luciano Monteagudo      8
Alex Vicente            7.5
Marcelo Alderete        8
Xavi Serra              8
Boris Nelepo            5.5  http:///www.svoboda.org/a/28499366.html
Carlos F. Heredero      6.5
Pamela Bienzobas        6.5
Sergi Sanchez           9.5
Eulalia Iglesias        8
Luciano Barisone        7
Pablo Scholz            8
José Luis Losa         7
Gustavo Beck            5
Ángel Quintana         8
Dennis Lim              6
Philipp Engel           9
Juanma Ruíz            4
Pedro Segura            7.5
Imma Merino             7
Carlota Moseguí        7
Agustín Mango          8
# critic.de
Andrey Arnold         7.5
Pamela Biénzobas     6
Frédéric Jaeger     9       http://www.critic.de/film/dark-glasses-11051/
Jenny Jecke           6
#Daniel Kasman        6
#Boris Nelepo         4       http:///www.svoboda.org/a/28499366.html
Giovanni Marchini Camina 6
Lukas Stern           7.5
Blake Williams        6
# ics
Cédric Succivalli     9
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      8
Guy Lodge             9
Justin Chang              http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day2
#Diego Batlle          
Nicholas Bell         8   http://www.ioncinema.com/reviews/bright-sunshine-in-claire-denis-review
David Honnorat        5
Dana Keith            8
Dennis Lim            
#Blake Williams        7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         8
Clarence Tsui         7
#Carlota Moseguí      7
#letterboxd
Saymon Nascimento   10   https://letterboxd.com/saymon_n/film/let-the-sunshine-in/
Dave Jenkins        9
Matt Hoffman        9
Elie                8
ericguzman          8
b gudivada          8
manilazic           8   https://letterboxd.com/manilazic/film/let-the-sunshine-in/
John Tikis          8
Giovani Gasparetto  8
kathy               8   https://letterboxd.com/beigel/film/let-the-sunshine-in/
Kurt Walker         8
Crayfish            8
Gerard Casau        7
Lawrence Garcia     7
Jessica Ellicot     7
Chad Eberle         7
edissa              7
Carlota Moseguí     7
Carlos Elorza       7
the_gaffer          7
brownsvillegirl     7   https://letterboxd.com/brownsvillegirl/film/let-the-sunshine-in/
Sam C. Mac          7   https://letterboxd.com/samcmac/film/let-the-sunshine-in/
Josh Cabrita        7
James Healey        7   https://letterboxd.com/jameshealey/film/let-the-sunshine-in/
Michael Bishay      7
Hugo Emmerzael      7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/let-the-sunshine-in/
Matilda Muybridge   7
Vahid Mortazavi     7
onozorobi           6
Andy Malafaia       6
Tanner Stechnij     6   https://letterboxd.com/tstechnij/film/let-the-sunshine-in/
Blake Williams      6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/let-the-sunshine-in/
Eren Odabasi        5   https://letterboxd.com/erenodabasi/film/let-the-sunshine-in/
Lydia Milano        5   https://letterboxd.com/thelovelylydz/film/let-the-sunshine-in/
A.A. Dowd           5
Kiarash Anvari      4
Sebastian Quevedo   2   https://letterboxd.com/sqvdo/film/let-the-sunshine-in/
Kiarash Anvari      1

"Lovers for a Day (L'amant d'un jour)" (Philippe Garrel) [Quinzaine] Prix SACD
  with Esther Garrel
Boyd van Hoeij              http://www.hollywoodreporter.com/review/lover-a-day-lamant-dun-jour-review-1003622
Pamela Pianezza             http://variety.com/2017/film/reviews/lover-for-a-day-review-lamant-dun-jour-1202436423/
Lisa Nesselson              http://www.screendaily.com/reviews/lover-for-a-day-cannes-review/5117687.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
# todas
Roger Koza              8
Jaime Pena              7.5
Daniel Kasman           8.5
Fernando Juan Lima      7.5
Diego Lerer             8.5  http://www.micropsiacine.com/2017/05/cannes-2017-lover-for-day-philippe-garrel/
Giona Nazzaro           10
Diego Batlle            7.5  https://www.otroscines.com/nota-12178-criticas-de-las-nuevas-peliculas-de-claire-denis-y-phil
Andrea Picard           8
Cecilia Barrionuevo     8
Luciano Monteagudo      7.5
Alex Vicente            8
Marcelo Alderete        6.5
Fernando Ganzo          8
Alejandro G. Calvo      8
Boris Nelepo            6.5  http://www.svoboda.org/a/28499366.html
Pamela Bienzobas        6.5
Luciano Barisone        7.5
José Luis Losa         9
Gustavo Beck            8
Ángel Quintana         6.5
Dennis Lim              7.5
Alejandra Trelles       10
Philipp Engel           8.5
Juanma Ruíz            8
Pedro Segura            7.5
Imma Merino             6
Carlota Moseguí        8.5
# critic.de
#Pamela Bienzobas     6
Frédéric Jaeger     7.5
Till Kadritzke        9
Daniel Kasman         9
#Boris Nelepo         6
Lukas Stern           9
Giovanni Marchini Camina 7.5
Blake Williams        6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     9
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
Nicholas Bell         6
David Honnorat        
Dana Keith            7
Dennis Lim            7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        5
Jay Weissberg         
Clarence Tsui         
#letterboxd
JeanDuVin           9
the_gaffer          9
Dave Jenkins        9
Crayfish            9
mairaiabrudi        8
Vahid Mortazavi     8
Carlota Moseguí     8
Philippe Paturel    8
Hugo Emmerzael      8   https://letterboxd.com/hemmerzael/film/lover-for-a-day/
Laurent de Alberti  8
Gerard Casau        7
Elie                7
John Tikis          7
Carlos Elorza       7
b gudivada          7
Matilda Muybridge   7
Lawrence Garcia     6
Saymon Nascimento   6   https://letterboxd.com/saymon_n/film/lover-for-a-day/
Michael Bishay      6
Blake Williams      6
Marie-Renée Duguay  5
Sam C. Mac          5
Eren Odabasi        3   https://letterboxd.com/erenodabasi/film/lover-for-a-day/

"Young Lions of Gypsy (A Ciambra)" (Jonas Carpignano) [Quinzaine] Europa Cinéma Label Prize

David Rooney                http://www.hollywoodreporter.com/review/a-ciambra-cannes-2017-1005473
Guy Lodge                   http://variety.com/2017/film/reviews/a-ciambra-review-1202437247/
# todas
Roger Koza              7.5
Daniel Kasman           6.5
Fernando Juan Lima      8
Diego Lerer             8.5
Giona Nazzaro           9
Diego Batlle            8.5  https://www.otroscines.com/nota-12219-critica-de-a-ciambra-de-jonas-carpignano-quincena-de-re
Andrea Picard           7
Cecilia Barrionuevo     7
Fernando Ganzo          5
Pamela Bienzobas        8.5
Paolo Bertolin          8
Luciano Barisone        8.5
Gustavo Beck            6
Dennis Lim              7
Juanma Ruíz            6.5
Pedro Segura            4
Carlota Moseguí        6
Agustín Mango          8
# critic.de
#Pamela Bienzobas     7.5
#Daniel Kasman         6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 8
Isabelle Regnier      
Guy Lodge             5
Justin Chang          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
Carlota Moseguí       

"The Rider" (Chloé Zhao) [Quinzaine] Art Cinema Award

Peter Bradshaw      8     https://www.theguardian.com/film/2017/may/20/rider-review-bronco-rider-chloe-zhao-south-dakota-drama-documentary
Nancy Tartaglione         http://deadline.com/2017/05/the-rider-chloe-zhao-cannes-directors-fortnight-protagonist-pictures-ones-to-watch-clip-video-1202090289/
Guy Lodge                 http://variety.com/2017/film/reviews/the-rider-review-1202433700/
Fionnuala Halligan        http://www.screendaily.com/reviews/the-rider-cannes-review/5117798.article
Sam Gray            7     http://www.theupcoming.co.uk/2017/05/20/cannes-film-festival-2017-the-rider-review/
Todd McCarthy             http://www.hollywoodreporter.com/review/rider-review-1006204
# todas
Fernando Juan Lima      4
José Luis Losa         6
Gustavo Beck            3
Alejandra Trelles       4.5
Juanma Ruíz            3
# critic.de
Till Kadritzke        4
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             7
Justin Chang          9   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day6
#Diego Batlle          
Nicholas Bell         6
David Honnorat        
Dana Keith            8
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Mike_Doc            10
AndrewJoseph        9
Vincent Martini     8   https://letterboxd.com/jakehannaford/film/the-rider/
Truman2712          8
Florent Boutet      8
Vicki_Brown         8
manilazic           8
Sam Gray            8
James Thompson      8
Lydia Milano        8
Chad Eberle         7
Crayfish            7
TheMovieWaffler.com 7   https://letterboxd.com/themoviewaffler/film/the-rider/
Josh Cabrita        6
Blake Williams      6
Chris Haydon        6
Matilda Muybridge   6
Lawrence Garcia     5
Kurt Walker         3
Juan Soto           2

"Just to Be Sure (Ôtez-moi d’un doute)" (Carine Tardieu) [Quinzaine]

Jordan Mintzer              http://www.hollywoodreporter.com/review/just-be-otez-moi-d-doute-film-review-cannes-2017-1005794
# todas
Luciano Barisone        5
Gustavo Beck            1
Juanma Ruíz            2.5
#letterboxd
manilazic           7
Louisa              7
Marie-Renée Duguay  5   https://letterboxd.com/mrduguay/film/just-to-be-sure/
Kiarash Anvari      3

"Alive in France" (Abel Ferrara) [Quinzaine]

Wendy Ide           6     https://www.theguardian.com/film/2017/may/20/alive-in-france-review-abel-ferrara-demon-of-shambolic-pub-rock-cannes-201
Stephen Dalton            http://www.hollywoodreporter.com/review/alive-france-review-1005785
Tim Grierson              http://www.screendaily.com/reviews/alive-in-france-cannes-review/5118238.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
Owen Gleiberman           http://variety.com/2017/film/reviews/alive-in-france-review-abel-ferrara-1202444111/
# todas
Jaime Pena              6
Giona Nazzaro           9
Luciano Monteagudo      5.5
Boris Nelepo            6.5
Pamela Bienzobas        4.5
Violeta Kovacsics       5
Gustavo Beck            4
Juanma Ruíz            4
Carlota Moseguí        7
# critic.de
#Boris Nelepo         6
Blake Williams        5
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        4
Dana Keith            
Dennis Lim            
#Blake Williams        5 
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       7
#letterboxd
LucaMarchetti       8
Crayfish            8
TheMovieWaffler.com 7   https://letterboxd.com/themoviewaffler/film/alive-in-france/
Truman2712          7
Giovani Gasparetto  7
Carlota Moseguí     7
mairaiabrudi        6
Dave Jenkins        6
Gerard Casau        6
Jessica Ellicot     5
Ariel Esteban Cayer 5
Blake Williams      5
Kurt Walker         4
b gudivada          4
Lawrence Garcia     3
Florent Boutet      2
Josh Cabrita        2

"Jeannette (The Childhood of Joan de Arc)" (Bruno Dumont) [Quinzaine]

Leslie Felperin       4     https://www.theguardian.com/film/2017/may/21/jeannette-the-childhood-of-joan-of-arc-bizarre-musical-bruno-dumont-cannes-2017
Eric Kohn             5     http://www.indiewire.com/2017/05/cannes-jeanette-the-childhood-of-joan-of-arc-review-bruno-dumont-1201828775/
Jordan Mintzer              http://www.hollywoodreporter.com/review/jeanette-childhood-joan-arc-review-1000848
Peter Debruge               http://variety.com/2017/film/reviews/jeannette-the-childhood-of-joan-of-arc-review-1202438764/
Lisa Nesselson              http://www.screendaily.com/reviews/jeanette-the-childhood-of-joan-of-arc-cannes-review/5117564.article?blocktitle=DIRECTORS%27-FORTNIGHT&contentID=40446
# todas
Roger Koza              8.5
Jaime Pena              2
Daniel Kasman           8.5
Rüdiger Suchsland      8
Fernando Juan Lima      8.5
Diego Lerer             8   http://www.micropsiacine.com/2017/05/cannes-2017-critica-jeanette-bruno-dumont/
Giona Nazzaro           10
Diego Batlle            8   https://www.otroscines.com/nota-12213-critica-de-jeanette-l-enfance-de-jeanne-d-arc-de-bruno
Manu Yañez             8.5
Andrea Picard           9
Cecilia Barrionuevo     8.5
Luciano Monteagudo      9
Boris Nelepo            6   http://www.svoboda.org/a/28509176.html
Ronald Rovers           9
Eulalia Iglesias        6.5
Violeta Kovacsics       8.5
José Luis Losa         2.5
Gustavo Beck            2
Ángel Quintana         6.5
Dennis Lim              8
Juanma Ruíz            1.5
Pedro Segura            7
Imma Merino             3
Carlota Moseguí        6.5
# critic.de
Andrey Arnold         7.5
Frédéric Jaeger     5
Till Kadritzke        5
#Daniel Kasman        9
Michael Kienzl        4
#Boris Nelepo         5
Giovanni Marchini Camina 7.5
