mountainhalopbr     10
jutrasa             10
chubbybunnybb       10
mubert35            10
camilagallagher     10
freshP              10
defnotdanyo         10   https://letterboxd.com/project422films/film/et-the-extra-terrestrial/
RSpirito            10
Shazie              10
mrivers4            10   https://letterboxd.com/mrivers4/film/et-the-extra-terrestrial/
k4rlid              10
glumvi              10
camiedi             10
mpmera              10
starky007           10
tayloredwardz       10
Tom Reyes           10
kierantherascal     10
Bobby               10
SSRuark             10
Xian                10
harper harper       10   https://letterboxd.com/iamharper/film/et-the-extra-terrestrial/
mlspitombeira       10
sean_diesel         10
Ryon02              10
lalai               10
Josh                10
Tobswashere         10
tati                10
dasiajeffery        10
creadordeljuego     10
sjgutierrez         10
cleewren            10
Noah                10
eric_chust          10
spunkeymonkey       10
WoozLeROux          10
thedurf             10
dmounsey17          10
Mike                10
JakobSmet           10
Michael Strong      10   https://letterboxd.com/mikestrong92/film/et-the-extra-terrestrial/
Adam9film           10
javierbello         10
annikaprager        10
ChrisFrost          10
amor8               10
studioewok          10
fritzennath         10   https://letterboxd.com/fritzennath/film/et-the-extra-terrestrial/
johnywolf           10
grimawormtongue     10
Chris Ledbetter     10
Shykanura           10
erikacahuetes       10
Samet Demir         10
jamierph            10
sharleendydland     10   https://letterboxd.com/sharleendydland/film/et-the-extra-terrestrial/
Jamie_Peters        10
Bullpaco            10
Ed Quinn            10
Kitcat100           10
leticia             10
nazlibinici         10
Rishikatomar        10
Gianni35mm          10
sarahholley93       10
yichristo           10
GotMedieval         10
OBH666              10   https://letterboxd.com/obh666/film/et-the-extra-terrestrial/
Leilatdk            10
Théo Gérard         10
luisgaarciav        10
ireneddominguez     10
DarthBradley        10
mmiadawnn           10
nobeard             10
ldoggy              10
chrisrol            10
Hawkeye50           10
harry_whitfield     10
lugo05              10
dafeva              10

#critic.de
Jérôme d'Estais       6
Till Kadritzke        9
Karsten Munt          7.5
Tilman Schumacher     7.5

"Jaws" (Spielberg, US 1975) [Retrospektive]

#letterboxd
Letterboxd 518327_Ratings	8.0  https://letterboxd.com/film/jaws/
CactusCowboyDan     10
elmuerso53          10
LJJFILMS2005        10
twanderydz          10
tutezolezzi         10
Zubibuti            10
niccithebutler Mrs Butler 10
Sath666             10
MathoFredericko     10   https://letterboxd.com/mathofredericko/film/jaws/
emasonqld           10
Alex_S_             10
CasablancaLove      10
ElsaMae_            10
Christopher Kniep   10
robi6               10
tony_nunez          10
steviearn           10
sydneylorenzo       10
LesOiseaux          10
Wendydeetdoot       10
Oli Litner          10
Arlo Matthews       10   https://letterboxd.com/cinemarlo42/film/jaws/
VMain               10
Đani                10
NeroB               10
dublood             10
kv221               10
BigJDog             10
LazerViking         10   https://letterboxd.com/lazerviking/film/jaws/
iamblind            10
billmovies__1       10
caderose            10
Micachoo            10
emoto               10
nickthedick         10   https://letterboxd.com/nickthedickname/film/jaws/
RichardLiberty      10
whoppernuts         10
LtJohn_J_Dunbar     10
jessekatsopolis     10
GizmoLV426          10
Franklin05          10
Chloe               10   https://letterboxd.com/whoschloelol/film/jaws/
EthanOsw            10
epe444              10
kriskgp             10
kma780              10
ReeMARKable         10
Dylan Key           10
Feaiello            10
martidemo           10
JaydenBrown         10
bezinbing           10
treyroy33           10
burnsnotice         10
todddracula         10
Brandon Patterson   10
Redman96            10
ixela0010           10   https://letterboxd.com/ixela0010/film/jaws/
sowfyuh             10
johan95259          10
Annalee             10
CleveIand           10
Fernando Caovilla   10
Alvaa               10
rocketm2            10
marianamunoz        10
Sabrinakubo         10
Portuago            10
Ben_Evans           10
cyberdude117        10
ethan125            10
himynaa             10
GrizzyRascal        10
romoniz             10
wilsonn1            10
AndreG9             10
sleepysar           10
Leodgrey            10
Nick Bachan         10
fran hoepfner       10   https://letterboxd.com/franhoepfner/film/jaws/
king_baldwin        10
stroebe             10   https://letterboxd.com/stroebe/film/jaws/
freddyfredson       10
rdr1434             10
hartlialo           10
movies4davio        10
Zaira               10   https://letterboxd.com/darkwhitejesus/film/jaws/
Michael Fürstenberg 10
#critic.de
Jérôme d'Estais       7.5
Till Kadritzke        7.5
Karsten Munt          7.5
Tilman Schumacher     7.5

OGCASH_98           10
Jérôme d'Estais       7.5
Till Kadritzke        7.5
Karsten Munt          7.5
Tilman Schumacher     7.5

OGCASH_98           10
isatupapu           10
jeffalper           10   https://letterboxd.com/jeffalper/film/jaws/
coltonmoyer         10
m_812w              10
gilad               10
Mallory Nickerson   10
OkabeHK             10
Harry Kay           10
bobdylanedgyson     10
mattvosk            10
sink                10
DerekForman         10
thomasemmet         10   https://letterboxd.com/thomasemmet/film/jaws/
Eric Boyston        10
Danoninobs          10
Rafapiem            10
TFrench70           10
notfrankfan         10
Baleny              10
Pastelvids Megz,.   10
potyto              10
HamletPCT           10
bobxdLetterBob      10
Matt2625            10
julia               10
brooke20            10
PMM329              10
mmurray723          10
StefanoViola        10
Thomas Dean         10
IntiRobinson        10
Pbdharan            10
jd_hayden           10
deeyp               10
Thomas              10
rebelreyes          10
subzero2048         10
Lazenkofilm         10
T .                 10   https://letterboxd.com/evlinw/film/jaws/
JasonM640           10
Max Mayfield        10
iheartlimes         10
jacobbelz           10
Edgarou             10
KBells              10
Joshua              10
nandogigaba         10
marina              10
Nick McDonald       10
Ari Menes           10   https://letterboxd.com/timmychals/film/jaws/
creepshowtime       10
jessgee8            10
RSMeek              10
nerds_              10
Ryan Goldman        10
Kymas88             10
luker3              10
pwoody_14           10
danpaais            10
CrazyT8             10
epikblazepoopz      10
Barretta            10
msmart007           10
prfbrain            10
samberrry           10
Augurey_            10
biadamsandler       10
gsantacroce         10
#critic.de
Jérôme d'Estais       7.5
Till Kadritzke        7.5
Karsten Munt          7.5
Tilman Schumacher     7.5

CARLOS HENRIQUE MARTINS C.Henrique Martins 10

CARLOS HENRIQUE MARTINS C.Henrique Martins 10
Kernal Flick        10
nicooarias26        10
Kyle Wilson         10
mleitenberger       10
IanFlipper          10

CARLOS HENRIQUE MARTINS C.Henrique Martins 10
Kernal Flick        10
nicooarias26        10
Kyle Wilson         10
mleitenberger       10
IanFlipper          10
elabastidam         10
Abbiem12            10
Sri Charan K        10
dpslvr              10
jorda92             10
gbombonatti         10
tcjw                10
jrw08               10
Paulo_Atras         10
Utatandra           10
BNewbs73            10
dedude91            10
JoshingtonDC        10
Davi Cardoso Cavalcante Teixeira 10
James Brownlow      10   https://letterboxd.com/brownlowjm/film/jaws/
gertlush            10
alexbrownlee        10
Lucianoalves122     10
luigisorre29        10
Rory                10
AdamHaych           10
Cristian Terra      10
Simon               10
Lukaj30130          10
Pierre Chalier      10
A_eshg_F            10
Dmarie27            10
diebertranden       10   https://letterboxd.com/diebertranden/film/jaws/
Jay                 10
Knightly Giaimo     10
stilianos03         10
samwatchsmovies     10
Louis Louis         10   https://letterboxd.com/leustace/film/jaws/
darreno             10
daceyfinn           10
nikkihargtn         10

#critic.de
Jérôme d'Estais       7.5
Till Kadritzke        7.5
Karsten Munt          7.5
Tilman Schumacher     7.5

LJJFILMS2005        10
sydthieme           10
mgsari              10
Joel Polako         10
Justin              10
VicRocha            10
TorleifJames        10
Livy                10
coralax             10
JC2808              10
Victor Flores       10
n8thebarbarian      10
amanda rangel       10
Kester1968          10
Kattlynn            10
mrlnobodyr          10
Gastón Nv           10
DomChazz            10
sully127            10
MarcusFicus         10
Doug Elias          10
trevorwright11      10
shearerj            10
vallo_tarantino     10
Mmcfadden05         10
DavinV57            10
javelintiger        10
kimann3055          10
nilskaudelka        10
yetax007            10
FSmarra93           10
abdi082468          10   https://letterboxd.com/abdi082468/film/jaws/
Isakes2_0           10
luiggi_maio         10
alejandro           10
claudia2727         10
kpnarasimha         10
Ariel_M             10
Thomas Costigan     10
Helena              10   https://letterboxd.com/helenasmachado/film/jaws/
benraygat           10
anacortesclara      10
BeardedT            10
cilvntro            10
Eschwalbach         10
smurphy_918         10
Tamike              10
SmallStones         10
Aidan James         10
alonsoesc10         10
Raphir5             10
Nblcfc              10
Luna                10
benji610            10
jcm13               10
Mezbabe1986         10
HaroudoXavier       10
heyyurii            10
fre123              10
RomanClark          10
Noah Humphrey       10
𝒘𝒆𝒔𝒂𝒎 📼             10
GoatMuffin78        10
macio98             10
Ben                 10
Avery211            10
inakiordonez02      10
akshaj              10
Finlay Woodburn     10
Potablo             10
Sooza               10
TheOfficalObama     10
Jem                 10   https://letterboxd.com/jem_justjem/film/jaws/
Roju                10   https://letterboxd.com/roj93/film/jaws/
Scyk                10
JoAoViToRrrr        10
Aaron Mancuso       10
TheFilmdude         10
alpha__nine         10
jennysilkypants     10
roobinfoo           10
Commish             10
Mari                10
Johanna             10
trev521             10
Lucy                10
Lawrence            10
LadyLavender        10
aly_rua             10
Sean132             10
nicomotzo           10
bynor               10
trivagoo            10
#critic.de
Jérôme d'Estais       7.5
Till Kadritzke        7.5
Karsten Munt          7.5
Tilman Schumacher     7.5

JDHANK12            10
wbcthree            10
jaxabo2148          10
Karsten Munt          7.5
Tilman Schumacher     7.5

JDHANK12            10
wbcthree            10
jaxabo2148          10
xxmvnx              10   https://letterboxd.com/xxmvnx/film/jaws/
James               10   https://letterboxd.com/jamesgrice/film/jaws/
Dylan Borczon       10
John Rybicki        10
Snow                10
kimmyn19            10
pedroo              10
judi99              10
Lollo_24            10
Shelton             10   https://letterboxd.com/babbage/film/jaws/
the_real_xeno79     10   https://letterboxd.com/the_real_xeno79/film/jaws/
Tappy00             10   https://letterboxd.com/tappy00/film/jaws/
sorzitos            10
˖⁺‧₊˚nora˚₊‧⁺˖      10
Menander            10
derspielonator      10
Szisze25            10
ChrisSaunders22     10
niallon             10
FigTreeReviews      10
Karolinacortez      10
dougbee             10
suavebgoode         10
fnlayi              10
MarouaneCH          10
tom_drury           10
cianwalsh1408       10
Rogers7             10
Shreesh Sawant      10   https://letterboxd.com/dralzy/film/jaws/
OuroBorso           10
Zack                10
jamesssssB          10
Popeyes3            10
mysterious_whis     10   https://letterboxd.com/mysterious_whis/film/jaws/
Vítor Vasconcelos   10
forloveoffilms      10
caylaylay           10
TheGoodan           10
olivia_kala         10
Eliott Gould        10   https://letterboxd.com/eliottgould/film/jaws/
꒯ꋪꏂꇙꋬꈤ ꇙꋬꋪꄲ         10
ryannk              10
robot_tangerine     10
Karl Grant          10
Lauraloo04          10
slowwacid           10
isaacsully          10
Blissyi             10
Rayven19            10
yodamccheese        10
stingrayvin         10
DBrzak0433          10
mykydm              10
MitchSOoS           10
Steele8mackey       10
nivers              10
Donny Ballan        10
darreno             10
skeinofnetworks     10
8symm               10
fadhi               10
HustlerJauregui     10
Jorge Sandoval      10
sanelasanche        10
Ctln10              10
TheKidBM            10   https://letterboxd.com/thekidbm/film/jaws/
Amessinger34        10
1stwillemdafoe      10
godot23             10
germinaux           10
CalebCampbell43     10
bracko silva        10
dylbob              10
Drumwaters          10
truedelight9078     10
northy_9            10
Mara Robertha Cavalcante Melo 10
juanju              10
ElioutGhould        10
Ryan Goldman        10
Robert              10
mcaratts            10
mushroomwig         10
Bennett Durando     10   https://letterboxd.com/bennettdurando/film/jaws/
jujubee13           10
Alexander William Butler 10
shaffersammy        10
amadeus             10
ivanL4              10
savman123           10
GolDHawn            10   https://letterboxd.com/goldhawn/film/jaws/
pigpen13            10
CleveIand           10
Raquel Braga        10
ohua                10
Idrislittell1       10
PK205               10
#critic.de
Jérôme d'Estais       7.5
Till Kadritzke        7.5
Karsten Munt          7.5
Tilman Schumacher     7.5

FEMBOY_MOLESTER     10
$penno              10   https://letterboxd.com/filmfrantic/film/jaws/
cjvanden            10
Karsten Munt          7.5
Tilman Schumacher     7.5

FEMBOY_MOLESTER     10
$penno              10   https://letterboxd.com/filmfrantic/film/jaws/
cjvanden            10
tammy7              10
jonathansahar       10
JacobFishback       10
Unforgiven          10
Eva                 10
EvenWeirder         10
aaguero16           10
easypeesy           10
CormacLalor         10
OliverLewis08       10
Felipe              10   https://letterboxd.com/cosmic_gueek16/film/jaws/
DerpyDoggo          10
Maxwell Gratton     10
MathiasVintherS     10
upperDeckygummy     10
LotteKlaase         10
philip2412          10
JohnPaulT           10
tessapollock        10
Parker3313          10
skeinofnetworks     10
Dayma_Noa           10
Fuxxer              10
Joker29             10
Stewartown          10   https://letterboxd.com/stewartown/film/jaws/
fleclerc            10
MovieGoon           10   https://letterboxd.com/moviegoon/film/jaws/
Lukebowman10        10
RevyKevy            10
sorzinho            10
yaffoman            10
JamieDodger1357     10
MarshmellowMan2     10   https://letterboxd.com/marshmellowman2/film/jaws/
Ben Clarkson        10
Pierre-Luc Pelletier 10
Scott W. Black      10
jackgarufi84        10
Diegolzz            10
casualfiend         10
Justin Potvin       10
adrianakc           10
spookypig           10   https://letterboxd.com/spookypig/film/jaws/
░𖠎𝓥𝓲𝓷𝓲𝓬𝓲𝓾𝓼 𝓛. 𝓜𝓪𝓻𝓬𝓲𝓵𝓲𝓸 10
DrOompaLoompa       10
STarF089            10
Adzkabich           10
danbrown174         10
dedeivid            10
happygoldfish       10
YaninPonin          10
TitanBoi            10
KoleMan             10   https://letterboxd.com/koleman/film/jaws/
see you space cowboy 10   https://letterboxd.com/shalalaland/film/jaws/
Sepomark            10
tikiwiki            10
S_Riley_C           10
Twoods3             10
naominspo           10
fedeLaria           10
Gordini14           10
katiew1304          10
dkgfl               10
Ren                 10
xperez              10
MelchiorS           10
Manou Abba          10
ruwarrior           10
MikeApi             10
mrfries77           10
Mrbigodinho         10
Adam Ritchie        10   https://letterboxd.com/kerbrider/film/jaws/
maxwellsmith57      10
pangasauras         10
shutuptim           10   https://letterboxd.com/shutuptim/film/jaws/
kalebsmoviemind     10
waybisalem          10
barneyman4          10
Aaronnnnnnn         10
Ivanpijaornate      10
ethanminty          10
Gortega99           10
Tom Armstrong       10
Jerry0010           10
lisaanneoc          10
kingleakthe1st      10
Octavio             10
dave_p              10
thott               10
msavoie             10
charlemagne1        10
Bootsman            10
Bishopsicc          10
caleb611            10
AustynW             10
ThaThiccness        10
willllroberts       10
mabel firmino       10   https://letterboxd.com/3345_9122/film/jaws/
iamryancrane        10
wightlikefight      10
Tmah19              10
Lani                10   https://letterboxd.com/lanilomu/film/jaws/
adamherms           10
Tia                 10
CoastalBird         10
huntermillerr       10
redsage90           10
lilyflowers97       10
Fernando Vásquez    10
rdhe                10
JMoney16            10
djpettipas          10
Shake_N_Bake        10
Isaac xV            10
R.S. Veira          10
vallit0             10
JillianFP           10
schpoon             10
larti               10
Lucas Kleyner       10
jflynn1987          10
TristanZ            10
gl3nd4              10
Jamie               10
KitKatasha          10
Anna Staschuk       10
RaiRaiAllDay        10   https://letterboxd.com/rairaiallday/film/jaws/
paulahernand        10
mjx777              10
hgil2002            10
Louile              10
Cheryan             10
ㅤ_ㅤ                 10
cadenp05            10
MelvilleNew         10
willfields          10
cayuck              10
leodicardio         10
Anitabanana6        10
smashtitanskye      10
jacksorensen        10
ghostrat_           10
mikematlak          10
texasleec           10
DavidJulio          10
bays69              10
DRob11              10
Caleb17             10
AverageMorbius      10   https://letterboxd.com/averagemorbius/film/jaws/
dnevnihejter0       10
CZflix              10
PhilHale            10
Mr blotplumble      10
Karabilll           10
EvansMediaHouse     10
marcelogiler9       10
ellierowell         10
smcdowell13         10
apatski             10
jlogansize          10
Drew Choiniere      10
Marty               10
Eric                10
Simkonton           10
Spats24             10
tjmclarnin          10
BookWuzBetter       10
Eguamano            10
Daniel              10
Mikayla_p           10
livbc               10
lavelaura           10
dustymorlock        10
jafete 🇲🇽           10
gabopereiras        10
Cresh               10
LBCFilms            10
E_Manchip           10   https://letterboxd.com/e_manchip/film/jaws/
hudsonT123          10
empiremagazin       10
Erick Aguiar        10
Joe                 10
hpanek88            10
ronnynascimento     10
BenAJN              10
bennyboi4375        10
TheDarthAtreide     10
galactioctopus      10
6yalater            10
Luz noceda          10
Ross01              10
Fidessa             10
hannahwm            10
nathankholamian     10
fabiuup             10
HunterRose          10   https://letterboxd.com/hunterrose/film/jaws/
Sai Mahi            10   https://letterboxd.com/johnreese18/film/jaws/
izzytarantino       10
Jhownee             10   https://letterboxd.com/jhownee/film/jaws/
tangybbq            10
edov                10
ElDuderino4         10
nomoretable         10
Henry               10
marcoose35          10
Folcker             10
Cesar98             10
bbaer10             10
marcoaltieri        10
PsychoTovi          10
stfudakota          10
elisaspencer        10
diegojavier         10
ariana              10
DarthHood219        10
5quare              10
gsal22              10
A.A. Dowd           10
adjoa               10   https://letterboxd.com/adjoab/film/jaws/
baconatorfries      10
TomZzyzx            10
AlexSalmond         10
BrianMcDonald23     10
Brad Perez          10
CamCarroll          10
JackHarmening       10
TommysTakes         10
cgcacgca            10
Jordan Castro       10
Lumpenaje66         10   https://letterboxd.com/lumpenaje66/film/jaws/
Ldeaton33           10
lgliza              10
Jorge_De_Guzman     10
Monkey24            10
aliicewatts         10
Clay_G              10
Kelsey              10
alexptr             10
TofuIdk             10
Dave Krieger        10
emmettdoty          10
Neha                10
Eimeidmoore         10
jps19               10
marianella222       10
Sandey              10
GeekInTheShell      10
Laurel              10
Thrashtopher        10
Holly               10
AhzekAhriman        10
Javi_Prada          10
Aren                10
Mauriciolobo        10
seanodude           10
vincentdelavega     10
Kle                 10
Andrej Borislav     10
Grace Watson        10
Deckard97           10
allexssandroo       10
ainsleyxx           10
Paige_98            10
Joshua King         10
Kinz5               10
Max_F               10
lisalawson          10
juddtaylor          10
Franck Suzanne      10
natecherv23         10
nickpockets         10
RatedWrong          10
JordanKnight        10
Xenochimp           10   https://letterboxd.com/xenochimp/film/jaws/
MarianaHerrera      10
keithaus000         10
Cielo1lili          10
dietercoetzee       10
eliza_pierce        10
Cryogenesis         10
ddeschamps96        10
NationOfReview      10
ejennings92         10
ChelseaCB           10
joev2007            10
stamatis77          10
ARBDancer92         10
spookshowpapi       10
MrMcCucumber        10
B_watches           10
rmcgrew             10
Horror Girl Issues  10
uncutlove           10
Camp_Northstar      10
Adriano Marques     10
Zi1ch               10
dgeyer              10
Joxshox             10
Jackson Vick        10
Ayymon              10
Spaceking64         10
broireau            10
James               10
ajaza               10
imo                 10
RTYoder             10
ollekarlssonn       10
Tyler               10
jaggervis           10
isikelisprankle     10
andrew_avila        10
Sweetclips          10
Keethlehem          10
andrewk1019         10
estellan            10
Hcubgerg            10
EliazJohansson      10
GMecFilm            10
jpsthird            10
MeLizPL             10
IslaNubar           10
Jade 🐞              10
mariov85            10
mikemarrero         10
WildOscar           10
vivalamorgan        10
Cristian_MT         10
ckconley            10
JesseRider          10
survivor2418        10
faythemilne         10
jerry               10   https://letterboxd.com/jerry_world/film/jaws/
Nightknight1031     10
rlrny125            10
Bobo4750            10   https://letterboxd.com/bobo4750/film/jaws/
holo                10
tonyzamberlan       10
mountainhalopbr     10
bigcheesey          10
Evil_Mike           10
kellyyyylewis       10
Katie Shiherlis     10
Struan McGilvray    10
Docko1998           10
BretonMan           10
kariskari           10
TobiasCulasso       10
ian1225             10
Matt Lally          10
LeticiaRedondo      10
Anto                10   https://letterboxd.com/antopileggi/film/jaws/
climacticus         10
drhanyolo           10
johana777           10
GregVanBarnes       10
wiji_1164           10
JPTaylor            10
liamisfat           10
pataclop            10
Alex Lajeunesse     10
DeanRussell90       10
EluYs               10   https://letterboxd.com/eluys/film/jaws/
justlainy           10   https://letterboxd.com/justlainy/film/jaws/
Nikhil_Das          10   https://letterboxd.com/nikhil_das/film/jaws/
GeGabs              10
dodaaqq             10
moviegurl3000       10   https://letterboxd.com/moviegurl3000/film/jaws/
garrettmarshall     10
blakesboxes         10
Shazie              10
A.C. Koch           10
M_Is_Me             10
cparish             10
Anna Mendes         10
FruitCrisiss        10   https://letterboxd.com/fruitcrisiss/film/jaws/
mymoviesrbetter     10
arthurfalzetta      10
alishimpi           10
pridesprejudice     10
juanjoarevalo12     10
defnotdanyo         10   https://letterboxd.com/project422films/film/jaws/
ragu1025            10   https://letterboxd.com/ragu1025/film/jaws/
kierantherascal     10
RamboMan            10
Molly pussywipe     10   https://letterboxd.com/molly_farts/film/jaws/
GeordieA            10
AjaiSritharan       10
Jlew227             10
RyanTheFilmNerd     10
wicked00            10
Catmilkslut         10
Kgiardin2003        10
beth                10
link                10   https://letterboxd.com/linku/film/jaws/
wokeuplikeliz       10
mitchd13            10
Mwema               10
joshjhawley         10
anzieboo            10
jai                 10
Securi_Percuti      10
katie 🎙             10   https://letterboxd.com/cazhael/film/jaws/
hkruger             10
sjgutierrez         10
rileykolaski        10
christ2k            10   https://letterboxd.com/christ2k/film/jaws/
onefox2707          10
Carson 🎢            10
FoppishDandy        10
marinaapardo        10
cauc                10
WoozLeROux          10
samuelplgn          10   https://letterboxd.com/samuelplgn/film/jaws/
snotsmellygan       10
jolickgibson        10
AnDl2eW             10
FozzyDice           10
delaneysmith        10
Diego G de la G     10
MoominTheSwede      10
JakobSmet           10
SunnyJoeP           10
jeff76              10
Massimo Avellino    10
Sulfur              10
Didacus             10
sophiaorfelina      10
jmbro321            10
opensky9            10
selene_gnd          10
Caleb               10
ChrisFrost          10
GooseDollaz         10
trebbiht            10
gmaniaci1           10
Meg_the_magpie      10
sam_dunk            10
Alexandro           10
iphroncis           10
Geck088             10
Jordon Hensley      10
GriegoZavala18      10
marissamull         10
faria_juan          10
Aram Coen           10
lisacito            10
allgenrecurious     10
DblDwnDsn           10
Anna                10
thinkytrudge        10
aronweston          10
Keith Watts         10
edtracy             10
Ron_L               10
vidjuheffex         10
Tabeanie            10
snoopy88            10
lesyeuixde          10
littleblackcatt     10
kendallholmes       10
SpaceGeko           10
shaffan             10
Quechua             10
sheeleschere        10
yichristo           10
Wehsin              10
Kenzk               10
ken209              10
crawlspacecadet     10
efrom12             10   https://letterboxd.com/efrom12/film/jaws/
HasanOrtabasan      10
shyviolet           10
mpceccato           10
Bryce               10
Kymber              10
Dean                10
mpuhl               10
P1PPY               10
PardonMePlease      10
pinderkinguin69     10
harry_whitfield     10
2conto              10

#critic.de
Jérôme d'Estais       7.5
Till Kadritzke        7.5
Karsten Munt          7.5
Tilman Schumacher     7.5

"Schindler's List" (Spielberg, US 1993) [Retrospektive]

#letterboxd
Letterboxd 425492_Ratings	8.8  https://letterboxd.com/film/schindlers-list/
Jourinho            10
finnkoehler         10
CactusCowboyDan     10
augusteku           10
lindseylaroche      10
Ryonosho            10
twanderydz          10
ThePaulster         10
tutezolezzi         10
niccithebutler Mrs Butler 10
CarlTheoDoor        10
devxlsadvocate      10
Aieko19             10
meey7               10
emasonqld           10
Rita Duque          10
Barbbale            10
KatkanokH           10
grantibox           10
rico2erik           10
evanca1009          10
telmwns             10   https://letterboxd.com/telmwns/film/schindlers-list/
Xin                 10
hghhgghgh           10
XaviLlorens         10
parreparis          10
Huzaifah            10
selmaaltindag       10
Shak3dd 🦍           10
notcathy            10
LesOiseaux          10
legalmigo           10
AbdulAzis05         10
Sazzad Sheikh       10
nathanocampo_       10
idkcjk19            10
NeroB               10
Prestin Douville    10
gagastan            10
tjblack713          10
Capt_Frogger        10
DavidClear          10
TheGhostKing763     10   https://letterboxd.com/theghostking763/film/schindlers-list/
toshax              10
SilasBarthelemy     10
Mr__T               10
Pedro_Evaristo      10
Norjay21            10
chrisstein21        10
アリアナ♡               10
Danny_Eatmon        10
celia               10
ColdestCanadian     10
LtJohn_J_Dunbar     10
BatteringHam        10
Mackenzie McCarron  10   https://letterboxd.com/kenzieem/film/schindlers-list/
Jack4243            10
davieboy82          10
bbranit             10
Ty Sullivan         10
Memphyo             10
philipmilton        10
Psio7               10
99sr                10
jbuchanan15         10
gaaaaaaa            10
bhyman              10
itaidoubleU         10
jam_iebeatty        10
Andrea Garzón       10
lourdes 🦦           10
papita_pal_loro     10
aglae__             10
jadgomes            10
yaren               10
JasonM640           10
Simon89             10
mohmdasyn           10
KBells              10
cichyy              10
Rionel1             10
eDuderino           10
Leo Colletta        10
Tacos1546           10
colby               10
brycewilkz          10
gracie              10
nicoleavruch        10
ma249               10
mark                10
jesseverzosa_       10   https://letterboxd.com/jesseverzosa_/film/schindlers-list/
mattywatched        10
georgiasani         10
KevinRichardson     10
larassss131         10   https://letterboxd.com/larassss131/film/schindlers-list/
jeffcojm            10
luca_ditullio       10
Nikki               10
Daph31              10
Luka Vezmar         10   https://letterboxd.com/hautboi/film/schindlers-list/
Cdufourcq           10
Hgiraldes           10
colo                10
Kymas88             10
dzam                10
senoriceman         10
marianaliraz        10
espace01            10
chrisgoat           10
Shafs2              10
jstew766            10
zarato              10
escherwd            10
Kyle Dittemore      10
Max                 10
Elmo Laubscher      10   https://letterboxd.com/laubscherino/film/schindlers-list/
aafraser            10
alyssasketchd       10
edarlington         10
ananda              10   https://letterboxd.com/nand4iestt/film/schindlers-list/
kajbal150           10
jasmineh07          10
palinkas            10
Samuel Gallant      10
nickycharles        10
Ryan                10
dpslvr              10
kaike198            10
hedvigossmark       10
BozaKrowka12        10
mchvirko            10
Sir_gandoulf        10
akerkebrw           10
Naved_An_Nafi       10
robwilson1916       10
jaymilch            10
MEDavalos           10
yel                 10   https://letterboxd.com/perfectblued/film/schindlers-list/
lowpez              10
Goopvideos          10
Andressa Formiga    10
Philip              10
eedwards13          10
cp222               10
JoshingtonDC        10
Alexander Barrera   10
alexbrownlee        10
João Monteiro       10
Nash                10
pedram00            10
jeejeyej546         10
adamski_scott       10
JoaKing9            10
Solrac_             10
DerWillson          10
Antonella           10
sina_mhrb           10
Keethlehem          10
erdemtekinel        10
Eric_Dampierre      10
TvWeird             10
rafaelpraya         10
Rosalba🤠 rosita     10
mentholkaffee       10
Kikirikoukou        10
Nilohamraw          10
Mady                10
FrauBluhm           10
BlueCadet           10
Klouallen           10
Gökalp              10
UriHa               10
Sena                10   https://letterboxd.com/senayildiiz/film/schindlers-list/
kimann3055          10
not_that_far        10
Celia               10
mbvinicius          10
MattMaushard23      10
Mari248             10
Gupz                10
AntonioYago         10
DylanKeddie         10
arun_sarma          10   https://letterboxd.com/arun_sarma/film/schindlers-list/
Gabe_N              10
jwoodburn           10
michdearroz         10
Dmitry              10   https://letterboxd.com/dvimersoth/film/schindlers-list/
mikkoman            10
Isaalisa            10
Evelyne             10
Paul Bourbon        10
regisishigh         10
paulalopez98        10
aaronkasuba         10
zhocui              10
jtaylor97           10
alucard             10
Aaronnnnnnn         10
Ballooze            10   https://letterboxd.com/ballooze/film/schindlers-list/
jarosie             10
ginnixoxo123        10
Erik _with a k_ From school 10
nrossc17            10
Jerry0010           10
lisaanneoc          10
Buster30            10
AzizAktay21         10
bleh1               10
dreyy               10
jessmdq             10
A.A. Dowd           10
MarshmellowMan2     10   https://letterboxd.com/marshmellowman2/film/schindlers-list/
MonsieurGrande      10
gintokino           10
nicholas st. laurent 10
Jennifer            10   https://letterboxd.com/jenniferwhatnot/film/schindlers-list/
Weaseeel            10
OregonShine         10
Talha Gözaydın      10
Aenend              10
RadiKell            10
mightagai           10
doner_man_orton     10
notlopes            10
BenAJN              10
TheDarthAtreide     10
babarr              10
Christyoph          10
QuasiJr             10
boxboy73            10
Quenna Azra         10
meeyahhh            10
em1nagha            10
J8or                10
bader88             10
zolinho             10
xgre                10
RickyIsDrunk        10
ki88mi              10
giacomo_taz         10
Srijan_07           10
Duan_k              10
skateboarding_vampire 10
Sebadios23          10
diegoariel          10
Anastasia           10
Aloysius Setyo      10
Rchandu             10
bond23              10
QueenE71            10
Simhaism            10
Jon Jay             10
ktf18               10
marcoaltieri        10
desireee7           10
Jake Rodriguez      10
Penguinee           10
FelineFeline420     10
ninunbit            10   https://letterboxd.com/autumnunbit/film/schindlers-list/
Andrea Mazzini      10
TroySudarto         10
qoshea7             10
elisaspencer        10
diegojavier         10
Thelittlescar       10
Noahdanielson       10
kimberlyvariot      10
jorgetm21           10
khhill02            10
