package Sundance::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"Band Aid" (Zoe Lister-Jones) [U.S. Dramatic]
 — A couple who can't stop fighting embark on a last-ditch effort to save their marriage: turning their fights into songs and starting a band. Cast: Zoe Lister-Jones, Adam Pally, Fred Armisen, Susie Essman, Hannah Simone, Ravi Patel. World Premiere

Sheri Linden            http://www.hollywoodreporter.com/review/band-aid-review-967834
 (Screenwriters: Amman Abbasi, Steven Reneau) — In the wake of his older brother’s death, 13-year-old Dayveon spends the sweltering summer days roaming his rural Arkansas town. When he falls in with a local gang, he becomes drawn to the camaraderie and violence of their world. Cast: Devin Blackmon, Kordell "KD" Johnson, Dontrell Bright, Chasity Moore, Lachion Buckingham, Marquell Manning. World Premiere. DAY ONE

Leslie Felperin         http://www.hollywoodreporter.com/review/dayveon-film-review-966480
Guy Lodge               http://variety.com/2017/film/festivals/dayveon-review-1201964530/
David Ehrlich     B+    http://www.indiewire.com/2017/01/dayveon-review-amman-abbasi-sundance-2017-1201770416/
Matt Marshall     B     http://weliveentertainment.com/welivefilm/sundance-2017-review-dayveon-marshall/
Kevin Jagernauth  B     http://theplaylist.net/director-amman-abbasi-displays-compelling-cinematic-voice-lyrical-dayveon-sundance-review-20170123/
#letterboxd
zaysmallman         10
rmdavisonfilms      10
John Palmer         8
Royce Brown         8
huskey              8
Matt Marshall       8
Kevflix             7
A.A. Dowd           7
Josh Cabrita        7
Andrea              7
Travis Reinders     7
Collin Kerr         7
Russ Fischer        7
Jeremy Wilker       7
Kevin Jagernauth    7
David Ehrlich       7
Chuchaqui           6
Logan Joiner        6
Jake Lazarow        6
Jordan Raup         6
Tyler Martin        6
Brent Hankins       6
Noel Murray         6
Michael Keene       6
Robert Saucedo      6
Jason Osia           5
Brandon Hart        5
Patrick Devitt      5
skyhir              4
A.A. Dowd           4

"Deidra & Laney Rob a Train" (Sydney Freeland) [NEXT]
 Two teenage sisters start robbing trains to make ends meet after their single mother's emotional meltdown in an electronics store lands her in jail. Cast: Ashleigh Murray, Rachel Crow, Tim Blake Nelson, David Sullivan, Danielle Nicolet, Sasheer Zamata. World Premiere


#letterboxd
Stephen Jones       8
jenni               8
A.A. Dowd           6
makmovies           6   http://letterboxd.com/makmovies/film/deidra-laney-rob-a-train/
Neil Miller         6
Jordan Barrett      5
Rob Trench          5

"A Ghost Story" (David Lowery) [NEXT]
 This is the story of a ghost and the house he haunts. Cast: Casey Affleck, Rooney Mara, Will Oldham, Sonia Acevedo, Rob Zabrecky, Liz Franke. World Premiere

Peter Debruge           http://variety.com/2017/film/reviews/a-ghost-story-review-1201963220/
Noel Murray         A-  http://theplaylist.net/ghost-story-starring-rooney-mara-casey-affleck-weaves-mesmerizing-fascinating-tale-sundance-review-20170122/
#letterboxd
luciofulci          10
Scott Renshaw       10
Dillon              10
hungrydeejay        10
Stephen Ballif      10
Justin Willis       10
Brian Tallerico     10
Mike_Doc            10
Jake Lazarow        10
Patrick Orr         10
Kevin Conner        10
Jordan Raup         10
Sam M.              10
Brandon Hart        10
HenriMazza          10
catty natalievdormer 10
cbhilton            9
John Salazar        9
Eric                9
Collin              9
Samuel Parker Smith 9
Matt Latham         9
Aaron K.            9
KaileeA42           9
Jeff Stewart        9
Leah Roach          9
David Ehrlich       9
Joe Salvato         9
Blake Schwarz      9
Russ Fischer        9
Travis Reinders     9
Jason Osia           9
Abbie Porter          9
Jeremiah Holt       9
Mike Shutt          9
Amber               9
Mike Ryan           9
Matt Singer         9
ginopags            9
cofalt              8   http://letterboxd.com/cofalt/film/a-ghost-story-2017/
edouglasww          8
markushsoeden       8
Matt Goldberg       8
Josh                8
Matt Wigham         8
movieskink          8
Dickmonkey1         8
Walker King         8
muchtrubbish        8
Jordan Barrett      8
Eugene Wei          8
Marie Bardi         8
Tasha Robinson      8
Jordan Foxworthy    8
Kevflix             8
Robert Saucedo      8
Drew Levin          8
Josh Cabrita        8
Noel Murray         8
A.A. Dowd           8
Evgenii Popov       7
Tyler Martin        7
jdoyle              7   http://letterboxd.com/jdoyle/film/a-ghost-story-2017/
Johann Rucker       7
Mike Scholtz        6
Valerie Coit        6
Mfairbanks          6
Vincent Briscoe     6
Ryan Hartley        6
Matt Hoffman        6
Lawrence Garcia     5
George McCann       5
Jeremy Wilker       5
Marco Cerritos      3
Gene Willis         3
Chunkysalsa         1

"Gook" (Justin Chon) [NEXT] Audience Award
 Eli and Daniel, two Korean American brothers who own a struggling women's shoe store, have an unlikely friendship with 11-year-old Kamilla. On the first day of the 1992 L.A. riots, the trio must defend their store—and contemplate the meaning of family, their personal dreams and the future. Cast: Justin Chon, Simone Baker, David So, Curtiss Cook Jr., Sang Chon, Ben Munoz. World Premiere

#letterboxd
madisonsb           10
rmdavisonfilms      10
RyanDubbya          10
Brandon Douglas     9
Lily Harty          9
Amber               9
Andrea              9
Dan Hanna           9
Mei Chen            8
Mfairbanks          8
Bob Norbury         8
mtobin37            8
Julia Kip           8
tschear             8
Chris Lopez         8      http://letterboxd.com/simplyc_lo/film/gooks/
Ben Delgado         8
Allison             8
Steve Greene        7
Adam Norbury        7
Dan Mecca           7
Jason Bailey        6
Walker King         6
Marco Cerritos      5
Josh Cabrita        5
Jason Osia           4

"L.A. Times" (Michelle Morgan) [NEXT]
 In this classically styled comedy of manners set in Los Angeles, sophisticated thirtysomethings try to determine whether ideal happiness exists in coupledom or if the perfectly suited couple is actually just an urban myth. Cast: Michelle Morgan, Dree Hemingway, Jorma Taccone, Kentucker Audley, Margarita Levieva, Adam Shapiro. World Premiere

Todd McCarthy           http://www.hollywoodreporter.com/review/la-times-review-968296
Geoff Berkshire         http://variety.com/2017/film/reviews/l-a-times-film-review-sundance-michelle-morgan-1201966329/
Noel Murray         B+  http://theplaylist.net/michelle-morgans-l-times-funny-woody-allen-esque-look-singlehood-hollywood-sundance-review-20170121/
Steve Greene        C+  http://www.indiewire.com/2017/01/l-a-times-review-michelle-morgan-sundance-2017-1201771340/
Zach Gayne              http://screenanarchy.com/2017/01/sundance-17-damn-those-unbearably-funny-la-times.html
#letterboxd
cbhilton            9
Jason Osia           9
Jeff Stewart        9
Drew Levin          9
edouglasww          8
CitizenGayne        8
Lily Harty          7
Jordan Raup         7
Jeremy Wilker       7
Eric                6
Marco Cerritos      6
Andy Young          6
Ben Umstead         6
jacobhat            6   http://letterboxd.com/jacobhat/film/la-times/
Robert Saucedo      6
Noel Murray         6
Peter Sciretta      6
Steve Greene        5
Matt Hoffman        5
seanmalin           3   http://letterboxd.com/seanmalin/film/la-times/
movieskink          2

"Lemon" (Janicza Bravo) [NEXT]
 A man watches his life unravel after he is left by his blind girlfriend. Cast: Brett Gelman, Judy Greer, Michael Cera, Nia Long, Shiri Appleby, Fred Melamed. World Premiere

Eric Kohn           B   http://www.indiewire.com/2017/01/lemon-review-janicza-bravo-brett-gelman-sundance-2017-1201772635/
Owen Gleiberman         http://variety.com/2017/film/reviews/lemon-review-sundance-1201969953/
#letterboxd
emilyangelina       8   http://letterboxd.com/emilyangelina/film/lemon-2017/
KatnissEverdeen     8
Emily Yunker        8
Matt Hoffman        8
CitizenGayne        8
Bouke van Eck       7
ObiWander           7
ginopags            7
Marshall Granger    7
Jason Bailey        6
Jason Osia           6
Tyler Martin        6
femkevandervoet     6
John Palmer         6
Christiaan Boesenach 6
hein van joolen     6
Russ Fischer        6
anniq               6
Ben Umstead         6
Ivo Mulder          6
patvdh              6
Cade Russell        6
Jordan Foxworthy    6
Mike Scholtz        5
Jordan Raup         5
Brandon Douglas     5
Jantine Zandbergen  5
zaysmallman         5
TheodoorSteen       5
Ben Delgado         5
The AtZ Show        4
Jazzper78           4
Jeffrey van Dalen   4
tedm35              4
Matt Wigham         4
Ibrahim             4
Kurz                4
Ana Moraes          4
Mike_Doc            4
Amber               4
Peter Sciretta      4
Rob Hunter          3
Marco Cerritos      2
Carlos Trevez       2
Chunkysalsa         2
Andy Young          2
jenni               2

"Menashe" (Joshua Z Weinstein) [NEXT]
 Within Brooklyn’s ultra-orthodox Jewish community, a widower battles for custody of his son. A tender drama performed entirely in Yiddish, the film intimately explores the nature of faith and the price of parenthood. Cast: Menashe Lustig. World Premiere

Eric Kohn           A-  http://www.indiewire.com/2017/01/menashe-review-joshua-z-weinstein-hasidic-sundance-2017-1201770096/
#letterboxd
Royce Brown         10
Steve Greene        9
TatrTotz            9
Jake Lazarow        8
krader              8
Matt Myler          8
Noel Murray         8
Marshall Granger    8
Logan Joiner        7
Walker King         7
Jason Osia           7
Matt Hoffman        7
Scott Renshaw       6
Collin Kerr         6
Marie Bardi         6
Beth                6
scottdonaldson      6
Jordan Raup         6
Jeremiah Holt       6
Amber               5
Chuchaqui           3

"Person to Person" (Dustin Guy Defa) [NEXT]
 A record collector hustles for a big score while his heartbroken roommate tries to erase a terrible mistake, a teenager bears witness to her best friend’s new relationship and a rookie reporter, alongside her demanding supervisor, chases the clues of a murder case involving a life-weary clock shop owner. Cast: Abbi Jacobson, Michael Cera, Tavi Gevinson, Philip Baker Hall, Bene Coopersmith, George Sample III. World Premiere

Dennis Harvey            http://variety.com/2017/film/reviews/person-to-person-review-1201966322/
David Ehrlich       B+   http://www.indiewire.com/2017/01/person-to-person-review-michael-cera-tavi-gevinson-abbi-jacobson-sundance-2017-1201771737/
Noel Murray         C+   http://theplaylist.net/michael-cera-abbi-jacobson-cant-save-underbaked-person-person-sundance-review-20170120/
Benjamin Lee        4    https://www.theguardian.com/film/2017/jan/20/person-to-person-review-broad-city-star-abbi-jacobson-michael-cera
#letterboxd
cleo ricks          10
Michael Biggs       10
doodlerman          10   http://letterboxd.com/doodlerman/film/person-to-person-2017/
Rufus de Rham       9
Jason Bailey        8
Ben Umstead         8
Allison             8
Robert Saucedo      8
Walker King         8
David Ehrlich       7
Ben Delgado         7
Jeremiah Holt       7
Josh Cabrita        7
Jeremy Wilker       7
cbhilton            6
Nik Velimirovic       6
ZachMandinach       6
edouglasww          6
Chris Lopez         6    http://letterboxd.com/simplyc_lo/film/person-to-person-2017/
Lawrence Garcia     6
Travis Reinders     6
Kevin Bolger        6
Jacob               6
Jordan Foxworthy    6
Tasha Robinson      5
Marco Cerritos      5
Lily Harty          5
Jason Osia           5
Hannah Hembree      5
Noel Murray         5
Peter Sciretta      5
Dan Mecca           4

"Thoroughbred" (Cory Finley) [NEXT]
 Two teenage girls in suburban Connecticut rekindle their unlikely friendship after years of growing apart. In the process, they learn that neither is what she seems to be—and that a murder might solve both of their problems. Cast: Olivia Cooke, Anya Taylor-Joy, Anton Yelchin, Paul Sparks, Francie Swift, Kaili Vernoff. World Premiere

Boyd van Hoeij          http://www.hollywoodreporter.com/review/thoroughbred-966957
#letterboxd
Jeremiah Pena       10
Jason               10
mtobin37            9
Spin_Say            9
DukeSilver          9
Aaron K.            9
Mfairbanks          9
Drew Levin          9
Anna                8
Eric                8
Scott Renshaw       8
Justin Willis       8
Brandon Hart        8
David Ehrlich       8   http://www.indiewire.com/2017/01/thoroughbred-review-anton-yelchin-anya-taylor-joy-olivia-cooke-sundance-2017-1201774386/
Andrew Payne        8
Blake Schwarz      8
Collin Kerr         8
Logan Joiner        8
Brian Tallerico     8
Bethany Payne       8
Hugo Medina         8
Tyler Martin        8
lindylieu           8   http://letterboxd.com/lindylieu/film/thoroughbred-2017/
Matt Wigham         8
Josh                8
Mike_Doc            8
annie               8
RyanFontanesi       8
Jeremiah Holt       8
Robert Saucedo      8
Noel Murray         8
James Feinberg      8
A.A. Dowd           8
Amber               8
Jason Osia           8
Rob Hunter          8
cofalt              7
Evgenii Popov       7
Screen Zealots      7
Matt Hoffman        7
edouglasww          6
Jacob               6
George McCann       6
Lawrence Garcia     5
Josh Cabrita        5
Walker King         4
Alex Heeney         4

MIDNIGHT
From horror and comedy to works that defy genre classification, these films will keep you wide awake, even at the most arduous hour.
 
"78/52" (Alexandre Philippe) [Midnight]
 This is an unprecedented look at the iconic shower scene in Alfred Hitchcock’s Psycho, the "man behind the curtain," and the screen murder that profoundly changed the course of world cinema. World Premiere

#letterboxd
Kevflix             10
cbhilton            9
jrayborn            9
Jason Bailey        8
Stephen Ballif      8
Henry Faherty       8
Abbie Porter          8
Andy Young          8
Stepan Prokhorenko  8
myfriendgoo         8
Scott Renshaw       7
Matt Goldberg       7
obliviousjake       7
Tyler Martin        7
Walker King         7
ginopags            7
Matt Singer         7
Marie Bardi         7
Valerie Coit        6
Jon Madsen          6
A.A. Dowd           6
kirbyhero           6
Mike Scholtz        5
Marco Cerritos      5
Ben Goff            4
scottdonaldson      4

"Bad Day for the Cut" (Chris Baugh, Northern Ireland) [Midnight]
 A middle-aged Irish farmer, who still lives at home with his mother, sets off on a mission of revenge when the old lady is murdered. Cast: Nigel O'Neill, Susan Lynch, Józef Pawłowski, Stuart Graham, Anna Próchniak, Ian McElhinney. World Premiere

Dennis Harvey           http://variety.com/2017/film/reviews/bad-day-for-the-cut-sundance-film-review-1201968765/
#letterboxd
krader              9
Howard Gorman       8
muchtrubbish        7
Michael Keene       7
Rob Hunter          7
Marco Cerritos      6
et144               6
Brian Tallerico     6
Noel Murray         6
Kevflix             6
Josh                3

"Bitch" (Marianna Palka) [Midnight]
 A woman snaps under crushing life pressures and assumes the psyche of a vicious dog. Her philandering, absentee husband is forced to become reacquainted with his four children and sister-in-law as they attempt to keep the family together during this bizarre crisis. Cast: Jason Ritter, Jaime King, Marianna Palka, Brighton Sharbino, Rio Mangini, Kingston Foster. World Premiere

Eric Kohn         B    http://www.indiewire.com/2017/01/bitch-review-jason-ritter-marianna-palka-sundance-2017-1201771627/
Guy Lodge              http://variety.com/2017/film/festivals/bitch-review-1201970982/
#letterboxd
Dillon              8
Stephen Jones       8
CitizenGayne        8
Nick Coker          8
Stephen Ballif      8
Cade Russell        8
Dan Hanna           8
Ilias Tahri         8
Pontus Ridderstedt  8
Screen Zealots      7
Royce Brown         7
Ryan Hartley        7
TheOriginalHoff     7
Sierra Ellis        7
zambetty            6
Tasha Robinson      6
Jason Osia           6
Robert Saucedo      6
muchtrubbish        6
Marco Cerritos      5
skyhir              5
Rob Hunter          5  https://filmschoolrejects.com/review-bitch-435bc3f886a4
Russ Fischer        5
Brandon Hart        5
Peter Sciretta      5
Brahski             4
Josh                4
thesundancedad      3   http://letterboxd.com/thesundancedad/film/bitch-2017/
Justin Willis       3

"Bushwick" (Cary Murnion, Jonathan Milott) [Midnight]
 Lucy emerges from a Brooklyn subway to find that her neighborhood is under attack by black-clad military soldiers. An ex-Marine corpsman, Stupe, reluctantly helps her fight for survival through a civil war, as Texas attempts to secede from the United States of America. Cast: Dave Bautista, Brittany Snow, Angelic Zambrana, Jeremie Harris, Myra Lucretia Taylor, Arturo Castro. World Premiere
 
Geoff Berkshire         http://variety.com/2017/film/reviews/bushwick-review-dave-bautista-sundance-1201966768/
Jason Gorber            http://screenanarchy.com/2017/01/sundance-2017-review-bushwick.html
#letterboxd
krader              9
jacobhat            8   http://letterboxd.com/jacobhat/film/bushwick/
Giovanni Iacobucci  8
Mike Scholtz        7
Nick Coker          7
Kevflix             7
CitizenGayne        6
Stephen Ballif      6
Robert Saucedo      6
Paris Nguyen        6
Jeff Stewart        5
Screen Zealots      5
Marco Cerritos      5
Kevin Conner        5
Scott Steele        5
Sierra Ellis        5
Valerie Coit        4
Ryan Hartley        4
Michael Keene       4
Rob Hunter          3
Neil Miller         3
Eric                2
Russ Fischer        2
Brian Tallerico     2
Walker King         2
jdoyle              2

"Get Out" (Jordan Peele) [Midnight] <i>Surprise Screening</i>

John DeFore             http://www.hollywoodreporter.com/review/get-review-967922
Peter Debruge           https://variety.com/2017/film/reviews/get-out-review-jordan-peele-1201968635/
David Ehrlich       B-  http://www.indiewire.com/2017/01/get-out-review-jordan-peele-sundance-2017-1201772958/
#letterboxd
Samuel Ortiz        10
daniel9             10
krader              10   http://letterboxd.com/krader/film/get-out-2017/
Vincent Briscoe     10
Johann Rucker       10
jerelin             10
Jake Lazarow        9
Kyra Kaufer         8
Sean Patrick O&#039;Brien 8
Matt Singer         8
Jason Osia           8
Matt Goldberg       8
Jason               8
Neil Miller         8
muchtrubbish        8
Connorscris         8
Dillon              7
Russ Fischer        7
Brian Tallerico     7
Peter Sciretta      7
A.A. Dowd           7
Patrick Orr         7
Matt Hoffman        7
George McCann       7
Philip Utley        6
Anna                6
Brandon Hart        6
markushsoeden       6
Rob Hunter          6
#David Ehrlich       6   https://letterboxd.com/davidehrlich/film/get-out-2017/
Rob Hunter          6
Paris Nguyen        6
Kevin Conner        6
ginopags            6
Brandon Hart        5   https://letterboxd.com/brandonh/film/get-out-2017/
Screen Zealots      3   https://letterboxd.com/screenzealots/film/get-out-2017/
Justin Willis       2


"Killing Ground" (Damien Power, Australia) [Midnight]
 Ian and Samantha arrive at an isolated campsite to find an SUV and a tent—with no sign of the occupants. The discovery of a distressed child wandering in the woods unleashes a terrifying chain of events that will test the young couple's breaking point. Cast: Aaron Pedersen, Ian Meadows, Harriet Dyer, Aaron Glenane. International Premiere

Dennis Harvey            http://variety.com/2017/film/reviews/killing-ground-sundance-film-review-1201962995/
Gary Garrison       B+   http://theplaylist.net/taut-shocking-killing-ground-assured-disturbing-debut-feature-sundance-review-20170127/
Letterbox 32_Users	6.50  http://letterboxd.com/film/killing-ground/ratings/

"Kuso" (Steven Ellison) [Midnight]
 Broadcasting through a makeshift network of discarded televisions, this story is tangled up in the aftermath of Los Angeles's worst earthquake nightmare. Travel between screens and aftershocks into the twisted lives of the survived. Cast: Iesha Coston, Zack Fox, Hannibal Buress, The Buttress, Tim Heidecker, Mali Matsuda. World Premiere

Dennis Harvey            http://variety.com/2017/film/festivals/kuso-review-1201971927/
#letterboxd
obliviousjake       10   http://letterboxd.com/obliviousjake/film/kuso/
zambetty            8
Walker King         8
Johann Rucker       8
Tyler Martin        7
Matt Wigham         7
Vincent Briscoe     6
Jason               6
Brandon Hart        5
Kevflix             5
Jeremiah Holt       5
Jason Osia           4
Robert Saucedo      4
Marie Bardi         4
platformzero        2
Travis Reinders     1
Joe Salvato         1

"The Little Hours" (Jeff Baena) [Midnight]
 A young servant fleeing from his master takes refuge at a dysfunctional convent in medieval Tuscany. Cast: Alison Brie, Dave Franco, Kate Micucci, Aubrey Plaza, John C. Reilly, Molly Shannon. World Premiere. DAY ONE

Peter Debruge           http://variety.com/2017/film/reviews/the-little-hours-review-1201964633/
Eric Kohn         B     http://www.indiewire.com/2017/01/the-little-hours-review-aubrey-plaza-sundance-2017-1201771254/
Noel Murray       B     http://theplaylist.net/little-hours-aubrey-plaza-alison-brie-like-laid-back-stretched-monty-python-sketch-sundance-review-20170120/
Matt Singer             http://screencrush.com/the-little-hours-review-sundance/
#letterboxd
Andrew Payne        9
Bethany Payne       8
Amber               8
Michael Keene       8
Eric                7
edouglasww          7
J Lintelman         7
Neil Miller         7
Kevflix             7
Brian Tallerico     7
jdoyle              7
Jason Work Anderson 7
James Feinberg      7
Brent Hankins       7
Jordan Foxworthy    7
Ben Delgado         7
Jason Osia           7
Jason Bailey        6
Dillon              6
Evgenii Popov       6
MickGuffin          6
Hannah Hembree      6
HenriMazza          6
Tony Donisch        6
CitizenGayne        6
Jon Madsen          6
RyanFontanesi       6
Matt Hoffman        6
Noel Murray         6
Rob Hunter          6
Matt Singer         6
Robert Saucedo      6
Patrick Orr         6
Screen Zealots      5
Samuel Parker Smith 5
Erik Childress      5
Scott Steele        5
Schvyler            5
Jordan Raup         5
Tyler Martin        5
The AtZ Show        4
Marco Cerritos      4
Paris Nguyen        4
Chunkysalsa         3
jacobhat            2   http://letterboxd.com/jacobhat/film/the-little-hours/
ginopags            2

"XX" (Annie Clark, Karyn Kusama, Roxanne Benjamin, Jovanka Vuckovic) [Midnight]
 This all-female horror anthology features four dark tales from four fiercely talented women. Cast: Natalie Brown, Melanie Lynskey, Breeda Wool, Christina Kirk. World Premiere
 
Ryland Aldrich          http://screenanarchy.com/2017/01/sundance-2017-review-xx-female-helmed-horror-anthology-totally-rocks.html
#letterboxd
Vincent Briscoe     8
Johann Rucker       8
hungrydeejay        7
Stephen Ballif      7
horrorchick         6   http://letterboxd.com/horrorchick/film/xx/
KaileeA42           6
Chris Evangelista   6
tschear             6
JohnPuck460         6
Mfairbanks          6
Kevflix             6
Brahski             6
Trevor Hale         6
annie               6
Rob Hunter          6   https://filmschoolrejects.com/review-xx-3392d0be37f
Aaron K.            6
jenni               6
CitizenGayne        6
Justin LaLiberty    5
Leah Roach          5
mandybaby97         5   http://letterboxd.com/mandybaby97/film/xx/
Louis Peitzman      5
Josh                5
Amber               5
Sierra Ellis        5
Tasha Robinson      4
Scott Renshaw       4
Tyler Martin        4
Matt Wigham         4
Peter Sciretta      4
Neil Janowitz       4
Brian Tallerico     3
J Lintelman         3


NEW FRONTIER

"18 Black Girls" (Terence Nance) [New Frontier]
 18 Black Girls Boys Ages 1-18 Who Have Arrived at the Singularity and Are Thus Spiritual Machines: $X in an Edition of $97 Quadrillion / U.S.A. (Director and writer: Terence Nance) — In this pair of performances, the artist Googles the phrase "one-year-old black boy" and "one-year-old black girl," ascending in age to 18, allowing Google's "popular searches" algorithm to populate what words will follow.

"Did You Wonder Who Fired the Gun?" (Travis Wilkerson) [New Frontier]
 This documentary murder mystery about the artist’s own family is a Southern Gothic torn apart and reassembled. Journeying straight into the black heart of a family and country, this multimedia performance explores a forgotten killing by the artist's great-grandfather—a white Southern racist—of a black man in lower Alabama.

"World Without End (No Reported Incidents)" (Jem Cohen, U.S.A., United Kingdom) [New Frontier]
 Close observations around Southend-on-Sea, a small English town along the Thames estuary, reveal not only everyday streets, everyday birds, unflagging tides, mud and sky, but also prize-winning Indian curries, an encyclopedic universe of hats and a nearly lost world of proto-punk music.


PREMIERES
A showcase of world premieres of some of the most highly anticipated narrative films of the coming year.
 
"Beatriz at Dinner" (Miguel Arteta) [Premieres]
 (Screenwriter: Mike White) — Beatriz, an immigrant from a poor town in Mexico, has drawn on her innate kindness to build a career as a health practitioner. Doug Strutt is a cutthroat, self-satisfied billionaire. When these two opposites meet at a dinner party, their worlds collide and neither will ever be the same. Cast: Salma Hayek, John Lithgow. World Premiere

Eric Kohn         B-    http://www.indiewire.com/2017/01/beatriz-at-dinner-review-salma-hayek-john-lithgow-miguel-arteta-sundance-2017-1201773378/
#letterboxd
Evgenii Popov       8
edouglasww          8
Scott Parker        8
William Sell        8
Yvette              7
Eric                7
Andrea              7
Bob Norbury         7
Gene Willis         7
Lawrence Garcia     7
Ben Delgado         7
Matt Hoffman        7
Jason Osia           7
Josh Cabrita        7
mandybaby97         6
Adam Norbury        6
B                   6
Jordan Raup         6
Jordan Foxworthy    6
Joe Salvato         5
Marco Cerritos      5
Jake Lazarow        4
Scott Renshaw       3
Leah Roach          3

"Before I Fall" (Ry Russo-Young) [Premieres]
 Samantha Kingston has everything. Then, everything changes. After one fateful night, she wakes up with no future at all. Trapped into reliving the same day over and over, she begins to question just how perfect her life really was. Cast: Zoey Deutch, Halston Sage, Logan Miller, Kian Lawley, Elena Kampouris, Diego Boneta. World Premiere
 
Peter Debruge           http://variety.com/2017/film/reviews/before-i-fall-review-sundance-1201966093/
Gregory Ellwood     B-  http://theplaylist.net/before-i-fall-stylish-groundhog-day-ya-movie-life-lessons-sundance-review-20170122/
Neil Miller             https://filmschoolrejects.com/review-before-i-fall-the-surprising-star-maker-86b426409101
#letterboxd
jacobhat            7   http://letterboxd.com/jacobhat/film/before-i-fall/
laurennorby         7
Neil Miller         7
Ashley Smith        7
Mike Ryan           6
Hannah Hembree      6
Brandon Hart        6
Peter Sciretta      6
Dan Mecca           5
Jon Madsen          4
Jason Bailey        2
copecopecope        2
Tasha Robinson      2
Jeremiah Pena       2

"Call Me by Your Name" (Luca Guadagnino, Italy, France) [Premieres]
 (Screenwriters: James Ivory, Luca Guadagnino) — The sensitive and cultivated Elio, only child of the American-Italian-French Perlman family, is facing another lazy summer at his parents’ villa in the beautiful and languid Italian countryside when Oliver, an academic who has come to help with Elio’s father’s research, arrives. Cast: Armie Hammer, Timothée Chalamet, Michael Stuhlbarg, Amira Casar, Esther Garrel, Victoire Du Bois. World Premiere

Boyd van Hoeij      A   http://www.hollywoodreporter.com/review/call-me-by-your-name-review-967150
Peter Debruge       A   http://variety.com/2017/film/reviews/call-me-by-your-name-review-1201966646/
Jordan Hoffman      10  https://www.theguardian.com/film/2017/jan/23/call-me-by-your-name-review-italian-romance
Gregory Ellwood     A+  http://theplaylist.net/armie-hammer-timothee-chalamet-find-love-luca-guadagninos-transcendent-call-name-sundance-review-20170123/
David Ehrlich       A   http://www.indiewire.com/2017/01/call-me-by-your-name-review-armie-hammer-luca-guadagnino-sundance-2017-1201772350/
# letterboxd
#H lgbtcinema           http://lgbtcinema.tumblr.com/post/154103596967/first-look-at-luca-guadagninos-call-me-by-your
H lgbtcinema        10   https://letterboxd.com/lgbtcinema/film/call-me-by-your-name/
#letterboxd
Collin              10
spencerslovic       10
Eric                10
Josh Jacobs         10
copecopecope        10
Dillon              10
Reneil John         10
BrianTsao           10
douglasf            10
Aaron Locke         10
Brian Tallerico     10
Mike_Doc            10
Emily Yunker        10
Jason Osia           10
Beth                10
Matt Hoffman        10
Hannah Hembree      10
cinemattic001       10
Aaron Salazar       10
H lgbtcinema        10
Anna                9
Jeff Stewart        9
Jacob               9
Amber               9
Evgenii Popov       9
edouglasww          9
Dickmonkey1         9
Gunnar Larson       9
Adam Norbury        9
movieskink          9
stellarome          9   http://letterboxd.com/stellarome/film/call-me-by-your-name/
Allison             9
Jeremiah Holt       9
Leah Roach          9
John Palmer         9
Russ Fischer        9
Neil Miller         9
ginopags            9
Walker King         9
Adam Chitwood       9
Jordan Raup         9
Brandon Hart        9
Rob Hunter          9   https://filmschoolrejects.com/review-call-me-by-your-name-5556f641784d
Ben Delgado         9
David Ehrlich       9
Josh Cabrita        9
Alex Heeney         9
cofalt              8
Amy                 8
Marco Cerritos      8
Charlotte           8
Matt Goldberg       8
Noel Murray         8
Mike Shutt          8
Mike Ryan           8
A.A. Dowd           8
markushsoeden       8
Lawrence Garcia     8
Julia Kip           8
Bob Norbury         7
RyanFontanesi       6
Ben Goff            6
Josh                2

"Fun Mom Dinner" (Alethea Jones) [Premieres]
 Four women, whose kids attend the same preschool class, get together for a "fun mom dinner." When the night takes an unexpected turn, these unlikely new friends realize they have more in common than just marriage and motherhood. Together, they reclaim a piece of the women they used to be. Cast: Katie Aselton, Toni Collette, Bridget Everett, Molly Shannon, Adam Scott, Adam Levine. World Premiere

Guy Lodge               http://variety.com/2017/film/reviews/fun-mom-dinner-review-1201966443/
#letterboxd
Nick Coker          8
Michael Keene       8
Matt Wigham         5
Alex Heeney         5
Eric                3
Andy Young          3
Dan Mecca           3
Marco Cerritos      2

"Manifesto" (Julian Rosefeldt, Germany)  [Premieres]
 Can history’s art manifestos apply to contemporary society? An homage to the twentieth century’s most impassioned artistic statements and innovators, from Futurists and Dadaists to Pop Art, Fluxus, Lars von Trier and Jim Jarmusch, this series of reenactments performed by Cate Blanchett explores these declarations’ performative components and political significance. Cast: Cate Blanchett. World Premiere

