package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at https://cannes-ratings.tk/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2019-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2019/
#   https://kinoart.ru/cannes2019/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2019critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2019-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2019
#   https://www.theguardian.com/film/cannes-2019
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition]
 Opening Film

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          6
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         4
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           8
Jose Luis Losa         
Kerem Akca             6
Kirill Razlogov        4
Marco Zucchi           4
Ninos Mikelides        8
Pamela Jahn            8
Rita Di Santo          8
Vecdi Sayar            8
# Club Média Ciné
#Sophie Avon           5
Renaud Baronian        5
Stéphanie Belpêche     7.5
Olivier Benkemoun      
Samuel Blumenfeld      
Olivier Bousquet       
Charlotte Bouteloup    
Camille Choteau        
Bruno Cras             
Francoise Delbeque     5
Laurent Delmas         5
Sarah Drouhaud         
Thierry Gandillot      5
Sabine Gorny           
Marie-Jo Jouan         
Sophie Laubie          7.5
Fabrice Leclerc        
Florence Leroy         5
Bertrand Lesguillons   
Maryline Letertre      7.5
Candice Mahout         
Lisa Nesselson         
Maximilien Pierrette   
Bertrand Neau          
Eric Neuhoff           5
Mehdi Omais            
Perrine Quennesson     
Philipe Royer          7.5
Marie Sauvion          7.5
Nicolas Schaller       5
Emmanuelle Spadacenta   2.5
Caroline Vié           7.5
Pierre Zéni            7.5
# Mehdi Omais poll
#Stéphanie Belpêche    6
Stéphane Boudsocq      6
#Laurent Delmas        4
Claire Fleury          8
#Fabrice Leclerc       
#Maryline Letertre     6
#Mehdi Omais           
#Renaud Baronian       6
#Philipe Royer         6
#Caroline Vié          6
#letterboxd
sandraghosn         10
Carlos Gómez Iniesta 10
Andrea Campinoti    10
Illy Levi           10   https://letterboxd.com/illylevi/film/it-must-be-heaven/
Adolfo Alix Jr.     9
hayat alj           9   https://letterboxd.com/xhayatyx/film/it-must-be-heaven/
Jonathan            9
sacinephile         9
louisjean2kz        9
domwakeford         9
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/it-must-be-heaven/
Pablo Villaça       9
elephante           9
TMC                 9
Mark Gubarenko      9
Anne                8
Alain LeRoy         8
mememily            8   https://letterboxd.com/emforce/film/it-must-be-heaven/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/it-must-be-heaven/
Damian Pietrzak     8
Txarles             8
Raspou              8   https://letterboxd.com/raspou/film/it-must-be-heaven/
Anna                8
Ali Benzekri        8
Dominique Leger     8   https://letterboxd.com/homesizzlin/film/it-must-be-heaven/
Laura C             8   https://letterboxd.com/cinemeh/film/it-must-be-heaven/
Maxime Duquette     8
SuperMario          8
Caterina            8
Florent Boutet      8
Carlota Moseguí     8
fightclubitis       8   https://letterboxd.com/fightclubitis/film/it-must-be-heaven/
Sami Babboni        8
AlexInc             8
EdgarReviews        8
Arvena              8   https://letterboxd.com/arvena/film/it-must-be-heaven/
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/it-must-be-heaven/
Jonas Chadarevian   8
otxjunior           7   https://letterboxd.com/otxjunior/film/it-must-be-heaven/
MartinMartin        7
Jesús Choya Zataraín 7
Aletz               7
Michele Graffieti   7
marinatr            7   https://letterboxd.com/marinatr/film/it-must-be-heaven/
Eoin Daly           7
Lynn Zhou           7
rubyrub             7
Roberto Gonzalez    7
Matchuko            7
Laura Venning       7
Claire-Issa         7
Efim Gugnin         7
Doug Dillaman       7   https://letterboxd.com/dillamonster/film/it-must-be-heaven/
A.A. Dowd           7
Simón               7   https://letterboxd.com/simonsds/film/it-must-be-heaven/
Stephen Miller      7
Roee Myzel          7
dittedc             7
Tommaso Tocci       6
axelopac            6
Shubhra             6   https://letterboxd.com/shubhra/film/it-must-be-heaven/
Anton Vanha-Majamaa 6   https://letterboxd.com/aavama/film/it-must-be-heaven/
Thibaut Buccellato  6
Sven Hollebeke      6
Ricardo Fernández   6
ferhood             6
MelvinUdall         6   https://letterboxd.com/melvinudall/film/it-must-be-heaven/
Peter Bradshaw      6   https://letterboxd.com/peterbradshaw/film/it-must-be-heaven/
Steve Chen          6
becca_mundy         6
marcela             6
CannesMember0       6
bebe_garcon         5
Alistair Ryder      5   https://letterboxd.com/cinemole/film/it-must-be-heaven/
Marco               5
topbasbaha          5   https://letterboxd.com/topbasbaha/film/it-must-be-heaven/
bonestructure       5
Blake Williams      5
reedie              4
Sean Fahey          4   https://letterboxd.com/sfahey/film/it-must-be-heaven/
Colas Rifkiss       4
the_gaffer          4
TheOperator         4
Crayfish            4
Yortj               2   https://letterboxd.com/yortj/film/it-must-be-heaven/

"Sibyl" (Justine Triet, F) [Competition]

Guy Lodge               https://variety.com/2019/film/reviews/sibyl-review-1203225243/
Fionnuala Halligan      https://www.screendaily.com/reviews/sibyl-cannes-review/5139684.article
Jordan Mintzer          https://www.hollywoodreporter.com/review/sibyl-review-1212046
Eric Kohn         B-    https://www.indiewire.com/2019/05/sibyl-review-justine-triet-cannes-2019-1202144259/
Peter Bradshaw    4    https://www.theguardian.com/film/2019/may/24/sybil-review-justine-triet-cannes
Giovanni Marchini Camia A-  https://thefilmstage.com/reviews/cannes-review-sibyl-is-an-alluring-unbalanced-erotic-thriller/
#todas
Jaime Pena              6.5
Rüdiger Suchsland       3.5
Fernando Juan Lima      6
Fredy Friedlander       6.5
Diego Batlle            5
Alex Vicente            5
Fernando Ganzo          6
Xavi Serra              6
Carlos F. Heredero      1
Eulalia Iglesias        6
Pablo Scholz            5
José Luis Losa          5
Ángel Quintana          6.5
Alberto Lechuga         7.5
Alejandra Trelles       5.5
Juanma Ruíz             1
Carlota Moseguí         7
Víctor Esquirol         5.5
Frédéric Jaeger         6
Francesc Villallonga    6
#critic.de
Frédéric Jaeger     5
Jenny Jecke           6
Till Kadritzke        6       https://www.critic.de/film/sibyl-13057/
# screen daily
#Stephanie Zacharek          5
Justin Chang                7.5
Peter Bradshaw              2.5
Nick James                  5
Julien Gester/Didier Peron  9
Katja Nicodemus             1
Wang Muyan                  7.5
Michel Ciment               2.5
Anton Dolin                 2.5
Screen International        2.5
# Le film français
Gaël Golhen              5
Pierre Vavasseur         9
Stéphane Delorme         5
Eric Neuhoff             5
Philippe Rouyer          2.5
Thomas Sotinel           7.5
Samuel Douhaire          2.5
Jean-Claude Raspiengeas  1
Jean-Marc Lalanne        10
Dominique Widemann       5
Nicolas Schaller         7.5
Gilles Kerdreux          7.5
Christophe Carriére      1
Barbara Théate           2.5
Mathilde Cesbron         2.5
# ioncinema
Marta Balaga             
Beatrice Behn            6
Nicholas Bell            4
Julia Blaga              4
Per Juul Carlsen         
Marc Cassavi             6
Monica Delgado           
Rodrigo Fonseca          8
Leda Galanou             3
Jason Gorber             3
Jean-Philippe Guerand    4
#Carlos F. Heredero      2
Dubravka Lakic           2
Fabien Lemercier         6
Liu Min                  3
Carlota Moseguí         
#Cédric Succivalli       10
Anna Tatarska            7
Tommaso Tocci            7
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        10
Emily Barnett            10
Elisabeth Franck-Dumas   8
Tommaso Tocci            7
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    8
Guy Lodge                7
#Diego Batlle            5
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               6
Justin Chang             
David Acacia             8
Valerie Complex          
Lorna Tee                
Daniela Michel           6
Ela Bittencourt          
Blake Williams           
Jon Frosch               6
Nicholas Bell            4
Dennis Lim               7
# Chinese @CriticsGrid
Li Xun              
Liu Min             5
Muyan               7.5
Yin Xiang           
Luo Jin             4
Xie Meng            
PeterCat            7.5
Taotao              5
Ming                5
Emily Liang         2.5
Hang Lu             7.5
# Les Inrockuptibles
#Emily Barnett      9
Bruno Deruisseau    9
Marilou Duponchel   9
Jacky Goldberg      9
Jean-Marc Lalanne   9
JB Morain           9
Théo Ribeton        7.5
# chaosreign.fr
Thomas Aïdan           4
Sophie Avon            10
Philippe Azoury        6
Thomas Baurez          6
Ava Cahen              6
Karelle Fitoussi       8
Julien Gester          10
Jean-Jacky Goldberg    10
Philippe Rouyer        4
Jordan Ruimy           
#calmos-emoji
David Honnorat        4
Anaïs Bordages        1.3
Théo Ribeton          1.4
Lucile Bellan         8.6
Thomas Gastaldi       4.8
# dk stjernebarometer
Ariane Allard          4
#Justin Chang          6
Claus Christensen      
Nanna Frank Rasmussen  4
Kjetil Lismoen         
Lee Marshall           
Pragya Mishra          4
Damon Wise             
#Stephanie Zacharek    4
# kinoart.ru
Egor Belikov        6
Julia Gulyan        6
Anton Dolin         4
Valery Kichin       
Yegor Moskvitin     6
Andrey Plakhov      4
Zinaida Pronchenko  6
Vasily Stepanov     
Peter Shepotinnik   4
Tatyana Shorokhova  6
Veronika Khlebnikov 
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         6
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             6
Kirill Razlogov        4
Marco Zucchi           2
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          6
Vecdi Sayar            8
# Club Média Ciné
#Sophie Avon           9
Renaud Baronian        7.5
Stéphanie Belpêche     5
Olivier Benkemoun      5
Samuel Blumenfeld      1
Olivier Bousquet       7.5
Charlotte Bouteloup    7.5
Camille Choteau        
Bruno Cras             
Francoise Delbeque     5
Laurent Delmas         2.5
Sarah Drouhaud         
Thierry Gandillot      5
Sabine Gorny           5
Marie-Jo Jouan         
Sophie Laubie          5
Fabrice Leclerc        5
Florence Leroy         5
Bertrand Lesguillons   5
Maryline Letertre      7.5
Candice Mahout         5
Lisa Nesselson         
Maximilien Pierrette   
Bertrand Neau          5
Eric Neuhoff           7.5
Mehdi Omais            7.5
Perrine Quennesson     9
Philipe Royer          2.5
Marie Sauvion          7.5
Nicolas Schaller       7.5
Emmanuelle Spadacenta   
Caroline Vié           5
Pierre Zéni            7.5
# Mehdi Omais poll
#Stéphanie Belpêche    4
Stéphane Boudsocq      6
#Laurent Delmas        2
Claire Fleury          4
#Fabrice Leclerc       4
#Maryline Letertre     6
#Mehdi Omais           6
#Renaud Baronian       8
#Philipe Royer         4
#Caroline Vié          4
#letterboxd
Anais Bordages      10
zzzzzzzzzpppp       10
BitseyBloom         9
Anaïs               9   https://letterboxd.com/pealda/film/sibyl/
Mike Bellivet       9
elow92              9
universeandu        8
Tom Dockal          8
je2s                8
Marco Tulio Pires   8
Cataliotti          8
Myra Zbib           8
Alain LeRoy         8
VernonSubutex       8
RonanIzi            8
Roxane              8
FloreCst            8
camillescz          8
evaparici           8
Valp                8   https://letterboxd.com/valp/film/sibyl/
A.A. Dowd           8
Bottesdepluie       8
Adam                8
bluesrgt            8   https://letterboxd.com/bluesrgt/film/sibyl/
TinkerbellColor     8
valentinf           8
Allison M.          8   https://letterboxd.com/allisoncm/film/sibyl/
Ali Benzekri        8
WhitneySchmuck      8
mystakerchon        8
gjocgdji            8
vassilirobinson     8
Corentin Durand     8
mpelle              8
Dominique Leger     8
SuperMario          8
Hugo Jadeau         8   https://letterboxd.com/delkey/film/sibyl/
Kerviche            8
Sophie Weasley      8
elisa               8
pyq                 8
James Healey        8
Margaux             8
Sarahvllt           8
Alexandre Dupret    8
Victor Van De Kadsye 8
RentonDuc           8   https://letterboxd.com/rentonduc/film/sibyl/
ludovicbeot         8
Tommaso Tocci       7
Laitue              7
sam                 7
holaesemma          7
DMdoubleV           7
melis_              7
Manon               7
MelaniAh            7
victoria            7   https://letterboxd.com/zefzone/film/sibyl/
Alexandre Martinez  7   https://letterboxd.com/basketcase75/film/sibyl/
Leticia M. Lemos    7
Lara Loureiro       7
sida                7
Michael Bo          7
Carlito             7
Leo Perrin          7
LanaDragDim         7
Matthieu            7
Crayfish            7
fanny               7
bourcuicui          7
Edo Schipper        7
Carlota Moseguí     7
MaxCrdt             7   https://letterboxd.com/maxcrdt/film/sibyl/
skammen             7
julieng             7
océane              7
marjorieharries     7
SaintPauly          7   https://letterboxd.com/saintpauly/film/sibyl/
Maëva               7
onozorobi           7
Sami Babboni        7
Claire-Issa         7
rachel bryant       7   https://letterboxd.com/rchelbrynt/film/sibyl/
AntoninLaurent      7   https://letterboxd.com/antoninlaurent/film/sibyl/
Gemma Pecorini Goodall 7
Truman2712          7
marinatr            7
Georgia De Souza    7   https://letterboxd.com/georgiadesouza_/film/sibyl/
mc                  7   https://letterboxd.com/mariecel/film/sibyl/
the_gaffer          7
Cédric Renol        7   https://letterboxd.com/cobretti/film/sibyl/
emma                7   https://letterboxd.com/emmabarton/film/sibyl/
thierryjousse       7
Amber               6
lorischonberg       6   https://letterboxd.com/lorischonberg/film/sibyl/
Ncamcam             6   https://letterboxd.com/ncamcam/film/sibyl/
Caro                6
Vince2402p          6
4aantoine           6
ponaralc            6
Martin              6
poulinou75          6
Sara Santacruz      6
coolos              6
Jesse_Dess          6
Jonathan            6
shemtov             6
carridy             6
Marlo               6
marie 🌸             6
Arturs Sulbergs     6
K Townsend          6
kiryopa             6
Benjamin Abel       6
John Bleasdale      6   https://letterboxd.com/drjonty/film/sibyl/
Axel Engels         6   https://letterboxd.com/archimedekebab/film/sibyl/
quintonfun          6   https://letterboxd.com/quintonfun/film/sibyl/
Jaap Deinum         6
brittany            6   https://letterboxd.com/britfitz/film/sibyl/
Guillaume Groshaeny 6
lkbbbh              6
cviuyt              6
amelia              6
paola               6   https://letterboxd.com/leiaskywalker/film/sibyl/
topbasbaha          6   https://letterboxd.com/topbasbaha/film/sibyl/
colefowler          6
Blake Williams      6
Kat Docalovich      6
Loxxbru             6
Jonas Chadarevian   6
fightclubitis       6   https://letterboxd.com/fightclubitis/film/sibyl/
ooosimonooo         6   https://letterboxd.com/ooosimonooo/film/sibyl/
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/sibyl/
VellutoGrigio       6
lottanurmela        6   https://letterboxd.com/lottanurmela/film/sibyl/
Sam C. Mac          6   https://letterboxd.com/samcmac/film/sibyl/
ferhood             6
Arvena              6
Alex Billington     6   https://letterboxd.com/firstshowing/film/sibyl/
Julie               6
𝚘𝚞𝚖𝚊 𝚠𝚘𝚠𝚖𝚊𝚗         6
bebe_garcon         5
Mamux               5
Andrew Lyall        5
Raphael_2804        5
Mauricio Ribeiro    5
EmSpac              5
Txarles             5
nco292              5
theo                5   https://letterboxd.com/allyscult/film/sibyl/
Smelk               5
Joseph Alexander    5
Eoin Daly           5
rubyrub             5
adamdtc             5
Ricardo Fernández   5
Thom                5
Amaury Fou          5
clararivera         5
Max Borg            5
Jansushi            5
Mattrocskij         5
monkeybox83         5
Simón               5   https://letterboxd.com/simonsds/film/sibyl/
ZELDA               5   https://letterboxd.com/zelda7/film/sibyl/
Sarah Jeanjeau      5
madeleinegrnn       4
aghostfriend        4
ln_brtssl           4
Antonio Prieto      4
Eline Van Hooydonck 4
Paradoxe            4
Luciderec           4
lara                4   https://letterboxd.com/laraoh/film/sibyl/
Marjo               4
khlup               4
lidycomisso         4
Talia               4
Nikolas Salgado     4   https://letterboxd.com/nikolasalg/film/sibyl/
Sam Gray            4   https://letterboxd.com/sam_gray/film/sibyl/
Efim Gugnin         4
Peter Bradshaw      4
Yasmin Omar         4
TheOperator         4
Jill Ck             3
Anthony Moreira     3
vitin               3   https://letterboxd.com/vitindel99/film/sibyl/
JuanVigo            3
perlevenzal         2
Woozz               2
omalleyguit         2   https://letterboxd.com/omalleyguit/film/sibyl/
Eva                 2
CannesMember0       2
dittedc             2

"The Specials (Hors Normes)" (Eric Toledano & Olivier Nakache)  [Out Of Competition]

#todas
Alejandra Trelles       3.5
#critic.de
#letterboxd
richardgretsky      10
Jack Barron         10   https://letterboxd.com/jacksbarron/film/the-specials-2019/
MathildeLeroy       9
Pravine             9   https://letterboxd.com/pravine91/film/the-specials-2019/
Julie               8   https://letterboxd.com/julielavigne/film/the-specials-2019/
jnjsdd              8
melx91              8
MigleG              8
Marcela Cárdenas    8
Soplanit            8
Jonathan            7
Leo Perrin          7
Solène Charton      7
Alexandre Gasulla   7   https://letterboxd.com/alegas/film/the-specials-2019/
fightclubitis       7   https://letterboxd.com/fightclubitis/film/the-specials-2019/
Henry Baime         7
vassilirobinson     6
Cedric Muyres       6
Tommaso Tocci       5
Vicws               5
carridy             5
William Budd        5   https://letterboxd.com/williambudd/film/the-specials-2019/
Max Borg            5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/the-specials-2019/
Claire-Issa         5
Jonas Chadarevian   4
Crayfish            3

UN CERTAIN REGARD

"A Brother's Love (La femme de mon frère)" (Monia Chokri, Can) [Un Certain Regard] UCR Jury Coup de cœur
 1st film

Jessica Kiang           https://variety.com/2019/film/reviews/a-brothers-love-review-1203215650/
Lisa Nesselson          https://www.screendaily.com/reviews/a-brothers-love-cannes-review/5139270.article
Cédric Succivalli       https://icsfilm.org/features/cannes-2019-interview-monia-chokri/
Eric Lavallée  	        https://www.ioncinema.com/news/film-festivals/monia-chokri-la-femme-de-mon-frere
#todas
Jaime Pena              3.5
Rüdiger Suchsland       4.5
Fernando Juan Lima      5.5
Diego Batlle            4.5
Alex Vicente            5
Boris Nelepo            3
Carlos F. Heredero      0.5
Eulalia Iglesias        5
Pablo Scholz            4.5
José Luis Losa          3
Alberto Lechuga         4
Alejandra Trelles       8
Philipp Engel           4
Carlota Moseguí         6
Daniel de Partearroyo   5
Engin Ertan             4
Frédéric Jaeger         5.5
Joseph Fahim            2
#critic.de
Annabel Brady-Brown   2.5
Frédéric Jaeger     6
Giovanni Marchini Camina 1
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         
Eric Neuhoff             1
Philippe Rouyer          2.5
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  
Jean-Marc Lalanne        5
Dominique Widemann       
Nicolas Schaller         5
Gilles Kerdreux          
Christophe Carriére      5
Barbara Théate           2.5
Mathilde Cesbron         2.5
# ioncinema
Marta Balaga             
Beatrice Behn            
Nicholas Bell            
Julia Blaga              
Per Juul Carlsen         
Marc Cassavi             
Monica Delgado           
Rodrigo Fonseca          
Leda Galanou             
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      
Dubravka Lakic           
Fabien Lemercier         
Liu Min                  
Carlota Moseguí         
#Cédric Succivalli        
Anna Tatarska            
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        8
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         6
Gaia Furrer              6
Marc van de Klashorst    3
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             8
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
#Nicholas Bell           
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      7.5
Bruno Deruisseau    7.5
Marilou Duponchel   7.5
Jacky Goldberg      
Jean-Marc Lalanne   5
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          2
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             4
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         4
Janusz Wróblewski      4
Joao Antunes           
Jorge Gutman           4
Jose Luis Losa         2
Kerem Akca             6
Kirill Razlogov        4
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            4
#letterboxd
Dan Breeze          10
raebundy            9   https://letterboxd.com/raebundy/film/a-brothers-love/
Laurine🐉            9   https://letterboxd.com/l4ur1ne/film/a-brothers-love/
Mark Gubarenko      9
Héloïse             9
Sam Burgess         8   https://letterboxd.com/mucklefluga/film/a-brothers-love/
Anna                8
Kasia               8
Clara 🍋             8   https://letterboxd.com/theclara/film/a-brothers-love/
mkafoury            8
Lennart Johannsen   8
Max Borg            8
quintonfun          7   https://letterboxd.com/quintonfun/film/a-brothers-love/
FilmBuffJoe         7
VernonSubutex       7
Andrea Rendón       7
Alain LeRoy         7
Brian Quinn         7
RentonDuc           7   https://letterboxd.com/rentonduc/film/a-brothers-love/
MelvinUdall         7   https://letterboxd.com/melvinudall/film/a-brothers-love/
louisjean2kz        7
George Wood         7   https://letterboxd.com/woodyg/film/a-brothers-love/
Arvena              7   https://letterboxd.com/arvena/film/a-brothers-love/
Jeremy Blanchette Fleurquin 6   https://letterboxd.com/jeremybf/film/a-brothers-love/
Trainspotter        6
Niels Putman        6
rubyrub             6
Florent Boutet      6
Anais Bordages      6
Amelia Ritagli      6   https://letterboxd.com/ameliaritagli/film/a-brothers-love/
Diana29             6
Jonas Martelli      6
melidna             6
Anne                6
EmanuelePetraia     6
Carlota Moseguí     6
Adolf El Assal      6
iSwimmi             6
Dominique Leger     6   https://letterboxd.com/homesizzlin/film/a-brothers-love/
Sam Saxby           6   https://letterboxd.com/samsaxby/film/a-brothers-love/
Olivier Bouchard    5
Carlos Gómez Iniesta 5
Henry Baime         5
Néstor Juez Rojo    5
Lukratsh            5
Carl Laitenberger   5
CasWalter           5
ferhood             5
Crayfish            5
Truman2712          5
Jschartrand         4
Karma__barnes       4
Alistair Ryder      4
Luca Buzzi Reschini 4
Pablo Villaça       4
Txarles             4
Mauricio Ribeiro    4
EdgarReviews        4   https://letterboxd.com/edgarreviews/film/a-brothers-love/
Sara                3   https://letterboxd.com/sarablooms/film/a-brothers-love/
Leon Barbero        3
BrunoD              3
TheOperator         3
CannesMember0       2

"Bull" (Annie Silverstein) [Un Certain Regard]

Peter Debruge           https://variety.com/2019/film/reviews/bull-review-1203215246/
Jon Frosch              https://www.hollywoodreporter.com/review/bull-review-1210001
Eric Kohn         B    https://www.indiewire.com/2019/05/bull-review-annie-silverstein-cannes-1202140732/
Tim Grierson            https://www.screendaily.com/reviews/bull-cannes-review/5139275.article
Eric Lavallée           https://www.ioncinema.com/news/film-festivals/annie-silversteins-bull-2019-cannes-film-festival
#todas
Jaime Pena              4
Daniel Kasman           4.5
Fredy Friedlander       6
Giona Nazzaro           5.5
Diego Batlle            7.5
Luciano Monteagudo      7
Boris Nelepo            2
Carlos F. Heredero      6
Eulalia Iglesias        6
Pablo Scholz            7
José Luis Losa          4.5
Ángel Quintana          5.5
Emilio Luna             6
Vasiliy Stepanov        4
Víctor Esquirol         6
Daniel de Partearroyo   4
Joseph Fahim            3.5
Francesc Villallonga    5.5
#critic.de
Annabel Brady-Brown   2.5
Jenny Jecke           5
Till Kadritzke        4
Giovanni Marchini Camina 2.5
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         2.5
Eric Neuhoff             
Philippe Rouyer          5
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Dominique Widemann       2.5
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         2.5
# ioncinema
Marta Balaga             
Beatrice Behn            
Nicholas Bell            
Julia Blaga              
Per Juul Carlsen         
Marc Cassavi             
Monica Delgado           
Rodrigo Fonseca          
Leda Galanou             
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      
Dubravka Lakic           
Fabien Lemercier         
Liu Min                  
Carlota Moseguí         
#Cédric Succivalli        
Anna Tatarska            
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    8
Guy Lodge                
#Diego Batlle            
Meredith Taylor          6
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             5
Valerie Complex          4
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           5
Jon Frosch               7
Nicholas Bell            7   https://www.ioncinema.com/reviews/annie-silverstein-bull-review
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   2.5
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         6
Anna Serdiukow         8
Barbara Lorey          
Bojidar Manov          
Eva Peydro             6
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         6
Janusz Wróblewski      
Joao Antunes           8
Jorge Gutman           8
Jose Luis Losa         4
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          4
Vecdi Sayar            
#letterboxd
Michael Bo          8
Leonardo Roque      8   https://letterboxd.com/leonardoroq/film/bull-2019/
MatsT               8
Diddy               8
Soplanit            8
Sam Saxby           8   https://letterboxd.com/samsaxby/film/bull-2019/
Andy Hazel          8   https://letterboxd.com/talkingelvish/film/bull-2019/
Stephen Miller      8
Dan Breeze          8
John Prado          8
George Wood         8   https://letterboxd.com/woodyg/film/bull-2019/
raebundy            8   https://letterboxd.com/raebundy/film/bull-2019/
Luca Buzzi Reschini 8
Joel Mayward        8   https://letterboxd.com/jmayward/film/bull-2019/
Jerry               8   https://letterboxd.com/myjerryamour/film/bull-2019/
FilmLandEmpire      8
Brett Robinson      7   https://letterboxd.com/beingbrettr/film/bull-2019/
Anais Bordages      7
IvanStankov         7
maragibson          7
lasseholdhus        7
Jonas Martelli      7
Yv Kishna           7
Alain LeRoy         7
Pieter Vermeersch   7
Kat Docalovich      7   https://letterboxd.com/pawsitivelykat/film/bull-2019/
Jshin621            7
Pablo Villaça       7
