package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Eamon @ Home        7   https://letterboxd.com/eamonthewriter/film/moon-66-questions/
Shikhar Verma       7   https://letterboxd.com/shikhar29/film/moon-66-questions/
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/moon-66-questions/
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/moon-66-questions/
Alikhan Israpilov   7
Fabian Wallmeier    7
WhitneySchmuck      7
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/moon-66-questions/
NicolasBardot       7
Franciszek          7
Otto Kylmälä        7
gingar🦊             7
nabeel              7   https://letterboxd.com/mnabeel/film/moon-66-questions/
Clara 🍋             7
Ella Kemp           6
Till                6   https://letterboxd.com/chuchaqui/film/moon-66-questions/
Harris Dang         6
John Bleasdale      6
Sean Boelman        6
Werner Hochbaum-Schrein 6
Blake Williams      6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/moon-66-questions/
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/moon-66-questions/
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/moon-66-questions/
Selina L.           6
kerem_akca          6
Patrick Devitt      5
Mauricio Ribeiro    5
mikkel abel         5   https://letterboxd.com/mikkel/film/moon-66-questions/
Lily Gu             5
David Cuevas        5   https://letterboxd.com/davidcg/film/moon-66-questions/
diedaderda          5
Ernst               5
Wellington Almeida  4
Jaime Lapaz         4
Ralph               4
PrinceOfTheCity     2

"Nous (We)" (Alice Diop, F) [Encounters]
with Ismael Soumaïla Sissoko, N’deye Sighane Diop, Pierre Bergounioux
Kate Erbland        B+   https://www.indiewire.com/2021/02/were-all-going-to-the-worlds-fair-review-jane-schoenbrun-1234613749/
Lisa Nesselson          https://www.screendaily.com/reviews/we-berlin-review/5157376.article
Jake Cudsi	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-we-nous-review/
#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       5
Anne Küper            7.5
Till Kadritzke        7.5     https://www.critic.de/special/das-wir-der-zukunft-encounters-2021-4449/
#letterboxd
Sarah W             8   https://letterboxd.com/dselwyns/film/film:713501/
Till                8
NicolasBardot       8
cinejw              8
Crayfish            8
Diego Lerer         7
Max Borg            7
Carmen Paddock      7
Orla Smith          7   https://letterboxd.com/orlamango/film/film:713501/
Mauricio Ribeiro    6
Alonso Aguilar      6
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/film:713501/
Fabian Wallmeier    6
VadimBogdanov       6
Werner Hochbaum-Schrein 5
Christian Klosz     5   https://letterboxd.com/c_kun/film/film:713501/
Redmond Bacon       5   https://letterboxd.com/redbacon/film/film:713501/
Jay                 5


"Rock Bottom Riser" (Fern Silva, USA) [Encounters]

#critic.de
#letterboxd
SLMJ                8
tjinimin            7
johan_lafleur       7
Michael Sicinski    7
gingar🦊             6   https://letterboxd.com/gingar/film/rock-bottom-riser/
Tsappos             5
eddie               4
JT White            4
kerem_akca          3

"The Scary of Sixty-First" (Dasha Nekrasova, USA) [Encounters]
with Betsey Brown, Madeline Quinn, Dasha Nekrasova
Guy Lodge               https://variety.com/2021/film/reviews/the-scary-of-sixty-first-review-1234919297/
Jourdain Searles        https://www.hollywoodreporter.com/news/the-scary-of-sixty-first-film-review-berlin-2021

#critic.de
Jérôme d'Estais       6
Martin Gobbin         2.5
Anne Küper            7.5
Till Kadritzke        6
G.Marchini Camia      5
Jonas Nestroy         5
#letterboxd
Anton Ego           10
dan_allegretto      10   https://letterboxd.com/dan_allegretto/film/the-scary-of-sixty-first/
Adam Brook          10
cosmo1976           10
billybillyboy       10
Leiaj               10   https://letterboxd.com/leiaj/film/the-scary-of-sixty-first/
jen                 10
jordantetewsky      10   https://letterboxd.com/jordantetewsky/film/the-scary-of-sixty-first/
rap55               10
plcmnt              10
Patrik Sandberg     10   https://letterboxd.com/patriksandberg/film/the-scary-of-sixty-first/
adammitchell        10
Richard Jewell      10
louthehuman         9   https://letterboxd.com/louthehuman25/film/the-scary-of-sixty-first/
Sean Erickson       9   https://letterboxd.com/seanme/film/the-scary-of-sixty-first/
Gabi                9
Steph Green         9
diedaderda          9   https://letterboxd.com/diedaderda/film/the-scary-of-sixty-first/
NicolasBardot       8
Diego Lerer         8
omar madhar         8
Christian Berger    8
Evan Schwartz       8   https://letterboxd.com/izzio/film/the-scary-of-sixty-first/
Matt Orenstein      8
Douglas Greenwood   8
Joe_Y               8   https://letterboxd.com/joeyanick/film/the-scary-of-sixty-first/
saarfranke          8
Felix Hubble        8
Mikko Pihkoluoma    8
Maria TinyTragedyDies 8
MoritzOnMars        8
Phil                8   https://letterboxd.com/phil__/film/the-scary-of-sixty-first/
Christian           8
Adam Cook           8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/the-scary-of-sixty-first/
Rowland S Coward    8   https://letterboxd.com/floydlwolf/film/the-scary-of-sixty-first/
ukrainianting       8
Roberto Gonzalez    7
SopranosFan420      7   https://letterboxd.com/sopranosfan420/film/the-scary-of-sixty-first/
Wellington Almeida  7
Crayfish            7
Leo Perrin          7
Werner Hochbaum-Schrein 7
Clémence            7
kenz                7   https://letterboxd.com/butterflydata/film/the-scary-of-sixty-first/
luciebg             7   https://letterboxd.com/luciebg/film/the-scary-of-sixty-first/
gabmeer             7
Alex Billington     7
James Healey        7   https://letterboxd.com/jameshealey/film/the-scary-of-sixty-first/
Jordan King         7   https://letterboxd.com/jordanmbking/film/the-scary-of-sixty-first/
kerem_akca          7
ruinmysleep         7
Mauricio Ribeiro    7
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/the-scary-of-sixty-first/
David Sprinz        7
Christian Ihle      7   https://letterboxd.com/christian76/film/the-scary-of-sixty-first/
Julian Stockinger   7
Sven Holl           7
gehendieleute       7
Till                7
gubarenko           7   https://letterboxd.com/gubarenko/film/the-scary-of-sixty-first/
Cancerman           6
Tarkovsky Gordon-Levitt 6
paul a.             6
Ryan Lattanzio      6
kristi              6   https://letterboxd.com/ponykris/film/the-scary-of-sixty-first/
Max Borg            6
Redfern             6
Alec Lane           6
JT White            6
Troy                6   https://letterboxd.com/trymcnl/film/the-scary-of-sixty-first/
josal               6
Fabian Wallmeier    6
John Bleasdale      6   https://letterboxd.com/drjonty/film/the-scary-of-sixty-first/
cinejw              6
Doreen              6
Alikhan Israpilov   6
Morris Yang         5   https://letterboxd.com/metamodernmarx/film/the-scary-of-sixty-first/
Joe Bowman          5
malcolm             5
Antoine Waked       5
VadimBogdanov       5
Matt Hoffman        5   https://letterboxd.com/mhoffman23/film/the-scary-of-sixty-first/
Dustin Mason        5
Efim Gugnin         5
johan_lafleur       5
tmelson             5
Blake Williams      5
Sergey Nekrasov     5
Janick Nolting      5
Lou Thomas          5
Jan Werner          5
Denis Eremeev       5
Raleigh Joyner      4   https://letterboxd.com/raleighjoyner/film/the-scary-of-sixty-first/
monotono            4
Ainhoa C. Vilardell 4
ilacoclea           4
eddie               4
amesbakes           4
Boolius             4   https://letterboxd.com/boolius/film/the-scary-of-sixty-first/
Jonas Chadarevian   4
Carmen Paddock      4
Scott J. Davis      4
Pavao Vlajcic       4
Konrad Kögler       4
Johannes Duncker    4
Nico_F              4
Richard Gray 🍿      4
Cedric Muyres       4
Vlad Shuravin       4
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/the-scary-of-sixty-first/
Mumoo               4
Lily Gu             4
Anton Kolyago       3
Egor Belikov        3   https://letterboxd.com/egorbelikov/film/the-scary-of-sixty-first/
Joshua Minsoo Kim   2
montagetta          2
Giada               2
Jacob @ EFM 2021    2
Ella Kemp           2
Matīss Kaža         2
Orla Smith          2   https://letterboxd.com/orlamango/film/the-scary-of-sixty-first/
JaredAbbott         2   https://letterboxd.com/jaredabbott/film/the-scary-of-sixty-first/
pizzaroach          1   https://letterboxd.com/pizzaroach/film/the-scary-of-sixty-first/
Redmond Bacon       1   https://letterboxd.com/redbacon/film/the-scary-of-sixty-first/
wunshott            1   https://letterboxd.com/wunshott/film/the-scary-of-sixty-first/
bhbolivar           1   https://letterboxd.com/bhbolivar/film/the-scary-of-sixty-first/

"Vị (Taste)" (Lê Bảo, Vietnam/Singapore/F/Thai/D/Taiwan) [Encounters]
with Olegunleko Ezekiel Gbenga, Thi Minh Nga Khuong, Thi Dung Le

#critic.de
Jérôme d'Estais       5
Till Kadritzke        5       https://www.critic.de/special/das-wir-der-zukunft-encounters-2021-4449/
#letterboxd
NicolasBardot       9
Egor Belikov        9   https://letterboxd.com/egorbelikov/film/film:713500/
Wellington Almeida  8
Lily Gu             8
Werner Hochbaum-Schrein 8
Janick Nolting      8
Sergey Nekrasov     7   https://letterboxd.com/batesmote1/film/film:713500/
Cancerman           7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/film:713500/
Fabian Wallmeier    7
Denis Eremeev       7
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/film:713500/
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/film:713500/
Chhabs              7
Doreen              7
okanacmak           6
Max Borg            6
ragua               6
Till                6   https://letterboxd.com/chuchaqui/film/film:713500/
PKotzathanasis      6
Alonso Aguilar      6
GastonMonescu       6
JaredAbbott         6
clemens_oskar       5
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/film:713500/
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/film:713500/
John Bleasdale      4
Patrick Devitt      4
rodrigogaray        4
Ainhoa C. Vilardell 4
Maja4               4
mikkel abel         4   https://letterboxd.com/mikkel/film/film:713500/
Blake Williams      4
JamesRisk           3
cinejw              1   https://letterboxd.com/cinejw/film/film:713500/
Crayfish            1


PANAROMA

"Censor" (Prano Bailey-Bond, UK) <i>Sundance</i> [Panorama]

Sundance 554_Ratings    7.67  http://cannes-ratings.herokuapp.com/Sundance2020?t=16#16
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jan/29/censor-review-horror-films-drama
IMDB 157_Ratings   6.5   http://www.imdb.com/title/tt10329614/
#critic.de
#letterboxd
DrunkenDog          8   https://letterboxd.com/drunkendog/film/censor-2021/
Heather_Grrrl       8   https://letterboxd.com/heather_grrrl/film/censor-2021/
diedaderda          8   https://letterboxd.com/diedaderda/film/censor-2021/
MoritzOnMars        8
Ainhoa C. Vilardell 8
Mike Repsch         8
Michelle Jaworski   7   https://letterboxd.com/micjaw/film/censor-2021/
GastonMonescu       7
BumBumBoris         7
monotono            7
Otto Kylmälä        7
yesmoremaciej       7
hollymgreg          7
CoCu                7
Franciszek          7
Andrew_Simpson      7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/censor-2021/
filmstocheckout     7
Ralph               7
Sven Holl           7
brianna             7

"Death of a Virgin, and the Sin of Not Living" (George Peter Barbari, Leb) [Panorama]

#critic.de
Jérôme d'Estais       4
Martin Gobbin         7.5     https://www.critic.de/film/death-of-a-virgin-and-the-sin-of-not-living-15018/
#letterboxd
NQVmedia            9
Ainhoa C. Vilardell 9
Roberto Gonzalez    8
Wellington Almeida  8
fumanchu            8
Anne Robben         8
Paula Bērziņa       8
Christian Klosz     8   https://letterboxd.com/c_kun/film/death-of-a-virgin-and-the-sin-of-not-living/
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/death-of-a-virgin-and-the-sin-of-not-living/
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/death-of-a-virgin-and-the-sin-of-not-living/
Eleni               8
JaredAbbott         7
Chhabs              7
Janick Nolting      7
E_P                 7
kinephile           7
Leo Perrin          6
wynterland          6   https://letterboxd.com/wynterland/film/death-of-a-virgin-and-the-sin-of-not-living/
jon_d_pyres         6   https://letterboxd.com/jon_d_pyres/film/death-of-a-virgin-and-the-sin-of-not-living/
onnitaooa           6
Matīss Kaža         6
Egor Belikov        6
VadimBogdanov       5   https://letterboxd.com/vadimbogdanov/film/death-of-a-virgin-and-the-sin-of-not-living/
Mauricio Ribeiro    4
kerem_akca          4

"Dirty Feathers" (Carlos Alfonso Corral, USA/Mexico) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/dirty-feathers-berlin-review/5157334.article
#critic.de
Jérôme d'Estais       6
Till Kadritzke        5
#letterboxd
GiulioG             9
Raleigh Joyner      8
Cancerman           8
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/dirty-feathers/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/dirty-feathers/
Sean Boelman        7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/dirty-feathers/
psaxt               6
JaredAbbott         6
Till                5   https://letterboxd.com/chuchaqui/film/dirty-feathers/
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/dirty-feathers/
Blake Williams      5
fumanchu            5
Mauricio Ribeiro    4
Ernesto Diezmartinez 4
Patrick Devitt      3


"Genderation" (Monika Treut, D) [Panorama]

#critic.de
Jonas Nestroy         6
#letterboxd
cinejw              7
Crayfish            7
Maria TinyTragedyDies 7
JamesRisk           5
Heather_Grrrl       5
Patrick Devitt      2

"Glück (Bliss)" (Henrika Kull, D) [Panorama]

#critic.de
Jérôme d'Estais       5
Anne Küper            5
Till Kadritzke        5
#letterboxd
Mi_Yo               8
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/bliss-2021-1/
Anne Robben         7
cinejw              7
Joe Bowman          6
Mauricio Ribeiro    6
WhitneySchmuck      6
Slimsusie           6
Ella Kemp           6
Leo Perrin          6
JaredAbbott         6
Doreen              6
Diego Aparicio      6
Maria TinyTragedyDies 6
arman_fatic         6
Andrew Grant        5
Ariel               5
Nico_F              5
Crayfish            5
Eleni               4
Emre Eminoglu       3

"Kelti (Celts)" (Milica Tomović, Ser) [Panorama]

#critic.de
#letterboxd
Grant Gulczynski    8
Christian           6
Orla Smith          5   https://letterboxd.com/orlamango/film/celts/
Eleni               5
William_White       5
Kimkommer           5

"Der menschliche Faktor (Human Factors)" (Ronny Trocker, D/I/Den) <i>Sundance</i> [Panorama]

Sundance 382_Ratings    5.55  http://cannes-ratings.herokuapp.com/Sundance2020?t=53#53
David Ehrlich       C   https://www.indiewire.com/2021/02/human-factors-review-1234614468/
IMDB 61_Ratings   6.2   http://www.imdb.com/title/tt7904172/
Carlos Aguilar	https://www.rogerebert.com/festivals/sundance-2021-human-factors-pleasure-prime-time
Jay Taylor	https://assholeswatchingmovies.com/2021/01/31/sundance-2021-human-factors/
Murtada Elfadl	https://awardswatch.com/sundance-review-human-factors-is-a-slick-and-engrossing-whodunit/
Rob Aldam	https://www.backseatmafia.com/sundance-review-human-factors/
Jeremy Mathews	https://www.eyeforfilm.co.uk/review/human-factors-2021-film-review-by-jeremy-mathews
Kent Turner	http://film-forward.com/star-reviews/human-factors-pleasure-hive-luzzu-sundance-film-festival-2021
Nicholas Bell	https://www.ioncinema.com/reviews/ronny-trocker-human-factors-review
Ulkar Alakbarova	https://moviemovesme.com/2021/01/30/sundance-2021-human-factors/
Hillary Butler	https://www.liveforfilm.com/2021/01/29/sundance-2021-review-human-factors/
Nick Kush	https://moviebabble.com/2021/01/29/sundance-film-festival-2021-review-human-factors/
Manuel São Bento	https://www.msbreviews.com/movie-reviews/human-factors-spoiler-free-review-sundance-2021
Jacob Throneberry	https://musiccitydrivein.com/2021/01/15/2021-sundance-review-human-factors/
Rafaela Sales Ross	https://oneroomwithaview.com/2021/01/30/human-factors-sundance-film-festival-2021-review/
Jonny Sweet	https://theweereview.com/review/human-factors/
Will Oliver	https://weallwantsomeone.org/2021/02/04/sundance-review-human-factors/
#critic.de
Jérôme d'Estais       5
#letterboxd
filmstocheckout     8
Diego Aparicio      8
CarlosSalvati       7
gingar🦊             7
Julian              7
JaredAbbott         6
Collin              5
Wellington Almeida  4


"Miguel’s War" (Eliane Raheb, Leb/D/Spain) [Panorama]

#critic.de
Jérôme d'Estais       7.5
#letterboxd
oualidoualid        10
jon_d_pyres         9
Grant Gulczynski    8
Logan               8   https://letterboxd.com/loganonfilm/film/miguels-war/
Orla Smith          7   https://letterboxd.com/orlamango/film/miguels-war/
Crayfish            7
Eleni               7
arman_fatic         4

"Mishehu Yohav Mishehu (All Eyes Off Me)" (Hadas Ben Aroya, Israel) [Panorama]

#critic.de
Jérôme d'Estais       7.5
Martin Gobbin         4
Till Kadritzke        7.5
Violeta Kovacsics     4
#letterboxd
Redmond Bacon       9   https://letterboxd.com/redbacon/film/all-eyes-off-me/
psaxt               8
Emre Eminoglu       8   https://letterboxd.com/emreeminoglu/film/all-eyes-off-me/
Diego Aparicio      8
Maria TinyTragedyDies 8
Paula Bērziņa       7
Egor Belikov        7
Clemens             7
ashavit23           7
Orla Smith          6   https://letterboxd.com/orlamango/film/all-eyes-off-me/
Joe Bowman          6
William_White       6
esmeash             6
JaredAbbott         6
arman_fatic         6
Damn Hot Coffee     6   https://letterboxd.com/damnhotcoffee/film/all-eyes-off-me/
Franciszek          5
NicolasBardot       5
Wellington Almeida  4
Lily Gu             4
Simón               4
Patrick Devitt      4


"Le monde après nous (The World After Us)" (Louda Ben Salah-Cazanas, Fra) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/the-world-after-us-berlin-review/5157284.article
#critic.de
Jérôme d'Estais       6
Till Kadritzke        4
#letterboxd
Alex Billington     8
ruinmysleep         8
John Bleasdale      8   https://letterboxd.com/drjonty/film/the-world-after-us/
Diego Aparicio      7
Roberto Gonzalez    7
Christian Klosz     7   https://letterboxd.com/c_kun/film/the-world-after-us/
Margoh626           7
JaredAbbott         6
VadimBogdanov       6
Michael O'Keefe     6   https://letterboxd.com/moviemystic/film/the-world-after-us/
NicolasBardot       6
Felipe Piacente     6
Cedric Muyres       6
Tiago Ribeiro       6
Mauricio Ribeiro    6
Carmen Paddock      6
William_White       6
ashavit23           6
Chhabs              6
Anne Robben         5
okanacmak           5
Yama Rahimi         5
Aleksandra Vilčinskaitė 5
Ainhoa C. Vilardell 5
PrinceOfTheCity     5
Leo Perrin          4
Christian Ihle      4   https://letterboxd.com/christian76/film/the-world-after-us/


"Night Raiders" (Danis Goulet, Can/NZ) [Panorama]

Tim Grierson            https://www.screendaily.com/reviews/night-raiders-berlin-review/5157532.article
#critic.de
Jérôme d'Estais       4
Martin Gobbin         6
Till Kadritzke        4
#letterboxd
colinjmc            8
ruinmysleep         8
Carmen Paddock      8
Maria TinyTragedyDies 8
Orla Smith          7   https://letterboxd.com/orlamango/film/night-raiders-2021/
monotono            7
Andrea Rendón       7
Phil                7   https://letterboxd.com/phil__/film/night-raiders-2021/
VadimBogdanov       6
Dysan Aufar         6
filmstocheckout     6
Lou Thomas          6
Daniel Theophanous  6   https://letterboxd.com/dannytheo/film/night-raiders-2021/
PKotzathanasis      6
amesbakes           6
Doreen              6
klieberich          6
David Sprinz        6
Denis Eremeev       6
amazingpudding      6
JaredAbbott         5
WaltNP              5
Tsappos             5
Roberto Gonzalez    5
Thomas Hortian      4   https://letterboxd.com/tomhorn76/film/night-raiders-2021/
John Bleasdale      4
Emre Eminoglu       4   https://letterboxd.com/emreeminoglu/film/night-raiders-2021/
Scott J. Davis      4
Alex Billington     4   https://letterboxd.com/firstshowing/film/night-raiders-2021/
kerem_akca          3
Alessio Zuccari     3   https://letterboxd.com/alessiozuccari/film/night-raiders-2021/
fumanchu            3


"North By Current" (Angelo Madsen Minax, USA) [Panorama]

#critic.de
#letterboxd
Shia Conlon         10
Heather_Grrrl       8
Diego Aparicio      8
Thomas Grimshaw     8
Maria TinyTragedyDies 7
Crayfish            7
cinejw              6
arman_fatic         5

"Okul Tıraşı (Brother’s Keeper)" (Ferit Karahan, Tur/Rom) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/brothers-keeper-berlin-review/5157373.article
#critic.de
Jérôme d'Estais       6
#letterboxd
Daniel Bayer        9   https://letterboxd.com/tapman86/film/brothers-keeper-2021/
Dysan Aufar         8
Orla Smith          8   https://letterboxd.com/orlamango/film/brothers-keeper-2021/
Amber Wilkinson     8   https://letterboxd.com/ninjaworrier/film/brothers-keeper-2021/
Daniel Kroenke      8
Lou Thomas          8
Douglas Greenwood   8
Pablo Villaça       8
nabeel              8   https://letterboxd.com/mnabeel/film/brothers-keeper-2021/
fumanchu            8
Kevin Jagernauth    7   https://letterboxd.com/jagfilm/film/brothers-keeper-2021/
psaxt               7
Doreen              7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/brothers-keeper-2021/
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/brothers-keeper-2021/
BrineyBrine         7
Heather_Grrrl       7   https://letterboxd.com/heather_grrrl/film/brothers-keeper-2021/
Sven Holl           7
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/brothers-keeper-2021/
Wellington Almeida  6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/brothers-keeper-2021/
Chhabs              6
David Cuevas        6   https://letterboxd.com/davidcg/film/brothers-keeper-2021/
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/brothers-keeper-2021/
marianLiff          6
E_P                 6
Graiwoot            6
kerem_akca          5
Janick Nolting      5
Cancerman           4
Patrick Devitt      3


"Souad" (Ayten Amin, Egypt/Tunisia/D) [Panorama]

Allan Hunter            https://www.screendaily.com/reviews/souad-berlin-review/5157442.article
Jay Weissberg           https://variety.com/2021/film/reviews/souad-review-1234920626/
#critic.de
Jérôme d'Estais       6
#letterboxd
onnitaooa           10
Chhabs              8
EliLewy             7
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/souad/
Paula Bērziņa       6
Antoine Waked       6
Emre Eminoglu       6   https://letterboxd.com/emreeminoglu/film/souad/
Matīss Kaža         6
beenit              6
Simón               6
gingar🦊             5
oualidoualid        5
psaxt               5
Cinelitterer87      5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/souad/
D.K.                5
jon_d_pyres         4   https://letterboxd.com/jon_d_pyres/film/souad/
NQVmedia            4
wynterland          3
Patrick Devitt      3


"Ted K" (Tony Stone, USA) [Panorama]

David Rooney            https://www.hollywoodreporter.com/news/ted-k-film-review-berlin-2021
Peter Bradshaw    8    https://www.theguardian.com/film/2021/mar/01/ted-k-review-queasy-inner-life-of-the-unabomber-berlin-film-festival
#critic.de
Jérôme d'Estais       5
Till Kadritzke        2.5
Jonas Nestroy         5
#letterboxd
Christian Klosz     9   https://letterboxd.com/c_kun/film/ted-k/
Wellington Almeida  8
Joseph              8   https://letterboxd.com/citizenlime/film/ted-k/
gubarenko           8   https://letterboxd.com/gubarenko/film/ted-k/
EliLewy             8   https://letterboxd.com/elilewy/film/ted-k/
Matt Orenstein      7
JamesRisk           7
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/ted-k/
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/ted-k/
kerem_akca          7
JaredAbbott         7
Christian Ihle      7   https://letterboxd.com/christian76/film/ted-k/
Sven Holl           7
Max Borg            6
Richard Gray 🍿      6   https://letterboxd.com/thereelbits/film/ted-k/
josal               6
John Bleasdale      6   https://letterboxd.com/drjonty/film/ted-k/
Diego Aparicio      6
Engelbert Rafferty  6
Thomas Hortian      6   https://letterboxd.com/tomhorn76/film/ted-k/
Lou Thomas          6
Paulinchen          6
Maria Isabel Montá  5
ruinmysleep         5
Doreen              5
monotono            5
Ella Kemp           5   https://letterboxd.com/ellakemp/film/ted-k/
Diego Lerer         4
Christoph Schelb    4
Efim Gugnin         4
Till                3   https://letterboxd.com/chuchaqui/film/ted-k/
ilacoclea           3
E_P                 3
amesbakes           2
cinejw              2
Felix Hubble        2   https://letterboxd.com/felixhubble/film/ted-k/
Crayfish            2


"Théo et les métamorphoses (Theo and the Metamorphosis)" (Damien Odoul, F) [Panorama]

#letterboxd
Tsappos             5
Aleksandra Vilčinskaitė 5
Dysan Aufar         5
johan_lafleur       4

"A Última Floresta (The Last Forest)" (Luiz Bolognesi, Bra) [Panorama]

#letterboxd
Tiago Ribeiro       8
Ben Delgado         8
error_marc          8
Maria Antônia S. Gonçalves 7
Mauricio Ribeiro    6
fumanchu            6
Fabian Wallmeier    6
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/the-last-forest/
Alonso Aguilar      5
kerem_akca          5

#critic.de
Jérôme d'Estais       6

"Die Welt wird eine andere sein (Copilot)" (Anne Zohra Berrached, D/F) [Panorama]

Fionnuala Halligan      https://www.screendaily.com/reviews/copilot-berlin-review/5157448.article
#critic.de
Jérôme d'Estais       4
#letterboxd
Leo Perrin          8
Emile Eid           7
David Sprinz        7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/copilot/
Yama Rahimi         7
NicolasBardot       7
Yortj               7
JaredAbbott         6
gingar🦊             6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/copilot/
Eloisa              6
Raleigh Joyner      6   https://letterboxd.com/raleighjoyner/film/copilot/
Slimsusie           6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/copilot/
Orla Smith          6   https://letterboxd.com/orlamango/film/copilot/
Anne Robben         6
TannyAchar          5
Phil                5
David Cuevas        5   https://letterboxd.com/davidcg/film/copilot/
Maria TinyTragedyDies 5
Ernst               4
Juan Framis         4
Miguel Muñoz Garnica 3
E_P                 2


"Yuko No Tenbin (A Balance)" (Yujiro Harumoto, J 2020) <i>Pingyao/Singapore 2020</i> [Panorama]


IMDB 8_Ratings   8.0   http://www.imdb.com/title/tt13276230/
#letterboxd
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/a-balance/
Ernst               8
Yulimiku            8
Graiwoot            7
Jason               6
Nico_F              6

GENERATION

"Beans" (Tracey Deer, Can 2020) <i>TIFF</i> [Generation]
 with Kiawentiio Tarbell, Rainbow Dickerson, Violah Beauvais, Paulina Alexis


IMDB 128_Ratings   6.9   http://www.imdb.com/title/tt11735544/
#critic.de
Jérôme d'Estais       2.5
#letterboxd
Sonia Mortensen     10   https://letterboxd.com/smmortensen/film/beans-2020/
Sylvia              9
Bri’anna            9   https://letterboxd.com/lanoirede/film/beans-2020/
Jack                9
Ariel               9
kay                 8   https://letterboxd.com/kaleknndy/film/beans-2020/
Lara                8
amilliahh           8
rmpalmieri          8
Nicholas Santamaura 8   https://letterboxd.com/nsanta99/film/beans-2020/
Elias Michel        8
Julian              8
Frederico Machado   7
cat                 7
Tim Looney          7   https://letterboxd.com/tim2pt1/film/beans-2020/
Carmen Paddock      7
CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5

"Ensilumi (Any Day Now)" (Hamy Ramezan, Fin 2020) <i>Jussi, Fin rel.</i> [Generation]
 with Aran–Sina Keshvari, Shahab Hosseini, Shabnam Ghorbani, Kimiya Eskandari

IMDB 165_Ratings   6.1   http://www.imdb.com/title/tt12574632/
#critic.de
Jérôme d'Estais       4
#letterboxd
tobermeier          8
Leo Perrin          6
gokcenaka           6
E_P                 4

"Han Nan Xia Ri (Summer Blur)" (Han Shuai, China 2020) <i>Busan 2020, Pingyao 2020</i> [Generation]
 with Gong Beibi, Huang Tian, Zhang Xinyuan, Yan Xingyue

IMDB 5_Ratings   7.0   http://www.imdb.com/title/tt10629634/
#letterboxd
HellStrange         9
SilviaYing          7
Ryan Ferguson       7
Frank Yan           6   https://letterboxd.com/szzy/film/summer-blur/
Lily Gu             6
Jay Sun             6
Diddy               6
ragua               6   https://letterboxd.com/ragua/film/summer-blur/
Sam C. Mac          5
PanAch              5   https://letterboxd.com/panach/film/summer-blur/
NicolasBardot       5

