MagicHands          4
TanzderWoelfe       4
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Chhabs              7
Gilles              7   https://letterboxd.com/gillesvandaele/film/kind-hearts/
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
Davide Abbatescianni 6
Robin               6   https://letterboxd.com/robingo/film/kind-hearts/
sister_faith        6
Michael Gasch       6
ellambrella         5   https://letterboxd.com/ellambrella/film/kind-hearts/
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
MagicHands          4
TanzderWoelfe       4
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Chhabs              7
Gilles              7   https://letterboxd.com/gillesvandaele/film/kind-hearts/
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
Davide Abbatescianni 6
Robin               6   https://letterboxd.com/robingo/film/kind-hearts/
sister_faith        6
Michael Gasch       6
ellambrella         5   https://letterboxd.com/ellambrella/film/kind-hearts/
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
MagicHands          4
TanzderWoelfe       4
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Chhabs              7
Gilles              7   https://letterboxd.com/gillesvandaele/film/kind-hearts/
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
Davide Abbatescianni 6
Robin               6   https://letterboxd.com/robingo/film/kind-hearts/
sister_faith        6
Michael Gasch       6
ellambrella         5   https://letterboxd.com/ellambrella/film/kind-hearts/
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
MagicHands          4
TanzderWoelfe       4
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Gilles              7   https://letterboxd.com/gillesvandaele/film/kind-hearts/
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
Robin               6   https://letterboxd.com/robingo/film/kind-hearts/
sister_faith        6
Michael Gasch       6
ellambrella         5   https://letterboxd.com/ellambrella/film/kind-hearts/
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
MagicHands          4
TanzderWoelfe       4
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
TanzderWoelfe       4
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
TanzderWoelfe       4
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
TanzderWoelfe       4
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
Benny Kohzer        7
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
kevinderidder       7
Lomme               7   https://letterboxd.com/lommewouters/film/kind-hearts/
Christina Ntoula    7
Tijhuis             7
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
AlexBerlin1976      5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
puckvdw             4
Lucie               4   https://letterboxd.com/lululudgate/film/kind-hearts/
Weronika Kozioł     4

CIIIVA              8
dinoimverzug        8
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
Weronika Kozioł     4

#critic.de
Jérôme d'Estais       7.5
Jonas Nestroy         7.5

"Oink (Knor)" (Mascha Halberstad) [Generation]
 WP, first, anim

#letterboxd
pepinet             10
rororooo            10   https://letterboxd.com/rororooo/film/oink-2022/
wijss               10   https://letterboxd.com/wijss/film/oink-2022/
Josh @ The Movies   9
Moritz              9
Chp100              9   https://letterboxd.com/chp100/film/oink-2022/
Christoph           8
Elvee               8
MagicHands          8
itsketch            8
inger_              7
elif308             7   https://letterboxd.com/elif308/film/oink-2022/
Eastenders          7
SarahHo             7   https://letterboxd.com/sarahho/film/oink-2022/
William_White       7
Christina Ntoula    7
julia_traw          7
kevinderidder       7
dbrznsq             7
s5easypieces        7
Diddy               7
GastonMonescu       6
latourrrette        6
barnarax            6   https://letterboxd.com/barnarax/film/oink-2022/
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/oink-2022/
Weronika Kozioł     6
Jasper Loos         6   https://letterboxd.com/jasperloos/film/oink-2022/
Strobler            5
Jumped-up Pantry boy 5
zhanak              5   https://letterboxd.com/zhanak/film/oink-2022/
levslivnik          5   https://letterboxd.com/levslivnik/film/oink-2022/
Daniel Morawitz     5   https://letterboxd.com/backwardsman/film/oink-2022/
Patrick Devitt      4

"Millie Lies Low" (Michelle Savill, NZ 2021) <i>NZIFF 2021</i> [Generation]

#letterboxd
Letterboxd 32_Ratings	7.4  https://letterboxd.com/film/millie-lies-low/
larakleber          9
jayheim             9   https://letterboxd.com/jayheim/film/millie-lies-low/
motte               9
Pleasant Gay Man    9
zksf                9
john_shaft_1971     8
Tsun                8
MB90                8
Svetozar Lebedyev   8
Kass                8
linchan             7   https://letterboxd.com/linchan/film/millie-lies-low/
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/millie-lies-low/
Christina Ntoula    7
Leo Koziol          7
AlexBerlin1976      7
beenit              7
Paul Ha             7
sonafilm            7
cam_fattal          6
marie_an_hut1       6
Bianca🍰             6   https://letterboxd.com/bia__/film/millie-lies-low/
Emre Eminoglu       6
Diddy               6
SarahHo             6   https://letterboxd.com/sarahho/film/millie-lies-low/
Tomsen              6
rfortes             6
Ernst               6
ricardoancona       6
Tijhuis             6
nbierhaus           6
schuschan           6
JaredAbbott         6
Matthias Hopf       5
HolyMotor           5
Giulio Mion         5
Agota               5
rosegostynski       5
melanie             5
isamyrthe           5
thesleepiest        5
quynh |kwĭn|        5
Jakomo              5   https://letterboxd.com/jakomo/film/millie-lies-low/
FrankPoole          5
Yaron               4
Jonnyhey            4
mirjam              3

#critic.de
Jonas Nestroy         6

"My Father’s Truck" (Mauricio Osaki, Vietnam) [Generation]

"The Hill of Secrets" (Lee Jieun, SK) [Generation]
 with Moon Seunga, Jang Sun, Lim Sunwoo. WP, first

#critic.de
Martin Gobbin         9       https://www.critic.de/film/the-hill-of-secrets-16098/

#letterboxd
kndrtiev            10
Binooo              10
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/the-hill-of-secrets/
NachbarvMelies      8
coreative           8
Stephan             8
Crayfish            8
djandjan            8
LeZona              8
anxietypanorama     7
Alicia Haddick      7   https://letterboxd.com/socialanigirl/film/the-hill-of-secrets/
Svetozar Lebedyev   7
Stefan Werner       7
Nils                7
Fly                 7
Jumped-up Pantry boy 6
Christina Ntoula    6
Mornius             6   https://letterboxd.com/mornius/film/the-hill-of-secrets/
William_White       6
ricardoancona       6
Nikita Menkov       5
s5easypieces        5
Clemens             5

"Juunt Pastaza entsari (Waters of Pastaza)" (Inês T. Alves, Por) [Generation]
 WP, doc, first

#critic.de
Jérôme d'Estais       5
Frédéric Jaeger       4
Anne Küper            4

#letterboxd
nikitasofie         10
LeZona              10
nora                9
coolhandluca        8   https://letterboxd.com/coolhandluca/film/waters-of-pastaza/
Christoph           7
Ali Ercivan         6   https://letterboxd.com/aliercivan/film/waters-of-pastaza/
doncko              6
Vito                6
rozak               6   https://letterboxd.com/rozak/film/waters-of-pastaza/
jayets1             5
amudad              4

"Moja Vesna" (Sara Kern, Slo/Aus) [Generation]
 WP, first

#letterboxd
Binooo              9
kndrtiev            9   https://letterboxd.com/kndrtiev/film/moja-vesna/
FilmWeh             9
Lienar              9
el_souckova         8
Veronika Zakonjšek  8
LillyAI             8
SamoS               8
Lucie               7   https://letterboxd.com/lululudgate/film/moja-vesna/
franzeyx            7
Nember              7
marie_enecita       7
flaranzi            7
levslivnik          7   https://letterboxd.com/levslivnik/film/moja-vesna/
Fabian Weißenborn   6
Julie               6
Clara_J             6
djandjan            5
kevinderidder       5

"My Small Land" (Emma Kawawada, JP) [Generation]
  WP, first

#letterboxd
Diren               10   https://letterboxd.com/sobranie/film/my-small-land/
franzbhm            10
Alicia Haddick      9   https://letterboxd.com/socialanigirl/film/my-small-land/
Leschu              9
leopikochu          9
Ami Jin             9
AlexBerlin1976      9
alanjtu             9
GayRabos            8
Jumped-up Pantry boy 8
ege_koseoglu        8
Elvee               8
phoaquinjoenix      8
Jonas G.            8
Yellowsphere        8   https://letterboxd.com/yellowsphere/film/my-small-land/
el_souckova         8
flauner_ell         8
jogeb               8
Nils                8
Christina Ntoula    8
Fly                 8   https://letterboxd.com/flyinvisible/film/my-small-land/
ocavusoglu          8
stbz                8
Kamil22             7   https://letterboxd.com/kamil22/film/my-small-land/
LeZona              7
Ayberk              7
NachbarvMelies      7
RGandalf            7
remmidemmika        7
JaredAbbott         7
SarahHo             7   https://letterboxd.com/sarahho/film/my-small-land/
Pincent             7
mospo               6
ValentinStark       6
fettesans           6
Julian              6
Till                6
Lily Gu             6
Arjin Civan         5
Juho Lipponen       5
viktoria            4

#critic.de
Jérôme d'Estais       5
Till Kadritzke        6

"The Realm of God" (Claudia Sainte-Luce, Mex) [Generation]
 WP

#letterboxd
barbaragomesssd     10
Julie               9
ricardoancona       8
kndrtiev            7   https://letterboxd.com/kndrtiev/film/the-realm-of-god/
luccapi             7
Ernesto Diezmartinez 7   https://letterboxd.com/diezmartinez/film/the-realm-of-god/
Matthias Hopf       6
Binooo              6

"The Apple Day" (Mahmoud Ghaffari, Iran) [Generation]

#critic.de
Martin Gobbin         5

#letterboxd
Nafi Sun            10
Sona Karapoghosyan  8
el_souckova         8
Fly                 8
Wellington Almeida  7
NachbarvMelies      7
Rüdiger Tomczak     7
juga                7
timrim              6
John Tikis          4

"Shabu" (Shamira Raphaëla, NL 2021) [Generation]
 IP, doc, first

#letterboxd
Letterboxd 10_Ratings	6.9  https://letterboxd.com/film/shabu-2021/
mhogerheijde        9
Ronny The Explorer  9
rfortes             8
bab00               8
Tis Mis             8
lelibellule         8   https://letterboxd.com/lelibellule/film/shabu-2021/
Ami Jin             8
melanie             8
Matthew             8   https://letterboxd.com/deadparrotmatt/film/shabu-2021/
Na_i                8
Paula Bērziņa       8
Shrent              7
FrankPoole          7
Kristin_Berlin      7
moritz!             7
djandjan            6
MB90                5
Blue_Cat            5
kevinderidder       5
Matt Stead          5   https://letterboxd.com/mattstead/film/shabu-2021/
Johanna             5
zhanak              4
Knutalch            4
Fearghal19          4

"Terykone (Boney Piles)" (Taras Tomenko, UKR) [Generation]
 WP, doc

Generation 14+

#letterboxd
nikitasofie         10
Jonathan Steil      9
timrim              8
Paul Raatz          7
el_souckova         6
Lienar              6
kevinderidder       6
Nikita Menkov       5
matejb              5   https://letterboxd.com/matejb/film/boney-piles/

#critic.de
Martin Gobbin         4

"Alis" (Clare Weiskopf/Nicolas van Hemelryck, Col/Chi/Rom) [Generation]
 WP, doc

#letterboxd
ciiiva              10
tedsmith14          10   https://letterboxd.com/tedsmith14/film/alis/
marzou              9
Angie 🍷             9
Strobler            9
Philipp             9
Lienar              9   https://letterboxd.com/lienar/film/alis/
cellardoordarko     9
Leon Landsberg      9
kndrtiev            8
carameli            8
shenhao             8
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/alis/
Adam Quinn          8   https://letterboxd.com/ant_quinn/film/alis/
VeRo__              8
Christina Ntoula    7
lenchen165          7
Michaelwall_02      7
ColeOakley          6   https://letterboxd.com/coleoakley/film/alis/
juga                6
ellambrella         5   https://letterboxd.com/ellambrella/film/alis/
Ernesto Diezmartinez 4   https://letterboxd.com/diezmartinez/film/alis/
kerem_akca          3

"Bubble 2022" (Tetsuo Araki, Jap) [Generation]
 WP, anim

"Kalle Kosmonaut" (Günther Kurth/Tine Kugler, D) [Generation]
 WP, doc

#letterboxd
Isabela Maranca     10
calista             10
OskarHiro           10
tangorjuliet        10
luccapi             9
timrim              8
coreative           8
pepinet             8
Rüdiger Tomczak     8
Christina Ntoula    8
bartkram            8
Alexandra Schaller  8
foxman              7   https://letterboxd.com/foxman/film/kalle-kosmonaut/
Padras              7
Eastenders          7
andgab              7
Λ M و               7
Paul Ha             7
metamads            6
AlexBerlin1976      6
Fabian Wallmeier    6
EliLewy             6
NachbarvMelies      5
Lienar              5
Elvee               5
benepaul            4
SarahHo             4

#critic.de
Jonas Nestroy         6

"Scheme" (Farkhat Sharipov, Kaz) [Generation]
 WP

#letterboxd
koko99              8
Christina Ntoula    8
lumuell             8
joball              8
kevinderidder       8
oscargrman          7
maschamilena        7
DieLewisFormel      7
donatasb            7
Yortj               7   https://letterboxd.com/yortj/film/scheme/
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/scheme/
Nikita Menkov       6
Moritz              6
Felicie_Z           6
el_souckova         6
Christian Ihle      6   https://letterboxd.com/christian76/film/scheme/
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/scheme/
Mirko Muh           6
Anika Mätzke        6
Ernst               6
Emre Eminoglu       5
EliLewy             5
shookone            5   https://letterboxd.com/shookone/film/scheme/
GastonMonescu       5
Kristin_Berlin      5
BlazePascal         5
Lienar              5
Robin               5
aegeanff            4
Bébel               4
Svetozar Lebedyev   3
Mohamad El-Hadidi   3
Egor Belikov        3
baptistem           3
Patrick Devitt      2

#critic.de
Martin Gobbin         4

"Stay Awake" (Jamie Sisley, USA) [Generation] AG KINO GILDE 14+
 WP, first

#letterboxd
Relic52             10
Tom Doniphon        10
TwoRivers           10
Lara Croft          10   https://letterboxd.com/larasugdenfilm/film/stay-awake-2022/
js3841              10
LillyAI             9   https://letterboxd.com/lillyai/film/stay-awake-2022/
123kat              9   https://letterboxd.com/123kat/film/stay-awake-2022/
annaml              9
Josh @ The Movies   9   https://letterboxd.com/poisonkeyblade/film/stay-awake-2022/
Fla Gorgone         9
Anna                8
Kai Graw            8   https://letterboxd.com/billycostigan/film/stay-awake-2022/
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/stay-awake-2022/
justinroessler      8
pepinet             8
flauner_ell         8
nathaliafaula       8
Sabrina             8
Allison Brown       8
Christina Ntoula    8
MovieMath           8
Em Maskell          7
Till Angel          7
Yoav Sternfeld      7   https://letterboxd.com/yoavstr/film/stay-awake-2022/
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/stay-awake-2022/
Louis_levi          7
Cedric Muyres       7
Ernst               7
Franciszek          7
Elli                7
Mr. M               7
LilaSky             7   https://letterboxd.com/lilasky/film/stay-awake-2022/
melanie             7
sister_faith        7
Miguel Whittle      7
ciiiva              7
Chhabs              7
Dion Wyn            6
Diego Aparicio      6
Elvee               6
Kristin_Berlin      6
Fabian Wallmeier    6
AnnaLena3112        6
danieljrowe         6   https://letterboxd.com/danieljrowe/film/stay-awake-2022/
Clémence            6
calista             6
ssannenn            6
erhollev            6
Daniel              6
shookone            6   https://letterboxd.com/shookone/film/stay-awake-2022/
judithemk           6
boogieman63         5
enyaln              5
Lienar              5
Agnese_L            5
Taylor Baker        5   https://letterboxd.com/earthstaylor/film/stay-awake-2022/
FredInTheMovies     5   https://letterboxd.com/fredinthemovies/film/stay-awake-2022/
ajstellaa           4
thomas foster       3
flaranzi            2

"The Land of Sasha" (Julia Trofimova, RU) [Generation]
 WP

#critic.de
Jérôme d'Estais       5

#letterboxd
kndrtiev            10   https://letterboxd.com/kndrtiev/film/the-land-of-sasha/
nkarm99             10
joball              9
el_souckova         9   https://letterboxd.com/el_souckova/film/the-land-of-sasha/
AlexBerlin1976      8
marie_an_hut1       8
matejb              8   https://letterboxd.com/matejb/film/the-land-of-sasha/
liorrrrrrr          8
Tsun                7
linchan             7   https://letterboxd.com/linchan/film/the-land-of-sasha/
Sergey Nekrasov     7   https://letterboxd.com/batesmote1/film/the-land-of-sasha/
alanjtu             7
Aleksandra          7
Utku Can            7
Matthias Hopf       6
Elvee               6
Ernst               6
Lou Thomas          6
Florian             6
Kristin_Berlin      6
Benny Kohzer        6
rozak               6
Mr. M               6   https://letterboxd.com/gubarenko/film/the-land-of-sasha/
Eagle_Vision        5
Arthur              3   https://letterboxd.com/ahenning2500/film/the-land-of-sasha/

"Sublime" (Mariano Biasin, Arg) [Generation]
 WP, first

#letterboxd
Marcel_Jana         10
fabyapril           10
WesleyHuang         9   https://letterboxd.com/wesleyhuang/film/sublime-2022/
Limevo              9
Kai Graw            9
vivien              9
sonafilm            9
marzou              9
Vivian              9   https://letterboxd.com/niivani/film/sublime-2022/
aylastrngl          8
Fly                 8   https://letterboxd.com/flyinvisible/film/sublime-2022/
Tijhuis             8
filmaddy            8
dinoimverzug        8
Daniel              8
Louis_levi          8
nbierhaus           8
Nora                8   https://letterboxd.com/sassynora/film/sublime-2022/
Konstantin          7
JoakimS             7
pepinet             7
Christina Ntoula    7
Jausl00s            7
nausicae            7
JaredAbbott         7
beltrandiez         6
matti               6
Nember              6
AlexBerlin1976      6
zigggystardust      6
Goldale             6
Josheep             6
kevinderidder       6
Sean Erickson       6
jaspergraeve        6
Yaron               6
Rogier Kramer       6
melanie             6
Levpoldkahnt        5
aegeanff            5
FrankPoole          5
Eren Odabasi        4
nabeel              4
benepaul            4
andgab              4

#critic.de
Jonas Nestroy         4

"Girl Picture" (Alli Haapasalo, Fin) <i>Sundance</i> [Generation]

Ryan Lattanzio         https://www.indiewire.com/2022/01/girl-picture-movie-review-1234694940/
#letterboxd
Letterboxd 3_Ratings    7.00  https://letterboxd.com/film/girl-picture/
rozak               10
Devin McGrath-Conwell 10
joball              10
janesage            10
Josh Hornbeck       10
Leonora Anne Mint   10
sabrina 🌾           10
Ryan                10
Alex Vejar          10
edenwright          10
Kandace Parker-Earle 10
Giada               10
maiaelena           10
Julia Dunlavey      10
louielouie16        10
ebsizzlin           10
Zhane               10
Andrea              10
Aaron Washing       10
HurricaneDag        10
Kristi              10
sabs                10
diana del valle     10
John                10
jennifer            10
megan               10
Cailin Yatsko       10
Milez Das _Rohit Shivdas_ 10
Nick Sansone        10
- ̗̀ Logan ̖́-      10
yellowlime 🍋        10
katie janx          10
andwele             10
David Jaffe         10
Mariana López       10
Marya E. Gates      10
alonso              10
Alex Teichman       10
David Bakum         9   https://letterboxd.com/david666999/film/girl-picture/
ricardoancona       9
Λ M و               9
softboiledegg       9   https://letterboxd.com/softboiledegg/film/girl-picture/
Nember              9
anxietypanorama     9
DieLewisFormel      9
oscar_mazamette     9
Alicia Haddick      9   https://letterboxd.com/socialanigirl/film/girl-picture/
Alexandra Apețean   9
Jonathan            9
rockywaschbaer      9
Utku Can            9
Emmagracefrost      9
Alicia              9
ayofritolai         9
Almowbs             9
Zoya                9
H. Philip Bloomenthal 9
AlexLinden          9
UrsulaM             9
sydflora            9
Emma                9
michelle grondine   9
Giovanni Ramirez    9
Jess                9
Julie_B             9
Jake_J              9
Jappyisme           9
Sloane              9
Matthew2408         9
Matt Colf           9
Jacob McKee         9
scott m.            9
gracearnprie        9
aleighh             9
Jordan Woodson      9
Harrison            9
Aliza               9
paige 💥             9
Jeffrey Michael Widman 9
Maddy               9
allie               9
kay                 9
Bren ♥️ _they / them_ 9
Andy Zhang          9
aka12max            9
Dan                 9
geezern             9
michaelpolk41       9
jc2316              9
Diogo Brüggemann    9
loquaciousmuse      9
jing                9
xChillphil          9
android0107         9
theregoesminky      9
Steven desJardins   9
Damon _叶大文_         9
kei                 9
Ben Godfrey         9
Maura Fallon        9
zoe isabel          9
kevinoleary54       9
aimeeshieh          9
Keegan Hewlett      9
ccotham44           9
Codie               9
Taylor Schlobohm    9
Alyanna             9
Haiku Dan           9
HannahStock         9
moregon             9
Carson Timar        9
Rebecca Martin      9
Xander Struntz      9
bellisboobi         9
Austin Geter        9
Ben                 9
Jim Eustice         9
JoshBrand           9
Mike Shutt          9
Anna                9
Christopher Haskell 9
Shrent              8
Mahelin Rondon      8
Gustavo Silva       8
birkebar            8
jogeb               8
melanie             8
Diren               8
phoaquinjoenix      8
maschamilena        8
Hanna Hildibjartsdóttir 8
HolyMotor           8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/girl-picture/
kmdavies            8   https://letterboxd.com/kmdavies/film/girl-picture/
zigggystardust      8
Moritz              8
ledahliableu        8
Julie               8
Nils                8
eLOUsiv             8   https://letterboxd.com/louthehuman25/film/girl-picture/
vilppurantanen      8
flickphile          8
Felicie_Z           8   https://letterboxd.com/heiseui/film/girl-picture/
FredInTheMovies     8   https://letterboxd.com/fredinthemovies/film/girl-picture/
kevinderidder       8
Tsun                8   https://letterboxd.com/_tsunni/film/girl-picture/
Chiara              8   https://letterboxd.com/chiaramg/film/girl-picture/
soph                8
elif308             8
filmaddy            8
annieruok           8
MinJung Han         8
hannahcooper        8
Kevflix And Chill   8
BuffyMarie          8
Emily Noah          8
annieknight         8
Jorge Villatoro     8
Poppy Rose          8
Matthew Telford     8
colinu              8
ZachJackson         8
ines lime           8
itsmelissa          8
Pete Craig          8
Izzy Clem           8
Connor Folse        8
alice larrivée      8
james               8
Michelle Jaworski   8
Craig Mangum        8
Jake McMaster       8
William Miguel      8
Sir Emo Bunny       8
Sean Blanford       8
Josh                8
nCullenCooper       8
Alex Robledo        8
laura               8
Corwyn              8
shirballs           8
Kevin Ely           8
Robert Quiroz       8
daybed              8
Bobby Harris        8
Ben_C               8
Cassie Wood         8
Lauren Nicole       8
Annie Westside      8
emascott92          8
corn hug            8
viking              8
monica              8
Laura_C             8
Movieman636         8
ZacharyBinx         8
Robert Daniels      8
Matt Gibson         8
pasope              8
Hannahlachelle      8
Tj Moneymaker       8
Jason Smith         8
DNA cinephile🏳️‍🌈   8
jrusshall           8
NerdGirl84          8
dtbrown101          8
cdowdz              8
Annie Westside      8
Yess                8
Jack Moulton        8
Elizabeth Geli      8
Brenna Sherrill     8
mnaifeh             8
Mark                8
Josh Brunsting      8
nucar               8
Nicole McKeon       8
Nico Adamski        8
MrMapleSyrupz       8
gianna              8
Trunnie             8
Cate Young          8
Teri Vogel          8
Amelia Myers        8
Raul Alejandro Mendoza Diaz 8
Annie Mae           8
MifuneSolo          8
