package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic] Grand Jury Prize + Directing + Audience Award, Special Jury Award Best Ensemble
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
amoebababe          7
Adam Norbs          7
erhollev            7
Christian Berger    7
Lucas Monteiro      7
Pepao               7
GuiMoiss            7
Cashamalla          7
René Sánchez        7
SenorSalsa          7
sierra              7
David Ramon         7
Nick Muldoon        7
Bill Bria           7
Evan Tallman        7
Zack Hall           7
EzeeE               7
bbyfemme            7
Cody Villafana      7
Christopher Haskell 7
Eric Browning       7
PatHutch            7
mads ⚡️             7
Interplays          7
lilextrovert        7
brookeburns         7
FelipeAmirola       7
Matt Erspamer       7
Brianna             7
ConradoArruda       7
Matthew Zinnecker   7
Matt Neglia         7
Grant W. Moyer      7
Wiktor Krampikowski 7
Auburn Wanderer     7
Anna                7
BKslumlord          7
Brett Jackson       7
glwohlwend          7
im0danieI           7
Jeremy Heilman      7
James Healey        7
allie gemmill       7
Luke Skyrunner      7
Onda                7
Nico Vega           7
Connor Rush         6   https://letterboxd.com/connorrush/film/film:520171/
MReportPod          6
Tommy Kenney        6
Eloy Lugo           6
Ryan Lattanzio      6
Emiliebarra82       6
Güvenç Atsüren      6
Adrian Barber       6   https://letterboxd.com/boltonfilmfest/film/film:520171/
Juan Carlos Ampie   6
Marcos Moraes       6
Ilia Ovechkin       6
Fiona Underhill     6
Corey Craft         6   https://letterboxd.com/yeroc7890/film/film:520171/
Sean Burns          6
ashavit23           6
Javier Chavez       6
ChefPablo           6
Juan Soto Taborda   6
Richard Lawson      6
iamig               6   https://letterboxd.com/iamig/film/film:520171/
Matthew Passantino  6
The Oscar Expert    6
Marianna Neal       6
Alistair Ryder      6
Mauricio Ribeiro    6
Jeffrey Zhang       6
Evan Schwartz       6
Bryant Clements     6
Ayub Nor            6
Ella Kemp           6
Zac Powell          6
Dysan Aufar         6
12345abab           6
Omar Franini        6
Chris Sousa         6
Josh                6
Steven Scott        6
borisnyc            6
elblonded           6
destinycalling      6
MitchSmietana       6
NewSock             6
Joe Koski           6
Arda Günaydın       6
T.J. Larson         6
bluejayn            6
Vincent Briscoe     6
Nick Azzaro         6
Merrick Cipriani    6
Gia Farruggia       6
goshak              6
Suraj               6
madi                6
Jere Pilapil        6
stevensauro         6
Kassi_M             6
M_J_Petrini         6
Eric Tuscanes       5   https://letterboxd.com/tuscanes/film/film:520171/
courtnee            5
Travis Stevens      5   https://letterboxd.com/travisstevens/film/film:520171/
Matt DeMartini      5
Madeline Crowell    5   https://letterboxd.com/maddy_crowell/film/film:520171/
SamariFrij          5   https://letterboxd.com/samarifrij/film/film:520171/
may_p               5
Jason Smith         5
omalleyg            5
skrivolle           5
Pavao Vlajcic       5
lsdwa               5
Tiina Brown         5
Connor Lagore       5
Nathan Armer        5   https://letterboxd.com/armern/film/film:520171/
Amanda              5
Mariana Mijares     5
Zach Smith          5
COULD432            5
D.K.                5
Matt Myler          5
matheusfr           5
louphilly           4   https://letterboxd.com/louphilly/film/film:520171/
wulfgar111          4
Sergey Nekrasov     4   https://letterboxd.com/batesmote1/film/film:520171/
NoahGittell         4   https://letterboxd.com/noahgittell/film/film:520171/
Alyssa Allegretti   4
Kevin Wozniak       4
Uuuu                4
m123                4
Jonathan Kramer     4
eeltank             4
mmmallory           4
tostria             4
Ayden Soupal        4
Ilia Ginzburg       3
becc696             2
ryktet              1
Sharon Kadosh       1   https://letterboxd.com/sharkadosh/film/film:520171/

"Prime Time" (Jakub Piątek, Poland) [World Dramatic]
 On the last day of 1999, 20-year-old Sebastian locks himself in a TV studio.  He has two hostages, a gun, and an important message for the world. The story of the attack explores a rebel’s extreme measures and last resort. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

Matt Cipolla          C  https://thefilmstage.com/sundance-review-prime-time-is-a-broadly-drawn-hostage-drama-lacking-tension/
Eddie Mouradian       https://awardswatch.com/sundance-review-jakub-piateks-hostage-thriller-prime-time-doesnt-break-new-ground-but-features-a-star-making-turn-from-bartosz-bielenia/
#letterboxd
A.A. Dowd           10   https://letterboxd.com/marshallalex94/film/film:666642/
Brandon Winchester  10
Christian Ubillus   10
aniaabx             10
Olga                9
Aaron Washing       9
Ashta💫              9
1ofmystories        9
Lindsay Blair Goeldner 9   https://letterboxd.com/lindsaysonline/film/film:666642/
kai💥                9   https://letterboxd.com/kcinto/film/film:666642/
Christina           9
Owen Ehinger        9   https://letterboxd.com/owenehinger/film/film:666642/
A.A. Dowd           9   https://letterboxd.com/marshallalex94/film/film:666642/
🎥 Lumos Lightsaber 🎬 9
steveskin           9
EricFi              9
Nick_H              9
supremeburrito      9
Kyle Bailey         9
Jorden Wade         8
Alvaro de la Cruz   8
askifstad           8
Wyatt Miller        8   https://letterboxd.com/willermyatt/film/film:666642/
Steph               8   https://letterboxd.com/cityhallsteph/film/film:666642/
lord katie          8   https://letterboxd.com/lordkatie/film/film:666642/
tmcgoldrick80       8
alyssa              8
alexsommer0609      8   https://letterboxd.com/alexsommer0609/film/film:666642/
Jamie               8   https://letterboxd.com/jamiethinktwice/film/film:666642/
Shane Slater        8
Ori                 8   https://letterboxd.com/noak2000/film/film:666642/
Brendan Drewry      8
Petyr Xyst          8
viking              8
M_S                 8
Kacey               8
MlleLapin           8
ashley              8
Chris Sousa         8
dubsmovies          8
Kyle                8
antonymuse          8
Matt_J              8
Paul Workman        8
rrefurr             8
David Seeley        8
Orlando_Fl          8
Shelby              8
Vizeit              8
Lucy                8
Austin Wood         8
JAWSH               8
Jaren Williams      8
elise               8
balekitty           8
Patrick Jr          8
TannerForbes        8
Ernesto             8   https://letterboxd.com/ernesto_/film/film:666642/
Clark Kline         8
Glen Ruderman       8
Courtney Bierman    8
Jeremy Cohen        8
fkabrendan          8
Brahski             8   https://letterboxd.com/brahski/film/film:666642/
Caroline            8
Zack Hall           8
Maja4               8
Danielle Strle      8
kmarxd              8
Zach Hess           8   https://letterboxd.com/zmanx211/film/film:666642/
Connor Rush         8
harryflop           8
BigMack494          8
Emily_M             8   https://letterboxd.com/_emaily/film/film:666642/
vince               8
Yama Rahimi         8
mayisch             8
welcome2048         8
amybon              8
Dino Kay            8
Todd!               8
Jackson Hays        8
emmyk               8
Mister C. Clark     8   https://letterboxd.com/classiccurt/film/film:666642/
aidan042601         8
blabbate            8
MrGiggles24         8   https://letterboxd.com/mrgiggles24/film/film:666642/
Emiliano Trinidad   8
trashdrakefan       8
Colin Klein         8
Cyrus Cohen         8
Ande @ Sunny D      8
MovieGrant          8
littleswimmin       8
himartinson         8
therickderris       8
Jake_LeMotta        8
Jared Hogan         8   https://letterboxd.com/jaredhogan/film/film:666642/
Josh                8   https://letterboxd.com/oogie_/film/film:666642/
Jared Is            8
Erik Larson         8
Percy Wolfe         8
SGTPEPPAH           8
ElleDubbs           8
Dan Tabor           8
missyledoux         8
w3irdfish3s         8
manzanita           8
baolinhkn           8
britt               8
jaimepaco           8
Courtney LeSueur    8
meleiltin           8
Houston Murphy      8
elaine              8
Juli Jack           8
diego andaluz 🍅     8
lady bird sucks     7
glenneatspears      7
mprak               7
Reed Tyler          7
mads ⚡️             7   https://letterboxd.com/madsmcd/film/film:666642/
wooldrzy            7
Andrew              7
Sam Shipp           7
Tessa Smith         7
Alex Billington     7   https://letterboxd.com/firstshowing/film/film:666642/
MrIReilly           7   https://letterboxd.com/mrireilly/film/film:666642/
Marumatsu           7
Mason               7
David               7   https://letterboxd.com/dmercier425/film/film:666642/
George              7
Patrick Patience    7
Anomrac_Navi02      7
Camden McDonald     7
Seth Kinkaid        7
Manticore28         7
Greg Arietta        7
Timish Pryshlak     7
Collins Ezeanyim    7
Justin Herrera      7
lotsasheep          7
Braxton Reed        7
reanna              7
Tanner Padbury      7
Devin Baird         7
morganhulquist      7
nucar               7
William Lindus      7
Isaac               7
Miserable Reviewer  7
hannah              7
Josh                7   https://letterboxd.com/oogie_/film/film:666642/
Nick Azzaro         7
Cody                7
connor              7
Kris                7
Lately              7
expectations        7
baggypockets        7
emiliabedielia      7
alyssa              7
Josue               7
hayblade            7
Kclown381           7   https://letterboxd.com/kclown381/film/film:666642/
Molly Adams         7   https://letterboxd.com/mollyadams/film/film:666642/
geezern             7
Matthew Passantino  7   https://letterboxd.com/mpassantino01/film/film:666642/
robbiez666          7   https://letterboxd.com/robbiez666/film/film:666642/
bee_abel            7
a1da                7
tess sierra         7   https://letterboxd.com/peeves/film/film:666642/
Anthony Mangini     7
aly                 7   https://letterboxd.com/coconutlongboy/film/film:666642/
Olivia              7
Brandon Nieto       7
shania alyssa       7   https://letterboxd.com/siriuslyshania/film/film:666642/
Willy Evans         7
bekahpage           7
JulioV              7
cjguig              7
Josh                7   https://letterboxd.com/oogie_/film/film:666642/
Eloisa              7
Neil                7
Marianna Neal       7
StreetsAhead55      7
kevinoleary54       7
skochdopotato       7
Drew Laing          7
Chant               7
MakingSense         7
Justin BK           7
Jack Moulton        7
Josh                7   https://letterboxd.com/oogie_/film/film:666642/
McGillicudy         7
Andrew              7
Adam Khan           7
kemari bryant       7
bartontare          7
CozyRy              7   https://letterboxd.com/cozyry/film/film:666642/
beca                7
Sean Boelman        7   https://letterboxd.com/bigtunaonfilm/film/film:666642/
Alex Jasen          7
Aaron Hendrix       7   https://letterboxd.com/aaronh/film/film:666642/
TYLER               7
aisenberry          7
lara                7
Andrew Neill        7
pandrez             7
Jed Wagman          7
JimmyJ              7
Jake                7
Amanda              7
zachman29           7
levnna              7
Jack Lautaret       7
Samuel Escobar      7   https://letterboxd.com/samuelescobar23/film/film:666642/
matti               7
micquela            7
Josie Marie         7
Colton Simpson      7
Andrés García       7   https://letterboxd.com/andresgarcia102/film/film:666642/
Gabby               7
Ben Weitz           7
rose                7
kmartinico          7
Josh                7   https://letterboxd.com/oogie_/film/film:666642/
snschwarz4          7
Luta                7
Te_Real_Mikey_G     7
derek               7
tdubweber           7
Nathan              7
Anna                7
holli               7
Nate_Cburn          7
Karson Phillips     7
Paul                7
TheMonkeysHead      7
Mike Wendt          7
Steven              7
NickSpinarski       7
benbk               7
spncrwbowden        7
Taylor Schlobohm    7
sam                 7
Mary Alice Reisse   7
Emmett Haley        7
TheDudeReviews      7
Ewan Graf           7
VadimBogdanov       6
Sarah               6
Elliot Kronsberg    6   https://letterboxd.com/ekrons/film/film:666642/
Mohamed Shama       6
Zachary Culleton    6   https://letterboxd.com/zculleton/film/film:666642/
Ashley1023          6   https://letterboxd.com/ashley1023/film/film:666642/
ivor                6
bort8               6
Tim Driscoll        6
nabeel              6   https://letterboxd.com/mnabeel/film/film:666642/
Mylia               6
Miles Jaskulsky     6
Cinema_Gallery      6   https://letterboxd.com/cinema_gallery/film/film:666642/
yasmin _ᵔ ᵕ ᵔʃƪ_    6   https://letterboxd.com/cutebutlame/film/film:666642/
Justin Nordell      6
Shikhar Verma       6
Cam Nguyen          6
Chickasi            6
spacecatz           6   https://letterboxd.com/spacecatz/film/film:666642/
Sergey Nekrasov     6   https://letterboxd.com/batesmote1/film/film:666642/
chayzar             6
Q Diaz              6
wilsonconn          6   https://letterboxd.com/wilsonconn/film/film:666642/
Emily Hennefer      6   https://letterboxd.com/memilyd/film/film:666642/
sam 🌼               6   https://letterboxd.com/lavabug/film/film:666642/
Matt DeMartini      6
americajohnline     6
monica              6   https://letterboxd.com/instantlove/film/film:666642/
Riley Greenwood     6
tealeaf             6   https://letterboxd.com/tealeaf/film/film:666642/
Colin Martinez      6
mincus14            6
David Ramon         6
miranda             6
Mike Ryan           6
Kyle Porter         6
Christina           6
George Ehret        6
Sebastian Mlynarski 6
Rodney Piatt        6
Taylor Klenk        6
Hana                6
Ashley mvlhollanddrive 6
aratermann          6
evie                6
emily               6
laura               6
Lucas Monteiro      6
Jon DeHaan          6
Kai Raka            6
Quinn Glasnapp      6
Sean Hillary        6
swatz777            6
kyle                6
Jacob               6   https://letterboxd.com/tberry57/film/film:666642/
ViolentStars        6
Jordan Woodson      6
Nathan_S            6
Hayden Rhodes       6
Zach Pope           6
Cailin Yatsko       6
Chrystian           6
stevensauro         6
arun                6
Travis Thomas       6
Jake Alda Coffey    6
MrEko               6
Qai Rodriguez       6
ben_capshaw         6
joshrowley          6
Lyd                 6
Hanna               6
tracyyall           6
tutafarel           6
Lou Thomas          6
Dfax                6
Rachel              6
LV Taylor           6
bmany               6
Joel Whitaker       6   https://letterboxd.com/popmyreligion/film/film:666642/
Caitlin Dubs        6
Kimberley _KimmiKillZombie_ 6
Nadia Chahme        6
Aidan West          6
Britt               6
Shaun Munro         6   https://letterboxd.com/shaneo632/film/film:666642/
Kelela              6   https://letterboxd.com/flipjapican/film/film:666642/
Tiina Brown         6
Jason Smith         6
Sarah W             6
Robert Rau          6
Princess_Peach      6
bluejayn            6
juliana             6
AmandaTheJedi       6
Madeline Stone      6
Nicholas Jennings   6
Matt Gannon         6
Jules               6
Dean Olson          6
Colin White         6
Rory                6
oliviapopp          6
HomelessBob         6
Pavao Vlajcic       6
Rachel Wagner       6
Adam Stackhouse     6
Colin Andrews       6
Ernesto Diezmartinez 6
caleb jaxin         6
David Douglas       6   https://letterboxd.com/david_douglas/film/film:666642/
bestreal            6
Abraham Herrera     6
pdg123              6
porgzilla           6
KadeRZ              6
ihatethenamezac     6
Engelbert Rafferty  6
Ksmith5500          6
ahsureb             6
Chris Roberts       6   https://letterboxd.com/tsasa198/film/film:666642/
kam.                6
Nick Hoffman        6   https://letterboxd.com/hoffbeast/film/film:666642/
Bean                6   https://letterboxd.com/beyabean/film/film:666642/
jesusvol2           6
Maxton              6
Robert Quiroz       6
MSma                6
Sam Baum            6   https://letterboxd.com/bamsaum/film/film:666642/
Jacob               6   https://letterboxd.com/tberry57/film/film:666642/
Andy Bui            6
Coco                6   https://letterboxd.com/cokezoo/film/film:666642/
julian              6
LEGO_Shadow         6
Joey                6
Andrew              6
jdjones123          6
deadpool523         6
mettaworldpeace     6
Shaun Louis         6
JosephPonzio        6
Sophie den Ridder   6
yectro              6
Andrew Pope         6
Loge                6
Cara Anne           6
adam                6
Ezra Cubero         6
Ally                6
EmilyPD             6
jjbjr               6
JamesRisk           6
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/film:666642/
kevinyang           5
Larry Chillson      5   https://letterboxd.com/lcscreentalk/film/film:666642/
Johann Rucker       5   https://letterboxd.com/_ruckerish/film/film:666642/
René Sánchez        5
DylanI423           5   https://letterboxd.com/dylani423/film/film:666642/
Aiaan Makarov       5   https://letterboxd.com/mrgltch/film/film:666642/
realnobody          5
Jacob Farley        5
Chico Fireman       5
Beatrice Loayza     5
Kenny Montano       5
rygarfrost          5
cjpicard99          5
SandwichBoi         5
Lauren Nicole       5
Corwyn _Jinjonator_  5
Josh                5   https://letterboxd.com/oogie_/film/film:666642/
xgrubbyx            5
Ricky               5
wulfgar111          5
Ethan Marx          5
David Cuevas        5
Owen Reynoldson     5
kirsten             5
CUFFED              5
Teddy Frederick     5
Devon Matthias      5
Amy                 5
Christopher_Lee     5
aaron               5
aNegativeEffort     5
charlie             5
kwok                5
auteurdeluxe        5
traderson           5
washusha            5
Jadestar69          5   https://letterboxd.com/jadestar69/film/film:666642/
Matt Konrad         5   https://letterboxd.com/mattkonrad/film/film:666642/
MovieMort           5
Jacob               5   https://letterboxd.com/tberry57/film/film:666642/
msbreviews          5   https://letterboxd.com/msbreviews/film/film:666642/
Ryan Lienesch       5
MarieInternet       5
layla               5
Em Maskell          5
mitchy              5
Mark                5   https://letterboxd.com/gelfiusm/film/film:666642/
Nick Kush           5
Matt_G              5
Orlan Harris        5
Fernando Andrade    5
Christoph Schelb    5
hermelatt           5
Tim Schwagel        5
Zach Shevich        5
Nathan Reale        5
Kyle Sipple         5
agustin jorge       5
connor_nielson      5
Susannah Gruder     5
Cody Dericks        5
Eloy Lugo           5
Strykersan          5
Jim Scampoli        5
scotty nieder       5
midsommarqueen      5
Brianna             5
Jerry               5   https://letterboxd.com/jerrynemo/film/film:666642/
Evan                5
Elijah Solomon      5
peculiarcat         5
<Todd>              5
mmmallory           5
Matt Neglia         5
Courtney            5
Zach Staads         5
Dawson              5   https://letterboxd.com/babydriverreal/film/film:666642/
Steven Long         5
luca                5
Colin               5
pat                 5
Bill Bria           5
Eric Tuscanes       5
BrendoWeissmo       5
botbotb             5
Matt Cipolla        5
Jason               5
liam                5
alexbigman          5   https://letterboxd.com/alexbigman/film/film:666642/
Matt Oakes          5
sierra              4
Andrew              4   https://letterboxd.com/andrewdek/film/film:666642/
April Bethea        4
Carter Haskins      4   https://letterboxd.com/carterhaskins/film/film:666642/
Corey_I             4
Arda Günaydın       4
Alec Quinonez       4
Frances Meh         4   https://letterboxd.com/francesmeh/film/film:666642/
ptonyh              4
Julian_D            4
m123                4
Daniel Hoag         4
Evan Gelb           4
marco               4
Sarah               4
Arawn Griffin       4
Bluebeard           4
Tyler               4
zachattack412       4
Brandon Streussnig  4
Kevin Wozniak       4   https://letterboxd.com/kevflix/film/film:666642/
Alyssa Allegretti   4
Erika Blair         4
Sean Burns          4
jade                4
Brimmer-Beller      4   https://letterboxd.com/brimmerbeller/film/film:666642/
Rafaela Sales Ross  4
Marcos Moraes       4   https://letterboxd.com/marcmoraes/film/film:666642/
SwampflixJames      4
jack_zerkel         4
Adelyn              4
bridgetilling       4
iamig               4
Kyle                4
Phil Bogdan         4
Alex Williams       4
H_N                 4
Ella Kemp           4
Jon Ursenbach       4
Keegan Hewlett      4
Alessandra_K        4   https://letterboxd.com/alessandra_kr/film/film:666642/
ericcook            4
Brandon Peightal    4
laurwaur            4
Mauricio Ribeiro    4
Cate Young          4   https://letterboxd.com/ninjacate/film/film:666642/
Christopher Haskell 4   https://letterboxd.com/haskellch/film/film:666642/
Maria_M             4
Juan                4   https://letterboxd.com/woahitsjuanito/film/film:666642/
Enrique             4
Kolin               4
allierice           4
kmacmel             4
Jake                4
JackRuhl            4
Andrew Jupin        4
Jack Rourke         4
Olivia              4
igor_s__            4
Alistair Ryder      4
Marco Cerritos      4
preusch             3
cozyvolk            3
rachsjpg            3
eyob                3
bleebofilmz         3
Suraj               3
Evan Schwartz       3
Isaac Feldberg      3
Yortj               3
Dylan Moses Griffin 3   https://letterboxd.com/dylanmoses/film/film:666642/
thebatman1          2
Erik Childress      2
kaiya shunyata      2
Madison Harris-Weiner 1   https://letterboxd.com/madisonhw/film/film:666642/

WORLD CINEMA DOCUMENTARY COMPETITION
 
"Captains of Zaatari" (Ali El Arabi, Egypt) [World Documentaries]
 Mahmoud and Fawzi, two best friends trapped in Zaatari Refugee Camp in Jordan, dream of becoming professional football players. When a world renowned sports academy scout visits the camp, both have a chance to make their dreams come true. World Premiere January 31 at 6:00 p.m MT

Isaac Feldberg        C+  https://thefilmstage.com/sundance-review-captains-of-zaatari-tells-a-rousing-underdog-story-but-sugarcoats-complex-realities/
#letterboxd
beenit              10
Fundipity           10
Bobby28             10
chanmike            10
serwin              9   https://letterboxd.com/serwin/film/captains-of-zaatari/
Connor Rush         9   https://letterboxd.com/connorrush/film/captains-of-zaatari/
Jeremy Aguilera-Gaudette 9   https://letterboxd.com/jerm_me/film/captains-of-zaatari/
Alyssa Allegretti   9
Cam McAllister      9   https://letterboxd.com/camhmc/film/captains-of-zaatari/
Carson Timar        9
Robert Daniels      9
see_good_movies     9
Dylan Moses Griffin 9   https://letterboxd.com/dylanmoses/film/captains-of-zaatari/
tomsobolik          9
Sherlyn Myler       9
RilezB              9
EAL                 9
Chris Blanco        8
rygarfrost          8   https://letterboxd.com/rygarfrost/film/captains-of-zaatari/
Fiona Underhill     8
Yama Rahimi         8
Matt Myler          8
harley              8
Courtney Bierman    8
tessiegroff         8
Wil Brauer          8
Chey                8   https://letterboxd.com/cheyrb/film/captains-of-zaatari/
Nate Lessler        8
Kevin Wozniak       8
nucar               8
ErinSands           8
Walter Neto         8   https://letterboxd.com/walternative/film/captains-of-zaatari/
David               8   https://letterboxd.com/alejandro695/film/captains-of-zaatari/
Max Covill          8
Sabine Bajakian     8
dashsperling        8
Mohamed Shama       8   https://letterboxd.com/mshama/film/captains-of-zaatari/
plamliam            8
fenell              7
kskalamera          7
Keegan Hewlett      7   https://letterboxd.com/keeganhewlett/film/captains-of-zaatari/
Gonzalo Ch.         7
Anna                7
MovieGrant          7   https://letterboxd.com/moviegrant/film/captains-of-zaatari/
Cody Villafana      7   https://letterboxd.com/cinesnobcody/film/captains-of-zaatari/
Matthew B.          7   https://letterboxd.com/mjbreuer/film/captains-of-zaatari/
Willy Evans         7
David Ramon         7   https://letterboxd.com/davidramon/film/captains-of-zaatari/
Amber Wilkinson     7
Michael Casey       7
HAM                 7
Brock Ferlaak       7
Aidan Irish         7
LV Taylor           7
MReportPod          7
Brian Skutle        7   https://letterboxd.com/brianskutlesc/film/captains-of-zaatari/
VadimBogdanov       7
erickperezrosas     7
thejofer            7
Nick Kush           7   https://letterboxd.com/nickkush/film/captains-of-zaatari/
Chris Feil          7
Alessandra_K        7   https://letterboxd.com/alessandra_kr/film/captains-of-zaatari/
brandonhoeg         7   https://letterboxd.com/brandonhoeg/film/captains-of-zaatari/
Jack Moulton        7   https://letterboxd.com/jack/film/captains-of-zaatari/
peteconroy          7
Nathan Armer        7   https://letterboxd.com/armern/film/captains-of-zaatari/
aimeeshieh          7
Thomas Nassiff      7   https://letterboxd.com/thomasnassiff/film/captains-of-zaatari/
ralphparker03       7
Ed Hu               7
cags_               7
Taylor Baker        6   https://letterboxd.com/earthstaylor/film/captains-of-zaatari/
meronna             6
Kevin Kuhlman       6
thefilmcynic        6
Conor VS            6
ajmckay24           6
americajohnline     6
Julian_D            6
chazpofahl          6
Lauren Nicole       6
John Leary          6
Joel Mandelkorn     6   https://letterboxd.com/cleftclips/film/captains-of-zaatari/
Scott Shelton       6   https://letterboxd.com/sshelton2013/film/captains-of-zaatari/
ericcook            6
Dasha               6
Kolin               6   https://letterboxd.com/kolintk/film/captains-of-zaatari/
Christopher_Lee     6
igor_s__            6
Cody Dericks        6   https://letterboxd.com/codymonster91/film/captains-of-zaatari/
Zach Shevich        6
Esdras Silva        6
ThanosCar           6
roryrabbitfield     6
Chris Kenney        6   https://letterboxd.com/ckenney711/film/captains-of-zaatari/
Sam C.              6
Caleb Barron        6   https://letterboxd.com/dancingbarrow/film/captains-of-zaatari/
robbiez666          6   https://letterboxd.com/robbiez666/film/captains-of-zaatari/
wilsonconn          6   https://letterboxd.com/wilsonconn/film/captains-of-zaatari/
Matt Neglia         6
Kassie Schreiber    6
Megan               6
Aidan Strite        6
JamesRisk           6
cozyvolk            5
catkim              5
Jack Traven         5
Kyle Kastranec      5
David Cuevas        5
matti               5
Madison Harris-Weiner 5   https://letterboxd.com/madisonhw/film/captains-of-zaatari/
Jack_D              5
GiorginaMesiano     5
iu fan club         5
Marco Cerritos      5
Isaac Feldberg      4   https://letterboxd.com/isaacfeldberg/film/captains-of-zaatari/
alexsadler121       4   https://letterboxd.com/alexsadler121/film/captains-of-zaatari/
Daniel Azbel        4
Pablo               3   https://letterboxd.com/elcuervo62/film/captains-of-zaatari/

"Faya Dayi" (Jessica Beshir, Ethiopia/USA) [World Documentaries]
 A spiritual journey into the highlands of Harar, immersed in the rituals of khat, a leaf Sufi Muslims chewed for centuries for religious meditations—and Ethiopia’s most lucrative cash crop today. A tapestry of intimate stories offers a window into the dreams of youth under a repressive regime. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

Tambay Obenson      B   https://www.indiewire.com/2021/01/faya-dayi-review-ethiopia-documentary-1234613224/
#letterboxd
bbyfemme            10   https://letterboxd.com/bbyfemme/film/faya-dayi/
nannied             10   https://letterboxd.com/nannied/film/faya-dayi/
Liza deProphetis    10   https://letterboxd.com/lizadepro/film/faya-dayi/
Brandon Streussnig  10
Fest_Rating2021     10
friendsdontlie      10   https://letterboxd.com/friendsdontlie/film/faya-dayi/
Liam Brown          10   https://letterboxd.com/liambrown/film/faya-dayi/
HurricaneDag        10
Jesus Christ        10   https://letterboxd.com/scaryharry/film/faya-dayi/
Chithra Jeyaram     10
Alec Bernal         9
may_p               9
beenit              8
Travis Thomas       8   https://letterboxd.com/badwolf91/film/faya-dayi/
kwok                8   https://letterboxd.com/patrickewing/film/faya-dayi/
Kenny Miles         8   https://letterboxd.com/thekennymiles/film/faya-dayi/
cbuch232            8
Paul Oyama          8   https://letterboxd.com/presciient/film/faya-dayi/
Alex Boge           8   https://letterboxd.com/alexboge/film/faya-dayi/
golden              8   https://letterboxd.com/yerbae/film/faya-dayi/
Julian_D            8
Brandon Hart        8
anna                8
bluejayn            8
Arda Günaydın       8
Engelbert Rafferty  8
Chris Feil          8
Diana Drumm         8
Hunter              8
Frances Grace Mortel 8   https://letterboxd.com/francesmortel/film/faya-dayi/
Julia Kip           8
louthehuman25       8   https://letterboxd.com/louthehuman25/film/faya-dayi/
Joel Whitaker       8
Mitchell Goodrich   8
dairysorbet         8   https://letterboxd.com/dairysorbet/film/faya-dayi/
selomeee            8
Eden                8
crowleybob          7   https://letterboxd.com/crowleybob/film/faya-dayi/
ruinmysleep         7
Shannon             7
meronna             7
andrew_t            7   https://letterboxd.com/ohcrapitsandrew/film/faya-dayi/
bruh_funny          7
George              7
mincus14            7
April Bethea        7
Cevin Kookman       7   https://letterboxd.com/kacman11/film/faya-dayi/
laura               7   https://letterboxd.com/elaurapictures/film/faya-dayi/
Reyzando Nawara     7   https://letterboxd.com/reyzando/film/faya-dayi/
Vaughn Lee-Thorp    7   https://letterboxd.com/vnlt/film/faya-dayi/
VadimBogdanov       7
T.J. Larson         7
runawaygus          7
Li Lai              7   https://letterboxd.com/mediaversityrev/film/faya-dayi/
andrewcb            7   https://letterboxd.com/andrewcb/film/faya-dayi/
Lauren Nicole       7   https://letterboxd.com/lonelygoatherd/film/faya-dayi/
cole                7   https://letterboxd.com/colegreenberg/film/faya-dayi/
Ben Delgado         7
melsandre           7   https://letterboxd.com/melsandre/film/faya-dayi/
Daniel Gorman       7
Josh Brunsting      7
Yama Rahimi         6
MReportPod          6
LizNorris           6
Glen Ruderman       6
Labradoodle         6
JamesRisk           6
Riley Greenwood     6
Mickey Martinez     6
Natasha Ferguson    6
Kyle Faber          6   https://letterboxd.com/devcee/film/faya-dayi/
Tom Ogden           6   https://letterboxd.com/togdens/film/faya-dayi/
igor_s__            5
catkim              5   https://letterboxd.com/catkim/film/faya-dayi/
thefilmcynic        5
Tim Brayton         5   https://letterboxd.com/timbrayton/film/faya-dayi/
Patrick Devitt      5
wilsonconn          4   https://letterboxd.com/wilsonconn/film/faya-dayi/
Marco Cerritos      4
Adrian Barber       4   https://letterboxd.com/boltonfilmfest/film/faya-dayi/
SamOsborn           4
Braxton Reed        3   https://letterboxd.com/chillareed/film/faya-dayi/
