package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at https://cannes-ratings.org/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition] Best Director
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Caroline Tsai      B   https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Scott Feinberg         https://www.hollywoodreporter.com/movies/movie-news/cannes-film-festival-opener-annette-adam-driver-1234977988/
Marilou Duponchel       2
Karelle Fitoussi        
Julien Gester           4
Jean-Jacky Goldberg     6
Philippe Rouyer        
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal            
#kinoart.ru
Egor Belikov          6
Inna Denisova         6
Anton Dolin           4
Egor Moskvitin        6
Zinaida Pronchenko    2
Andrey Plakhov        
Anna Strelchuk        6
# FNE Critics
Andrea Martini          
Eva Peydro              
Evgenia Tirdatova       
Isabelle Danel          
Kirill Razlogov         
Marie-Pauline Mollaret  
Mariona Borrull         
Miguel Munoz            6
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               6
Ignacio Navarro         
#letterboxd
masha_was_here      10
Adrien_baudon18     10   https://letterboxd.com/adrien_baudon18/film/nitram/
Matt Orenstein      10
2001emo             10   https://letterboxd.com/2001emo/film/nitram/
Andrew Crane        9   https://letterboxd.com/drew11395/film/nitram/
kfurtivo            9
Max Borg            9
Sim Far             9
John Bleasdale      8   https://letterboxd.com/drjonty/film/nitram/
legitstanley        8
bernatbori          8
edoardomaione       8
melx91              8
liloubatt           8
Matteo              8
Thom                8
iván :_             8   https://letterboxd.com/ivanlb/film/nitram/
Alex Billington     8   https://letterboxd.com/firstshowing/film/nitram/
Nicconoh            8
Flo                 8
Robin               8
Tim 🎥               8
Pau Canivell        8
Pau Vall            8   https://letterboxd.com/pauxxvall/film/nitram/
Jakob Jakob         8
Hunter Friesen      8   https://letterboxd.com/hunter_friesen/film/nitram/
Cha                 8
EloiBigas           8
Pluie               7
Benji Tamir         7
Jordan Willis       7
wilhelmvega         7
elwafflo            7
ex_film             7   https://letterboxd.com/ex_film/film/nitram/
MadWillou           7
Luke Hicks          7   https://letterboxd.com/lou_kicks/film/nitram/
MVRulez             7
Niels Putman        7
Aureliana           7
hugorth             7   https://letterboxd.com/hugorth/film/nitram/
Ulysse22            7
Diana29             7
Tony_Wagner         7
gubarenko           7
hedburger           7
Mia                 7   https://letterboxd.com/kingmymy313/film/nitram/
Damien Choppin      7
Gerard Simó         7   https://letterboxd.com/gerardsigi/film/nitram/
FoggyNotion         7
candela             7   https://letterboxd.com/candelatt/film/nitram/
La gondole des amants 7
PA27                7   https://letterboxd.com/pa27/film/nitram/
Anurag Kashyap      7
Thibaut Buccellato  7
Omar Franini        7
Jolan               6
Paul                6
Henrivh             6
mknight             6
Paul Șoptirean      6
lola                6
Boboche             6
rtell1              6
Alonso Díaz de la Vega 6   https://letterboxd.com/alonsodvt/film/nitram/
ALFREDO ANTON       6
MarieInternet       6
Carlos Elorza       6
William_White       6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/nitram/
AdnanKayssi         6
Brian Formo         6   https://letterboxd.com/brianformo/film/nitram/
001882              6
Quentin Le Gohic    6
Melyssa             6
Orlan Harris        6
Nucci               6
Pincent             6
Lily Gu             6
Shecanbeanyone      6
MelvinUdall         6   https://letterboxd.com/melvinudall/film/nitram/
Camila              6
Roberto Gonzalez    6
Jack Salvadori      6   https://letterboxd.com/jacksalvadori/film/nitram/
Antoine Waked       6
Arthur Cios         6
yerecho             6
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/nitram/
Luc Freijer         5
A.A. Dowd           5
BloodyFootSex       5   https://letterboxd.com/bloodyfootsex/film/nitram/
_laszewicz          5
johannesmehl        5
Blake Williams      5
jusypek             5
Arvena              5
Philippe            5
FabianJestin        5
Miguel Muñoz Garnica 5
axelle 🌾            5   https://letterboxd.com/valsedamelie/film/nitram/
Florent Boutet      5
feridemercury       5
Arthur              5
Roee Myzel          5   https://letterboxd.com/mizel103/film/nitram/
Sophie Grech        4
leandre_bruno       4
Imma Pilar          4
Bénédicte           4
Bananas             4
Ed Gonzalez         4
Christoph Schelb    4
Gabriele Niola      4   https://letterboxd.com/gniola/film/nitram/
victorabouaf        4
waterwouter         4
Adrien              4
Sarah W             4   https://letterboxd.com/dselwyns/film/nitram/
Mike_G              4
Daniel Ohlander     4
amesbakes           4
lady bird           3   https://letterboxd.com/callmeforrest/film/nitram/
Luke Murray         3
Enrique Geras       2
Sarachi _she/her_   2
Jay                 2
Conchobarre         1

"THE RESTLESS" (Joachim LAFOSSE, Belgium) [Competition]

Peter Bradshaw    6    https://www.theguardian.com/film/2021/jul/16/the-restless-review-joachim-lafosse
Peter Debruge           https://variety.com/2021/film/reviews/the-restless-review-les-intranquilles-1235017381/
Alistair Ryder        C  https://thefilmstage.com/cannes-review-the-restless-takes-a-melodramatic-look-at-bipolar-disorder/
Thomas Schultze         https://beta.blickpunktfilm.de/details/462082
Wendy Ide               https://www.screendaily.com/reviews/the-restless-cannes-review/5160911.article
#critic.de
Andrey Arnold         6
Frédéric Jaeger     6
Nanako Tsukidate      2.5
# screen daily
Tim Robey/Robbie Collin     7.5
Peter Bradshaw              5
Anton Dolin                 5
Julien Gester/Didier Peron  2.5
Michel Ciment               7.5
Mathieu Macheret            2.5
Katja Nicodemus             2.5
Ben Kentsberg               5
Wang Muyan                  2.5
Screen International        7.5
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             2.5
Philippe Rouyer          7.5
Thomas Sotinel           5
Guillemette Odicino      
Celine Rouden            5
Jean-Marc Lalanne        
Michaël Mélinard         7.5
Nicolas Schaller         2.5
Gilles Kerdreux          9
Stéphanie Belpèche              
Charlotte Lipinska       5
Yves Jaeglé              7.5
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     5
Carlos F. Heredero        
Dubravka Lakic            8
Eric Lavallée             
Fabien Lemercier          4
Liu Min                   6
Marc-André Lussier        
Elli Mastorou             7
Jordan Ruimy              6
Kuriko Sato               7
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    9
# Chinese @CriticsGrid
Liu Min                7.5
Jenny                  2.5
Xavier                 7.5
Hang                   2.5
Lily Gu                5
Liu Ying               5
Luk                    2.5
Xiaoyi                 5
Estelle                5
# chaosreign.fr
Thomas Aïdan            
Philippe Azoury         
Stéphanie Belpêche      4
Victor Bonnefoy         6
Olivie Cooper-Hadjian   
Marilou Duponchel       
Karelle Fitoussi        
Julien Gester           
Jean-Jacky Goldberg    
Philippe Rouyer        
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       2.5
Thierry Méranger       
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal            
#kinoart.ru
Egor Belikov          4
Inna Denisova         6
Anton Dolin           6
Egor Moskvitin        8
Zinaida Pronchenko   
Andrey Plakhov        4
Anna Strelchuk        
# FNE Critics
Andrea Martini          
Eva Peydro              
Evgenia Tirdatova       
Isabelle Danel          
Kirill Razlogov         
Marie-Pauline Mollaret  
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          8
Raúl Reis               
Ignacio Navarro         
#letterboxd
táltos              9
gubarenko           9
La gondole des amants 9
louderuas           9   https://letterboxd.com/louderuas/film/film:707123/
Max Borg            9
Sophie Grech        8
Solenn              8
Thibaultvdw         8
fannydegouville     8
lady bird           8
QVENTIN             8
Quentin Le Gohic    8
Chris Zahariev      8
Florent Boutet      8
Enzo Croisier       8
Cha                 8
Orlan Harris        8
Alex Gabel          8   https://letterboxd.com/alexgabel/film/film:707123/
JamesRisk           8
MrAntoineDoinel     7
Mike Kidman         7
Elea                7
Nacil Djemai        7
Oscar               7
Vince2402p          7
idiblue 🤍           7
liloubatt           7
Nenette             7
Adrien              7
Eva                 7   https://letterboxd.com/evaonfilm/film/film:707123/
zineb               7
Roberto Gonzalez    7
Bénédicte           7
kleovo              7
lauren_brodauf      7   https://letterboxd.com/lauren_brodauf/film/film:707123/
hugo                7
Mia                 7
Christoph Schelb    7
Arvena              7
MelvinUdall         7   https://letterboxd.com/melvinudall/film/film:707123/
Sacha               7
Pingxuan Chen       7
DIEGO BATLLE        7   https://letterboxd.com/diegobatlle/film/film:707123/
Arthur              7
Thibaut Buccellato  7
Grimault            7
yerecho             7
Lily Gu             7
Luc Freijer         6
jodc                6
giulia              6
camilla             6   https://letterboxd.com/flawsmiles/film/film:707123/
sofiajimnz          6
kfurtivo            6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/film:707123/
Marie               6
Carlos Elorza       6
mattbrnd            6
majdbad             6
feridemercury       6
Katalin             6
axelle 🌾            6   https://letterboxd.com/valsedamelie/film/film:707123/
PA27                6   https://letterboxd.com/pa27/film/film:707123/
Trageddy            6
Victor              5
Zoy :_              5   https://letterboxd.com/zoyismrwhiskers/film/film:707123/
Imma Pilar          5
Pau Canivell        5
AntoineBooyo        5   https://letterboxd.com/antoinebooyo/film/film:707123/
FabianJestin        5
kerem_akca          5
aatienza            4   https://letterboxd.com/aatienza/film/film:707123/
Alistair Ryder      4   https://letterboxd.com/cinemole/film/film:707123/
Gabriele Niola      4   https://letterboxd.com/gniola/film/film:707123/
Henrivh             4   https://letterboxd.com/henrivh/film/film:707123/
hugorth             4   https://letterboxd.com/hugorth/film/film:707123/
Sarachi _she/her_   3
001882              3
Yohan_B             2
victorabouaf        2

UN CERTAIN REGARD

"ONODA (10.000 Nights in the Jungle)" (Arthur HARARI)   [Un Certain Regard]
 Opening Film

Eren Odabaşı            https://icsfilm.org/reviews/cannes-2021-review-onoda-10000-nights-in-the-jungle-arthur-harari/
#critic.de
Rüdiger Suchsland    7.5
Nanako Tsukidate      6
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal              5
Eric Neuhoff             2.5
Philippe Rouyer          7.5
Thomas Sotinel           
Guillemette Odicino      5
Celine Rouden            7.5
Jean-Marc Lalanne        
Michaël Mélinard         7.5
Nicolas Schaller         
Gilles Kerdreux          7.5
Stéphanie Belpèche       
Charlotte Lipinska       
Yves Jaeglé              
# FNE Critics
Mariona Borrull         6
Miguel Munoz            2
Ignacio Navarro         6
# Le conseil des cahiers
Olivie Cooper-Hadjian  5
Fernando Ganzo         7.5
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       5
Thierry Méranger       7.5
Yal Sadat              7.5
Ariel Schweitzer       7.5
Louis Séguin           
Marcus Uzal            5
#letterboxd
SophieDecaest       10
Ivan Sokolov        10
Léa                 10
Ted Dokov           10
Omar Franini        9
Eren Odabasi        9
wav                 9
Grimault            9
Maxp26              9
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/onoda-10000-nights-in-the-jungle/
Arthur Cios         9
chloemxo            9
roxt                9   https://letterboxd.com/roxt/film/onoda-10000-nights-in-the-jungle/
Ulysse22            9
Ryan Jones          9
Lukas Reeves        8
Victor Van De Kadsye 8
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/onoda-10000-nights-in-the-jungle/
Thibaultvdw         8
Jan de Vries        8
sebdef              8
A.A. Dowd           8
Boboche             8
Genadijus Lesiuk    8
thomascarillon      8
m123                8
mihneast19          8
Elie_Bartin         8
leandre_bruno       8
emcharles           8
alevarcar           8
ElieCi              8
Alexandre_dgr       8
MadWillou           8
victoire            8
mattbanni           8
AntoineBooyo        8
victorabouaf        8
FilmLandEmpire      8
Bénédicte           8
Vince2402p          8
Jason Huang _黃擎元_   8
Quentin Le Gohic    8
Louka               8
Gwen                8
MelvinUdall         8
Pau Canivell        8
Sophie Grech        8
PA27                8
EmanueleTresca      8
Arthur              8
Tara                8
táltos              8
ludovicbeot         8
MathBlues           7
LASANSPITAX         7
titouan_            7
ikkenneth           7
Trageddy            7
Ossian              7
Matteo              7
Vito                7   https://letterboxd.com/vto/film/onoda-10000-nights-in-the-jungle/
edoardomaione       7
Gardy               7   https://letterboxd.com/gardy/film/onoda-10000-nights-in-the-jungle/
Crocolat            7
cowfeet             7   https://letterboxd.com/cowfeet/film/onoda-10000-nights-in-the-jungle/
Jonas Chadarevian   7
AngeloGiordano      7
louislepron         7
Pincent             7
Ralph Vandamme      7   https://letterboxd.com/anderralph/film/onoda-10000-nights-in-the-jungle/
Niccolò Biasci      7
Milena Baumgart     7
Sophia              7
Arthur🎬             7
icount6shots        7
Michał Wasilewski   7
Jack Salvadori      7
Blake Williams      7
Maelancholia        7
Bai Yutong          7   https://letterboxd.com/pollenfeather/film/onoda-10000-nights-in-the-jungle/
thierryjousse       7
waterwouter         6
Lawrence Garcia     6
Sdiary              6   https://letterboxd.com/sdiary/film/onoda-10000-nights-in-the-jungle/
Clara 🍋             6   https://letterboxd.com/theclara/film/onoda-10000-nights-in-the-jungle/
Frank Yan           6   https://letterboxd.com/szzy/film/onoda-10000-nights-in-the-jungle/
Amstergan           6
BumBumBoris         6
Yan Lee             6
Smiffy              6
John Bleasdale      6   https://letterboxd.com/drjonty/film/onoda-10000-nights-in-the-jungle/
Fernando Vasquez    6
Fabrizio Carelle    6
Léo Defives         6
RentonDuc           6
Mike_G              6
grouchoromano       6
MyJayRay            5
lasercoyote         5
Coline_S            5
Arvena              5
kerem_akca          4
Shecanbeanyone      4
Gabriel Oliveira    4
Sarachi _she/her_   3
Patrick Devitt      3
Matteo Milanino     3

"REHANA MARYAM NOOR" (Abdullah Mohammad SAAD, Bangladesh) [Un Certain Regard]

Deborah Young           https://www.hollywoodreporter.com/movies/movie-reviews/rehana-maryam-noor-review-cannes-2021-1234978094/
#critic.de
Pamela Biénzobas     6
Frédéric Jaeger     6
Hannah Pilarczyk      6
Nanako Tsukidate      2.5
# Le film français
# FNE Critics
Andrea Martini          
Eva Peydro              4
Evgenia Tirdatova       
Isabelle Danel          4
Kirill Razlogov         
Marie-Pauline Mollaret  
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               4
Ignacio Navarro         6
# Le conseil des cahiers
Olivie Cooper-Hadjian  2.5
#letterboxd
kamranahmedaman     9
lasercoyote         9
Ted Dokov           9   https://letterboxd.com/jazzme/film/rehana-maryam-noor/
Anurag Kashyap      8
nicopbllr           8
Chhabs              8
VeRo__              8
Alex_Rabouin        8
Veronica            8
Brian Tallerico     7
Ernesto Diezmartinez 7
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/rehana-maryam-noor/
Diego Lerer         7
WaltNP              7
Amstergan           7
Kelly               7   https://letterboxd.com/kstreets/film/rehana-maryam-noor/
Orlan Harris        7
Fabrizio Carelle    7   https://letterboxd.com/downbyfabz/film/rehana-maryam-noor/
axelle 🌾            7   https://letterboxd.com/valsedamelie/film/rehana-maryam-noor/
Marine              7
Will Frank          6
Diddy               6
Shubhra             6   https://letterboxd.com/shubhra/film/rehana-maryam-noor/
Artem Makarskiy     6
Gwen                6
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/rehana-maryam-noor/
sergemateso         6
Adam Solomons       6
Tristano6           6
Grimault            6
Thibaultvdw         6
Florent Boutet      6
grouchoromano       6
Mike_G              5
Imma Pilar          5
Sarachi _she/her_   5   https://letterboxd.com/achiii/film/rehana-maryam-noor/
Carlos Elorza       5
Kim                 5
Patrick Devitt      4
Jonas Chadarevian   4
Arvena              4   https://letterboxd.com/arvena/film/rehana-maryam-noor/
FoggyNotion         4
kerem_akca          3
Shecanbeanyone      1

"GREAT FREEDOM (Große Freiheit)" (Sebastian MEISE, Austria) [Un Certain Regard] UCR Jury Prize

Lee Marshall            https://www.screendaily.com/reviews/great-freedom-cannes-review/5161413.article
Cédric Succivalli       https://icsfilm.org/reviews/cannes-2021-review-great-freedom-sebastian-meise/
#critic.de
Andrey Arnold         7.5
Pamela Biénzobas     7.5
Frédéric Jaeger     7.5
Till Kadritzke        7.5
Giovanni Marchini Camina 7.5
Daniela Persico       6
Hannah Pilarczyk      7.5
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      7.5
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         7.5
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche       
Charlotte Lipinska       
Yves Jaeglé              
# FNE Critics
Mariona Borrull         4
Raúl Reis               8
Ignacio Navarro         8
# Le conseil des cahiers
Olivie Cooper-Hadjian  5
#letterboxd
Berberian           10
nicopbllr           10
Jack Morningstar    10   https://letterboxd.com/jackmstar/film/great-freedom/
Kim                 9
zoë                 9
Clara 🍋             9   https://letterboxd.com/theclara/film/great-freedom/
selinale            9
Ben Delgado         9
onozorobi           9
leopoldp            8
Till                8
Michael Mahoney     8
Abel *･ﾟ✧           8
skammen             8
Rebecca             8
Divya Jay           8
Ernesto Diezmartinez 8
Christian           8
Luke Murray         8
Christoph Schelb    8
JamesRisk           8
Dominique Leger     8
Sergey Nekrasov     8   https://letterboxd.com/batesmote1/film/great-freedom/
Douglas Greenwood   8   https://letterboxd.com/douglasgrnwd/film/great-freedom/
Shubhra             8   https://letterboxd.com/shubhra/film/great-freedom/
FilmLandEmpire      8   https://letterboxd.com/filmlandempire/film/great-freedom/
iana                8
ragua               8
Filmfadern          8
NicolasBardot       8
rosa174             8
vincent71           8
soapy               7
Wellington Almeida  7
wilhelmvega         7   https://letterboxd.com/wilhelmvega/film/great-freedom/
M_O                 7
LiorKa              7
yerecho             7
ulfresine           7
axelopac            7
Brian Hu            7
Jonas Chadarevian   7
D.K.                7
Germán Escobar      7
Gwen                7
Mike_G              7
Lily Gu             7
Arvena              7   https://letterboxd.com/arvena/film/great-freedom/
William_White       7
Veronica            7
kfurtivo            6
Diddy               6
elwafflo            6
m123                6
Imma Pilar          6
Yan Lee             6
Melyssa             6
Liz 🌿               6   https://letterboxd.com/_cellardoor_/film/great-freedom/
Jack Salvadori      6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/great-freedom/
Tristano6           6
Carlos Elorza       6
Milena Baumgart     6
Shecanbeanyone      6
mattbanni           6
Orlan Harris        6
Flavien Nunez       6
Roberto Gonzalez    6
Portal00            5
Morris Yang         5   https://letterboxd.com/metamodernmarx/film/great-freedom/
amesbakes           5
Patrick Devitt      5
AngeloGiordano      5
Michał Wasilewski   5   https://letterboxd.com/wasileke/film/great-freedom/
Blake Williams      5
titouan_            5
EmanueleTresca      5   https://letterboxd.com/emanueletresca/film/great-freedom/
kerem_akca          4
Pau Canivell        4
Sarachi _she/her_   3

"UN MONDE (Playground)" (Laura WANDEL, Belgium) [Un Certain Regard] FIPRESCI Prize UCR
 1st film

#critic.de
Frédéric Jaeger     7.5
Daniela Persico       6
Nanako Tsukidate      4
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          5
Thomas Sotinel           
Guillemette Odicino      7.5
Celine Rouden            7.5
Jean-Marc Lalanne        
Michaël Mélinard         7.5
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche       
Charlotte Lipinska       
Yves Jaeglé              
# FNE Critics
Andrea Martini          
Eva Peydro              6
Evgenia Tirdatova       
Isabelle Danel          8
Kirill Razlogov         
Marie-Pauline Mollaret  
Mariona Borrull         4
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               6
Ignacio Navarro         
# Le conseil des cahiers
Olivie Cooper-Hadjian  2.5
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              7.5
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal            
#letterboxd
Tristano6           10
Veronica            10
Simon               9   https://letterboxd.com/mangemanche/film/playground-2021/
Lucie               9   https://letterboxd.com/imlucierose/film/playground-2021/
Francisco Sezinando 9   https://letterboxd.com/francisco2000/film/playground-2021/
Lee Stobby          9   https://letterboxd.com/leestobby/film/playground-2021/
VeRo__              9
ilyassm             9   https://letterboxd.com/ilyassm/film/playground-2021/
Carly SM            9
mattbrnd            9   https://letterboxd.com/mattbrnd/film/playground-2021/
Boboche             8
Antje Van Schelvergem 8
mihneast19          8
Mike Kidman         8
Marie               8
Crocolat            8
SophieDecaest       8
JamesRisk           8
Frank Yan           8
Dominique Leger     8
Fernando Vasquez    8
Sophie Grech        8
Bénédicte           8
chloemxo            8
Théo                8
mariarigualn        8
Ralph Vandamme      8
Ernesto Diezmartinez 8
RentonDuc           8
Thibaultvdw         8
ethanfresh1206      8   https://letterboxd.com/ethanfresh1206/film/playground-2021/
seb719              8
Luc Freijer         7
Arthur Morard       7
Vito                7   https://letterboxd.com/vto/film/playground-2021/
jokievs             7
belies              7
Elie_Bartin         7
Jeyfein             7
HugoAlt             7
Diego Semerene      7
liloubatt           7
pink_flamingo       7
Yan Lee             7
Pincent             7
Ben Delgado         7
yerecho             7
Liz 🌿               7   https://letterboxd.com/_cellardoor_/film/playground-2021/
Arthur              7
sam                 7
DIEGO BATLLE        7
amesbakes           7
Jonas Chadarevian   7
Chris Cassingham    7
Thibaut Buccellato  7
mattbanni           6
zineb               6
selinale            6
viola               6
ZooeyZissou         6
Imma Pilar          6
iamwalrus           6
Carlos Elorza       6
Diego Lerer         6
RafaelBurger14      6
Brian Hu            6
ashavit23           6
Solenn              6
Ignace Maekelbergh  6
Marco Tulio Pires   6
Maelancholia        6
William_White       5
axelle 🌾            5
Eva                 5
fredburle           5
Sophia              5
Matteo Milanino     5
Mike_G              5
Sarachi _she/her_   4
kerem_akca          4
Patrick Devitt      4
Portal00            3
Rebecca             3
Blake Williams      3
Cedric Muyres       3
elltron3000         3

"AFTER YANG" (KOGONADA, USA) [Un Certain Regard]

David Ehrlich      9.1 https://www.indiewire.com/2021/07/after-yang-review-kogonada-1234648922/
David Rooney       9   https://www.hollywoodreporter.com/movies/movie-reviews/after-yang-cannes-2021-1234977459/
Jonathan Romney    8   https://www.screendaily.com/reviews/after-yang-cannes-review/5161286.article
Peter Debruge      9   https://variety.com/2021/film/reviews/after-yang-review-colin-farrell-1235011615/
Rodrigo Perez      10  https://theplaylist.net/after-yang-kogonada-reflects-bittersweetly-on-the-melancholy-nature-of-death-existence-through-tender-sci-fi-technosapiens-cannes-review-20210708/
Adam Solomons     A-    https://awardswatch.com/after-yang-review-kogonadas-lo-fi-sci-fi-is-a-meditative-gem-propelled-by-colin-farrells-most-soulful-performance-cannes-review/
#critic.de
Andrey Arnold         5
Frédéric Jaeger     4
Till Kadritzke        5
Giovanni Marchini Camina 2.5
Daniela Persico       4
Nanako Tsukidate      4
# Le film français
Eric Neuhoff             7.5
# FNE Critics
Mariona Borrull         6
Miguel Munoz            2
Ignacio Navarro         6
# Le conseil des cahiers
Olivie Cooper-Hadjian  5
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       5
Yal Sadat              
Ariel Schweitzer       2.5
Louis Séguin           
Marcus Uzal            
#letterboxd
Jome Dunske         10   https://letterboxd.com/joepunske/film/after-yang/
gabe                10   https://letterboxd.com/gabeonfilm/film/after-yang/
electra             10   https://letterboxd.com/selfpilots/film/after-yang/
Mattia              10   https://letterboxd.com/mattiafrasca/film/after-yang/
m123                10
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/after-yang/
Ted Dokov           10
rhan888             10
Will Frank          9
Roee Myzel          9
Giorgia Caffagni    9
Josh Demings        9   https://letterboxd.com/joshdemings/film/after-yang/
melx91              9
Sergio Palacios     9
cassidy             9   https://letterboxd.com/cassidygrace/film/after-yang/
Maelancholia        9
AngeloGiordano      9
Gabriel Oliveira    9
victoire            9   https://letterboxd.com/vic_starkwalker/film/after-yang/
Jason Huang _黃擎元_   9   https://letterboxd.com/jhuang98/film/after-yang/
mattbanni           9
Melyssa             9   https://letterboxd.com/quarksing/film/after-yang/
Lauren Murphy       9
Kelly               9   https://letterboxd.com/kstreets/film/after-yang/
elltron3000         9   https://letterboxd.com/elltron3000/film/after-yang/
Joseph Allen        9
marastar101         9   https://letterboxd.com/marastar101/film/after-yang/
Orlan Harris        9
RafaelBurger14      9
Adam Hakimi         9
Alex Billington     9   https://letterboxd.com/firstshowing/film/after-yang/
Louka               9   https://letterboxd.com/louka974/film/after-yang/
Sophia              9
Ignace Maekelbergh  9   https://letterboxd.com/ignacemaek/film/after-yang/
iana                9   https://letterboxd.com/ianamurray/film/after-yang/
Douglas Greenwood   9   https://letterboxd.com/douglasgrnwd/film/after-yang/
Max Borg            9
snarkjazzo          9
Adam Solomons       9
Jakob Jakob         9
maria               9
AZ123456            9
Eva                 8   https://letterboxd.com/evaonfilm/film/after-yang/
JamesRisk           8
2001knifejogger     8
Davide Abbatescianni 8
jkirk96             8
sofievdvr           8
Niki                8   https://letterboxd.com/nikisfilms/film/after-yang/
johannesmehl        8
Vito                8   https://letterboxd.com/vto/film/after-yang/
coreative           8
Ryan                8   https://letterboxd.com/ryanmccue/film/after-yang/
basedrunner2049     8
Gregory Ellwood     8
camille ❥           8
001882              8
andrewtedy          8   https://letterboxd.com/andrewtedy/film/after-yang/
John Bleasdale      8   https://letterboxd.com/drjonty/film/after-yang/
janka pozsonyi      8
ulfresine           8
Ferenc Varga        8
Antonino Mostaccio  8
BurtCohen           8
Thibaut Buccellato  8
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/after-yang/
caseycw             8   https://letterboxd.com/caseycw/film/after-yang/
