package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


Murtada Elfadl          https://variety.com/2026/film/reviews/a-new-dawn-review-1236666395/
twitch100             8
amelie                8
YairMo                8
cece39                8
PDM1969               8
bbbmmm                8
DeanAmythe            8
hallotatiana          8
ljgearing             8
quan                  8
srudid                8
skond                 8
Rüdiger Tomczak       8
ravenclaura           8
Kyunia                8
gazettely             8
mariej2128            8
_laszewicz            8
Lynch13               8
lea                   8
aleks                 8
Eloisa Font           8
Thagger               8
kavon_mik             8
rayrayray68           8
dunapalsdottir        8
Lukasguenther         8
kesro                 8
furthestnowhere       8
the_o296              8
blanca_kpk            8
Philip Charles Gösser Marcoz  8
jgoaway               8
Pippopippone          8
bejos42               8
monalea               8
sgdaskalov            8
hannah                8
deltronique           8
moviemalin            8
albicocca1            8
Louis_levi            8
oleglit1              8
sarimh                8
katekkos              8
NicolasBardot         8
Sacha                 8
juliana               8
Malguina Malguina     8
Pumuky                8
Al3xiZ                8
Bonjourparadic        8
Çağla Gerçek Özeren   8
sarah                 8
Marco Busselmaier     8
Matheus Araujo        7
juliaspoda            7
grizzly0304           7
Robert (he/him)       7
Bruno Gomes Guimarães  7
Daniel Theophanous    7
vorschlaghanner       7
Max Borg              7
UKWenzel              7
LeeWenz               7
Mateusz Rot           7
neszti                7
emmagrshs             7
winzzzen              7
Letícia Alassë        7
jonataw               7
Joseph Fahim          7
larchal               7
andrewkerouac         7
fjweissbach           7
Daniel                7
Elias                 7
pawelmadetko          7
PaoloMaldinote        7
Lou Thomas            7
mykole                7
Chhabs                7
Anton Flegler         7
kibcsi                7
marcel                7
Anne Flo              7
planterade            7
lilpilz               7
Leon Stanislawski     7
mchlpckrd             7
Kgiraud               7
leonie                7
karppeeni             7
laurietessa           7
Sara Clements         7
suejin                7
tirroir               7
Annie                 7
Federico Rizzo        7
flatypus              7
Javier Zurro          7
Lilla Gyöngyösi       7
ellinoelli            7
Dirk Störmann         7
Not May Lily          7
Jess2627              7
Bruno Carmelo         7
elpagino              7
ruby 🦇                7
啵啵嘟嘟 Ray              7
thorunnanspach        7
robotpie              7
tobiwan1138           7
miguelareina          7
cristinabgc           7
Lotta                 7
relio                 7
lola_fcnr             7
William Stottor       7
béa                   7
belanitsch            7
Pepe Röpnack          7
LoudAndClearRvs       7
liilcruzz             7
Vlad                  7
Margarita             7
aangie_ra             7
Chris81yesmyby        7
stewie42              7
GavinLovesMovie       7
vettvinger            7
Sarah Marie           7
Louis                 7
Olivier Maltais       7
Davide                7
Reinmar               7
samuli_copper         7
Siya                  7
Julian                7
Migh_Concept          7
Overly Honest Reviews  7
filmjulia             7
Nadja                 7
Theodor Idontknow     7
Ciné maé              7
Janis Kuhnert         7
Narges Samadi         7
Arvena                7
SarahHo               7
hrisimov02            7
Christian Høkaas      7
GinBond               7
Mario Krastev         7
millie                7
Raphael Rancourt      7
Vinci                 7
Nick                  7
Alex Billington       7
vdkviv                7
asevasteur            7
bouledebrioche        7
Evan Spinner          6
Eagle_Vision          6
kiara_fakhoury        6
Sebii89               6
iName                 6
MathildeInga          6
klara 🎈               6
that_broccoli         6
Puckeen               6
Omar Franini          6
olilott               6
Reznichek             6
rosenstoxd            6
Nandrechen            6
_saraaac              6
Michael               6
Martin Grebenstein    6
Francisco Nunes       6
Ines Salavisa         6
internetrobbery       6
moviebreak_de         6
hannahclaessen        6
boogieman63           6
kata___kovacs         6
Maddin809 🎞️🌈         6
Jennifer Arp          6
Jette                 6
ernagalambos          6
DomiJS                6
Erelav                6
katechalmers          6
Nils                  6
Kristin_Berlin        6
gem_chrome            6
clemens_oskar         6
nkerukes              6
eMILIo_MuncH          6
NataliaBocanera       6
Josh                  6
Nember                6
Jenna                 6
gibajlo               6
Steven                6
kamila rustambekova   6
cliff xiao            6
Kalamatarius          6
madssssssssss         6
ida 🪰                 6
Travis Weedon         6
alx_torres            6
Robert Kubiak         6
olivierbremond        6
Garance               6
boywithabrain         6
staresilee            6
Leachen               6
leacroux              6
asaengels             6
Kenn R                6
solenecaradeux        6
Flecki                6
Federica              6
Florian Hoffmann      6
dorfkeeper            6
Mbajerka              6
Alan Viezzoli         6
WombatBat             6
Jakub Cieśla          6
snabiitis             6
MoMo4il               6
Filip Fiszer          6
HornitusNevalys       6
EinSasquatch          6
tom film              6
lev__                 6
dongsupark            6
Francy                6
Julie                 6
Pavel Sladký          6
Michael Kaltenecker   6
WoodyZales            6
eliasfdourado         6
Yannick               6
Lorenzo Ciofani       6
Crayfish              6
Lemonjp               6
Léa Dornier           6
Jackson               6
elmoremoreno          6
Tamara_K              6
Edward Xiao           6
SunnyArita            6
Lea                   6
Johnny                6
forcenico             6
MartinaRebecca        6
Pepa Blanes           6
amy                   6
Romain                6
Ayrton                6
zhuoning              5
Mauricio Ribeiro      5
Ori Tor               5
Damian Pietrzak       5
qulbutok              5
Hugo Gomes            5
FelixKnaue            5
soncha_               5
isaiapanduri          5
emmway                5
keyserrsozze          5
DoppioD               5
fran_sancisco         5
irfu_ffr              5
Jodgy                 5
Maxim                 5
anya_vakodr           5
Jimena R.             5
Dave Henri            5
Daniela Persico       5
Front Row Center      5
sacred_scars          5
GersonHuhmann         5
esope03               5
JakobCJ               5
emadinicola           5
asumaro               5
Oliver Baumgarten     5
Anton Frederiksen     5
Lea                   5
Christian             5
sickboy69             5
Loïs                  5
Darta Cerina          5
Luca Bruno            5
peonia71              5
Laura                 5
filippobardazzi       5
Deimantas             5
Engin Ertan           5
Marc                  5
ayyakw                5
santmanu              5
Elza Elīza Ilješāne   5
Xiuwen                5
Jenny Jecke           5
Péter Horányi         5
Marlon                5
Gabriele D'Aprile     5
Laura                 5
quebec                5
Patrick W             5
Moritz_St             5
Lorenzo_Scanni        5
NICHOLAS BELL         5
PowWow                5
melanie               5
mimi                  5
kerem_akca            4
BobbyStankovic        4
rigre                 4
felieppe              4
Ilaria Feole          4
Alessandro Stellino   4
Zspurio               4
Boundarika            4
username_pythia       4
babyjoon              4
giulia🫧               4
Plamen Rizov          4
giadagarcia           4
utopiabdx             4
Doreen                4
Simon                 4
Axx°n N.              4
Marco Lovisato        4
AlexLinden            4
gosiawojcik           4
Blake Williams        4
Vanya Dimitrova       4
Giacomo Tinti         4
i am not sure if we   4
Cineclara             4
Constant              4
Assploitation         4
lumicino              4
KnightsofOdessa       4
daria tarasova        4
Zlata Leshchuk        4
Hoschi85              4
Gokca                 4
Amon                  4
Moviefinger           4
jadebeyene            4
Francisco Valente     4
Chris                 4
Dima Elagin           4
martaluizat           4
deadlock              4
Neo                   3
Nicolas Gilson        3
wulian                3
annastr               3
michał wasilewski     2
TaniaGualeni          2
gagafun               1

"Queen at Sea" (Lance Hammer, UK/USA 2026) [Wettbewerb] Jury Prize, Best Supporting Performances
 WP. Eine Demenzerkrankung beeinträchtigt die Fähigkeit einer Frau, sich anderen mitzuteilen. Ihr Mann und ihre Tochter streiten darüber, wie man ihren Interessen am besten gerecht wird. Fürsorge und Schutz müssen mit der Autonomie der Kranken vereinbart werden.

Siddhant Adlakha        https://variety.com/2026/film/reviews/queen-at-sea-review-1236665412/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/queen-at-sea-review-juliette-binoche-tom-courtenay-1236507488/
#critic.de
David Hudson          9
Jenny Jecke           6
Kamil Moll            2.5
Pavao Vlajcic         5
#letterboxd

"Rose" (Markus Schleinzer, Österreich/D 2026) [Wettbewerb] Best Actress
 WP. Im 17. Jahrhundert kommt in deutschen Landen ein Soldat in ein Dorf und behauptet, der Erbe eines verlassenen Gutshofs zu sein. Doch den Mann umgibt ein rätselhaftes Geheimnis, und das Misstrauen der Dorfbewohner hinsichtlich seiner Identität wächst.

Guy Lodge               https://variety.com/2026/film/reviews/rose-review-sandra-huller-1236663868/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/rose-review-sandra-huller-markus-schleinzer-1236506222/
#critic.de
Dunja Bialas          9
Esther Buss           7.5
Jérôme d'Estais       5
Thomas Groh           7.5
David Hudson          7.5
Jenny Jecke           9
Kamil Moll            7.5
Christopher Small     6
Lukas Stern           9
Pavao Vlajcic         6
#letterboxd

"Rosebush Pruning" (Karim Aïnouz, I/D/Spanien/UK 2026) [Wettbewerb]
 WP. In einer spanischen Villa leben die vier US-Geschwister Jack, Ed, Anna und Robert in Reichtum und Abgeschiedenheit. Als Jack mit seiner Freundin zusammenziehen will und Ed die Wahrheit über den Tod ihrer Mutter aufdeckt, beginnt das Familiengefüge zu

Guy Lodge               https://variety.com/2026/film/reviews/rosebush-pruning-review-callum-turner-1236663339/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/rosebush-pruning-review-callum-turner-elle-fanning-1236505669/
Stephen Dalton           https://thefilmverdict.com/rosebush-pruning/
Ben Rolph                https://nextbestpicture.com/rosebush-pruning/
Guy Lodge                https://variety.com/2026/film/reviews/rosebush-pruning-review-callum-turner-1236663339/
Ben Croll                https://www.thewrap.com/creative-content/movies/rosebush-pruning-review-callum-turner-elle-fanning/
David Rooney             https://www.hollywoodreporter.com/movies/movie-reviews/rosebush-pruning-review-callum-turner-elle-fanning-1236505669/
Lee Marshall             https://www.screendaily.com/reviews/rosebush-pruning-review-callum-turner-elle-fanning-and-riley-keogh-head-stylish-soulless-karim-ainouz-drama/5213877.article
David Robb               https://www.slantmagazine.com/film/rosebush-pruning-review-callum-turner-elle-fanning/
#critic.de
Dunja Bialas          6
Jérôme d'Estais       6
David Hudson          2.5
Jenny Jecke           4
Christopher Small     1
Pavao Vlajcic         5       https://www.critic.de/special/die-ganz-grossen-kanonen-notizen-von-der-berlinale-3-4822/
#letterboxd

"Soumsoum, la nuit des astres (Soumsoum, the Night of the Stars)" (Mahamat-Saleh Haroun, F/Tschad 2026) [Wettbewerb] FIPRESCI Award
 WP. Die 17-jährige Kellou verfügt über übernatürliche Kräfte, die sie selbst nicht versteht. Erst als sie Aya kennenlernt, schwindet ihre Verunsicherung. Die Begegnung führt sie in eine mystische Welt, in der Sichtbares und Unsichtbares ineinander übergehen.

Murtada Elfadl          https://variety.com/2026/film/reviews/soumsoum-the-night-of-the-stars-review-1236667070/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/soumsoum-the-night-of-the-stars-review-mahamat-saleh-haroun-1236503881/
#critic.de
Jenny Jecke           5
#letterboxd

"The Loneliest Man in Town" (Tizza Covi/Rainer Frimmel, Österreich 2026) [Wettbewerb]
 WP. Der Bluesmusiker Al Cook lebt in einem Heim voller Erinnerungen. Draußen dreht sich die Welt scheinbar ohne ihn weiter. Sein Haus soll abgerissen werden. Doch da steigt aus den Trümmern seiner Existenz ein vergessen geglaubter Traum wieder auf.

Siddhant Adlakha        https://variety.com/2026/film/reviews/the-loneliest-man-in-town-review-1236667189/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/the-loneliest-man-in-town-review-1236509159/
#critic.de
Friederike Horstmann  7.5
Jenny Jecke           9
Till Kadritzke        7.5
Kamil Moll            7.5     https://www.filmstarts.de/kritiken/327299/kritik.html
Pavao Vlajcic         7.5
#letterboxd
Annika1972            10
Cineclara             10
kucukbays             10
Ocamy                 10
LuLuppa               10
maik                  10
Pauline :)            10
komela                10
Rafikane              10
lylhem                10
Daniel Ribeiro        10
schlaichweg           10
JakobAlexander        10
lk1984                10
Asawari_Singh         10
Letícia Alassë        10
ari09                 10
lazooooo              10
Hania Sz.             10
filmjulia             10
ClaudiaGracia         10
Iryna Marholina       10
moepoe                10
ketojorji17           10
Maximilian Stappenbeck  10
Rafanoli              10
lilaaura              10
amauelv               10
katechalmers          10
Mirko Hans            10
Julia Scheck          10
alisonroy             10
gschaftlhuaba         10
lastnightsbabe        10
sz_n                  10
blabliblubb           10
minealcg              10
Sean Erickson         10
Michael               10
Chris                 10
ccalextsui            10
MiKA                  10
antdelac              10
Malguina Malguina     10
thekro                9
RommyS                9
Jasminemod            9
Gamgi                 9
Max Borg              9
SakkoLeo              9
Frieder156            9
Apeiron_Films         9
tatanoss              9
puck_merlijn          9
peshewa               9
Annie                 9
WombatBat             9
Padans                9
Kevin                 9
max1milla             9
Caisgi                9
Joseph Fahim          9
Jenny Jecke           9
Florian Hoffmann      9
gymwenders            9
Ansgar Wendt          9
mattbanni             9
kinozeit              9
hannamathis           9
Lilla Gyöngyösi       9
Hosam Fahmy           9
Filmfanaat1951        9
Elizabeth Kruk        9
William_White         9
wulian                9
DanSnyder             9
Kristers Ozols        9
Matthias Damm         9
Cedric Muyres         9
Alexandra Schaller    8
Karel_V               8
LongCha               8
AirRossi              8
Finlay                8
MaarjaKrass           8
Antonio Orrico        8
Lucile                8
ChiefBeef13           8
Guy Incognito         8
wunncheechoo          8
Neda                  8
aacse44083            8
cityhell              8
efridman              8
Fabian_lng            8
Eagle_Vision          8
nomascaroca           8
iName                 8
Lisa0911              8
i am not sure if we   8
Niklas Michels        8
mikadalis             8
Kawa_EU               8
gretini               8
Flo H                 8
Patrick               8
Iguman_Bergman        8
BrokenGolaf           8
sophiacaen            8
QuenB                 8
Anton Schmidt         8
carl_me_maybe         8
Ian_21                8
Gryllos               8
fabiankucper          8
fleurdebacker         8
Anni_miert            8
Frenkie65             8
Bruno Carmelo         8
morbusschlatter       8
zacchero              8
coldperson            8
sofiasalvati          8
Wuliza                8
elisamx               8
Alex Modica           8
contadino             8
tuanabildircin        8
Joel Murray           8
Matheo4268            8
gazettely             8
elleussi              8
Zak_N                 8
Jannik                8
anji_yeah             8
madssssssssss         8
Maria Gurova          8
simrock77             8
Gabz                  8
josi_kirste           8
issy_31               8
lily_barnfield        8
Jack Fierro           8
elinqi                8
oceansofnoise         8
Eef                   8
Hannah                8
TheJuliaCut           8
suki 🧟‍♀️             8
candytraaail          8
thorunnanspach        8
Ivo                   8
gem_chrome            8
Dayma_Noa             8
Jane___               8
amiriquai             8
Finn21sk              8
pollyboch             8
Anton Frederiksen     8
⅄⅄ɯ∀                  8
Feoefkrif             8
Melvelet              8
juliana               8
olivierbremond        8
Алиса                 8
Suzie Nguyen          8
nicrsnr               8
Michael S. Bendix     8
Nikita                8
elmoremoreno          8
Leo                   8
Ronald Simons         8
DoppioD               8
cliff xiao            8
Fionn                 8
polly75               8
that_broccoli         8
Fred Tsui             8
NicolasBardot         8
Moritz                8
KittyPinnock27        8
blackholebird         8
Nicolas Gilson        8
Doreen                8
Kim Ekberg🇵🇸          8
fjweissbach           8
lizaklymets           8
RenisHyka             8
me_my_mo              8
SoilentBxd            8
cinestesia            8
LarryBerry15          8
Sam                   8
Sacha                 8
Yannick VELY          8
LiBobr                8
Jörg Gerle            8
Salah Mussa           8
maritimme             8
activflo              8
Michael Kaltenecker   8
Federico Rizzo        8
Julian                8
Maria Caú             8
fnob                  8
Reinmar               8
c10b20                8
NataliaBocanera       8
Wellington Almeida    8
Marc                  8
Front Row Center      8
matthias              8
HDDH007               8
Atharva               8
BKB333                8
janoschw              8
Emanuele Antolini     8
Lenny                 8
Oscar                 8
ElMaaszo              8
Marco                 8
Daniel                8
Davide                8
mttdo                 8
otroscines            8
Fedor Brockmann       8
gil ⋆✴︎˚｡⋆            8
Crayfish              8
DIEGO BATLLE          8
Yannick               8
annastr               8
Luca Bruno            8
Lorenzo Ciofani       8
HelenHan              8
hotflamincheeto       8
Lorenzo_Scanni        8
elsupersonico         8
tinosaurusrex         8
Flecki                8
AlexLinden            8
Anton Kolyago         8
Patrick W             8
Hendrik               8
Gustavo Valente (Set Por Sete)  8
Arveebloomie          8
Nick                  8
Niovou                8
Annukka Stratmann     8
pietrop               7
MovieMatze_B          7
Eugenio Beggy         7
claasf22025           7
Tobi                  7
Brainholedigger       7
kiara_fakhoury        7
Famian                7
Titouf                7
Daniel                7
williebux             7
izzeegee              7
TimIstDerBeste        7
Redmond Bacon         7
Martin                7
zhuoning              7
kesro                 7
t_dunin               7
ninalazic             7
lucaveki              7
posedniypoet          7
dandarova             7
Michael               7
sitopavidlo           7
matos1992             7
xses                  7
wellneyyarra          7
SisyphosLoughs        7
Alice Pan             7
Paula_mit_Apfel       7
Jan Odyniec           7
erdemarisoy           7
Kip Walker            7
SausageAndMash        7
nestoras21            7
Mookla                7
tobey444              7
tatsygan              7
pauloaurel            7
aanaastaasiaa         7
Amoteus               7
Rosa                  7
tobiwan1138           7
Valakiman             7
luketo                7
Amr Diab              7
IvoSi                 7
gussy ☆               7
amy                   7
Zspurio               7
Banana0Rarma          7
arseny aksenov        7
Assploitation         7
centenista            7
Paul Bradin           7
cardigans             7
clemens_oskar         7
JakobCJ               7
Volodymyr Makliakov   7
Tommolo               7
Zlata Leshchuk        7
isaiapanduri          7
Emir                  7
username_pythia       7
poppyi                7
Andreas               7
Janick Nolting        7
matiti8               7
rati56                7
Rita                  7
Emanuele Polverino    7
Edward Xiao           7
shookone              7
Julia Palmowska       7
katekkos              7
Mateusz Rot           7
Ben Rolph             7
libroscope            7
el_cuba               7
Chhabs                7
NICHOLAS BELL         7
Mario Krastev         7
SimonKienzer          7
melanie               7
Constant              7
Vinci                 7
Ruben Nollet          7
quebec                7
PowWow                7
Giannis Vasileiou     7
deadlock              7
Jowita Kepa           6
Camille Taylor        6
blzkat                6
dunapalsdottir        6
gamnila               6
Clem                  6
Binooo                6
Nicole Chu            6
JulienFAR             6
Alex O. S. L.         6
Michael Spangenberg   6
Felicia Schelter      6
nora                  6
Katharina Hock        6
yasorella             6
Chialida              6
Sam                   6
CarliBess             6
fedeee                6
4thKaramazov          6
Burcin                6
T. B.                 6
ohglassie             6
fennejoanne           6
cynthiabour           6
Dennis Kamitz         6
Evan Spinner          6
Blake Williams        6
yellusz               6
Keira Parkins         6
valve                 6
Dániel Cselényi       6
Caleb Harman          6
Pavel Sladký          6
bjarkeo               6
forcenico             6
Tommaso Tocci         6
PhilippHer            6
Stefanie              6
Fabian Weißenborn     6
Luccabugatti          6
Florian Eisenmann     6
ceskary               6
Philipp Hafner        6
kata___kovacs         6
Engin Ertan           6
Marco D'Agostino      6
asaengels             6
Ali Deniz Sensöz      6
Franllobet            6
justinsu              6
charvoi               6
hansen                6
Arvena                6
Kevianovic            6
maja                  6
Tomasz Poborca        6
Lea                   6
Mimi                  6
Dima Elagin           6
Dimitra Αrgy          6
Melda                 5
Wouter Hielema        5
Joran_                5
GiuPri                5
whereisolive          5
Tullinge              5
larstill              5
Darta Cerina          5
clrs                  5
sbra                  5
Axx°n N.              5
ghutzriop             5
rommtommm             5
boogieman63           5
emmagrshs             5
maxvond               5
Eb's Laptop           5
Achira D              5
Hoschi85              5
Damian Pietrzak       5
mieluschka            4
Sebii89               4
Jpliszk               4
noelejune             4
Ciro De Luca          4
mimi                  4
fluidite              3
Alan Viezzoli         3
Gokca                 3
okaZoo                3
mo                    2

"Wolfram" (Warwick Thornton, Australien 2025) [Wettbewerb]
 IP. Australien in den 1930er-Jahren: In einer Stadt an der kolonialen Frontier entfesseln zwei Outlaws in den Minen brutale Gewalt. Drei Kinder ergreifen die Chance zur Flucht vor den weißen Aufsehern und durchqueren das „Sweet Country“ Zentralaustraliens.

Catherine Bray          https://variety.com/2026/film/reviews/wolfram-review-1236665398/
#critic.de
Jenny Jecke           4
Pavao Vlajcic         5       https://www.critic.de/special/greatest-hits-der-schanelecismen-notizen-von-der-berlinale-5-4826/
#letterboxd

"Wo Men Bu Shi Mo Sheng Ren (We Are All Strangers)" (Anthony Chen, Singapur 2026) [Wettbewerb]
 WP. Ein dramatisches Ereignis konfrontiert den 21-jährigen Junyang und seine Freundin mit der Realität, während sein Vater, der für das Auskommen der Familie kämpft, einer neuen Frau begegnet. Zwei Generationen müssen lernen, Familie neu zu definieren.

Guy Lodge               https://variety.com/2026/film/reviews/we-are-all-strangers-review-1236664041/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/we-are-all-strangers-review-anthony-chen-singapore-trilogy-1236507127/
#critic.de
Jérôme d'Estais       4
David Hudson          5
Jenny Jecke           9
Till Kadritzke        9
Kamil Moll            9
Lukas Stern           7.5
Pavao Vlajcic         9       https://www.critic.de/special/greatest-hits-der-schanelecismen-notizen-von-der-berlinale-5-4826/
#letterboxd

"YO Love is a Rebellious Bird" (Anna Fitch/Banker White, USA 2026) [Wettbewerb] Outstanding Artistic Contribution
 WP | Doc. Anna baut zehn Jahre lang eine 1:3-Version des Hauses ihrer verstorbenen Freundin Yo, in die sie selbst gerade so hineinpasst – zusammen mit einer Puppe von Yo. Yo war 73 und Anna 24, als sie sich trafen, dennoch entwickelte sich zwischen ihnen tiefe Verbundenheit.

Siddhant Adlakha        https://variety.com/2026/film/reviews/yo-love-is-a-rebellious-bird-review-1236668221/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/yo-love-is-a-rebellious-bird-review-1236510678/
#critic.de
Jérôme d'Estais       5
Pavao Vlajcic         4
#letterboxd

"Yön Lapsi (Nightborn)" (Hanna Bergholm, Fin/Lit/F/UK 2026) [Wettbewerb]
 WP. Saga und Jon möchten unbedingt eine Familie gründen und ziehen in Sagas Elternhaus in den finnischen Wäldern. Doch nach der Geburt ihres Babys verwandelt sich ihr Traum von einem gemeinsamen Kind in einen Albtraum. Nur Saga ahnt die beunruhigende Wahrheit.

Catherine Bray          https://variety.com/2026/film/reviews/nightborn-review-rupert-grint-1236660846/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/nightborn-review-finland-horror-1236500617/
#critic.de
Dunja Bialas          6
Jenny Jecke           7.5
Kamil Moll            7.5
Olaf Möller           1
Pavao Vlajcic         7.5     https://www.critic.de/special/eine-dosis-schabernack-notizen-von-der-berlinale-2-4819/
#letterboxd

PERSPECTIVES


"17" (Kosara Mitic, Nordmazedonien/Serbien/Slowenien 2026) [Perspectives]
 WP | 1st. Die 17-jährige Sara ist auf Klassenfahrt und verbirgt ein Geheimnis vor ihrem Umfeld. Als die Reise aus dem Ruder läuft und Sara Zeugin der sexuellen Nötigung einer Mitschülerin wird, schließt sie einen unauflöslichen Pakt mit ihr.

#critic.de
Jérôme d'Estais       5
#letterboxd

"Animol" (Ashley Walters, UK 2026) [Perspectives] FIPRESCI Award
 WP | 1st. Hinter den Mauern einer Jugendstrafanstalt gerät Troy vom ersten Moment an in eine brutale Welt voller Banden, Gefolgschaft und Gewalt hinein. Als sich zwischen ihm und einem Mitinsassen eine unausgesprochene Verbindung entwickelt, bringt diese beide in größte Gefahr.

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/animol-review-ashley-walters-stephen-graham-1236505841/
#critic.de
Pavao Vlajcic         7.5
#letterboxd

"A Prayer for the Dying" (Dara Van Dusen, Norwegen/Gr/UK/Schweden 2026) [Perspectives]
 WP | 1st. Für den Bürgerkriegsveteranen Jacob Hansen wird der Traum von einem neuen Leben in Friendship, Wisconsin, zum Albtraum. Als eine Epidemie ausbricht, muss er als Sheriff, Bestatter und Pastor um die Rettung der Stadt, seiner Familie und seiner Seele kämpfen.

Guy Lodge               https://variety.com/2026/film/reviews/a-prayer-for-the-dying-review-1236661887/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/a-prayer-for-the-dying-review-johnny-flynn-john-c-reilly-1236506418/
#critic.de
Thomas Groh           5       https://www.critic.de/film/a-prayer-for-the-dying-19916/
Jenny Jecke           2.5
Olaf Möller           1
Pavao Vlajcic         1       https://www.critic.de/special/abwarten-und-tee-trinken-notizen-von-der-berlinale-1-4818/
#letterboxd

"Chronicles From the Siege" (Abdallah Alkhatib, Algerien/F/Palästina 2026) [Perspectives] GWFF Best First Feature Award
 WP. Die Belagerung ihrer Stadt stellt das Leben einer Gruppe gewöhnlicher Menschen auf den Kopf. Im Bemühen, im Kriegsgebiet zu

#critic.de
Olaf Möller           5
#letterboxd

"Der Heimatlose (Trial of Hein)" (Kai Stänicke, D 2026) [Perspectives] Teddy Jury Award
 WP | 1st. Als Hein nach 14 Jahren in sein Heimatdorf auf einer abgelegenen Insel zurückkehrt, erkennt ihn aus der eingeschworenen

#critic.de
Jérôme d'Estais       6
Thomas Groh           6
Jenny Jecke           6
Kamil Moll            2.5
Olaf Möller           6
Pavao Vlajcic         5
#letterboxd

"El Tren Fluvial (The River Train)" (Lorenzo Ferro/Lucas A. Vignale, Argentinien 2026) [Perspectives]
 WP | 1st. Der neunjährige Milo wächst in einem abgelegenen argentinischen Dorf auf. Er lernt den Volkstanz Malambo und ist ein

#critic.de
Jérôme d'Estais       5
#letterboxd

"Everything Everywhere All At Once" (Daniel Kwan/Daniel Scheinert, USA 2022) [Special]
 Goldener Ehrenbär. Während sie bei der Steuerprüferin vorspricht, wird das Universum der Waschsalonbesitzerin Evelyn Wang komplett

#critic.de
#letterboxd

"Filipiñana" (Rafael Manuel, Singapur/UK/Philippinen/F/NL 2026) [Perspectives]
 EP | 1st. Isabel, die seit Kurzem im Alabang Country Club arbeitet, fühlt sich seltsam zum Club-Präsidenten Dr. Palanca hingezogen.

#critic.de
#letterboxd

"Forêt Ivre (Forest High)" (Manon Coubia, B/F 2026) [Perspectives] Perspectives Special Mention
 WP | 1st. In den nördlichen Alpen wechseln sich Anne, Hélène und Suzanne bei der Bewirtschaftung einer Berghütte ab. Im Lauf der Jahreszeiten

#critic.de
Jérôme d'Estais       9
Friederike Horstmann  7.5
Leonard Krähmer       6
Lukas Stern           7.5
#letterboxd

"Hangar rojo (The Red Hangar)" (Juan Pablo Sallato, Chile/Argentinien/I 2026) [Perspectives]
 WP | 1st. Im Zuge des Militärputschs 1973 in Chile soll die Luftwaffenakademie in Santiago zu einem Internierungslager umfunktioniert werden.

#critic.de
Esther Buss           2.5
Jérôme d'Estais       5
Martin Gobbin         5
David Hudson          7.5
Jenny Jecke           4
Olaf Möller           1
Pavao Vlajcic         6       https://www.critic.de/special/abwarten-und-tee-trinken-notizen-von-der-berlinale-1-4818/
#letterboxd

"Nosso segredo (Our Secret)" (Grace Passô, Brasilien/Portugal 2026) [Perspectives]
 WP | 1st. Nach einem Verlust herrscht im Haus einer Familie Stille. Jeder trauert für sich allein. Doch dann enthüllt das jüngste Kind ein

#letterboxd

"Take Me Home" (Liz Sargent, USA 2026) [Perspectives]
 IP | 1st. Die 38-jährige Anna hat eine geistige Behinderung und kümmert sich um ihre alternden Adoptiveltern. Als Florida von einer Hitzewelle

Lisa Kennedy            https://variety.com/2026/film/reviews/take-me-home-review-liz-sargent-1236646824/
#critic.de
Jérôme d'Estais       6
#letterboxd

"Truly Naked" (Muriel d’Ansembourg, Niederlande/B/F 2026) [Perspectives]
 WP | 1st. Ein introvertierter Teenager hat Sex bisher nur durch die Linse der Kamera erlebt, die er für das Pornounternehmen seines Vaters

#critic.de
Jérôme d'Estais       2.5
Martin Gobbin         1
Pavao Vlajcic         2.5     https://www.critic.de/special/die-ganz-grossen-kanonen-notizen-von-der-berlinale-3-4822/
#letterboxd

"Where To?" (Assaf Machnes, Israel/D 2026) [Perspectives]
 WP | 1st. Der 55-jährige palästinensische Uber-Fahrer Hassan fährt Partygänger*innen durch die Berliner Nächte. Ein junger Israeli, der sich in

#critic.de
Jérôme d'Estais       6
