package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
gabrielledaid         6
Zacchus               6  https://letterboxd.com/zacchus/film/teenage-sex-and-death-at-camp-miasma/
SummerCeleste         6
mimisparadiso         6  https://letterboxd.com/mimisparadiso/film/teenage-sex-and-death-at-camp-miasma/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/teenage-sex-and-death-at-camp-miasma/
_ax_                  6
norajjacobs           6  https://letterboxd.com/norajjacobs/film/teenage-sex-and-death-at-camp-miasma/
tholaf                6  https://letterboxd.com/tholaf/film/teenage-sex-and-death-at-camp-miasma/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/teenage-sex-and-death-at-camp-miasma/
electrofx             6
BurtCohen             6
Ali                   6
Mason                 6  https://letterboxd.com/masoncadepacker/film/teenage-sex-and-death-at-camp-miasma/
Franci                6  https://letterboxd.com/franci45/film/teenage-sex-and-death-at-camp-miasma/
Luchat                6  https://letterboxd.com/luchat/film/teenage-sex-and-death-at-camp-miasma/1/
franciscabouco        6
Kai Raka              6  https://letterboxd.com/notkairaka/film/teenage-sex-and-death-at-camp-miasma/
Gabriele Maccauro     6
mister_t_sam          5
daniel_scheich        5
Yannick VELY          5  https://letterboxd.com/yannickvely/film/teenage-sex-and-death-at-camp-miasma/
Valou                 5  https://letterboxd.com/valentinealice1/film/teenage-sex-and-death-at-camp-miasma/
quebec                5
Romain3328            5  https://letterboxd.com/romain3328/film/teenage-sex-and-death-at-camp-miasma/
stxr_man              5  https://letterboxd.com/stxr_man/film/teenage-sex-and-death-at-camp-miasma/
Luigi Delle Donne     5
PellePelle27          5
reillial_nonam        4
Tamara_K              4  https://letterboxd.com/tamara_k/film/teenage-sex-and-death-at-camp-miasma/
Katharina             4
Mikhaïl               4  https://letterboxd.com/yazayats/film/teenage-sex-and-death-at-camp-miasma/
Juliette Conti        4
Thibault vdW          4
Ilaye                 4
Sofy                  4  https://letterboxd.com/sofy_artwork/film/teenage-sex-and-death-at-camp-miasma/
rhiz                  3
KenshiMaster          2
p1998                 2
Stefan Dimov          2  https://letterboxd.com/moviemanstefan/film/teenage-sex-and-death-at-camp-miasma/
blinky_Zzz            1  https://letterboxd.com/blinky_zzz/film/teenage-sex-and-death-at-camp-miasma/

DIEGO BATLLE          6
André Guerra          6
Sophie Jansen         6  https://letterboxd.com/sophiejansen/film/teenage-sex-and-death-at-camp-miasma/
detectivezinc         6  https://letterboxd.com/detectivezinc/film/teenage-sex-and-death-at-camp-miasma/
Kevin Films           6
VieDeCourgette        6
Meliksah Altuntas     6
martintamarre         6
amour2cine            6
Sebastian             6
gianbattista          6
Björn Becher          6
La gondole des amants  6
Thomas Gerber         6  https://letterboxd.com/sigurd/film/teenage-sex-and-death-at-camp-miasma/
Thom                  6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/teenage-sex-and-death-at-camp-miasma/1/
PA27                  6  https://letterboxd.com/pa27/film/teenage-sex-and-death-at-camp-miasma/
Corentin GHIBAUDO     6  https://letterboxd.com/corentinghi/film/teenage-sex-and-death-at-camp-miasma/
krikithewizard        6
Academico_Jorge       6
LiliLaTigre           6
GinBond               6
Jacopo Daniele Cutri  5
Antonio G. Wagner     5
Pavel Simeonov        5
Céleste               5  https://letterboxd.com/celeestinee/film/teenage-sex-and-death-at-camp-miasma/
Cinzia Galgano        5  https://letterboxd.com/cinecinzia/film/teenage-sex-and-death-at-camp-miasma/
Domenico              5  https://letterboxd.com/dome_gallo/film/teenage-sex-and-death-at-camp-miasma/
Feras Almadi          4
Ettore Dalla Zanna    4
Pavel Sladký          4  https://letterboxd.com/pavelsladky/film/teenage-sex-and-death-at-camp-miasma/
Alexandre Oelker      4
Patrick W             4  https://letterboxd.com/pwellinski/film/teenage-sex-and-death-at-camp-miasma/
Jort van Slooten      4  https://letterboxd.com/jortvs95/film/teenage-sex-and-death-at-camp-miasma/
Fabi Lux              4  https://letterboxd.com/dergestalt/film/teenage-sex-and-death-at-camp-miasma/
Alessio Minorenti     4
romono                3
Alexis Roux           3
mikeyfestivalac       3
Anish Mishra          3
ibra                  2
fomochkin_anton       1
Blu                   1

DIEGO BATLLE          6
André Guerra          6
Sophie Jansen         6  https://letterboxd.com/sophiejansen/film/teenage-sex-and-death-at-camp-miasma/
detectivezinc         6  https://letterboxd.com/detectivezinc/film/teenage-sex-and-death-at-camp-miasma/
Kevin Films           6
VieDeCourgette        6
Meliksah Altuntas     6
martintamarre         6
amour2cine            6
Sebastian             6
gianbattista          6
Björn Becher          6
La gondole des amants  6
Thomas Gerber         6  https://letterboxd.com/sigurd/film/teenage-sex-and-death-at-camp-miasma/
Thom                  6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/teenage-sex-and-death-at-camp-miasma/1/
PA27                  6  https://letterboxd.com/pa27/film/teenage-sex-and-death-at-camp-miasma/
Corentin GHIBAUDO     6  https://letterboxd.com/corentinghi/film/teenage-sex-and-death-at-camp-miasma/
krikithewizard        6
Academico_Jorge       6
LiliLaTigre           6
GinBond               6
Jacopo Daniele Cutri  5
Antonio G. Wagner     5
Pavel Simeonov        5
Céleste               5  https://letterboxd.com/celeestinee/film/teenage-sex-and-death-at-camp-miasma/
Cinzia Galgano        5  https://letterboxd.com/cinecinzia/film/teenage-sex-and-death-at-camp-miasma/
Domenico              5  https://letterboxd.com/dome_gallo/film/teenage-sex-and-death-at-camp-miasma/
Feras Almadi          4
Ettore Dalla Zanna    4
Pavel Sladký          4  https://letterboxd.com/pavelsladky/film/teenage-sex-and-death-at-camp-miasma/
Alexandre Oelker      4
Patrick W             4  https://letterboxd.com/pwellinski/film/teenage-sex-and-death-at-camp-miasma/
Jort van Slooten      4  https://letterboxd.com/jortvs95/film/teenage-sex-and-death-at-camp-miasma/
Fabi Lux              4  https://letterboxd.com/dergestalt/film/teenage-sex-and-death-at-camp-miasma/
Alessio Minorenti     4
romono                3
Alexis Roux           3
mikeyfestivalac       3
Anish Mishra          3
ibra                  2
fomochkin_anton       1
Blu                   1

"Elephants in the Fog" (Abinash Bikram Shah) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Iron Boy" (Louis Clichy) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Ben'Imana" (Marie Clémentine Dusabejambo) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd


"Ulya" (Viestur Kairish) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Strawberries (La más dulce)" (Laïla Marrakchi) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Eoghan Lyng Lyng      10  https://letterboxd.com/eoghanlyng/film/strawberries-2026/
cyrillecrtn           9
MadWillou             7
resselkessel          7
Inès 🫧                6  https://letterboxd.com/ines_ihmm/film/strawberries-2026/
DimitriKrier          6  https://letterboxd.com/dimitrikrier/film/strawberries-2026/
imlost2look           6  https://letterboxd.com/imlost2look/film/strawberries-2026/
Cacocalo              5  https://letterboxd.com/cacocalo/film/strawberries-2026/

"Forever Your Maternal Animal" (Valentina Maurel) [Un Certain Regard]

#critic.de
Patrick Wellinski     6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
Lé Baltar          B+   https://www.indiewire.com/criticism/movies/forever-your-maternal-animal-review-valentina-maurel-1235193481/
#letterboxd
souhachelly           8
hot_rod_angel         7
miajcassidyy          6  https://letterboxd.com/miajcassidyy/film/forever-your-maternal-animal/
miguelareina          6  https://letterboxd.com/miguelareina/film/forever-your-maternal-animal/
Rosa                  5
sweetfish             6  https://letterboxd.com/sweetfish/film/forever-your-maternal-animal/
giovanna pavan        6  https://letterboxd.com/gipavan/film/forever-your-maternal-animal/
Agathe                5
kiki ฅ⁠^⁠•⁠ﻌ⁠•⁠^⁠ฅ    5
Enoooo29              4
alys                  4
LHCG                  3
tam100fko             5
NinonDrd              5
Caitlin               5  https://letterboxd.com/cait_laurel/film/forever-your-maternal-animal/
Ozy                   4
titelynhe             7  https://letterboxd.com/titelynhe/film/forever-your-maternal-animal/
Christoph Bargfrede   6
federica              6  https://letterboxd.com/fedderiicaa/film/forever-your-maternal-animal/
bosonia               6
dramathis             6  https://letterboxd.com/dramathis/film/forever-your-maternal-animal/
broder___             6  https://letterboxd.com/broder___/film/forever-your-maternal-animal/
Eoghan Lyng Lyng      6  https://letterboxd.com/eoghanlyng/film/forever-your-maternal-animal/
DoinMyJob             6
Totobe                5
Pattyiglesias         5
DimitraDestiny        4
pubikass              4
Milalv                4
omvmc                 4
linooleumm            4
petitspetons          4  https://letterboxd.com/petitspetons/film/forever-your-maternal-animal/
𝐆𝐚𝐛𝐫𝐢𝐞𝐥𝐥𝐞             3  https://letterboxd.com/gabri0che/film/forever-your-maternal-animal/
Joan                  1  https://letterboxd.com/joan_font/film/forever-your-maternal-animal/
Chaotenkopp           5  https://letterboxd.com/filmfrohlocken/film/forever-your-maternal-animal/
audeste               5
Shiloh_rmy            4
oscarZIN              4
marie                 4
Tessa                 4
KirachY               4
AëlleG                4  https://letterboxd.com/agathelgr/film/forever-your-maternal-animal/
Maryline              4
jessiedhaliwall       4
Racoondesoledad       4
Luke                  4
ulalay                3  https://letterboxd.com/ulalay/film/forever-your-maternal-animal/
Jarod_3               3  https://letterboxd.com/jarod_3/film/forever-your-maternal-animal/
stef2708              1

"All the Lovers in the Night" (Yukiko Sode) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
elka.pastelka11       9
Blumapun97            8
elhia                 8
Gabriel_LT            8
llaura_glnd           8
Thomas Bertacche      8
Alexis_Critique       7
Sophi     Ikea_hotdogs          8  https://letterboxd.com/ikea_hotdogs/film/all-the-lovers-in-the-night/
Lily The Clown        8  https://letterboxd.com/lily_munson/film/all-the-lovers-in-the-night/
gazettely             8  https://letterboxd.com/gazettely/film/all-the-lovers-in-the-night/
Zoey                  8  https://letterboxd.com/zoeyyy23/film/all-the-lovers-in-the-night/
Ewan Graf             8
Vincent               8
Dana                  8
cinestesia            8  https://letterboxd.com/cinestesia/film/all-the-lovers-in-the-night/
anaiT                 7
speedy lyza ☆         7  https://letterboxd.com/lzaa/film/all-the-lovers-in-the-night/
gaiamrns              7
claire                7
Ilaye                 7
Chufan Bai            7
ghclara               7  https://letterboxd.com/ghclara/film/all-the-lovers-in-the-night/
thanoel               6
maxou                 6
Dongambino            6
La pause cinéphile    6  https://letterboxd.com/phucdg38/film/all-the-lovers-in-the-night/
MiaFran               6
Dadouxx               6  https://letterboxd.com/dadouxx/film/all-the-lovers-in-the-night/
Maë Rossas            5
joshin                5  https://letterboxd.com/redauburnsunset/film/all-the-lovers-in-the-night/
Nico0oo0              5
deepletres            4  https://letterboxd.com/emmarvlt/film/all-the-lovers-in-the-night/
Paillos               4  https://letterboxd.com/paillos/film/all-the-lovers-in-the-night/
Jadorerire            4
FireHairFR            4
Gabriel Ducroux       4
LHCG                  4
Larinette             4
stepha7               4
Polo55                3  https://letterboxd.com/polo55/film/all-the-lovers-in-the-night/
Tilia                 2
evangelionrose        2
ungras                2
n1tr1te               7
otroscines            7  https://letterboxd.com/otroscines/film/all-the-lovers-in-the-night/
Kenn R                7  https://letterboxd.com/k3nnr/film/all-the-lovers-in-the-night/
DIEGO BATLLE          7  https://letterboxd.com/diegobatlle/film/all-the-lovers-in-the-night/
DZhao42               7  https://letterboxd.com/dzhao42/film/all-the-lovers-in-the-night/
thildma               7  https://letterboxd.com/mathildeegtl/film/all-the-lovers-in-the-night/
emhazz                6
Alex K.               6
b3atris3              6
Antoninbz             6  https://letterboxd.com/antoninbz/film/all-the-lovers-in-the-night/
petitspetons          6  https://letterboxd.com/petitspetons/film/all-the-lovers-in-the-night/
antonin               6
yeuxnoirs             6
yumyum94              6
Clément LB            6
Yi-Hsin Shen          6
Nina                  6
Pibou                 6
Lillinouille          6
polyestheer           6
khou128               6
anniekon96            6
aavotinaa             6
TomB_018              5  https://letterboxd.com/tomb_018/film/all-the-lovers-in-the-night/
Jacob Stolworthy      5
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/all-the-lovers-in-the-night/
Romain                5
jade_baltar           5
LeoLucemte            5
Lilou                 5
James                 5  https://letterboxd.com/24jamespersec/film/all-the-lovers-in-the-night/
MatthBtn              4
Alexandre Oelker      4
Feras Almadi          4
floreths              4  https://letterboxd.com/floreths/film/all-the-lovers-in-the-night/
capu                  4  https://letterboxd.com/capucine_ee/film/all-the-lovers-in-the-night/
NightWatchman         4
garance               3  https://letterboxd.com/grfd/film/all-the-lovers-in-the-night/
Sorcier du Mal        3
🌿Wem_Wimmers🌿         2
Edgarou               1  https://letterboxd.com/edgarou/film/all-the-lovers-in-the-night/

"Words of Love (Quelques mots d'amour)" (Rudi Rosenberg) [Un Certain Regard]

#critic.de
Dunja Bialas          4
Josef Lederle         7.5
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Vinzo_Spatafore       8  https://letterboxd.com/vinzo_spatafore/film/words-of-love-2026/
hoxha                 3
manon_prgt            8
Juniper Aaliyah       8
366azz                4
PjArne                7
Joan                  6
euggduf               8
FabioFromMars         8
nmerchadier           8
zineb                 7
PhildeMars            7
gazettely             6  https://letterboxd.com/gazettely/film/words-of-love-2026/
Anatax                6  https://letterboxd.com/ponsot/film/words-of-love-2026/
sdkemma               6  https://letterboxd.com/sdkemma/film/words-of-love-2026/
jusypek               6
William_White         5
Julien Denhez         5
arthur_film           3  https://letterboxd.com/arthur_film/film/words-of-love-2026/
Camikaz27             8
nslomka               8
Bob                   8
MoanaProd             7  https://letterboxd.com/julesdmo/film/words-of-love-2026/
Miraatekla            7
Elza_gu0oh            7  https://letterboxd.com/elza_gu0oh/film/words-of-love-2026/
lea_1708              7
omvmc                 6
CoryLord              6  https://letterboxd.com/corylord/film/words-of-love-2026/
Imma Pilar            6
emhazz                6  https://letterboxd.com/emhazz/film/words-of-love-2026/
dunjas_kinobuch       5
jonath17              4
Vicky W               6
Harkomal Gill         6
iName                 6
Yankompote            6  https://letterboxd.com/yankompote/film/words-of-love-2026/
haciseferov           6
Le R de ROB           6
maya__dsm             5
Gaby                  8  https://letterboxd.com/gabyyym/film/words-of-love-2026/
Thibault 🎬            8
Lucille_bqn           8
Amar_S                8  https://letterboxd.com/amar_s/film/words-of-love-2026/
N_Cinematheque        8
noranater             8  https://letterboxd.com/noranater/film/words-of-love-2026/
clemsrz               8  https://letterboxd.com/clemsrz/film/words-of-love-2026/
overboquet            8  https://letterboxd.com/overboquet/film/words-of-love-2026/
gab                   8  https://letterboxd.com/ggaabbii/film/words-of-love-2026/
Ynes_bds              8  https://letterboxd.com/yness/film/words-of-love-2026/
Joona22               8
Kazeda                8
Patay movies          8  https://letterboxd.com/pataymovies/film/words-of-love-2026/
nikomrk               8
inesaftis             8  https://letterboxd.com/inesaftis/film/words-of-love-2026/
andobetbe             8
gabiaguimaraes        8
eccehomo42            8
anri🐦‍🔥               8
tam100fko             8
Edgarou               8  https://letterboxd.com/edgarou/film/words-of-love-2026/
Jose_Phine            8
Aurelia               8  https://letterboxd.com/aureliarinn/film/words-of-love-2026/
Hana                  8  https://letterboxd.com/hsouum/film/words-of-love-2026/
lina                  8  https://letterboxd.com/_lilihousni_/film/words-of-love-2026/
vitalice2307          8  https://letterboxd.com/vitalice2307/film/words-of-love-2026/
charliiej             8
mayaa08               8
Max Mir               8  https://letterboxd.com/maxmiroh/film/words-of-love-2026/
maudeflq              8
louisetre             8
sweetdees             8
Emilie                8
Lisa                  7
filmisnothing         7
INFPerspective        7
sophiestar1           7  https://letterboxd.com/sophiestar1/film/words-of-love-2026/
Marin_snts            7
passajpieton          7  https://letterboxd.com/passajpieton/film/words-of-love-2026/
Sébastien Bracco      7  https://letterboxd.com/sebastienbracco/film/words-of-love-2026/
thibuch               7
Philippe Machado Domingues  7
Maxime Peyron         7
Manon🎀                7  https://letterboxd.com/manonkspk/film/words-of-love-2026/
pubikass              7
vanconrad             7
Maxime Pourchon       7
rouliot2pr1tan        7  https://letterboxd.com/rouliot2pr1tan/film/words-of-love-2026/
mattbanni             7
Jannik Baur           7
lucile                7  https://letterboxd.com/luciledsh/film/words-of-love-2026/
Formanfan             7  https://letterboxd.com/formanfan/film/words-of-love-2026/
loïc                  7  https://letterboxd.com/setheylo/film/words-of-love-2026/
LouiseG               7  https://letterboxd.com/louiseg/film/words-of-love-2026/
LeanaRodrigues        7
★ ⋮ lilo ‧˚           7  https://letterboxd.com/lilovvitch/film/words-of-love-2026/
chl0e                 7  https://letterboxd.com/chlelodec/film/words-of-love-2026/
Raph                  7  https://letterboxd.com/sefrase_/film/words-of-love-2026/
Mathieu               7
ThibSa                7
_Parlons7emeart       7
lulu0106              7
Noé                   7
soph                  7
diane                 7
hugo.bltm             7  https://letterboxd.com/vsalkky/film/words-of-love-2026/
teleramalex           6
Gabin Brisard         6  https://letterboxd.com/gabinooob/film/words-of-love-2026/
Maxime Saunier        6  https://letterboxd.com/maxime_snr/film/words-of-love-2026/
EricMeritet           6
cantoro               6
martin                6  https://letterboxd.com/martin_vlmt/film/words-of-love-2026/
laraaaaaa             6  https://letterboxd.com/laraaaaaa/film/words-of-love-2026/
Cam Cam               6
Tokamisaki            6  https://letterboxd.com/tokamisaki/film/words-of-love-2026/
TheConstant_          6
enora ☆*:.｡           5
Emma ☆                5
zozizazey             3  https://letterboxd.com/zozizazey/film/words-of-love-2026/
nil birinci           2
lapascarette          1  https://letterboxd.com/lapascarette/film/words-of-love-2026/


"Congo Boy" (Rafiki Fariala) [Un Certain Regard]

#critic.de
Sven von Reden        6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
miajcassidyy          9
mimidele              8
jo!!ana               7
rujcm                 6
stepha7               6
Trase Henricks        6
🀥                     8
mael_llrd             8
hestiä                7
Ilfilodari            7
Alicia                7
ludo_b                6
seabitch              6  https://letterboxd.com/seabitch/film/congo-boy/
PjArne                6
GauchoMarx            6
Victor                4
kloway                8  https://letterboxd.com/kloway/film/congo-boy/
xuan_on_a_lake        7
Elza_gu0oh            7
nate                  7  https://letterboxd.com/movieswithnate/film/congo-boy/
Adam Drahoš           7
Sara                  7
Passie9               7
Ana                   7
chl0e                 7
nicolasnomas          7
A2R                   7
soph                  7
Gywe                  7
juliette_ldm          7  https://letterboxd.com/juliette_ldm/film/congo-boy/
Laurine_sprt          6
★ ⋮ lilo ‧˚           6
Hey! va               6
Maros Pulscak         6
antonin               6
kalopsiax             6
Racoondesoledad       6
HLN3000               6
_manonrnd             5
Manon Gueguen         5
Julien Denhez         4
lady bird             7  https://letterboxd.com/boogienxghts/film/congo-boy/
anaiT                 7  https://letterboxd.com/anait_var/film/congo-boy/1/
Louanne               7  https://letterboxd.com/medu_sa28/film/congo-boy/
Ex-Paddington         7
mthewild              7
wr11t3r               7  https://letterboxd.com/wr11t3r/film/congo-boy/
leoni__e_             7
diane                 7
Ikea_hotdogs          7  https://letterboxd.com/ikea_hotdogs/film/congo-boy/
Auxane48              7  https://letterboxd.com/auxane48/film/congo-boy/
Lily The Clown        7  https://letterboxd.com/lily_munson/film/congo-boy/
Nathanbret            7
maxime_frrs           7
Justinelacomb         7
relio                 7
Kilian                6
Douvakia              6
cowboy_stardust       6  https://letterboxd.com/cowboy_stardust/film/congo-boy/
Eymeric               6
Simon                 6
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              5
marieattanasio        5  https://letterboxd.com/marieattanasio/film/congo-boy/
Alex K.               5
Marylou               5  https://letterboxd.com/maryloubf/film/congo-boy/
claraide              6
#critic.de
Sven von Reden        6
YULIYA                6  https://letterboxd.com/yulichkaaa/film/congo-boy/
Arthur Cios Vandenbroucke  6  https://letterboxd.com/arthurcios/film/congo-boy/
Agathe                6
Bikbok                6  https://letterboxd.com/bikbok/film/congo-boy/
electrofx             6
WoodyZales            6
Matty                 6  https://letterboxd.com/mattydraps/film/congo-boy/
Joonatan Itkonen      6  https://letterboxd.com/joonatanitkonen/film/congo-boy/
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/congo-boy/
Francesco Crispino    5
quebec                5
lapascarette          4  https://letterboxd.com/lapascarette/film/congo-boy/
Viguen                4

"Victorian Psycho" (Zachary Wigon) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
