package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic] Directing Award

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
Devin McGrath-Conwell 4
Marty               4
FilmVoyeur          4
jkatwatson          3   https://letterboxd.com/jkatwatson/film/onyx-the-fortuitous-and-the-talisman-of-souls/
Clint Worthington   3
Jordan Raup         2
Jacob Oller         2   https://letterboxd.com/jacoboller/film/onyx-the-fortuitous-and-the-talisman-of-souls/
Dylan_A             1   https://letterboxd.com/arnow95/film/onyx-the-fortuitous-and-the-talisman-of-souls/
miles thacker       1   https://letterboxd.com/miles_thacker/film/onyx-the-fortuitous-and-the-talisman-of-souls/
Zach Shevich        1   https://letterboxd.com/zshevich/film/onyx-the-fortuitous-and-the-talisman-of-souls/

"Polite Society" (Nida Manzoor, UK) [Midnight]

Tim Grierson            https://www.screendaily.com/reviews/polite-society-sundance-review/5177996.article
Kate Erbland        B+   https://www.indiewire.com/2023/01/polite-society-review-1234797864/
Adrian Horton     6    https://www.theguardian.com/film/2023/jan/22/polite-society-review-sundance
Peter Debruge           https://variety.com/2023/film/reviews/polite-society-review-1235497575/
Poulomi Das        9.1 https://theplaylist.net/polite-society-review-two-sisters-take-on-the-patriarchy-in-this-riotous-action-comedy-sundance-20230123/
Ben Pearson        8.5 https://www.slashfilm.com/1175308/polite-society-review-an-aspiring-stuntwoman-tries-to-sabotage-her-sisters-wedding-in-this-crowd-pleasing-comedy-sundance/
Chase Hutchinson   8.3 https://collider.com/polite-society-review/
Kate Erbland       8.3 https://www.indiewire.com/2023/01/polite-society-review-1234797864/
Tim Grierson       8   https://www.screendaily.com/reviews/polite-society-sundance-review/5177996.article
Mae Abdulbaki      8   https://screenrant.com/polite-society-2023-movie-reviews/
Peter Debruge      8   https://variety.com/2023/film/reviews/polite-society-review-1235497575/
Frank Scheck       7   https://www.hollywoodreporter.com/movies/movie-reviews/polite-society-review-1235307131/
Adrian Horton      6   https://www.theguardian.com/film/2023/jan/22/polite-society-review-sundance
Dan Mecca             C  https://thefilmstage.com/sundance-review-polite-society-pops-until-it-wears-out-its-welcome/
#letterboxd
Daniel Zawadzki     10
Ari                 10
suneburger          10
Painqueen           10
lawandfilm          10
LaOficinaGeek       10
zoelevine           10
Andrew Neel         10
RahulArya           10
Cate Young          10
Ethan Meldrum       10
WhyWhyMartyn        10
Chloey G            10
watchparty          10   https://letterboxd.com/watchparty/film/polite-society/
blahblahbla         10
Maya Ochoa          10   https://letterboxd.com/momoz/film/polite-society/
Raiden007s          10
alvarobernal        10
domyanator          9
Nolen               9   https://letterboxd.com/nolenroyalty/film/polite-society/
Mari                9   https://letterboxd.com/mismamari/film/polite-society/
Nick Alderink       9
katherine tucker    9   https://letterboxd.com/kvtucker/film/polite-society/
Adam Fortuna        9
Marty               9   https://letterboxd.com/undead_milkman/film/polite-society/
Vivek               9   https://letterboxd.com/vivekk/film/polite-society/
tmacwill            9   https://letterboxd.com/tmacwill/film/polite-society/
chenxleslie         9   https://letterboxd.com/chenxleslie/film/polite-society/
moremsgplease       9
wooldrzy            9
MorMedia            9
ikorugan            9
emfeh               9
Adam                9   https://letterboxd.com/spalooosh/film/polite-society/
Alex Georgiades     9
beracha             9   https://letterboxd.com/beracha/film/polite-society/
Kevin Wight         9
RottenWithTwoNs     9
Victoria            9
Rachel              9
Li Lai              9
jamarshi            9
Mason               8
lmbarnha            8
Nautical_Puns       8
alyce               8   https://letterboxd.com/teenangstbshit/film/polite-society/
Meghan              8   https://letterboxd.com/meghancook95/film/polite-society/
SaveThePood         8
elly                8
Ryan Thomas         8   https://letterboxd.com/ryanthomasdp/film/polite-society/
Tate                8
Allyson             8
Simon               8
Nicolas             8
Matt Konopka        8   https://letterboxd.com/killerhorror/film/polite-society/
Lediona Kasapi      8
jengerb             8
jdshootingfish      8
DarkSkyLady         8   https://letterboxd.com/darkskylady/film/polite-society/
Benedict Seal       8
Monica Castillo     8
Audrey Fox          8
Emily Hennefer      8
ItsFckingMatt       8   https://letterboxd.com/itsfckingmatt/film/polite-society/
Nadine Whitney      8   https://letterboxd.com/nadine13am/film/polite-society/
rubi                8   https://letterboxd.com/rubi/film/polite-society/
lyvie               8   https://letterboxd.com/lyvie/film/polite-society/
capricorncob        8
Bill Bria           8   https://letterboxd.com/billbria/film/polite-society/
victoria            8   https://letterboxd.com/victoriae/film/polite-society/
Morgan              8   https://letterboxd.com/msmlroberts/film/polite-society/
Maria_M             8   https://letterboxd.com/movie_mpp/film/polite-society/
yasiek              8   https://letterboxd.com/yasiek/film/polite-society/
spencerslovic       8
Dan Lowes           8   https://letterboxd.com/haymaker1886/film/polite-society/
FredandEvelyn       8
charlie             8   https://letterboxd.com/seejacobsun/film/polite-society/
jenrocker           8
sophiemrie          8
taygirl             8
TyRubleSign         8   https://letterboxd.com/tyrublesign/film/polite-society/
Mainely Movies      8   https://letterboxd.com/zodokai/film/polite-society/
tilly               8
Kap_swtlj           8
Kyle                6   https://letterboxd.com/kwooldridge/film/polite-society/
Matthew Holman      6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/polite-society/
Brian Bodel         5

"Run Rabbit Run" (Daina Reid, Aus) [Midnight]

Ryan Lattanzio      C   https://www.indiewire.com/2023/01/run-rabbit-run-movie-review-sarah-snook-netflix-horror-1234801732/
Jessica Kiang           https://variety.com/2023/film/reviews/run-rabbit-run-review-1235496264/
Fionnuala Halligan      https://www.screendaily.com/reviews/run-rabbit-run-sundance-review/5178405.article
Jake Kring-Schreifels C-  https://thefilmstage.com/sundance-review-run-rabbit-run-revisits-the-tropes-of-family-trauma/
#letterboxd
Roger Manuel        10
roxyycowan          10
hannahlmaurice      10
megan               10   https://letterboxd.com/megandeck/film/run-rabbit-run-2023/
lauren              10   https://letterboxd.com/laughinglauren1/film/run-rabbit-run-2023/
Ari אריאל           10   https://letterboxd.com/thekosherstoner/film/run-rabbit-run-2023/
TuckieFHP           10
LaOficinaGeek       10   https://letterboxd.com/laoficinageek/film/run-rabbit-run-2023/
em Canyon           10   https://letterboxd.com/lemonemily/film/run-rabbit-run-2023/
silly_guy           9   https://letterboxd.com/silly_guy/film/run-rabbit-run-2023/
Dawn                9
Bryn                9
George Cooney       9
SheSeesMonsters     9
Steph_InTransit     9   https://letterboxd.com/steph_intransit/film/run-rabbit-run-2023/
Hazel Snoodleburg   9   https://letterboxd.com/snoodlereviews/film/run-rabbit-run-2023/
Kwesi Johnson       9
fuzzy_slippers      9
arianamw            9
annapartridge0      9   https://letterboxd.com/annapartridge0/film/run-rabbit-run-2023/
JadedRomantic       8
itsanewgen          8
Conall Rubin-Thomas 8   https://letterboxd.com/actionfreak1998/film/run-rabbit-run-2023/
Noah Ross           8
Kip Walker          8
JBonezy             8
Spencer🏳️‍🌈         8
dalekluvr           8
bob sicklick        8   https://letterboxd.com/sicklick/film/run-rabbit-run-2023/
A.F. Bratyszewski   8
aroseross           8
Kerri               8
Jacob Sever         8   https://letterboxd.com/jacobsever/film/run-rabbit-run-2023/
SundanceHaiku       8
qubotoys            8
Josh Riesenbach     8   https://letterboxd.com/jedijashwa/film/run-rabbit-run-2023/
Brendan             8   https://letterboxd.com/mrgiggles24/film/run-rabbit-run-2023/
Lena 🐕 Wilson       8   https://letterboxd.com/neilsmom/film/run-rabbit-run-2023/
Nick Acosta         8   https://letterboxd.com/nicholasacosta/film/run-rabbit-run-2023/
Kolby Mac           8
Steve               8
Jessica Johnson     8   https://letterboxd.com/jjjinfinita/film/run-rabbit-run-2023/
kevinoleary54       8
cmtemkin            8   https://letterboxd.com/cmtemkin/film/run-rabbit-run-2023/
Kevin Finnerty      8
Tanner              8   https://letterboxd.com/tjd0014/film/run-rabbit-run-2023/
Luke D'Agnese       8   https://letterboxd.com/lukedagnese/film/run-rabbit-run-2023/
Angie               8   https://letterboxd.com/angienoblejas/film/run-rabbit-run-2023/
Matt_Wisdom         8
ccb1996             8   https://letterboxd.com/ccb1996/film/run-rabbit-run-2023/
elizabethpage99     8
Maggie Boccella     8   https://letterboxd.com/maggierachael/film/run-rabbit-run-2023/
Tyler Yoakum        8
Dalton              8   https://letterboxd.com/drggator26/film/run-rabbit-run-2023/
Barton Roberts      8
Jonathan            8
Ande                8
spiffydumpling      8
Spencer Fawcett     8
Johan Clarke        8   https://letterboxd.com/johanaclarke/film/run-rabbit-run-2023/
Dan Discenza        8   https://letterboxd.com/sharknado2/film/run-rabbit-run-2023/
James Grimmer       8   https://letterboxd.com/jamesreivax/film/run-rabbit-run-2023/
megan               8   https://letterboxd.com/megandeck/film/run-rabbit-run-2023/
T_Saur              8   https://letterboxd.com/t_saur/film/run-rabbit-run-2023/
caliaga45           8
Harry               8   https://letterboxd.com/harryws/film/run-rabbit-run-2023/
Benjamin Leonard    8
sa_sanford          8
cbc435              8   https://letterboxd.com/cbc435/film/run-rabbit-run-2023/
brooksbass          8
julian147           8
katie janx          8
mishari20           8
meowew              7
CruellaQueer        7   https://letterboxd.com/cruellaqueer/film/run-rabbit-run-2023/
Armandorcls612      7   https://letterboxd.com/armandorcls612/film/run-rabbit-run-2023/
David Chen          7   https://letterboxd.com/davechen/film/run-rabbit-run-2023/
coreywagstaff       7   https://letterboxd.com/coreywagstaff/film/run-rabbit-run-2023/
Candace             7
RicktheWizard       7
platty              7
iheardfireworks     7   https://letterboxd.com/iheardfireworks/film/run-rabbit-run-2023/
monique             7   https://letterboxd.com/sweetmusic8/film/run-rabbit-run-2023/
Slimethug           7   https://letterboxd.com/slimethug/film/run-rabbit-run-2023/
Andrew Greer        7   https://letterboxd.com/gvibez/film/run-rabbit-run-2023/
Paul Avery          7   https://letterboxd.com/nickpvo/film/run-rabbit-run-2023/
jasperbeckmen       7   https://letterboxd.com/jasperbeckmen/film/run-rabbit-run-2023/
brydan              7   https://letterboxd.com/brydangonzalez/film/run-rabbit-run-2023/
ad_infinitum        7
kong ayanami        7
Kyleen              7
Declanp12           7
film fatale         7
DuncOls             7
shanneman           7
andrewweir          7   https://letterboxd.com/andrewweir/film/run-rabbit-run-2023/
SydRob1998          7
Magnus_Opum         7   https://letterboxd.com/magnus_opum/film/run-rabbit-run-2023/
Rosalie Kicks       7
Dylin Marine        7
Brett _John Connor_ 7   https://letterboxd.com/undefeatedutes/film/run-rabbit-run-2023/
Hayley              7   https://letterboxd.com/hteubner/film/run-rabbit-run-2023/
RottenWithTwoNs     7
HotPriest_          7
jkatwatson          7
Mayra               7
Greg Pomes          7
Garrett's World     7
SWeidman122         7
taylor              7
tyler chicilli      6   https://letterboxd.com/tylerchicilli/film/run-rabbit-run-2023/
noguera             6
ashapruitt          6
Emily Hennefer      6
cittizinstrust      6
Adam                6
BrandonLikes        6
Suz                 6
Phaedra             6
tyler chicilli      6
Will Tempfer        6
Annie Mae           6
rachlyha            6

"Talk to Me" (Michael+Danny Philippou, Aus) [Midnight] <i>Adelaide</i>

Nikki Baughan           https://www.screendaily.com/reviews/talk-to-me-sundance-review/5178129.article
Dennis Harvey           https://variety.com/2023/film/reviews/talk-to-me-review-1235496108/
Robert Daniels      B   https://www.indiewire.com/2023/01/talk-to-me-horror-movie-review-1234802967/
#letterboxd
Letterboxd 25_Ratings	9.4  https://letterboxd.com/film/talk-to-me-2022/
Ryan                10   https://letterboxd.com/zelgadistl/film/talk-to-me-2022/
grizkid             10
dopenshaw           10
becslappy           10
Deidrene            10
Siren               10
achen9660           10
Caroline            10   https://letterboxd.com/chinrichs/film/talk-to-me-2022/
jtswafford          10   https://letterboxd.com/jtswafford/film/talk-to-me-2022/
mali!               10   https://letterboxd.com/sienna_malii/film/talk-to-me-2022/
Diogo Brüggemann    10   https://letterboxd.com/deltanz/film/talk-to-me-2022/
Dallas King         10
crowderchowda       10
JosephChap          10   https://letterboxd.com/josephchap/film/talk-to-me-2022/
otisdhanji          10   https://letterboxd.com/otisdhanji/film/talk-to-me-2022/
Maryada             10
shmaniel            10
richysand           10
Mark Jones          10
Andrew The Curb     10   https://letterboxd.com/thecurbau/film/talk-to-me-2022/
OtisRighthand       10
sheislegend         10
hopewatson          10
extremebeyond       10
NickyNiceMovie      10   https://letterboxd.com/nickynicemovie/film/talk-to-me-2022/
pointmanmovie       9
Zach Pope           9   https://letterboxd.com/zachpopereviews/film/talk-to-me-2022/
Mette Norkjaer      9   https://letterboxd.com/mettenorkjaer/film/talk-to-me-2022/
mtsumida            9
jkatwatson          9   https://letterboxd.com/jkatwatson/film/talk-to-me-2022/
EzraEman            9
Thornton Cash       9   https://letterboxd.com/thornton_4/film/talk-to-me-2022/
Alex Billington     9

PREMIERES

"Cassandro" (Roger Ross Williams) [Premieres]

Carlos Aguilar      B+   https://www.indiewire.com/2023/01/cassandro-review-gael-garcia-bernal-1234802173/
Amber Wilkinson         https://www.screendaily.com/reviews/cassandro-sundance-review/5178357.article
Gregory Ellwood    9.1 https://theplaylist.net/cassandro-sundance-review-gael-garcia-bernal-gives-the-gay-lucha-libre-icon-his-due-20230120/
Dan Callahan       9   https://www.thewrap.com/cassandro-review-gael-garcia-bernal-lgbt-wrestling-prime-video/
Carlos Aguilar     8.3 https://www.indiewire.com/2023/01/cassandro-review-gael-garcia-bernal-1234802173/
Peter Debruge      8   https://variety.com/2023/film/reviews/cassandro-review-gael-garcia-bernal-1235496504/
David Rooney       8   https://www.hollywoodreporter.com/movies/movie-reviews/cassandro-review-gael-garcia-bernal-amazon-1235302301/
Nick Schager       8   https://www.thedailybeast.com/obsessed/sundance-gael-garcia-bernal-in-cassandro-soars-as-gay-lucha-libre-star
Amber Wilkinson    7   https://www.screendaily.com/reviews/cassandro-sundance-review/5178357.article
Peter Debruge           https://variety.com/2023/film/reviews/cassandro-review-gael-garcia-bernal-1235496504/
Jose Solís           B+  https://thefilmstage.com/sundance-review-cassandro-subverts-the-biopic-and-gives-gael-garcia-bernal-a-career-high/
#letterboxd
Celatthecinema      10   https://letterboxd.com/celatthecinema/film/cassandro/
LaOficinaGeek       10
jamaljuicebox       10
Cale Freeland       10
MaxSantander        10
Meech               10   https://letterboxd.com/meechonmovies/film/cassandro/
owenlah             10
David Vélez         10
Holly               10
jengerb             10
TuckieFHP           10
photobean           10
Cat                 10   https://letterboxd.com/catrc/film/cassandro/
tyler chicilli      10   https://letterboxd.com/tylerchicilli/film/cassandro/
sheislegend         10
Jontonsoup          9
samlegg12           9
rif_a_saurous       9
drewboro            9   https://letterboxd.com/drewboro/film/cassandro/
Sam Plakun          9
Perri Nemiroff      9   https://letterboxd.com/pnemiroff/film/cassandro/
Jose Solís          9
brandonrivera       9   https://letterboxd.com/brandonrivera/film/cassandro/
Alex Billington     9   https://letterboxd.com/firstshowing/film/cassandro/
Josh Brunsting      9
Sage_Savage         9
allie               9   https://letterboxd.com/alliepond/film/cassandro/
Rafa Sales Ross     9   https://letterboxd.com/rafiews/film/cassandro/
feralhoe            9
Gregory Ellwood     9
Erick Rangel        9   https://letterboxd.com/deputyrangel/film/cassandro/
Creative_Dez        9
Taylor vs.          9   https://letterboxd.com/tkzim/film/cassandro/
Marta Reeder        9
Zax Saturn          9
Rosa Parra          9
maya2000            9   https://letterboxd.com/maya2000/film/cassandro/
JasminV             8   https://letterboxd.com/jasminv/film/cassandro/
Cate Young          8
P.J. Guinto         8
peachfuzzcritic     8   https://letterboxd.com/peachfuzzcritic/film/cassandro/
Alex Billington     8   https://letterboxd.com/firstshowing/film/cassandro/
rubi                8   https://letterboxd.com/rubi/film/cassandro/
TristinBrown        8
Yvette              8
Trunnie             8
Josh Encinias       8
emfeh               8
Clint Worthington   8   https://letterboxd.com/clintworthing/film/cassandro/
millionmanymile     8
Liz Shannon Miller  8   https://letterboxd.com/lizlet/film/cassandro/
Anna Blum           8   https://letterboxd.com/annablum224/film/cassandro/
Gil                 8
Erik Anderson       8
Drew Gregory        8   https://letterboxd.com/drewgregory/film/cassandro/
Cody Rea            8
Seconds23           8
Camden              8
D Arboleda          8   https://letterboxd.com/darboleda/film/cassandro/
David Gonzalez      8   https://letterboxd.com/cinematicreel/film/cassandro/
alyce               8   https://letterboxd.com/teenangstbshit/film/cassandro/
Allyson             8
Dann                8
Max                 8
Josie Marie         8
jihane              8   https://letterboxd.com/jihanebousfiha/film/cassandro/
Daniel Joyaux       8   https://letterboxd.com/djoyaux/film/cassandro/
Pepe Ruiloba        8   https://letterboxd.com/peperuiloba/film/cassandro/
Ryan McQuade        8
Luis A Gómez        8   https://letterboxd.com/itsluisgomez/film/cassandro/
desha47             8
Griffin Hendrickson 8
Zap_Film            8   https://letterboxd.com/zap_film/film/cassandro/
Madi Brimhall       8
hnnhfr              8
victoria            8
mae544              8
lalaFCAlala         8
Jason Bailey        8   https://letterboxd.com/jasondashbailey/film/cassandro/
DavidHatkoff        8
John                8
Bailey Pennick      8   https://letterboxd.com/bpennick/film/cassandro/
kjaustin            8
Elizabeth           8
Jim Kenny           8
seltzersloth        8   https://letterboxd.com/seltzersloth/film/cassandro/
Tyler Walczak       8
Trace Thurman       8   https://letterboxd.com/tracedthurman/film/cassandro/
Adam                8
Trey Wootton        7
bestreal            7   https://letterboxd.com/bestreal/film/cassandro/
Marty               7   https://letterboxd.com/undead_milkman/film/cassandro/
millionmanymile     7
stevepla            7
Li Lai              7
Jason Osia          6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/cassandro/
Rachel              6   https://letterboxd.com/rhalilej/film/cassandro/
Cathy Brennan       6   https://letterboxd.com/ozuab/film/cassandro/
sgtpeppah           6   https://letterboxd.com/sgtpeppah/film/cassandro/
semaj625            6
Alex Arrotega       6
taylor              5   https://letterboxd.com/taylorlomax/film/cassandro/

"Cat Person" (Susanna Fogel, F/US) [Premieres]

Tim Grierson            https://www.screendaily.com/reviews/cat-person-sundance-review/5178175.article
Kate Erbland        B-   https://www.indiewire.com/2023/01/cat-person-movie-review-1234797986/
Benjamin Lee      4    https://www.theguardian.com/film/2023/jan/22/cat-person-review-viral-short-story-becomes-violent-big-screen-thriller
Peter Debruge      8   https://variety.com/2023/film/reviews/cat-person-review-emilia-jones-sundance-1235494406/
Tomris Laffly      7.5 https://theplaylist.net/cat-person-review-sundance-20230121/
Lovia Gyarkye      7   https://www.hollywoodreporter.com/movies/movie-reviews/cat-person-review-emilia-jones-nicholas-braun-new-yorker-1235302475/
Tim Grierson       7   https://www.screendaily.com/reviews/cat-person-sundance-review/5178175.article
Kate Erbland       6.7 https://www.indiewire.com/2023/01/cat-person-movie-review-1234797986/
Katie Walsh        6.5 https://www.thewrap.com/cat-person-review-emilia-jones/
Leah Greenblatt    5.8 https://ew.com/movies/movie-reviews/cat-person-movie-review/
David Fear         5   https://www.rollingstone.com/tv-movies/tv-movie-reviews/cat-person-review-sex-scene-sundance-nicolas-braun-1234662550/
Chris Evangelista  5   https://www.slashfilm.com/1174825/cat-person-review-a-rom-com-turns-into-a-horror-movie-with-mixed-results-sundance/
Justin Chang       5   https://www.latimes.com/entertainment-arts/movies/story/2023-01-22/sundance-film-festival-2023-cat-person-eileen
Benjamin Lee       4   https://www.theguardian.com/film/2023/jan/22/cat-person-review-viral-short-story-becomes-violent-big-screen-thriller
Johnny Oleksinski  2.5 https://nypost.com/2023/01/22/sundance-review-cat-person-movie-is-a-disaster/
Peter Debruge           https://variety.com/2023/film/reviews/cat-person-review-emilia-jones-sundance-1235494406/
Jordan Raup           C  https://thefilmstage.com/sundance-review-cat-person-loses-nuance-in-misguided-expansion-of-the-viral-short-story/
Martin Carr        9   https://wegotthiscovered.com/reviews/sundance-review-cat-person-tackles-a-contemporary-talking-point-that-demands-discussion/
Peter Debruge      8   https://variety.com/2023/film/reviews/cat-person-review-emilia-jones-sundance-1235494406/
Tomris Laffly      7.5 https://theplaylist.net/cat-person-review-sundance-20230121/
Lovia Gyarkye      7   https://www.hollywoodreporter.com/movies/movie-reviews/cat-person-review-emilia-jones-nicholas-braun-new-yorker-1235302475/
Tim Grierson       7   https://www.screendaily.com/reviews/cat-person-sundance-review/5178175.article
Clint Worthington  6.7 https://consequence.net/2023/01/cat-person-review-nicholas-braun/
Kate Erbland       6.7 https://www.indiewire.com/2023/01/cat-person-movie-review-1234797986/
Katie Walsh        6.5 https://www.thewrap.com/cat-person-review-emilia-jones/
Chris Barsanti     6.3 https://www.slantmagazine.com/film/cat-person-review-emilia-jones/
Leah Greenblatt    5.8 https://ew.com/movies/movie-reviews/cat-person-movie-review/
Jordan Raup        5   https://thefilmstage.com/sundance-review-cat-person-loses-nuance-in-misguided-expansion-of-the-viral-short-story/
David Fear         5   https://www.rollingstone.com/tv-movies/tv-movie-reviews/cat-person-review-sex-scene-sundance-nicolas-braun-1234662550/
Chris Evangelista  5   https://www.slashfilm.com/1174825/cat-person-review-a-rom-com-turns-into-a-horror-movie-with-mixed-results-sundance/
Justin Chang       5   https://www.latimes.com/entertainment-arts/movies/story/2023-01-22/sundance-film-festival-2023-cat-person-eileen
Mae Abdulbaki      4   https://screenrant.com/cat-person-2023-movie-reviews/
Lou Thomas         4   https://www.nme.com/reviews/film-reviews/cat-person-review-nicholas-braun-3386782
Stephanie Zacharek 4   https://time.com/6249559/cat-person-movie-review/
Benjamin Lee       4   https://www.theguardian.com/film/2023/jan/22/cat-person-review-viral-short-story-becomes-violent-big-screen-thriller
Johnny Oleksinski  2.5 https://nypost.com/2023/01/22/sundance-review-cat-person-movie-is-a-disaster/
#letterboxd
queenpete           10   https://letterboxd.com/queenpete/film/cat-person/
itsanewgen          10
starluxx            10
ClassicEman         10
connor              10
rachaelnewell       10
CrazyRavrGrl420     10
Tim Lu              10
bee                 10
elaynaschranz       10
heyitsvalpal        10   https://letterboxd.com/heyitsvalpal/film/cat-person/
ktjoseph            10
maxxxxxxxxxx        10   https://letterboxd.com/absssss/film/cat-person/
STEVEN ❤️           10
Benjamin Leonard    10
spaek               10   https://letterboxd.com/spaek/film/cat-person/
suneburger          10
Kyle Krisch         10
pynchcore           10
Chaz                10
patrickbrewer       10   https://letterboxd.com/patrickbrewer/film/cat-person/
anniesommer22       10
nealmd              10
samrulez            10
kaylyndbrown        10
HenryCHILL          10   https://letterboxd.com/henrychill/film/cat-person/
hannahsperling      10   https://letterboxd.com/hannahsperling/film/cat-person/
ana.                10
David Iserson       10
graceskenny         10
hbreed325           9
TwoRivers           9
JadedRomantic       9
starluxx            9
oakks_              9
Alisa               9   https://letterboxd.com/alisalikesmovie/film/cat-person/
ktanaya             9
fidchex             9   https://letterboxd.com/fidchex/film/cat-person/
Krys                9
kevinoleary54       9
megan               9   https://letterboxd.com/megandeck/film/cat-person/
kubrick_cubed       9   https://letterboxd.com/kubrick_cubed/film/cat-person/
Natalie Evenson     9   https://letterboxd.com/nat_evenson14/film/cat-person/
Chase               9
gen💫                9   https://letterboxd.com/genevieveg/film/cat-person/
Harrison DeVoe      9
scorpio11           9
olfnotgilrad        9
merrilu6            9
blowjobqueen        9   https://letterboxd.com/blowjobqueen/film/cat-person/
bingolamis          9
allie18272          9   https://letterboxd.com/allie18272/film/cat-person/
Mike P. Lewis       9
photobean           9
demonsdrive         9
TheMuppetKid        9
z71cuts             9
tmcgoldrick80       8
Paul Thomas Heath   8
Rebecca Martin      8
caellum             8
Zach Pope           8   https://letterboxd.com/zachpopereviews/film/cat-person/
torisnoribori       8
luciap              8   https://letterboxd.com/luciap/film/cat-person/
Marcus Gorman       8
Mainely Movies      8   https://letterboxd.com/zodokai/film/cat-person/
Nathan Nicholson    8
bandrien            8
UtahMan3            8
Thornton Cash       8   https://letterboxd.com/thornton_4/film/cat-person/
tilly               8   https://letterboxd.com/tillyrabbit/film/cat-person/
kjaustin            8
Harrison DeVoe      8
kelley018           8
Aaron White         8
Orli Spierer        8
scicchine           8
yevajablue          8
mkazigs             8
Jordan Foxworthy    8
BigNick             8
Vince               8
Mike Mulvenna       8
jillianchili        8

"Deep Rising" (Matthieu Rytz) [Documentary Premieres]
 Doc

Amber Wilkinson         https://www.screendaily.com/reviews/deep-rising-sundance-review/5178356.article
Dennis Harvey           https://variety.com/2023/film/reviews/deep-rising-review-1235495990/
#letterboxd
Vasey ☮️            10   https://letterboxd.com/vaseyjay/film/deep-rising-2023/
adolezal            10
Alex Billington     9
TuckieFHP           9
Daniel Zawadzki     9   https://letterboxd.com/danielzawadzki/film/deep-rising-2023/
ZachLoveall         8   https://letterboxd.com/zachloveall/film/deep-rising-2023/
Nick Alderink       8
djbjorkman          8
REDEFINE magazine   8   https://letterboxd.com/redefinemag/film/deep-rising-2023/
Victoria            8
Caleb Orcutt        8   https://letterboxd.com/caleborcutt/film/deep-rising-2023/
spencer_basta       8   https://letterboxd.com/spencer_basta/film/deep-rising-2023/
Richard Robinson    8
moremsgplease       7
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/deep-rising-2023/
Zoltán Huber        7   https://letterboxd.com/huberzol/film/deep-rising-2023/
Kate Powers         7   https://letterboxd.com/katepowers/film/deep-rising-2023/
Adrian Barber       7   https://letterboxd.com/boltonfilmfest/film/deep-rising-2023/
tyler chicilli      7   https://letterboxd.com/tylerchicilli/film/deep-rising-2023/
kyliewasabi         7
Russell             7   https://letterboxd.com/russbuss1/film/deep-rising-2023/
Brady               6   https://letterboxd.com/bradym23/film/deep-rising-2023/
eal                 6
Sean P. Means       6   https://letterboxd.com/seanpmeans/film/deep-rising-2023/
Laura Andersen      6   https://letterboxd.com/laurastargirl/film/deep-rising-2023/
Nadia               6
BrighamTaylor       6
brezy_bre           6   https://letterboxd.com/brezy_bre/film/deep-rising-2023/
Trunnie             6
bookblerd           6   https://letterboxd.com/bookblerd/film/deep-rising-2023/
Paul Thomas Heath   6
iguanaz             6   https://letterboxd.com/iguanaz/film/deep-rising-2023/
Zap_Film            6   https://letterboxd.com/zap_film/film/deep-rising-2023/
Rosa Parra          6
mimihahntus         6   https://letterboxd.com/mimihahntus/film/deep-rising-2023/
SundanceHaiku       6   https://letterboxd.com/sundancehaiku/film/deep-rising-2023/
Cory                6   https://letterboxd.com/caf7/film/deep-rising-2023/
sarina              6   https://letterboxd.com/rinabinabean/film/deep-rising-2023/
Jack Trainer        6
Simon               6
Derek Smith         5
Daniel Joyaux       5   https://letterboxd.com/djoyaux/film/deep-rising-2023/
allie               5   https://letterboxd.com/alliepond/film/deep-rising-2023/
Sam                 5
Dumbledog           5   https://letterboxd.com/dumbledog/film/deep-rising-2023/
Cody Villafana      5   https://letterboxd.com/cinesnobcody/film/deep-rising-2023/
Jordan Raup         5
Taylor Baker        4

"The Deepest Breath" (Laura McGann, UK/Ire) [Documentary Premieres]
 Doc

David Ehrlich       C+   https://www.indiewire.com/2023/01/the-deepest-breath-review-1234802302/
Jake Kring-Schreifels C+  https://thefilmstage.com/sundance-review-the-deepest-breath-plummets-to-obsessive-depths-of-freediving/
Ben Pearson        8   https://www.slashfilm.com/1180113/the-deepest-breath-review-a-champion-freediver-descends-to-the-depths-sundance/
