Cristina Nord         1
Alexandra Zawia       1
# ioncinema 0-5
Nicolas Bell          5
Christophe Beney      
David Calhoun         4       http://www.timeout.com/london/film/the-search-3
Per Juul Carlsen      6
Paola Casella         2
#Mike d'Angelo        
Manon Dumais          5
#Carlos Heredero      2
Eric Kohn             3       http://www.indiewire.com/article/cannes-review-michel-hazanavicius-the-search-starring-berenice-bejo-is-a-remake-devoid-of-a-purpose
Eric Lavallée         3
Fabien Lemercier      6
Guy Lodge             2       http://www.hitfix.com/in-contention/review-hazanavicius-goes-serious-nil-and-seriously-wrong-nil-in-the-search
Liu Min               5
Isabelle Regnier      0
Cédric Succivalli     6
Blake Williams        4
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    6
Marc van de Klashorst 5       http://icsfilm.org/news/263-the-search
Aldo Álvareztostado   5
David Acacia          6
Eren Odabasi          4
# Screen Daily (0-4)
Robbie Collin         
David Stratton        
Derek Malcolm         
Jan Schulz-Ojala      
Jose Carlos Avellar   
Stephanie Zacharek    
Michel Ciment         
Kate Muir/Wendy Ide   
Bo Green Jensen       
Screen International  
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       5
Fabrice Leclerc       5
Eric Neuhoff          1
Stéphane Delorme      
Thomas Sotinel        2.5
Philippe Rouyer       2.5
Pierre Vavasseur      7.5
Pierre Murat          1
Jean Roy              5
Serge Kaganski        1
Pierre Fornerod       2.5
Pascal Merigeau       2.5
Danielle Attali       5
Christophe Carriére   7.5
# TF1.fr (0-5)
Aurelien Allin        
Evangeline Barbaroux  2
Thomas Baurez         0
Stephanie Belpeche    
Stéphanie Lamome      6
Romaine Le Vern       2
Mehdi Omaïs           4
Philippe Rouyer       
Caroline Vie          4
#
Mike d'Angelo         2.5     https://twitter.com/gemko/status/469042941131227136
Justin Chang                  http://variety.com/2014/film/reviews/cannes-film-review-michel-hazanavicius-the-search-1201187833/
Alex Billington       7.8     http://www.firstshowing.net/2014/cannes-2014-hazanavicius-the-search-is-better-than-critics-claim/
Peter Bradshaw        4       http://www.theguardian.com/film/2014/may/21/the-search-cannes-review-berenice-bejo
Oliver Lyttleton      1.5     http://blogs.indiewire.com/theplaylist/cannes-review-michel-hazanavicius-the-artist-follow-up-the-search-starring-berenice-bejo-annette-bening-20140521
Craig Skinner         2       http://www.filmdivider.com/cannes-the-search-review/

"Adieu au langage (Goodbye to Language)" (Jean-Luc Godard) [Competition] Jury Prize
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100011773/year/2014.html

# what happened to those 3?
Roger Alan Koza       10
Alexandra Zawia       8.5
Robert Koehler        
Diego Batlle          8       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           9
Fernando Ganzo        10
Eulàlia Iglesias     8.5
Ángel Quintana       10
José Luis Losa       7.5
Pedro Butcher         9.5
Carlo Chatrian        10
Violeta Kovacsics     9
Luciano Monteagudo    9
Jaime Pena            10
Rüdiger Suchsland    10
Carlos Heredero       9
Luciano Barisone      8
Giona Nazzaro         10
Dana Linssen          10
Cristina Nord         8.5     http://www.taz.de/!139008/
Francisco Ferreira    10
Ronald Rovers         8
Marcelo Alderete      10
Manu Yañez           8
Carlos Reviriego      9
Fernando Juan Lima    8
Nando Salva           6
Philip Engel          10
Inma Merino           8
Fredy Friedlander     7
Pablo Scholz          8
Alejandro Calvo       8
Pamela Bienzobas      9
Javier Estrada        9
Boris Nelepo          9.5
Andrea Picard         9.5
# critic.de
Miriam Bale           9
Arnaud Hée           9
Christoph Huber       4
Frédéric Jaeger     9
Till Kadritzke        9
Daniel Kasman         9       http://mubi.com/notebook/posts/cannes-2014-jean-luc-godard
Michael Kienzl        6
Nino Klingler         9       http://www.critic.de/film/adieu-au-langage-6706/
#Dana Linssen         9 (#10)
#Boris Nelepo          9
#Cristina Nord        9 (#8.5) http://www.taz.de/!139008/
Rüdiger Suchsland     9
#Alexandra Zawia      9 (#8.5)
# ioncinema 0-5
Nicolas Bell          5
Christophe Beney      6
David Calhoun         7
Per Juul Carlsen      5
Paola Casella         6
#Mike d'Angelo        
Manon Dumais          2
#Carlos Heredero      9
Eric Kohn             7       http://www.indiewire.com/article/cannes-review-jean-luc-godards-baffling-hilarious-goodbye-to-language-3d-will-mess-with-your-eyes-and-your-head
Eric Lavallée         
Fabien Lemercier      6
Guy Lodge             
Liu Min               8
Isabelle Regnier      8
Cédric Succivalli     9
Blake Williams        9.9     https://twitter.com/Astrostic/statuses/469137444366200832
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    9
Marc van de Klashorst 3
Aldo Álvareztostado   8
David Acacia          3
Eren Odabasi          3
# Screen Daily (0-4)
Robbie Collin         
David Stratton        
Derek Malcolm         
Jan Schulz-Ojala      
Jose Carlos Avellar   
Stephanie Zacharek    
Michel Ciment         
Kate Muir/Wendy Ide   
Bo Green Jensen       
Screen International  
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       2.5
Fabrice Leclerc       2.5
Eric Neuhoff          1
Stéphane Delorme      7.5
Thomas Sotinel        7.5
Philippe Rouyer       2.5
Pierre Vavasseur      1
Pierre Murat          1
Jean Roy              5
Serge Kaganski        9
Pierre Fornerod       7.5
Pascal Merigeau       
Danielle Attali       5
Christophe Carriére   1
# TF1.fr (0-5)
Aurelien Allin        2
Evangeline Barbaroux  8
Thomas Baurez         4
Stephanie Belpeche    4
Stéphanie Lamome      
Romaine Le Vern       2
Mehdi Omaïs           0
Philippe Rouyer       2
Caroline Vie          
#
Mike d'Angelo         5.4     https://twitter.com/gemko/status/469137795173605377
Peter Labuza                  http://thefilmstage.com/reviews/cannes-review-goodbye-to-language/
Sam Adams                     http://blogs.indiewire.com/criticwire/jean-luc-godard-goodbye-to-language-3d-cannes-review
Donald Clarke (Irish Times, Ireland)  8  http://www.irishtimes.com/culture/film/review-goodbye-to-language-1.1804129
Peter Bradshaw        6      http://www.theguardian.com/film/2014/may/21/jean-luc-godard-goodbye-to-language-cannes-review
Barbara Scharres             http://www.rogerebert.com/cannes/cannes-day-eight-jean-luc-godards-goodbye-to-language
Michael Phillips (Chicago Tribune, USA)  http://www.chicagotribune.com/entertainment/movies/chi-cannes-godard-goodbye-to-language-review-20140521,0,3843132.column
Todd McCarthy                http://www.hollywoodreporter.com/review/goodbye-language-cannes-review-706228
David Jenkins                http://www.littlewhitelies.co.uk/features/articles/cannes-2014-goodbye-to-language-3d-26705
Zach Lewis (Sound on Sight)  http://www.soundonsight.org/cannes-adieu-au-langage-jean-luc-godard-review/
Ethaniel Vestby              https://twitter.com/ethanves/status/469193804327563264
Scott Foundas                http://variety.com/2014/film/reviews/cannes-film-review-goodbye-to-language-1201188140/
Jonathan Romney              http://m.screendaily.com/5072311.article
Jon Frosch            6
Glenn Heath Jr        9
Oliver Lyttleton      6      http://blogs.indiewire.com/theplaylist/cannes-review-jean-luc-godards-playful-sly-frustrating-goodbye-to-language-in-3d-20140521
Jordan Cronk          9

"Jimmy’s Hall" (Ken Loach) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100007371/year/2014.html
Alexandra Zawia       4.5
Diego Batlle          7       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           4       http://micropsia.otroscines.com/2014/05/cannes-2014-the-search-de-michael-hazanavicius-y-jimmys-hall-de-ken-loach/
Eulàlia Iglesias     5
Ángel Quintana       4.5
José Luis Losa       4
Pedro Butcher         4
Alex Vicente          4
Violeta Kovacsics     5.5
Luciano Monteagudo    5.5
Jaime Pena            2
Carlos Heredero       5
Francisco Ferreira    1
Ronald Rovers         5
Marcelo Alderete      4
Carlos Reviriego      4
Fernando Juan Lima    4
Nando Salva           1.5
Inma Merino           5
Fredy Friedlander     6
Pablo Scholz          5.5
Alejandro Calvo       4
Xavi Serra            4
# critic.de
Till Kadritzke        4       http://www.critic.de/film/jimmys-hall-6664/
# ioncinema 0-5
Nicolas Bell          6
Christophe Beney      
David Calhoun         7
Per Juul Carlsen      7
Paola Casella         6
#Mike d'Angelo        5
Manon Dumais          6
#Carlos Heredero      4
Eric Kohn             6       http://www.indiewire.com/article/cannes-review-footloose-in-ireland-with-jimmys-hall-ken-loach-matches-history-with-entertainment
Eric Lavallée         4  C+
Fabien Lemercier      7
Guy Lodge             7
Liu Min               
Isabelle Regnier      2
Cédric Succivalli     4
Blake Williams        6
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    5
Marc van de Klashorst 
Aldo Álvareztostado   4
David Acacia          5
Eren Odabasi          7
# Screen Daily (0-4)
Robbie Collin         
David Stratton        
Derek Malcolm         
Jan Schulz-Ojala      
Jose Carlos Avellar   
Stephanie Zacharek    
Michel Ciment         
Kate Muir/Wendy Ide   
Bo Green Jensen       
Screen International  
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       7.5
Fabrice Leclerc       9
Eric Neuhoff          
Stéphane Delorme      1
Thomas Sotinel        2.5
Philippe Rouyer       5
Pierre Vavasseur      7.5
Pierre Murat          5
Jean Roy              
Serge Kaganski        2.5
Pierre Fornerod       2.5
Pascal Merigeau       5
Danielle Attali       2.5
Christophe Carriére   5
# TF1.fr (0-5)
Aurelien Allin        
Evangeline Barbaroux  6
Thomas Baurez         8
Stephanie Belpeche    
Stéphanie Lamome      4
Romaine Le Vern       
Mehdi Omaïs           
Philippe Rouyer       6
Caroline Vie          6
#
Mike d'Angelo         4.1     https://twitter.com/gemko/status/469394167995846657
Beatrice Behn                 http://www.kino-zeit.de/blog/cannes/jimmy-s-hall
Mark Adams                    http://www.screendaily.com/reviews/the-latest/jimmys-hall/5072367.article?blocktitle=Other-latest-Reviews&contentID=592
Matt Mueller                  http://blogs.indiewire.com/thompsononhollywood/cannes-jimmys-hall-a-fitting-swansong-for-ken-loach

"Mommy" (Xavier Dolan) [Competition] Jury Prize
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100010779/year/2014.html

Roger Alan Koza       4.5
Alexandra Zawia       8
Diego Batlle          6       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           7
Fernando Ganzo        3
Eulàlia Iglesias     7.5
Ángel Quintana       8
José Luis Losa       8
Pedro Butcher         6
Alex Vicente          8
Violeta Kovacsics     7.5
Luciano Monteagudo    5
Jaime Pena            4
Rüdiger Suchsland    5.5
Carlos Heredero       7.5
Giona Nazzaro         8.5
Dana Linssen          8
Cristina Nord         7
Francisco Ferreira    6
Marcelo Alderete      4.5
Manu Yañez           6.5
Carlos Reviriego      7
Fernando Juan Lima    2
Paolo Bertolin        10
Nando Salva           6
Philip Engel          7
Inma Merino           7
Fredy Friedlander     8.5
Pablo Scholz          7.5
Alejandro Calvo       8
Xavi Serra            5
Pamela Bienzobas      6.5
Javier Estrada        5
Boris Nelepo          
# critic.de
Arnaud Hée           5
Frédéric Jaeger     9       http://www.critic.de/film/mommy-6705/
Till Kadritzke        7.5
Michael Kienzl        4
Nino Klingler         5
Dana Linssen          9
#Cristina Nord         7.5
#Rüdiger Suchsland    7.5
#Alexandra Zawia       9
# ioncinema 0-5
Nicolas Bell          6
Christophe Beney      
David Calhoun         7
Per Juul Carlsen      4
Paola Casella         8
#Mike d'Angelo        7
Manon Dumais          5
#Carlos Heredero      8
Eric Kohn             7       http://www.indiewire.com/article/cannes-review-is-xavier-dolans-mommy-his-best-film
Eric Lavallée         6  C+
Fabien Lemercier      8
#Guy Lodge            6
Liu Min               9
Isabelle Regnier      6
Cédric Succivalli     10
Blake Williams        5
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    10
Marc van de Klashorst 
Aldo Álvareztostado   9
David Acacia          10      http://icsfilm.org/news/265-mommy
Eren Odabasi          2
# Screen Daily (0-4)
Robbie Collin         
David Stratton        
Derek Malcolm         
Jan Schulz-Ojala      
Jose Carlos Avellar   
Stephanie Zacharek    
Michel Ciment         
Kate Muir/Wendy Ide   
Bo Green Jensen       
Screen International  
# Le film français 0-4
Stéphanie Lamome      9
Arnaud Schwartz       7.5
Fabrice Leclerc       9
Eric Neuhoff          
Stéphane Delorme      7.5
Thomas Sotinel        7.5
Philippe Rouyer       7.5
Pierre Vavasseur      2.5
Pierre Murat          7.5
Jean Roy              
Serge Kaganski        9
Pierre Fornerod       2.5
Pascal Merigeau       5
Danielle Attali       9
Christophe Carriére   7.5
# TF1.fr (0-5)
Aurelien Allin        8
Evangeline Barbaroux  10
Thomas Baurez         8
Stephanie Belpeche    10
Stéphanie Lamome      10
Romaine Le Vern       10
Mehdi Omaïs           10
Philippe Rouyer       8
Caroline Vie          10
#
Mike d'Angelo        5.4      https://twitter.com/gemko/status/469229393051914242
Peter Debruge                 http://variety.com/2014/film/reviews/cannes-film-review-xavier-dolans-mommy-1201188655/
Ryan Lattanzio                http://blogs.indiewire.com/thompsononhollywood/xavier-dolan-mommy-cannes-reviews
Sasha Stone                   http://www.awardsdaily.com/blog/mommy-xavier-dolans-breathtaking-revisionist-coming-of-age/
Stephen Dalton                http://www.hollywoodreporter.com/review/mommy-cannes-review-706363
Peter Bradshaw        8       http://www.theguardian.com/film/2014/may/21/cannes-2014-review-mommy
Jessica Kiang         9       http://blogs.indiewire.com/theplaylist/cannes-review-xavier-dolans-fd-up-profane-and-amazingly-alive-mommy-20140521
Allan Hunter                  http://www.screendaily.com/reviews/the-latest/mommy/5072312.article?blocktitle=REVIEWS&contentID=40296
Alex Billington      10       http://www.firstshowing.net/2014/cannes-2014-xavier-dolans-excellent-mommy-is-cinema-at-its-best/
Jon Frosch            8
Richard Lawson        9       http://www.vanityfair.com/vf-hollywood/xavier-dolan-mommy-cannes-review
Guy Lodge             5       http://www.hitfix.com/in-contention/review-flashes-of-brilliance-overcome-xavier-dolans-mommy-issues

"Clouds of Sils Maria" (Olivier Assayas) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100009214/year/2014.html

Roger Alan Koza       6
Alexandra Zawia       4.5
Diego Batlle          7       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           7
Fernando Ganzo        4
Eulàlia Iglesias     7.5
Ángel Quintana       8
José Luis Losa       7.5
Pedro Butcher         7
Alex Vicente          7.5
Carlo Chatrian        8.5
Violeta Kovacsics     8
Luciano Monteagudo    6.5
Jaime Pena            6
Rüdiger Suchsland    9.5      http://www.negativ-film.de/2014/05/worauf-es-im-leben-wirklich-ankommt-cannes-blog-12-folge
Carlos Heredero       7
Giona Nazzaro         8.5
Dana Linssen          6
Cristina Nord         6
Francisco Ferreira    5
Ronald Rovers         9
Marcelo Alderete      6.5
Manu Yañez           6.5
Carlos Reviriego      8
Fernando Juan Lima    8
Nando Salva           8
Philip Engel          10
Inma Merino           8.5
Fredy Friedlander     6.5
Pablo Scholz          5.5
Alejandro Calvo       8.5
Xavi Serra            7.5
Pamela Bienzobas      6.5
Javier Estrada        9
# critic.de
Arnaud Hée           6
Christoph Huber       9
Frédéric Jaeger     9       http://www.critic.de/film/clouds-of-sils-maria-6590/
Till Kadritzke        9
Daniel Kasman         7.5   https://mubi.com/notebook/posts/cannes-2014-olivier-assayas-clouds-of-sils-maria
Michael Kienzl        9
Nino Klingler         7.5
#Cristina Nord         6
#Rüdiger Suchsland    9
# ioncinema 0-5
Nicolas Bell          8
Christophe Beney      
David Calhoun         4
Per Juul Carlsen      6
Paola Casella         7
#Mike d'Angelo        7
Manon Dumais          5
#Carlos Heredero      7
#Eric Kohn   	      
Eric Lavallée         7
Fabien Lemercier      6
Guy Lodge             5       http://www.hitfix.com/in-contention/review-kristen-stewart-is-best-in-show-in-airy-clouds-of-sils-maria
Liu Min               8
Isabelle Regnier      4
Cédric Succivalli     10
Blake Williams        6
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    
Marc van de Klashorst 
Aldo Álvareztostado   
David Acacia          
Eren Odabasi          
# Screen Daily (0-4)
Robbie Collin         
David Stratton        
Derek Malcolm         
Jan Schulz-Ojala      
Jose Carlos Avellar   
Stephanie Zacharek    
Michel Ciment         
Kate Muir/Wendy Ide   
Bo Green Jensen       
Screen International  
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# TF1.fr (0-5)
Aurelien Allin        6
Evangeline Barbaroux  8
Thomas Baurez         4
Stephanie Belpeche    6
Stéphanie Lamome      4
Romaine Le Vern       
Mehdi Omaïs           4
Philippe Rouyer       6
Caroline Vie          6
#
Mike d'Angelo       6.7       https://twitter.com/gemko/status/469760387131645952
Blake Williams      6.4       https://twitter.com/Astrostic/status/469767613728690176
Alison Willmore               https://twitter.com/alisonwillmore/status/469794031510511616
Xan Brooks          8         http://www.theguardian.com/film/2014/may/23/cannes-2014-clouds-of-sils-maria-review-juliette-binoche
Jessica Kiang       3         http://blogs.indiewire.com/theplaylist/cannes-review-olivier-assayas-clouds-of-sils-maria-starring-juliette-binoche-kristen-stewart-and-chloe-grace-moretz-20140523
Robbie Collin       8         http://www.telegraph.co.uk/culture/film/cannes-film-festival/10851352/Clouds-of-Sils-Maria-review-bewitching.html
Jordan Hoffman                http://www.vanityfair.com/vf-hollywood/kristen-stewart-clouds-of-sils-maria
David Jenkins                 http://www.littlewhitelies.co.uk/features/festivals/cannes-2014-sils-maria-26703
Todd McCarthy                 http://www.hollywoodreporter.com/review/clouds-sils-maria-kristen-stewart-706751
Peter Debruge                 http://variety.com/2014/film/reviews/cannes-film-review-clouds-of-sils-maria-1201190094/
Peter Labuza        6         http://thefilmstage.com/reviews/cannes-review-clouds-of-sils-maria/
Oliver Lyttleton              https://twitter.com/olilyttelton/status/469758624823508992
Jon Frosch            8
Glenn Heath Jr        8
Nikola Grozdanović    
Jordan Cronk          6


"Leviathan" (Andrey Zvyagintsev) [Competition] Best screenplay
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100010863/year/2014.html

Roger Alan Koza       4
Alexandra Zawia       5
Diego Batlle          7     http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           7
Fernando Ganzo        4
Eulàlia Iglesias     7.5
Ángel Quintana       7
José Luis Losa       9
Pedro Butcher         7
Violeta Kovacsics     7
Luciano Monteagudo    5.5
Jaime Pena            6.5
Rüdiger Suchsland    5
Carlos Heredero       7
Dana Linssen          4.5
Cristina Nord         6
Francisco Ferreira    2
Ronald Rovers         4
Marcelo Alderete      3
Carlos Reviriego      8.5
Fernando Juan Lima    6
Nando Salva           7.5
Philip Engel          8
Inma Merino           7.5
Fredy Friedlander     8
Pablo Scholz          6.5
Alejandro Calvo       7.5
Xavi Serra            7
Pamela Bienzobas      5.5
Javier Estrada        5.5
# critic.de
Arnaud Hée           5
Frédéric Jaeger     6
Michael Kienzl        7.5     http://www.critic.de/film/leviathan-6715/
Nino Klingler         7.5
Boris Nelepo          1
#Cristina Nord         6
#Rüdiger Suchsland    5
# ioncinema 0-5
Nicolas Bell          8
Christophe Beney      
David Calhoun         9
Per Juul Carlsen      8
Paola Casella         4
#Mike d'Angelo        7
Manon Dumais          6
#Carlos Heredero      7
Eric Kohn            10        http://www.indiewire.com/article/cannes-review-leviathan-is-a-transfixing-epic-that-grows-on-you
Eric Lavallée         7
Fabien Lemercier      6
Guy Lodge             
Liu Min               6
Isabelle Regnier      2
Cédric Succivalli     4
Blake Williams        4
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    
Marc van de Klashorst 
Aldo Álvareztostado   
David Acacia          
Eren Odabasi          
# Screen Daily (0-4)
Robbie Collin         
David Stratton        
Derek Malcolm         
Jan Schulz-Ojala      
Jose Carlos Avellar   
Stephanie Zacharek    
Michel Ciment         
Kate Muir/Wendy Ide   
Bo Green Jensen       
Screen International  
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# TF1.fr (0-5)
Aurelien Allin        4
Evangeline Barbaroux  
Thomas Baurez         10
Stephanie Belpeche    4
Stéphanie Lamome      
Romaine Le Vern       4
Mehdi Omaïs           2
Philippe Rouyer       10
Caroline Vie          6
#
Mike d'Angelo                 https://twitter.com/gemko/status/469597772866666496
Glenn Heath Jr        7       https://twitter.com/MatchCuts/status/469609033608212480
Peter Bradshaw        10      http://www.theguardian.com/film/2014/may/22/cannes-2014-leviathan-review-film
Leslie Felperin               http://www.hollywoodreporter.com/review/leviathan-cannes-review-706722
Peter Debruge                 http://variety.com/2014/film/reviews/cannes-film-review-leviathan-1201189022/
Oliver Lyttleton      9       http://blogs.indiewire.com/theplaylist/cannes-review-andrei-zvyagintsevs-searing-powerful-russian-epic-leviathan-20140523
John Bleasdale        10      http://www.cine-vue.com/2014/05/cannes-2014-leviathan-review.html
Tim Robey             8       http://www.telegraph.co.uk/culture/film/cannes-film-festival/10852721/Leviathan-review-compelling.html
Jordan Cronk          6
Glenn Heath Jr        7
Yorgos Krassakopoulos  9


UN CERTAIN REGARD

"Party Girl" (Marie Amachoukeli-Barsacq, Claire Burger, Samuel Theis) [Un Certain Regard] UCR Ensemble Prize, Caméra d’Or (best first feature)
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100001880/year/2014.html

Scott Foundas         
Roger Alan Koza       4.5
Alexandra Zawia       3
Diego Batlle          7
Diego Lerer           6
Fernando Ganzo        1
Ángel Quintana       5.5
José Luis Losa       3
Pedro Butcher         5
Alex Vicente          6.5
Violeta Kovacsics     4.5
Luciano Monteagudo    5.5
Jaime Pena            4.5
Rüdiger Suchsland    6.5
Carlos Heredero       6
Dana Linssen          5.5
Cristina Nord         4.5
Francisco Ferreira    1
Ronald Rovers         6
Marcelo Alderete      5.5
Michal Oleszczyk      3
Manu Yañez           3
Carlos Reviriego      4
Fernando Juan Lima    6
Nando Salva           4
Philip Engel          3.5
Inma Merino           6
Pablo Scholz          5.5
Alejandro Calvo       5.5
Xavi Serra            5
Pamela Bienzobas      
Javier Estrada        
Boris Nelepo          
# critic.de
Frédéric Jaeger     6
Dana Linssen          6
Rüdiger Suchsland    7.5
Alexandra Zawia       2.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       5
Fabrice Leclerc       7.5
Eric Neuhoff          5
Stéphane Delorme      2.5
Thomas Sotinel        5
Philippe Rouyer       7.5
Pierre Vavasseur      9
Pierre Murat          5
Jean Roy              5
Serge Kaganski        7.5
Pierre Fornerod       7.5
Pascal Merigeau       5
Danielle Attali       
Christophe Carriére   5
# criticwire
Peter Bradshaw                http://www.theguardian.com/film/2014/may/15/cannes-party-girl-review-un-certain-regard
Craig Skinner         3
Nikola Grozdanović            http://waytooindie.com/news/cannes-2014-party-girl/
Beatrice Behn                 http://www.kino-zeit.de/blog/cannes/party-girl
Glenn Heath Jr        4.5     https://twitter.com/MatchCuts/status/466942277106286592
Nigel M Smith                 http://www.indiewire.com/article/family-therapy-at-cannes-why-party-girl-is-unlike-anything-playing-at-the-festival
David Acacia                  http://icsfilm.org/news/254-party-girl

"That Lovely Girl (Harcheck mi headro/Loin de mon pere)" (Keren Yedaya) [Un Certain Regard] 
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100008335/year/2014.html

Roger Alan Koza       2
Diego Batlle          4
Diego Lerer           3
Ángel Quintana       5
José Luis Losa       6.5
Jaime Pena            3.5
Rüdiger Suchsland    2.5
Carlos Heredero       6
Giona Nazzaro         1
Michal Oleszczyk      4
Fernando Juan Lima    2
Philip Engel          4
Inma Merino           5
Pablo Scholz          3
Javier Estrada        4.5
# critic.de
Frédéric Jaeger     1
Till Kadritzke        1
Daniel Kasman         1
Michael Kienzl        2.5
Nino Klingler         1
Rüdiger Suchsland    2.5
# Le film français 0-4
Stéphanie Lamome      1
Arnaud Schwartz       1
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      1
Thomas Sotinel        
Philippe Rouyer       1
Pierre Vavasseur      
Pierre Murat          7.5
Jean Roy              
Serge Kaganski        1
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Guy Lodge             4        https://twitter.com/GuyLodge/status/467065149237755904
Jason Gorber                   https://twitter.com/filmfest_ca/status/467059925605445632
Oliver Lyttleton      0        http://blogs.indiewire.com/theplaylist/cannes-review-keren-yedayas-israeli-incest-drama-that-lovely-girl-20140515
Mike d'Angelo         4.3     https://twitter.com/gemko/status/467076682512625664
Tim Robey             4       https://twitter.com/trim_obey/status/466942019282419712
Jon Frosch            5
Jordan Cronk          1.5


"The Blue Room (La chambre bleue)" (Mathieu Amalric) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100005442/year/2014.html
Scott Foundas         
Roger Alan Koza       
Alexandra Zawia       6.5
Diego Batlle          8        http://t.co/DEhUnw3MD1
Diego Lerer           8
Fernando Ganzo        7.5
Eulàlia Iglesias     8
Ángel Quintana       7
José Luis Losa       8.5
Pedro Butcher         6
Alex Vicente          5.5
Carlo Chatrian        8
Violeta Kovacsics     4
Luciano Monteagudo    8
Jaime Pena            7.5
Rüdiger Suchsland    5
Carlos Heredero       7
Giona Nazzaro         8
Dana Linssen          7.5
Cristina Nord         6.5
Francisco Ferreira    7
Ronald Rovers         6
Marcelo Alderete      8.5
Manu Yañez           8
Carlos Reviriego      6.5
Fernando Juan Lima    8
Inma Merino           6
Fredy Friedlander     7
Pablo Scholz          8
Alejandro Calvo       8.5
Xavi Serra            7
Pamela Bienzobas      7
Boris Nelepo          7
Andrea Picard         7.5
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# revised critic.de +++ 8.5, ++ 6.5?, + 6.5, +- 5, - 4, -- 2.5, --- 1
# critic.de
Miriam Bale           5
Arnaud Hée           7.5
Christoph Huber       9
Daniel Kasman         6       http://www.mubi.com/notebook/posts/cannes-2014-atom-egoyans-the-captive-mathieu-amalrics-the-blue-room
Michael Kienzl        2.5
Dana Linssen          7.5
#Boris Nelepo          6
Rüdiger Suchsland    5        http://www.negativ-film.de/2014/05/der-tag-des-winters-der-tag-der-engen-kammern-cannes-blog-5-folge
#Cristina Nord        6 (#6.5 +)
#Alexandra Zawia      6 (#6.5 +)
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       9
Eric Neuhoff          2.5
Stéphane Delorme      7.5
Thomas Sotinel        7.5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat          1
Jean Roy              5
Serge Kaganski        7.5
Pierre Fornerod       5
Pascal Merigeau       7.5
Danielle Attali       2.5
Christophe Carriére   
#
Glenn Heath Jr        5         https://twitter.com/MatchCuts/status/467258586784346112
Tom Christie                    http://blogs.indiewire.com/thompsononhollywood/mathieu-amalric-the-blue-room-cannes-review
Boyd van Hoeij        7         http://www.indiewire.com/article/cannes-review-how-the-blue-room-proves-that-mathieu-amalric-is-a-true-actor-director
Robbie Collin         8         http://www.telegraph.co.uk/culture/film/cannes-film-festival/10837928/The-Blue-Room-review-narrative-effervescence.html
Jon Frosch            5
Jordan Cronk          6

