package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic] Grand Jury Prize
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
Josie               9
Bobby               9   https://letterboxd.com/rhe5/film/the-ballad-of-wallis-island/
liviamartinez       9   https://letterboxd.com/liviamartinez/film/the-ballad-of-wallis-island/
Adam Palcher        9   https://letterboxd.com/deepdivefilmsch/film/the-ballad-of-wallis-island/
Bek Mar             9   https://letterboxd.com/officialbeck/film/the-ballad-of-wallis-island/
Scott               9   https://letterboxd.com/scottcrous/film/the-ballad-of-wallis-island/
joed12              9
mrpurple54          9   https://letterboxd.com/mrpurple54/film/the-ballad-of-wallis-island/
C Bersani           9
malloryoverton      9   https://letterboxd.com/malloryoverton/film/the-ballad-of-wallis-island/
kheinz08            9   https://letterboxd.com/kheinz08/film/the-ballad-of-wallis-island/
mutemidnight        9
ccp203              9
Bernie              9   https://letterboxd.com/legolasfilms/film/the-ballad-of-wallis-island/
wbud                9
Paige!              9   https://letterboxd.com/paigepoulton/film/the-ballad-of-wallis-island/
Maureen Lenker      9
Matt Pyne           9   https://letterboxd.com/crusadermatt/film/the-ballad-of-wallis-island/
Darren Movie Reviews 9   https://letterboxd.com/dzakus14/film/the-ballad-of-wallis-island/
mltucke             9
Alex_B              9
Audrey Fox          9
mgmckenna           9
Bkenny63            8
NorthBearFilms      8   https://letterboxd.com/northbearfilms/film/the-ballad-of-wallis-island/
realjakemoore       8   https://letterboxd.com/realjakemoore/film/the-ballad-of-wallis-island/
Matt Oakes          8
Camden McDonald     8   https://letterboxd.com/camdenmcdonald/film/the-ballad-of-wallis-island/
tchabs              8   https://letterboxd.com/tchabs/film/the-ballad-of-wallis-island/
hwang251            8
erikj77             8
Bud                 8
millionmanymile     8
Ryan Thurman        8
chantabri           8
Megan Teo           8   https://letterboxd.com/beangirl123/film/the-ballad-of-wallis-island/
Bailey Pennick      8
Talking Films       8
dillondaily19       8
madsmoi             8
Ben Tanen           8
movieskink          8
Rob Mouser          8
Yvette_Z            8
hrampertab          8
Megan _stoobs_ Cruz 8   https://letterboxd.com/jstoobs/film/the-ballad-of-wallis-island/
saradada            8   https://letterboxd.com/saradada/film/the-ballad-of-wallis-island/
Alex Howard         8   https://letterboxd.com/alexhoward215/film/the-ballad-of-wallis-island/
Mimi                8
Dan                 8
Bibi                8   https://letterboxd.com/bphadnis/film/the-ballad-of-wallis-island/
jane                8
Anna                8   https://letterboxd.com/annamill13/film/the-ballad-of-wallis-island/
Curt Wedin          8
lisainthesky        8
Stella              8   https://letterboxd.com/crowixic/film/the-ballad-of-wallis-island/
katmeowmeow         8   https://letterboxd.com/katmeowmeow/film/the-ballad-of-wallis-island/
Ian Scott           8
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/the-ballad-of-wallis-island/
samyabrow           8
Lauren Cohen        8
Emily Hennefer      8
Jason               8   https://letterboxd.com/sundancejason/film/the-ballad-of-wallis-island/
Bella DiNardo       8
calebturner23       8   https://letterboxd.com/calebturner23/film/the-ballad-of-wallis-island/
Jared Jenkins       8   https://letterboxd.com/jaredmjenkins/film/the-ballad-of-wallis-island/
bweller45           8
dmancini            8
dellagoss           8
Alex Billington     8   https://letterboxd.com/firstshowing/film/the-ballad-of-wallis-island/
Nautical_Puns       8
cait83              8   https://letterboxd.com/cait83/film/the-ballad-of-wallis-island/
katiezl             8
Travis Hopson       8   https://letterboxd.com/punchycritic/film/the-ballad-of-wallis-island/
Jared Scott Lewis   8
robertsn            8
Shutter_Shocked     8
epack26             8   https://letterboxd.com/epack26/film/the-ballad-of-wallis-island/
Chhabs              8
Grady               8   https://letterboxd.com/grady300/film/the-ballad-of-wallis-island/
Sykes               8   https://letterboxd.com/mr_sykes/film/the-ballad-of-wallis-island/
Sean Boelman        8   https://letterboxd.com/bigtunaonfilm/film/the-ballad-of-wallis-island/
emmmmaj             8
missflo             8
Maya Ochoa          8   https://letterboxd.com/momoz/film/the-ballad-of-wallis-island/
superpato           8
mfprieto93          8
Nathan McVay        8   https://letterboxd.com/thenateflix/film/the-ballad-of-wallis-island/
seanOB              8
TCromps             8   https://letterboxd.com/tcromps/film/the-ballad-of-wallis-island/
kg19                8
abhilashd           8
Andy FDR            8
MKF_2K              8
Jim Ng              8   https://letterboxd.com/nyczjester/film/the-ballad-of-wallis-island/
cocosabin           8
Mike Baard          8
Mariana Mijares     8   https://letterboxd.com/marianne00/film/the-ballad-of-wallis-island/
IsaSimmen           8
Sean Reid           8
Saulo Ferreira      8
BigNick             8   https://letterboxd.com/bignick/film/the-ballad-of-wallis-island/
Erika Hastings      8
charlotte           8
Danielle            8
Landry Harlan       8
hannah              8   https://letterboxd.com/hannahackles/film/the-ballad-of-wallis-island/
ericaco             8   https://letterboxd.com/ericaco/film/the-ballad-of-wallis-island/
Roger Montes        8
Micha               8
humzaakbar          8
emikoedmunds        8
Jake Alda Coffey    8
Tess                8
Dan                 8
fartboxthemovie     8
jholmes17           8
Ema Sasic           8
Brighton            7   https://letterboxd.com/ninking/film/the-ballad-of-wallis-island/
gazettely           7
Mitchell Horwood    7   https://letterboxd.com/mitchellh/film/the-ballad-of-wallis-island/
Liz Watson          7
Jake Nelson         7
Rachel Wagner       7   https://letterboxd.com/rachels_reviews/film/the-ballad-of-wallis-island/
dallinlucas         7
anniecox            7
Ilias Tahri         7
ccnemelka           7   https://letterboxd.com/ccnemelka/film/the-ballad-of-wallis-island/
chamals             7
Zach_D              7   https://letterboxd.com/zachdeluca/film/the-ballad-of-wallis-island/
filmsfordayss       7
isobelnc            7
alli                7
scollins37          7   https://letterboxd.com/scollins37/film/the-ballad-of-wallis-island/
BenGambalie         7   https://letterboxd.com/bengambalie/film/the-ballad-of-wallis-island/
andynallathambi     7
SBGoldwater         7
ebbiekg             7
gianna perez        7
BruceCameron        7   https://letterboxd.com/brucecameron/film/the-ballad-of-wallis-island/
p1nk3rt0n           7   https://letterboxd.com/p1nk3rt0n/film/the-ballad-of-wallis-island/
Cade Johnson        7
deliasgreenies      7
undercoverg         7   https://letterboxd.com/undercoverg/film/the-ballad-of-wallis-island/
The Oscar Expert    7   https://letterboxd.com/theoscarexpert/film/the-ballad-of-wallis-island/
BrighamTaylor       7
Andrea Asuaje       7   https://letterboxd.com/aasuaje/film/the-ballad-of-wallis-island/
Derrick Murray      7   https://letterboxd.com/drokcomedy/film/the-ballad-of-wallis-island/
Mainely Movies      7   https://letterboxd.com/zodokai/film/the-ballad-of-wallis-island/
cinemakyle01        7
Avery               7
Taylor Chan         7
Maxine Sheridan     7   https://letterboxd.com/maxsheridan/film/the-ballad-of-wallis-island/
lsg_                7
bblevv              7   https://letterboxd.com/bblevv/film/the-ballad-of-wallis-island/
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/the-ballad-of-wallis-island/
neekboyz            7
Jordan              7
Kent M. Wilhelm     7   https://letterboxd.com/thekentman/film/the-ballad-of-wallis-island/
Scott               7   https://letterboxd.com/scottcrous/film/the-ballad-of-wallis-island/
lizbethortizg       7   https://letterboxd.com/lizbethortizg/film/the-ballad-of-wallis-island/
Ross Bonaime        7   https://letterboxd.com/rbonaime/film/the-ballad-of-wallis-island/
Brian Rowe          7   https://letterboxd.com/brianrowe/film/the-ballad-of-wallis-island/
Graeme_G            7
Jordan Foxworthy    7
Mike Mulvenna       7
Ariel               7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/the-ballad-of-wallis-island/
TristinBrown        7
stevepla            7
Bekah               7
leekar27            7
Rianna              7
Stephanie           6
Amber Jo            6
Lianachka           6
emtoots             6
rileykallen         6
Danny Parris        6   https://letterboxd.com/danny_parris/film/the-ballad-of-wallis-island/
Zach                6
Emily Guinto        6
Will Schumpert      6   https://letterboxd.com/willschumpert/film/the-ballad-of-wallis-island/
Andrew Christiansen 6   https://letterboxd.com/filmguru01/film/the-ballad-of-wallis-island/
Christopher Hamel   6
Tamara_K            6
Dylan               6
michkwon            6
SkylarW23           6
itscourtney         6   https://letterboxd.com/itscourtney/film/the-ballad-of-wallis-island/
Eric Wing           6
emaham              6
Big Blaine          6   https://letterboxd.com/bmarti66/film/the-ballad-of-wallis-island/
Brian Formo         6
peter0969           6   https://letterboxd.com/peter0969/film/the-ballad-of-wallis-island/
LGlass              6
Evan Colten         6
magic2do            6
skt02               6   https://letterboxd.com/skt02/film/the-ballad-of-wallis-island/
MeInTheMovies       6   https://letterboxd.com/meinthemovies/film/the-ballad-of-wallis-island/
Till Marti          6
Matt_T              6
barselle            6
Cormac              6
Creighton Hansen    5   https://letterboxd.com/creightonhansen/film/the-ballad-of-wallis-island/
Michelle Zhang      5   https://letterboxd.com/michlzhang/film/the-ballad-of-wallis-island/
Jeff                5   https://letterboxd.com/jsigmund/film/the-ballad-of-wallis-island/
Vanessa             5
Adam_D              5   https://letterboxd.com/loganthevegan/film/the-ballad-of-wallis-island/
David Ehrlich       5
WillEmZ_            5
behemoth22183       4
Josh                1

"Come See Me in the Good Light" (Ryan White) [Documentary Premieres]
 - Two poets, one incurable cancer diagnosis. Andrea Gibson and Megan Falley go on an unexpectedly funny and poignant journey through love, life, and mortality.


#letterboxd
elo                 10   https://letterboxd.com/willemthefoe/film/come-see-me-in-the-good-light/
sethzane            10   https://letterboxd.com/sethzanerobbins/film/come-see-me-in-the-good-light/
supergavigator      10   https://letterboxd.com/supergavigator/film/come-see-me-in-the-good-light/
wordofgreen         10   https://letterboxd.com/wordofgreen/film/come-see-me-in-the-good-light/
TPat                10
kleslie7            10
Daniel Zawadzki     10   https://letterboxd.com/danielzawadzki/film/come-see-me-in-the-good-light/
Lenne               10   https://letterboxd.com/lenne/film/come-see-me-in-the-good-light/
ktauer              10
serwil              10
Allison             10
cskipp1             10
Evan Buschman       10   https://letterboxd.com/evaniel/film/come-see-me-in-the-good-light/
robert              10   https://letterboxd.com/rtran9/film/come-see-me-in-the-good-light/
cinephileadict      10   https://letterboxd.com/cinephileadict/film/come-see-me-in-the-good-light/
GDodgers            10
hillhurst           10
Zac                 10
ktmccain            10
marsias             10
benclaman           10   https://letterboxd.com/benclaman/film/come-see-me-in-the-good-light/
Cameron             10   https://letterboxd.com/cameronhowelll/film/come-see-me-in-the-good-light/
Josie               10
MarianaSofiaV       10
SQU1NTO             10   https://letterboxd.com/squinto91/film/come-see-me-in-the-good-light/
Michael McNeely     10   https://letterboxd.com/mcneelymike/film/come-see-me-in-the-good-light/
thatsjaneth         10
cfurra              10
kyliebolter         10   https://letterboxd.com/kyliebolter/film/come-see-me-in-the-good-light/
whatevermoni        10   https://letterboxd.com/whatevermoni/film/come-see-me-in-the-good-light/
Mads                10   https://letterboxd.com/madsimpson/film/come-see-me-in-the-good-light/
Sheronica_Mars      10   https://letterboxd.com/sheronica_mars/film/come-see-me-in-the-good-light/
abshin3822          10
cj91419             10
kkcine              10   https://letterboxd.com/kkcine/film/come-see-me-in-the-good-light/
mandimichelle       10
Rachel Boyd Helling 10
Emily Guinto        10
joshuacowgill       10   https://letterboxd.com/joshuacowgill/film/come-see-me-in-the-good-light/
solsticeharris      10   https://letterboxd.com/solsticeharris/film/come-see-me-in-the-good-light/
zweifelselma        10   https://letterboxd.com/zweifelselma/film/come-see-me-in-the-good-light/
Charbar_cry         10   https://letterboxd.com/charbar_cry/film/come-see-me-in-the-good-light/
lanigobaleza        10
Lindsay Kincaid     10
notforyou           10   https://letterboxd.com/notforyou/film/come-see-me-in-the-good-light/
nlaszlo1405         10
saigeman            10   https://letterboxd.com/saigeman/film/come-see-me-in-the-good-light/
gabimeeek           10   https://letterboxd.com/gabimeeek/film/come-see-me-in-the-good-light/
maya                10   https://letterboxd.com/maya2000/film/come-see-me-in-the-good-light/
Rianna              10   https://letterboxd.com/riannajl/film/come-see-me-in-the-good-light/
maggie!             10
Soph Basilone       10   https://letterboxd.com/sr_b/film/come-see-me-in-the-good-light/
jackyhire           10   https://letterboxd.com/jackyhire/film/come-see-me-in-the-good-light/
katekimzey          10   https://letterboxd.com/katekimzey/film/come-see-me-in-the-good-light/
bingtothebong       10
chocolatemeat       10
Juliet              10
meggansmithh        10
katemish            10
Tyler               10   https://letterboxd.com/tjflix/film/come-see-me-in-the-good-light/
danthemans          10
Court Templeton     10
Riley               10
lizbethortizg       10
Jeanette            10
ash                 9
janelars            9   https://letterboxd.com/janelars/film/come-see-me-in-the-good-light/
Pepe Ruiloba        9   https://letterboxd.com/peperuiloba/film/come-see-me-in-the-good-light/
Emily               9   https://letterboxd.com/emilyjaco/film/come-see-me-in-the-good-light/
gabriellepearce     9
Jason Allen         9   https://letterboxd.com/jallend1/film/come-see-me-in-the-good-light/
cait83              9   https://letterboxd.com/cait83/film/come-see-me-in-the-good-light/
samnielsen          9
Connor              9
JukeboxFluke        9
katieluds           9   https://letterboxd.com/katieluds/film/come-see-me-in-the-good-light/
PlayYakuza          9   https://letterboxd.com/playyakuza/film/come-see-me-in-the-good-light/
Amber Jo            9
Jaggin              9
nchugg              9
Phaedra             9   https://letterboxd.com/phaedra/film/come-see-me-in-the-good-light/
Jeff Jensen         9
drewboro            9   https://letterboxd.com/drewboro/film/come-see-me-in-the-good-light/
QueerFilmLovrNY     9
jacksonraff         9   https://letterboxd.com/jacksonraff/film/come-see-me-in-the-good-light/
creed ford          9
humzaakbar          9
Sydney Steinberg    9   https://letterboxd.com/sydneyalexandra/film/come-see-me-in-the-good-light/
Alex Howard         9   https://letterboxd.com/alexhoward215/film/come-see-me-in-the-good-light/
AbbyDollries        9
Becky Rice          9   https://letterboxd.com/beckykr/film/come-see-me-in-the-good-light/
sara                9
Ilias Tahri         9
b_iriarte           8
BrighamTaylor       8
Ketzi               8   https://letterboxd.com/ketzi/film/come-see-me-in-the-good-light/
julpordav           8
SpencerM4           8
Sean Boelman        8   https://letterboxd.com/bigtunaonfilm/film/come-see-me-in-the-good-light/
Nicholas Leite      8
Jen Scott           8
DavidKentley        8
shner               8
Sam                 8   https://letterboxd.com/sammieguy19/film/come-see-me-in-the-good-light/
Daniel Bayer        8   https://letterboxd.com/dancindan/film/come-see-me-in-the-good-light/
wesleyyiin          8   https://letterboxd.com/wesleyyiin/film/come-see-me-in-the-good-light/
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/come-see-me-in-the-good-light/
hannah              8   https://letterboxd.com/hannahackles/film/come-see-me-in-the-good-light/
Rachel              8
whitofsoph          8   https://letterboxd.com/whitofsoph/film/come-see-me-in-the-good-light/
eileenkelli         8
Bobby               8   https://letterboxd.com/rhe5/film/come-see-me-in-the-good-light/
eapthesheep         8
poonamf             8
Brooke              8   https://letterboxd.com/bc288/film/come-see-me-in-the-good-light/
Stevie Wong         8   https://letterboxd.com/wongie/film/come-see-me-in-the-good-light/
Derrick Murray      8   https://letterboxd.com/drokcomedy/film/come-see-me-in-the-good-light/
Tejassetlur         8
Kenny Miles         8   https://letterboxd.com/thekennymiles/film/come-see-me-in-the-good-light/
yvonne              8
Cody                8   https://letterboxd.com/codymonster91/film/come-see-me-in-the-good-light/
tlswan93            8   https://letterboxd.com/tlswan93/film/come-see-me-in-the-good-light/
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/come-see-me-in-the-good-light/
dawsonthomas        8   https://letterboxd.com/dawsonthomas/film/come-see-me-in-the-good-light/
Jordan De La Cruz   8
Wade Ripple         8   https://letterboxd.com/ellieheiner/film/come-see-me-in-the-good-light/
marymcintyre        8
Ford Shimura        8
djcfilm             8   https://letterboxd.com/djcfilm/film/come-see-me-in-the-good-light/
peter0969           8   https://letterboxd.com/peter0969/film/come-see-me-in-the-good-light/
Tyler St. Pierre    8
Robert Fenske       8
Orli Spierer        8
𝔎𝔦𝔯𝔞                8
ngrobot             7   https://letterboxd.com/ngrobot/film/come-see-me-in-the-good-light/
Adam Palcher        7   https://letterboxd.com/deepdivefilmsch/film/come-see-me-in-the-good-light/
Chhabs              7
eudoxis             7
Kate The Great      7
Anderson Le         7
arun                7
Gio52               7
Syd                 7
Will                7   https://letterboxd.com/willhud/film/come-see-me-in-the-good-light/
kevinyang           7   https://letterboxd.com/kevinyang/film/come-see-me-in-the-good-light/
Drew Burnett Gregory 7   https://letterboxd.com/drewgregory/film/come-see-me-in-the-good-light/
LGlass              7
Yasmin              7
kaiachapman         7   https://letterboxd.com/kaiachapman/film/come-see-me-in-the-good-light/
Jake_J              7
selenaxa            7   https://letterboxd.com/selenaxa/film/come-see-me-in-the-good-light/
alli_linny          7
savannahrayne       7
Connor Smook        7   https://letterboxd.com/connorsmook/film/come-see-me-in-the-good-light/
Canndace            7
Cinema_Snobb        7   https://letterboxd.com/cinema_snobb/film/come-see-me-in-the-good-light/
Tyler Walczak       7
jonathanshu         7   https://letterboxd.com/jonathanshu/film/come-see-me-in-the-good-light/
Brandon             7
trovis              7
Rachel Wagner       6   https://letterboxd.com/rachels_reviews/film/come-see-me-in-the-good-light/
Bkenny63            6
Jess                6   https://letterboxd.com/queers_4fears/film/come-see-me-in-the-good-light/
David Ehrlich       6
Gooner1886          6
Cameron Schulz      6   https://letterboxd.com/cameronjschulz/film/come-see-me-in-the-good-light/
Jack                6   https://letterboxd.com/saulbadman_/film/come-see-me-in-the-good-light/
kerem_akca          6
jesusisokay         6
Ryan Jones          6
Robert Daniels      6
scorpio11           6
Marya E. Gates      6
Jacob Young         6   https://letterboxd.com/jacob_young5/film/come-see-me-in-the-good-light/
liviamartinez       6
Jacob Oller         6   https://letterboxd.com/jacoboller/film/come-see-me-in-the-good-light/
Maya Ochoa          6   https://letterboxd.com/momoz/film/come-see-me-in-the-good-light/
Miles Koldewyn      6   https://letterboxd.com/milesk0701/film/come-see-me-in-the-good-light/
Rocco Acosta        6
Kyleen              6
Byungseok           5
Marco Cerritos      5
Spencer Williams    5
angu42              5
__sean__            4

"Deaf President Now!" (Nyle DiMarco, Davis Guggenheim) [Documentary Premieres]
 - During eight tumultuous days in 1988 at the world’s only Deaf university, four students must find a way to lead an angry mob — and change the course of history.


Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/deaf-president-now-review-davis-guggenheim-nyle-dimarco-1236121666/
#letterboxd
filmbro6969         10   https://letterboxd.com/filmbro6969/film/deaf-president-now/
Gavin               10
brookeside          10   https://letterboxd.com/brookeside/film/deaf-president-now/
eyah                10
kcj                 10
brandyboy           10   https://letterboxd.com/brandyboy/film/deaf-president-now/
hallefrieden        10   https://letterboxd.com/hallefrieden/film/deaf-president-now/
willyumcoulter      10   https://letterboxd.com/willyumcoulter/film/deaf-president-now/
blueribbonbread     10   https://letterboxd.com/blueribbonbread/film/deaf-president-now/
Ravi                10   https://letterboxd.com/letter_r/film/deaf-president-now/
hukdand             10   https://letterboxd.com/hukdand/film/deaf-president-now/
Rebelrunner         10
ciaran              10   https://letterboxd.com/another_orbit/film/deaf-president-now/
egiap91             10   https://letterboxd.com/egiap91/film/deaf-president-now/
inthetismprison     10   https://letterboxd.com/inthetismprison/film/deaf-president-now/
kaitahrens          10
allieb6671          10   https://letterboxd.com/allieb6671/film/deaf-president-now/
jen hernandez       10
Baby                10
haley               10   https://letterboxd.com/talkingveins/film/deaf-president-now/
Sierra Herlevi      10   https://letterboxd.com/sierraherlevi/film/deaf-president-now/
David Jaffe         10   https://letterboxd.com/david_jaffe/film/deaf-president-now/
Charlie             10   https://letterboxd.com/charlesmm/film/deaf-president-now/
Lilah Shapiro       10
Neil Coulter        10   https://letterboxd.com/neilrcoulter/film/deaf-president-now/
Axel Ahrens         10
moness              10   https://letterboxd.com/moness/film/deaf-president-now/
Brad Cordeiro       10
Eli Staub           10   https://letterboxd.com/elistaubsicle/film/deaf-president-now/
David Goren         10   https://letterboxd.com/davidgoren/film/deaf-president-now/
Jared Cooksey       10   https://letterboxd.com/ultimatecooksey/film/deaf-president-now/
livingded           10
andydrewme          10   https://letterboxd.com/andydrewme/film/deaf-president-now/
Ryan                10   https://letterboxd.com/ryanferguson83/film/deaf-president-now/
tapshoess           10   https://letterboxd.com/tapshoess/film/deaf-president-now/
matt mitchell       10
Jeanette            10
Jamie Rogers        10   https://letterboxd.com/jamierogers/film/deaf-president-now/
allie18272          10   https://letterboxd.com/allie18272/film/deaf-president-now/
jessicastossel      10
lwilhelm2001        10
beatricealbino      10
Josh Staub          10
Kassie              10   https://letterboxd.com/laughingkass/film/deaf-president-now/
riordan             10   https://letterboxd.com/riordanesque/film/deaf-president-now/
cpalm32             10
Meghan              10   https://letterboxd.com/meghancook95/film/deaf-president-now/
bailee kinney       10   https://letterboxd.com/baileekinney/film/deaf-president-now/
425                 10
Kaylon              10   https://letterboxd.com/kjdraney/film/deaf-president-now/
Melanie Waldman     10   https://letterboxd.com/whereswaldman/film/deaf-president-now/
Kharis              10   https://letterboxd.com/xapismarie/film/deaf-president-now/
HaleyandRoland      10
an_knee_mo          10   https://letterboxd.com/an_knee_mo/film/deaf-president-now/
Stenar Ellefsen     10
alicespringsaus     10   https://letterboxd.com/alicespringsaus/film/deaf-president-now/
mepfolife           10   https://letterboxd.com/mepfolife/film/deaf-president-now/
Mike Twede          10
Christin            10
Pberkel             10   https://letterboxd.com/pberkel/film/deaf-president-now/
barked              10   https://letterboxd.com/barked/film/deaf-president-now/
Kit_katz2000        10   https://letterboxd.com/kit_katz2000/film/deaf-president-now/
barryleee           10   https://letterboxd.com/barryleee/film/deaf-president-now/
qiya sitali         10   https://letterboxd.com/sitaliii/film/deaf-president-now/
burgihalle          10   https://letterboxd.com/burgihalle/film/deaf-president-now/
Paul Witzel         10   https://letterboxd.com/paul_switzel/film/deaf-president-now/
JoRose12            10   https://letterboxd.com/jorose12/film/deaf-president-now/
isabellesc          10   https://letterboxd.com/isabellesc/film/deaf-president-now/
asher b. richardson 10   https://letterboxd.com/asherrichardson/film/deaf-president-now/
thatsjaneth         10
annacampana         10
Daniel Zawadzki     10
abham13             10   https://letterboxd.com/abham13/film/deaf-president-now/
Wesley Carlton      10   https://letterboxd.com/wescarlton/film/deaf-president-now/
sydneyrlasensky     10   https://letterboxd.com/sydneyrlasensky/film/deaf-president-now/
honorcannon         10
Brody King          10   https://letterboxd.com/brodytking/film/deaf-president-now/
Sebastian Khan      10   https://letterboxd.com/skhan2468/film/deaf-president-now/
Tyler St. Pierre    10
reeboksdusty        10
Ben Lancaster       10   https://letterboxd.com/benlanc84/film/deaf-president-now/
aaronjos            10   https://letterboxd.com/aaronjos/film/deaf-president-now/
CharlyMovies21      10   https://letterboxd.com/charlymovies21/film/deaf-president-now/
Michael Hase        10   https://letterboxd.com/polishwhiterice/film/deaf-president-now/
Chuck Wilson        10   https://letterboxd.com/08090char/film/deaf-president-now/
rileykallen         10
katiejane9          10   https://letterboxd.com/katiejane9/film/deaf-president-now/
Ankit_K             10   https://letterboxd.com/sillyajay/film/deaf-president-now/
steelers3321        10   https://letterboxd.com/steelers3321/film/deaf-president-now/
lizbethortizg       10   https://letterboxd.com/lizbethortizg/film/deaf-president-now/
savannahrayne       10   https://letterboxd.com/savannahrayne/film/deaf-president-now/
annapartridge0      10   https://letterboxd.com/annapartridge0/film/deaf-president-now/
IsaiahWakeham       10   https://letterboxd.com/isaiahwakeham/film/deaf-president-now/
lrutherr            10   https://letterboxd.com/lrutherr/film/deaf-president-now/
co2345              10
Miguel Garduno      9
Spacey              9
michelle grondine   9
Angela Larson       9
Matt                9
Nathan McVay        9   https://letterboxd.com/thenateflix/film/deaf-president-now/
Ryne                9
k_taylor88          9
JP72                9
queenbe30           9
Nathaniel Ahart     9   https://letterboxd.com/nathaniel_ahart/film/deaf-president-now/
Robbie Holmes       9   https://letterboxd.com/robbiethegeek/film/deaf-president-now/
Courtney Wightman   9   https://letterboxd.com/courtcoconey/film/deaf-president-now/
inga518             9
Karenna             9   https://letterboxd.com/jemannesimms/film/deaf-president-now/
dnlwalkowski        9
aiyana ִ ⊹⁺         9
Nicolle             9
Melissa             9   https://letterboxd.com/meleiltin/film/deaf-president-now/
bromargonzales      9   https://letterboxd.com/bromargonzales/film/deaf-president-now/
craigdet            9
Tom Sorce           9
Paul                9   https://letterboxd.com/fresh_hop/film/deaf-president-now/
macibrownie         9   https://letterboxd.com/macibrownie/film/deaf-president-now/
cal                 9
Julio Muñoz         9   https://letterboxd.com/limabeanpr/film/deaf-president-now/
Theresa Perks       9
Scott Darrington    9   https://letterboxd.com/blink17/film/deaf-president-now/
Rodney Piatt        9
Ryan Ferrari        9
Reese Vedder        9   https://letterboxd.com/rvedder/film/deaf-president-now/
Roan Oberg          9
dellagoss           9   https://letterboxd.com/dellagoss/film/deaf-president-now/
Nathan              9   https://letterboxd.com/supernathanjr/film/deaf-president-now/
katieluds           9   https://letterboxd.com/katieluds/film/deaf-president-now/
Elle                9
Matthew             9
Allie               9   https://letterboxd.com/regalredstar/film/deaf-president-now/
Lorenzo             9
kylie               9
icelakemich         9
Dylan               9
cinephileadict      9   https://letterboxd.com/cinephileadict/film/deaf-president-now/
Churl               9   https://letterboxd.com/biggie_cheese/film/deaf-president-now/
Bek Mar             9
humzaakbar          9
beau_starbuck       9   https://letterboxd.com/beau_starbuck/film/deaf-president-now/
Tyler               8
Johann Rucker       8   https://letterboxd.com/_ruckerish/film/deaf-president-now/
kara                8
Mitchell Davey      8   https://letterboxd.com/movieswmitch/film/deaf-president-now/
Nate                8
peter0969           8   https://letterboxd.com/peter0969/film/deaf-president-now/
carissazwerg        8   https://letterboxd.com/carissazwerg/film/deaf-president-now/
delgales            8   https://letterboxd.com/delgales/film/deaf-president-now/
Em at Sundance virtually 8
Sean Aquilino       8
Rachel Lovinger     8
Jake Alda Coffey    8   https://letterboxd.com/jakealdacoffey/film/deaf-president-now/
omargzl             8
Jason_BE            8   https://letterboxd.com/jason_be/film/deaf-president-now/
Cody Daniels        8
taygirl             8
Nicole              8
Daniel Hoag         8   https://letterboxd.com/hoagone/film/deaf-president-now/
Ford Shimura        8
Kevin Dando         8   https://letterboxd.com/kdando/film/deaf-president-now/
Alex Billington     8   https://letterboxd.com/firstshowing/film/deaf-president-now/
Scout_Gabriel       8
StephanieRenee      8
Moran               8
Drannon76           8   https://letterboxd.com/drannon76/film/deaf-president-now/
andrew 🦇            8   https://letterboxd.com/andrew12la/film/deaf-president-now/
abbymonteil         8
Derrick Murray      8   https://letterboxd.com/drokcomedy/film/deaf-president-now/
FilmFestGirl        8
Cassandra Eggers    8
smurphyabb          8
slauber             8
Harrison Rosemont   8
Taman Eggers        8   https://letterboxd.com/tamaneggers/film/deaf-president-now/
Christiana Oatman   8
John Merriman       8
Des                 8
Gregory Walters     8
Spencer Twede       8
cortlynn            8   https://letterboxd.com/cortlynn/film/deaf-president-now/
pattp               8
Taliscent           8   https://letterboxd.com/taliscent/film/deaf-president-now/
belle               8   https://letterboxd.com/booroony/film/deaf-president-now/
carlos gonzález-salicrup 8   https://letterboxd.com/cgsali/film/deaf-president-now/
movieskink          8
jordan64            8
alli_linny          8
Zwicki              8
Colin Klein         8
Erik Anderson       8
directavideo        8   https://letterboxd.com/directavideo/film/deaf-president-now/
gauri               8   https://letterboxd.com/gnema/film/deaf-president-now/
perryh              8
TrevorA_            8
Jarom McDonald      8
